=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. awsplatform.online
E408. your-mail.press
E409. get.in-touc.com
E410. get.god-le.com
E411. mail.google.com.getssl.click
E412. mail.zhblz.com
E413. delta.mil.gov.ua.delta-storages.com
E414. net.ssl3.site
E415. netbin.host
E416. getmod.host
E417. teiegram.host
E418. meteolink.host
E419. cert.gov.ua
E420. aid.edopomoga.gov.ua
E421. tax-gov-ua.com
E422. courtgova.site
E423. cloudlnk.org
E424. goaccount.link
E425. claud.in
E426. in-touc.com
E427. cdn.discordapp.com
E428. githubusercontent.com
E429. drive.google.com
E430. britxec.com
E431. easternexecutiveclub.com
E432. geroiua.com
E433. me.gov.ua
E434. bdf.gov.ua
E435. portal.msrc.microsoft.com
E436. economiquity.org
E437. afi-ukraine.org
E438. apitelegram.org
E439. ms-webdav-miniredir.com
E440. misp.cert.gov.ua
E441. telsec.org
E442. bitbucket.org
E443. god-le.com
E444. com.getssl.click
E445. getssl.ink [aka www.getssl.ink]
E446. ns1.getssl.click
E447. com.getssl.ink
E448. live.com.getssl.click
E449. google.com.getssl.click
E450. ssl.google.com.getssl.click
E451. account.live.com.getssl.click
E452. ns1.authssl.org
E453. ns2.authssl.org
E454. gbshost.org
E455. r4.res.live.com.getssl.click
E456. redirecl.com
E457. webknives.com
E458. drive.redirecl.com
E459. res.live.com.getssl.click
E460. outloolc.com
E461. live.outloolc.com
E462. outlook.live.com.getssl.click
E463. outlook.outlook.live.com.exmo.day
E464. outlook.certifiedauth.in
E465. outlook.com
E466. outlook-1.cdn.live.com.getssl.click
E467. ns1.certifiedauth.in
E468. get.sign-cert.com
E469. ns2.certifiedauth.in
E470. ipv6-wpnc.net
E471. ukr.net
E472. brunoboys.net
E473. aspe.ro
E474. dcshost.net
E475. v-ukr.net
E476. military-ukraine.online
E477. malvy-ukraine.life
E478. malvy-ukraine.info
E479. barvy-ukraines.life
E480. an-ukr.top
E481. account-guard.site
E482. ukr.net.ssl4.site
E483. i.ua
E484. account-ukr.net
E485. i-like-hokku.co.ua
E486. uacompensation.xyz
E487. pay.uacompensation.xyz
E488. ua-compensations.xyz
E489. ua-compens.top
E490. compensations-ukrain.bar
E491. uam-compensation.xyz
E492. ua-compenses.top
E493. co-uah.top
E494. ec-compensation.xyz
E495. myua-compensations.xyz
E496. ua-taxes-compens.xyz
E497. ua-compensation.top
E498. melitaes.online
E499. uspp.derzhposluhy.com
E500. uatax-compens.xyz [aka uatax-compenses.xyz]
E501. pay.ukr-compens.xyz
E502. lnk.ukr-compens.xyz
E503. tax-compenses.xyz
E504. awards-ua.life
E505. farbi-ua.pics
E506. deti-golos-ua.pics
E507. baletki-ua.pics
E508. ditinstvo-ua.pics
E509. ukr-net-downloadfile.su
E510. private-ukr.net
E511. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E512. next24.gg-pay.me
E513. wasabiwallet.online
E514. bloockflad.pw
E515. portugalmail.pt
E516. ukraine-barvy.life
E517. malvy-final.life
E518. ukraine-charu.life
E519. ukraine-malvy.life
E520. chares-ukraine.life
E521. accounts.ukr.net.ssl2.in
E522. accounts.ukr.net.ssl2.link
E523. accounts---ukr.net
E524. accounts-ukr.net
E525. accounts--ukr.net
E526. project2.top [aka project3.top]
E527. tax-compensation.xyz
E528. blakejones.xyz
E529. awards-ua.pics
E530. balet-ua.life
E531. golos-ua.life
E532. baletki-ua.life
E533. clients-ukr.net
E534. int-ukr.net
E535. 0-ukr.net
E536. bnt-ukr.net
E537. downloadrezerves.ru
E538. coinmakopenarea.su
E539. passport-ukr-net.site
E540. kismamabeforyougo.su
E541. big-uah.top
E542. balletmasters.co
E543. balletworld.co
E544. aluaadin.com
E545. uaccsnet.com
E546. anonvnc.com
E547. gdocs.com.personlog.in
E548. mail.certifiedauth.in
E549. balet-me.us
E550. protonmail.com
E551. balet-ua.us
E552. out-ukr.net
E553. gbshost.net
E554. integramultimedia.com.mx
E555. mxukr.net
E556. accounts.regs-ukr.net
E557. dnslookup.seowebchecker.com
E558. ns2-dns.com
E559. ns3-dns.com
E560. single-office.ddns.net [aka star-cz.ddns.net]
E561. data.syncthing.net
E562. group.teneta.site
E563. as49447.net
E564. detipoertry.com
E565. ohsxy.com
E566. ncscc.gov.ua
E567. mails.support
E568. gmail.com
E569. fast-mail.site
E570. email.cz
E571. courtbox.online
E572. com.ssl2.online
E573. balet-ua.info
E574. golos-charu-ua.info
E575. drive-share.site
E576. let-me.world
E577. chari-konkursua.world
E578. share-drive.site
E579. gdrive.com.ssl2.site
E580. onedrive.live.com
E581. accounts-s-ukr.net
E582. ukr.net.ssl2.online
E583. accounts.cm1-ukr.net
E584. client-ukr.net
E585. acc-ukr.net
E586. ukr.net.ssl3.site
E587. stage-ukr.net
E588. static.personlog.in
E589. account.associates
E590. euro24dopomoga0.yolasite.com
E591. ukr.net.ssl2.site
E592. group.kropyva.site
E593. ukr-golosovan.site
E594. site-ukr.net
E595. edisk.ukr.net
E596. passport2.zip
E597. support-ukr.net
E598. ns2.passport2.zip
E599. off.ukr-compens.xyz
E600. ser-ukr.net
E601. v1-ukr.net
E602. crv-ukr.net
E603. s8.h.mchost.ru
E604. static-ukr.net
E605. ukrainecenter.yolasite.com
E606. ukr-golosovane.site
E607. golos2023q.ru
E608. ukr-golosovanie.site
E609. konkur-golos-ua.eu
E610. p-ukr.net
E611. in-ukr.net
E612. ukenlog.com
E613. sinergil.com
E614. login.exmo.day
E615. conf-ukr.net
E616. om-ukr.net
E617. melitaeas.online
E618. hsts.online
E619. prot-ukr.net
E620. teiegram1.me
E621. telegra.ph
E622. telegram.org-a0dk3dm91iu.tgeo.link
E623. ukrainianworldcongress.info
E624. petition-ukrainiane.com
E625. konkurs-events.top
E626. konkurs-chari-ua.eu
E627. zarabovannyok.eu
E628. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E629. konkurs-chary-ua.eu
E630. griselda-edu.com.ua
E631. ditina-konkurs-ua.eu
E632. konkurs-chari-final.eu
E633. compensation-ukr.com [aka compensationukr.com]
E634. petition--ukraine.com
E635. petition-ukraina.com
E636. ua-geroi.com.ua
E637. geroi-ukraine.com
E638. geroi.kyiv.ua
E639. geroiukrainu.com
E640. prozorro.online
E641. portret-ua.eu
E642. ukraine-chares.info
E643. charyy-ukr.life
E644. ukrainianworldcongress.org
E645. balerina.info
E646. barvy-ukraines.info
E647. emtserviceca.info
E648. golosdruga.ru
E649. golos-konkursu-ua.eu [aka golos-konkursu-uah.eu]
E650. golos-konkurs-ua.eu
E651. konkurs-deti-uah.eu
E652. golos-konkursu.eu
E653. konkurs-uah-vibir.eu
E654. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E655. konkurs-deti-ua.eu
E656. ua-deti-chary.eu
E657. deti-malunki-uah.eu
E658. konkursi-uah.eu
E659. konkursi-ua.eu
E660. malunki-uah.eu
E661. konkur-golos-uah.eu
E662. deti-ua.eu
E663. selectchary.eu
E664. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E665. petition-president.com.ua
E666. petition-president.kyiv.ua
E667. petition-president.com
E668. petition-president.org.ua
E669. petition-presidenta.org.ua
E670. dpsu-gov-ua.com
E671. autodoka.com.ua
E672. social.technet.microsoft.com
E673. frontend-m.personlog.in
E674. pastebin.com
E675. telegram.account.associates
E676. google.drive-share.site
E677. live.com.exmo.day
E678. docs.googledrive.com.ssl2.site
E679. drive.google.com.getssl.click
