=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. t-me.io
E243. mail-gov-ua.frge.io
E244. mill.co.ua
E245. mayak.dp.ua
E246. gmail.com
E247. atl.ua
E248. i.ua
E249. ua-cip.org
E250. portal.msrc.microsoft.com
E251. arhiv.ua-cip.org
E252. mail.nais-gov.org
E253. nv.ua
E254. ml-ukr.net
E255. l-ukr.net
E256. fast-mail.site
E257. el-ukr.net
E258. mail-box.site
E259. compensations-ukrain.bar
E260. ua-compensation.top
E261. pay.uacompensation.xyz
E262. mail.aet.in.ua
E263. humanitarydp.ug
E264. chinagrill.co
E265. dsns.com.ua
E266. bnt-ukr.net
E267. in-ukr.net
E268. account-ukr.net
E269. 0-ukr.net
E270. kt-ukr.net
E271. btx-ukr.net
E272. dx-ukr.net
E273. int-ukr.net
E274. k-ukr.net
E275. ukrainecenter.yolasite.com
E276. uabayrakua.com
E277. military-ukraine.online [aka military-ukraine.site]
E278. metanat.ru
E279. mega.nz
E280. pgh-ukr.net
E281. stage-ukr.net
E282. 4e-ukr.net
E283. se-ukr.net
E284. pge-ukr.net
E285. bh-ukr.net
E286. vh-ukr.net
E287. kg-ukr.net
E288. v-ukr.net
E289. v1-ukr.net
E290. ck-ukr.net
E291. k1-ukr.net
E292. kb-ukr.net
E293. edisk-ukr.net
E294. m1-ukr.net
E295. prot-ukr.net
E296. privat24.ua-wallet.pw
E297. lt-ukr.net
E298. p-ukr.net
E299. news-ukr.net
E300. cm1-ukr.net
E301. u1-ukr.net
E302. login-ukr.net
E303. vn-ukr.net
E304. motocheck.in
E305. edopomogaonline.yolasite.com
E306. oon24opros.yolasite.com
E307. euro24dopomoga0.yolasite.com
E308. oon24oprosy.yolasite.com
E309. autodoka.com.ua
E310. marmaris.com.ua
E311. p3-ukr.net
E312. step-ukr.net
E313. signup-ukr.net
E314. ub-ukr.net
E315. uc-ukr.net
E316. 00-l.ru
E317. lc-ukr.net
E318. tc-ukr.net
E319. acc-ukr.net
E320. reg-ukr.net
E321. regs-ukr.net
E322. conf-ukr.net
E323. 2fa-ukr.net
E324. accounts.regs-ukr.net
E325. rew-ukr.net
E326. milotraf.ru
E327. s9-ukr.net
E328. sb-ukr.net
E329. web-ukr.net
E330. dubl-ukr.net
E331. cca-ukr.net
E332. atlantar.ru
E333. ukrainianworldcongress.org
E334. atomydoc.kg
E335. confirm-agent.online
E336. compensation-ukr.com
E337. crv-ukr.net
E338. om-ukr.net
E339. serv1-ukr.net
E340. reply-ukr.net
E341. mod-ukr.net
E342. tt-ukr.net
E343. bld-ukr.net
E344. pas-ukr.net
E345. global-world-news.net
E346. global-news-world.com
E347. files-ukr.net
E348. td-ukr.net
E349. supermarioprohozhdenie.ru
E350. settings-ukr.net
E351. lvc-ukr.net
E352. kv-ukr.net
E353. uf1-ukr.net
E354. o1-ukr.net
E355. lv-ukr.net
E356. vv-ukr.net
E357. outlook.com
E358. toloka.to
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E4, E10, E11, E1
M3. "post.mil.gov.ua" (Domain) — options: E14, E15, E16, E17
M4. "nbu.gov.ua" (Domain) — options: E14, E23, E18, E17
M5. "t-me.io" (Domain) — options: E26, E27, E4, E6
M6. "frge.io" (Domain) — options: E1, E30, E9, E33
M7. "criticalosl.tech" (Domain) — options: E39, E3, E40, E41
M8. "sytes.net" (Domain) — options: E46, E47, E48, E49
M9. "fex.net" (Domain) — options: E51, E55, E56, E57
M10. "nx0.ru" (Domain) — options: E55, E60, E61, E62
M11. "tg.cyou" (Domain) — options: E68, E35, E29, E4
M12. "nirsoft.me" (Domain) — options: E26, E73, E74, E1
M13. "kesp.cl" (Domain) — options: E55, E77, E78, E79
M14. "dcshost.net" (Domain) — options: E46, E83, E84, E48
M15. "ceriossl.info" (Domain) — options: E89, E90, E17, E91
M16. "i1t.me" (Domain) — options: E26, E31, E74, E1
M17. "vdsina.ru" (Domain) — options: E60, E98, E99, E100
M18. "ui-opros.top" (Domain) — options: E102, E103, E104, E105
M19. "tsecurity.sbs" (Domain) — options: E41, E111, E91, E112
M20. "ddns.net" (Domain) — options: E117, E118, E97, E119
M21. "cve.mitre.org" (Domain) — options: E41, E124, E125, E60
M22. "run.mocky.io" (Domain) — options: E130, E131, E132, E4
M23. "telesecurity.org" (Domain) — options: E43, E133, E112, E125
M24. "wi-opros.top" (Domain) — options: E134, E104, E107, E105
M25. "xsph.ru" (Domain) — options: E66, E136, E137, E98
M26. "cuckoo.cert.ee" (Domain) — options: E46, E141, E78, E14
M27. "civh.ru" (Domain) — options: E66, E55, E62, E63
M28. "cisa.gov" (Domain) — options: E41, E25, E147, E18
M29. "metanat.ru" (Domain) — options: E63, E66, E148, E149
M30. "peer-gos.top" (Domain) — options: E44, E3, E153, E154
M31. "admus.top" (Domain) — options: E160, E161, E162, E163
M32. "aneria.net" (Domain) — options: E7, E169, E170, E48
M33. "github.com" (Domain) — options: E4, E174, E175, E176
M34. "kopratiso.ru" (Domain) — options: E180, E181, E182, E62
M35. "cloue.link" (Domain) — options: E185, E186, E129, E187
M36. "qkcew.ru" (Domain) — options: E60, E98, E62, E55
M37. "domthr.xyz" (Domain) — options: E193, E194, E9, E195
M38. "eu-opros.top" (Domain) — options: E109, E108, E199, E104
M39. "tools.nexcess.net" (Domain) — options: E7, E49, E201, E48
M40. "ao-opros.top" (Domain) — options: E107, E135, E199, E104
M41. "ryomy.ru" (Domain) — options: E63, E98, E62, E204
M42. "dwservice.net" (Domain) — options: E46, E51, E205, E48
M43. "awa-opros.top" (Domain) — options: E109, E106, E199, E104
M44. "cels-opros.top" (Domain) — options: E109, E104, E210, E107
M45. "myddns.me" (Domain) — options: E46, E74, E117, E26
M46. "hilr.ru" (Domain) — options: E60, E211, E212, E62
M47. "emterox.ru" (Domain) — options: E98, E55, E214, E215
M48. "t.me" (Domain) — options: E27, E31, E1, E76
M49. "droopily.eu" (Domain) — options: E217, E102, E212, E218
M50. "eti-opros.top" (Domain) — options: E107, E105, E103, E104
M51. "serveirc.com" (Domain) — options: E222, E223, E224, E176
M52. "bubenci.ru" (Domain) — options: E98, E229, E62, E99
M53. "gir.network" (Domain) — options: E9, E230, E4, E58
M54. "military-ukraine.online" (Domain) — options: E233, E234, E235, E236
M55. "gov.ua" (Domain) — options: E14, E17, E24, E22
M56. "mail.aet.in.ua" (Domain) — options: E149, E16, E14, E100
M57. "nv.ua" (Domain) — options: E149, E14, E18, E247
M58. "portal.nazk.org.ua" (Domain) — options: E21, E14, E149, E249
M59. "i.ua" (Domain) — options: E149, E14, E253, E18
M60. "mail-ukr.net" (Domain) — options: E58, E254, E255, E256
M61. "gov-ua.info" (Domain) — options: E14, E18, E243, E240
M62. "antination.kherson.ua" (Domain) — options: E221, E233, E259, E260
M63. "mayak.dp.ua" (Domain) — options: E149, E233, E262, E16
M64. "pbank.co.ua" (Domain) — options: E24, E244, E233, E264
M65. "int-ukr.net" (Domain) — options: E233, E149, E266, E58
M66. "inbox-ukr.net" (Domain) — options: E58, E267, E242, E271
M67. "ukrainebayra.com" (Domain) — options: E275, E176, E276, E149
M68. "mill.co.ua" (Domain) — options: E149, E20, E233, E16
M69. "meta.ua" (Domain) — options: E233, E247, E278, E20
M70. "pge-ukr.net" (Domain) — options: E233, E280, E281, E58
M71. "pgh-ukr.net" (Domain) — options: E233, E284, E285, E58
M72. "vh-ukr.net" (Domain) — options: E233, E285, E58, E149
M73. "k-ukr.net" (Domain) — options: E58, E233, E290, E166
M74. "ml-ukr.net" (Domain) — options: E244, E257, E255, E58
M75. "private-ukr.net" (Domain) — options: E233, E149, E58, E47
M76. "out-ukr.net" (Domain) — options: E233, E166, E266, E297
M77. "pas-ukr.net" (Domain) — options: E233, E171, E232, E58
M78. "m1-ukr.net" (Domain) — options: E166, E300, E58, E149
M79. "in-ukr.net" (Domain) — options: E233, E166, E273, E302
M80. "ukrainecenter.yolasite.com" (Domain) — options: E233, E305, E306, E14
M81. "dsns.com.ua" (Domain) — options: E149, E233, E309, E310
M82. "p-ukr.net" (Domain) — options: E166, E311, E312, E58
M83. "uq-ukr.net" (Domain) — options: E233, E166, E301, E58
M84. "l-ukr.net" (Domain) — options: E233, E166, E257, E316
M85. "uo-ukr.net" (Domain) — options: E233, E166, E301, E58
M86. "uc-ukr.net" (Domain) — options: E233, E58, E317, E166
M87. "rew-ukr.net" (Domain) — options: E233, E166, E320, E58
M88. "mf-ukr.net" (Domain) — options: E149, E294, E322, E58
M89. "reg-ukr.net" (Domain) — options: E321, E58, E324, E325
M90. "milotrad.ru" (Domain) — options: E66, E60, E326, E62
M91. "se-ukr.net" (Domain) — options: E233, E207, E282, E58
M92. "ub-ukr.net" (Domain) — options: E233, E166, E292, E58
M93. "virtual-ukr.net" (Domain) — options: E233, E58, E255, E330
M94. "cvi-ukr.net" (Domain) — options: E233, E331, E58, E149
M95. "atl.ua" (Domain) — options: E149, E233, E332, E18
M96. "ukrainianworldcongress.info" (Domain) — options: E233, E333, E39, E275
M97. "kg-ukr.net" (Domain) — options: E233, E166, E274, E320
M98. "vn-ukr.net" (Domain) — options: E166, E233, E267, E58
M99. "confirm-ukr.net" (Domain) — options: E233, E322, E335, E336
M100. "mta-ukr.net" (Domain) — options: E149, E233, E323, E331
M101. "ser-ukr.net" (Domain) — options: E233, E283, E339, E58
M102. "notify-ukr.net" (Domain) — options: E233, E58, E172, E274
M103. "td-ukr.net" (Domain) — options: E166, E233, E318, E341
M104. "news-ukr.net" (Domain) — options: E233, E321, E344, E345
M105. "bld-ukr.net" (Domain) — options: E233, E166, E285, E348
M106. "marmaris.com.ua" (Domain) — options: E233, E309, E265, E20
M107. "bnt-ukr.net" (Domain) — options: E233, E273, E58, E271
M108. "regs-ukr.net" (Domain) — options: E320, E324, E58, E233
M109. "lv-ukr.net" (Domain) — options: E233, E351, E288, E58
M110. "kb-ukr.net" (Domain) — options: E233, E58, E274, E328
M111. "u1-ukr.net" (Domain) — options: E353, E59, E58, E294
M112. "lvc-ukr.net" (Domain) — options: E233, E317, E355, E58
M113. "stv-ukr.net" (Domain) — options: E233, E47, E288, E58
M114. "v-ukr.net" (Domain) — options: E166, E233, E352, E58
M115. "autodoka.com.ua" (Domain) — options: E233, E149, E265, E310

=== RESPONSE (14.6s, in 9818 / out 2540 tok, STOP) ===
