=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
E172. sea-dobbiaco.bz.it
E173. dodortar.ru
E174. motocheck.in
E175. olei.ro
E176. ereservices.com
E177. tortunas.ru
E178. ticket.cyberpolice.gov.ua
E179. lthhc-zm.com
E180. tridiuma.ru
E181. xcasinobonuses.net
E182. winchconstruction.com
E183. arentuk.com
E184. gmail.com
E185. myelectrive.com
E186. ns2-dns.com
E187. dyndns.com
E188. single-office.ddns.net
E189. ns3-dns.com
E190. e-wwg.com
E191. ritionalvalueon.top
E192. inter-webservices.com
E193. raidforums.com
E194. apokil.com
E195. ftp.thefoodplace.net
E196. badpdf.com
E197. thaibbqculver.com
E198. webknives.com
E199. verofes.com
E200. expeditionabroad.com
E201. onthewifi.com
E202. anidoz.com
E203. accept-pay.top
E204. districoperav.icu
E205. github.com
E206. pastebin.com
E207. enterwords.ru
E208. kesp.cl
E209. podologaneri.it
E210. biengrandir37.com
E211. graphiuma.online
E212. gotdns.ch
E213. lesrochersblancs.com
E214. servequake.com
E215. social.technet.microsoft.com
E216. dishsouq.com
E217. nirsoft.me
E218. easternexecutiveclub.com
E219. blog.gocon.in
E220. britxec.com
E221. xsph.ru
E222. cdn.discordapp.com
E223. wpc-v0cdn.org
E224. cryptsen7fo43rr6.onion.to
E225. cryptsen7fo43rr6.onion
E226. cryptsen7fo43rr6.onion.cab
E227. telegram.org.security.ohsxy.com
E228. ipv6-wpnc.net
E229. 185.193.38.78
E230. panelunregistertle-348.frge.io
E231. ns.ns2-dns.com
E232. syncapp.host
E233. aspe.ro
E234. telsec.org
E235. serveirc.com
E236. lonelyatthetop.com
E237. cuts-international.org
E238. karunadana.org
E239. zuh3vcyskd4gipkm.onion
E240. viewdns.net
E241. servepics.com
E242. rresteraftin.com
E243. ln-upl.ddns.net
E244. d-upl.ddns.net
E245. netbin.host
E246. fernandoherrera.me
E247. servehalflife.com
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E3, E4, E7, E6
M3. "ncscc.gov.ua" (Domain) — options: E2, E4, E1, E6
M4. "cisa.gov" (Domain) — options: E1, E2, E6, E4
M5. "gov.ua" (Domain) — options: E7, E5, E6, E1
M6. "military-ukraine.site" (Domain) — options: E16, E17, E18, E2
M7. "gov-ua.info" (Domain) — options: E4, E22, E2, E5
M8. "military-ukraine.online" (Domain) — options: E24, E17, E25, E2
M9. "co-uah.top" (Domain) — options: E23, E30, E17, E31
M10. "zp.ukrtel.net" (Domain) — options: E17, E37, E2, E38
M11. "euro24dopomoga0.yolasite.com" (Domain) — options: E12, E42, E20, E43
M12. "surname192.temp.swtest.ru" (Domain) — options: E47, E48, E49, E50
M13. "pbank.co.ua" (Domain) — options: E8, E5, E32, E56
M14. "an-ukr.top" (Domain) — options: E8, E58, E59, E38
M15. "nais-gov.com" (Domain) — options: E63, E15, E64, E2
M16. "center-gos.top" (Domain) — options: E67, E68, E69, E70
M17. "nais-gov.org" (Domain) — options: E11, E15, E2, E73
M18. "s8.h.mchost.ru" (Domain) — options: E12, E54, E49, E48
M19. "big-uah.top" (Domain) — options: E8, E17, E35, E62
M20. "cve.mitre.org" (Domain) — options: E80, E81, E73, E82
M21. "sm.ukrtel.net" (Domain) — options: E2, E87, E17, E40
M22. "co87972.tmweb.ru" (Domain) — options: E12, E47, E49, E52
M23. "analyze.intezer.com" (Domain) — options: E89, E90, E43, E91
M24. "admukr.top" (Domain) — options: E96, E60, E62, E17
M25. "www.hybrid-analysis.com" (Domain) — options: E91, E99, E86, E93
M26. "central-gos.top" (Domain) — options: E33, E68, E69, E70
M27. "cerv-gos.top" (Domain) — options: E67, E33, E68, E59
M28. "kesp.cl" (Domain) — options: E104, E105, E106, E12
M29. "dev-com.sc" (Domain) — options: E111, E12, E69, E112
M30. "co-opros.top" (Domain) — options: E8, E114, E33, E115
M31. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E120, E121, E122, E39
M32. "project3.top" (Domain) — options: E79, E62, E33, E30
M33. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E103, E121, E122, E39
M34. "rmssrv3.ru" (Domain) — options: E125, E12, E126, E49
M35. "rmssrv2.ru" (Domain) — options: E125, E12, E129, E49
M36. "185.193.38.78" (Domain) — options: E130, E51, E18, E131
M37. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E120, E103, E79, E39
M38. "milotrad.ru" (Domain) — options: E88, E55, E134, E49
M39. "cels-opros.top" (Domain) — options: E117, E116, E119, E30
M40. "project2.top" (Domain) — options: E76, E62, E33, E30
M41. "wiki.zimbra.com" (Domain) — options: E75, E137, E43, E15
M42. "cuckoo.cert.ee" (Domain) — options: E1, E142, E106, E25
M43. "brand-gos.top" (Domain) — options: E33, E59, E68, E69
M44. "badge-gos.top" (Domain) — options: E71, E68, E59, E69
M45. "cdn.discordapp.com" (Domain) — options: E147, E139, E112, E148
M46. "smartideabusiness.com" (Domain) — options: E150, E43, E151, E152
M47. "admru.top" (Domain) — options: E58, E60, E35, E156
M48. "rmssrv4.ru" (Domain) — options: E125, E12, E126, E49
M49. "servehalflife.com" (Domain) — options: E150, E12, E157, E158
M50. "hamnavard.sharif.ir" (Domain) — options: E12, E161, E112, E81
M51. "districoperav.icu" (Domain) — options: E33, E166, E146, E69
M52. "reteredelete.top" (Domain) — options: E33, E62, E168, E79
M53. "accept-pay.top" (Domain) — options: E33, E31, E62, E71
M54. "podologaneri.it" (Domain) — options: E171, E172, E12, E173
M55. "inter-webservices.com" (Domain) — options: E104, E176, E43, E53
M56. "varanasiclick.ru" (Domain) — options: E135, E49, E177, E12
M57. "smm2021.net" (Domain) — options: E12, E39, E37, E53
M58. "parodadoca.ru" (Domain) — options: E12, E52, E49, E55
M59. "winuvinnosluk.club" (Domain) — options: E181, E108, E69, E96
M60. "drive.google.com" (Domain) — options: E184, E151, E185, E43
M61. "ddnsking.com" (Domain) — options: E186, E187, E123, E43
M62. "cuts-international.org" (Domain) — options: E81, E191, E192, E83
M63. "widget.forum-pokemon.com" (Domain) — options: E72, E193, E43, E139
M64. "8003659902.space" (Domain) — options: E19, E33, E132, E110
M65. "ukr.net" (Domain) — options: E10, E17, E101, E58
M66. "an-gos.top" (Domain) — options: E68, E17, E71, E69
M67. "baidencult.com" (Domain) — options: E150, E183, E196, E43
M68. "anniversarygiftsforcouples.com" (Domain) — options: E53, E43, E198, E160
M69. "bow-gos.top" (Domain) — options: E69, E68, E59, E70
M70. "cautionphenomenon.co.kr" (Domain) — options: E12, E150, E32, E182
M71. "lthhc-zm.com" (Domain) — options: E50, E201, E105, E43
M72. "ndlestomak.top" (Domain) — options: E79, E203, E35, E62
M73. "ceronamtinclube.icu" (Domain) — options: E69, E33, E146, E67
M74. "easternexecutiveclub.com" (Domain) — options: E200, E43, E205, E150
M75. "enlamentedeunasesor.com" (Domain) — options: E104, E43, E207, E53
M76. "garagemusicschool.it" (Domain) — options: E209, E165, E12, E172
M77. "granitecsinks.ca" (Domain) — options: E150, E53, E211, E104
M78. "xcasinobonuses.net" (Domain) — options: E110, E39, E41, E122
M79. "biengrandir37.com" (Domain) — options: E213, E43, E161, E150
M80. "servecounterstrike.com" (Domain) — options: E139, E214, E43, E198
M81. "airmauritiusticket.com" (Domain) — options: E150, E200, E43, E178
M82. "microsoft.com" (Domain) — options: E75, E77, E215, E82
M83. "github.com" (Domain) — options: E75, E216, E218, E43
M84. "proxylogon.com" (Domain) — options: E221, E43, E64, E46
M85. "www.virustotal.com" (Domain) — options: E89, E99, E80, E86
M86. "www.symantec.com" (Domain) — options: E75, E99, E220, E215
M87. "8003659902.site" (Domain) — options: E122, E33, E18, E133
M88. "cdn.jsdelivr.net" (Domain) — options: E147, E123, E38, E222
M89. "zuh3vcyskd4gipkm.onion" (Domain) — options: E224, E225, E226, E103
M90. "tinyurl.com" (Domain) — options: E120, E137, E184, E43
M91. "telsec.org" (Domain) — options: E1, E81, E227, E15
M92. "67.199.248.10" (Domain) — options: E131, E228, E51, E120
M93. "app.any.run" (Domain) — options: E89, E49, E117, E86
M94. "evil.server.com" (Domain) — options: E234, E176, E92, E43
M95. "economiquity.org" (Domain) — options: E218, E83, E227, E236
M96. "cryptsen7fo43rr6.onion" (Domain) — options: E224, E226, E239, E31
M97. "67.199.248.11" (Domain) — options: E130, E228, E229, E51
M98. "site-1.work" (Domain) — options: E76, E18, E79, E19
M99. "ipv6-wpnc.net" (Domain) — options: E223, E240, E110, E39
M100. "great-surveys.top" (Domain) — options: E116, E115, E60, E62
M101. "ereservices.com" (Domain) — options: E192, E43, E19, E241
M102. "eumr.site" (Domain) — options: E62, E18, E56, E19
M103. "wpc-v0cdn.org" (Domain) — options: E139, E147, E81, E73
M104. "3utilities.com" (Domain) — options: E76, E46, E55, E198
M105. "oceriesfornot.top" (Domain) — options: E33, E97, E62, E69
M106. "alt-2cdn.net" (Domain) — options: E139, E243, E148, E39
M107. "pastebin.com" (Domain) — options: E245, E46, E242, E43
M108. "webhop.me" (Domain) — options: E124, E228, E246, E144
M109. "servehttp.com" (Domain) — options: E69, E159, E43, E176

=== RESPONSE (89.9s, in 8232 / out 16734 tok, stop) ===
