=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 608 canonicals"
Entities:
E1. nk.1qw.us
E151. bitter-hall-1c0c.ochiplus.workers.dev
E152. desktopapluscom.workers.dev
E153. falling-rice-4afa.ochiplus.workers.dev
E154. aplusmodgovua.workers.dev
E155. mfa-gov-il.cloud
E156. ca-west-1.mfa-gov.cloud
E157. md-gov.cloud
E158. eu-central-1.mfa-gov.cloud
E159. mmr-gov.cloud
E160. gov-lt.cloud
E161. mil-ee.cloud
E162. mil-pl.cloud
E163. aws-il.cloud
E164. mil-pt.cloud [aka s3-pt.cloud]
E165. baletme.eu
E166. balet-ua.eu
E167. zero-trust.solutions
E168. ualogaccs.com
E169. unetset.com
E170. protectconnections.com
E171. s3-de.cloud
E172. sign-cert.com
E173. live.outloolc.com
E174. mail.outloolc.com
E175. olminx.com
E176. uknetlogin.com
E177. tacticalv.com
E178. s3-state.cloud
E179. awsplatform.online
E180. prozorro.online
E181. group-teneta.online
E182. ochiplus.workers.dev
E183. worker-test-6f41.idv64828.workers.dev
E184. gov-pl.cloud
E185. gov-sk.cloud
E186. gov-lv.cloud
E187. mfa-gov.cloud
E188. mo-gov.cloud
E189. crmeds.com
E190. balletmasters.co
E191. drv2ms.com
E192. minef.eu
E193. account-saver.com
E194. object-storage-service.com
E195. geroisavenko.com
E196. web.web.telegram-account.host
E197. web.teiegram.host
E198. spam.web-telegram.host
E199. telegram-account.host [aka web.telegram-account.host]
E200. teiegram.host
E201. web.telegramm-account.site
E202. www.teiegram.host
E203. 658pvbhj2k7veemmv4.web.telegram-account.host
E204. baletnet.eu
E205. barvy-ukraines.life
E206. barvy-ukraines.info
E207. eru-gov.cloud
E208. mze-gov.cloud
E209. cloud.god-le.net
E210. ukraine-charu.life
E211. balerina.life
E212. newyorktlimes.life
E213. balet-ua.life
E214. primaballerina.life
E215. device.redirecl.com
E216. outloolc.com
E217. deti.eu
E218. get.sign-cert.com
E219. baletki.eu
E220. filedn.eu
E221. deti-bi.eu
E222. drive.redirecl.com
E223. dhl.redirecl.com
E224. mpo-gov.cloud
E225. sephoraofficetz.ru
E226. familyvote.co
E227. balerina.info
E228. malvy-ukraine.info [aka ukraine-malvy.info]
E229. emtserviceca.info
E230. vote-chary-telegram.info
E231. gieannualconferenceinmunich.com
E232. lo7h.com
E233. servicedesk.atera.com
E234. kropyva.site
E235. prozorro-ua.net
E236. commisionipwn.shop
E237. derzhposluhy.com
E238. poertrfinal.com
E239. whatsapp.protect-password.site
E240. accept-action.site [aka group-invitation.site, www.accept-action.site]
E241. drive-share.site
E242. account-guard.site
E243. protonmail.com
E244. protect-password.site [aka www.protect-password.site]
E245. balet-ua.info
E246. familyvote.info
E247. malvy-final.info
E248. konkurs-vesna.info
E249. progolosyi.info
E250. leru.life
E251. deti-ua.eu
E252. balet-deti.eu
E253. deti-ball.eu
E254. deti-malunki-ua.eu
E255. deti-malunki-uah.eu
E256. cloudflare.com
E257. talanti-ua.mom
E258. cancel-action.site
E259. golos-ukr.info
E260. ivanti.account-viewer.com
E261. crazykids.pics
E262. linedrv.com
E263. malvy-ukraine.life
E264. redirecl.com
E265. femundengerdal.no
E266. milgov.host
E267. delta.milgov.site
E268. get.mail-gov.com
E269. my.mail-gov.net
E270. geroiua.com.ua
E271. geroiukrainu.com
E272. geroiukr.com.ua
E273. qwdfewf.com
E274. s3-dgap.cloud
E275. maluvani-ua.eu
E276. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E277. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E278. malunki-golos-uah.eu
E279. konkursi-uah.eu
E280. malunki-ditini-uah.eu
E281. malunki-uah-hudojnik.eu
E282. konkursy-uah.eu
E283. malunki-deti-uah.eu
E284. i-like-hokku.co.ua
E285. yeah-biches.kyiv.ua
E286. golos-ua.life [aka golos-ukr.life]
E287. vlada-gov.cloud
E288. uohs-gov.cloud
E289. ukainua.com
E290. bihei.eu
E291. milekiev.eu
E292. jasminkiev.eu
E293. agro-sk.com.ua
E294. finalmallyunky.eu
E295. ditinstvo-ua.pics
E296. moe-ditinstvo-uah.pics
E297. ditinstvo-uah.pics
E298. awards-ua.pics
E299. ukraina-diti-ua.pics
E300. baletki-ua.pics
E301. deti-golos-ua.pics
E302. eu-central-1-aws.mfa-gov.cloud
E303. eu-north-1-aws.ua-gov.cloud
E304. eu-south-1-aws.mfa-gov.cloud
E305. nukib-gov.cloud
E306. helpdesk.katolik.bydgoszcz.pl
E307. token-defender.cloud
E308. farbi-uah.pics
E309. ua-ditinstvo.pics
E310. uah-konkurs.pics
E311. ignoracndwko.shop
E312. s3-dk.cloud
E313. detikievakonkurs.co
E314. nbu-gov.cloud
E315. nakit-gov.cloud
E316. petition-ukraina.com
E317. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E318. golosa-hudojniku.eu
E319. golos-uah-hudojniku.eu
E320. golos-hudojniku.eu
E321. golosa-hudojnikuua.eu
E322. golosa-zaditinu.eu
E323. golosa-hudojniku-ua.eu
E324. golosa-hudojniku-uah.eu
E325. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu]
E326. hudojniku.eu
E327. sc-hudojnik.eu
E328. hudojnik-diti.eu
E329. hudojnik-dsm.eu
E330. hudojnik-ua.eu
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E3, E2, E5, E6
M3. "kew.1qw.us" (Domain) — options: E8, E1, E11, E3
M4. "kew.8df.us" (Domain) — options: E3, E2, E4, E5
M5. "nk.1qw.us" (Domain) — options: E11, E2, E3, E8
M6. "qwdfewf.com" (Domain) — options: E15, E16, E17, E10
M7. "qsrgh.site" (Domain) — options: E3, E23, E24, E25
M8. "qweasdzx.site" (Domain) — options: E28, E3, E29, E26
M9. "uasystnet.com" (Domain) — options: E7, E30, E31, E32
M10. "qaz.im" (Domain) — options: E3, E35, E36, E37
M11. "github.com" (Domain) — options: E3, E40, E41, E16
M12. "ua-sn.cloud" (Domain) — options: E45, E46, E47, E48
M13. "ua-energy.cloud" (Domain) — options: E45, E54, E47, E55
M14. "ua-se.cloud" (Domain) — options: E56, E47, E46, E48
M15. "ua-sec.cloud" (Domain) — options: E45, E46, E60, E56
M16. "let-me.network" (Domain) — options: E61, E62, E3, E63
M17. "anonvnc.com" (Domain) — options: E67, E68, E16, E69
M18. "gbshost.org" (Domain) — options: E3, E73, E74, E13
M19. "gbshost.net" (Domain) — options: E78, E3, E79, E80
M20. "uasystdoc.com" (Domain) — options: E83, E20, E84, E16
M21. "ua-aws.army" (Domain) — options: E88, E89, E90, E91
M22. "gov-fi.cloud" (Domain) — options: E76, E95, E51, E96
M23. "ukrstnet.com" (Domain) — options: E7, E84, E16, E14
M24. "gotdns.ch" (Domain) — options: E103, E104, E105, E92
M25. "reg.ru" (Domain) — options: E3, E111, E112, E113
M26. "kropyva.site" (Domain) — options: E115, E118, E3, E119
M27. "cloudflare.com" (Domain) — options: E3, E121, E16, E30
M28. "token-defender.cloud" (Domain) — options: E124, E7, E125, E126
M29. "bitbucket.org" (Domain) — options: E3, E13, E78, E10
M30. "govtr.cloud" (Domain) — options: E98, E131, E100, E51
M31. "lo7h.com" (Domain) — options: E3, E18, E136, E16
M32. "gov-ua.cloud" (Domain) — options: E50, E46, E139, E95
M33. "qaz.su" (Domain) — options: E142, E35, E3, E17
M34. "protonmail.com" (Domain) — options: E15, E22, E16, E3
M35. "ochiplus.workers.dev" (Domain) — options: E149, E150, E90, E151
M36. "mfa-gov.cloud" (Domain) — options: E155, E135, E132, E133
M37. "gov-gr.cloud" (Domain) — options: E97, E95, E51, E96
M38. "ua-mil.cloud" (Domain) — options: E161, E50, E162, E45
M39. "balet-me.us" (Domain) — options: E20, E5, E63, E64
M40. "gov-trust.cloud" (Domain) — options: E7, E95, E132, E133
M41. "uaccsnet.com" (Domain) — options: E7, E84, E16, E168
M42. "mil-ee.cloud" (Domain) — options: E58, E162, E52, E164
M43. "trust-certificate.net" (Domain) — options: E79, E76, E34, E13
M44. "outloolc.com" (Domain) — options: E10, E173, E174, E3
M45. "staticgl.one" (Domain) — options: E3, E177, E178, E13
M46. "aplusdesktop.workers.dev" (Domain) — options: E152, E94, E154, E90
M47. "govps.cloud" (Domain) — options: E97, E184, E92, E185
M48. "mf-gov.cloud" (Domain) — options: E100, E187, E96, E133
M49. "armylpus.workers.dev" (Domain) — options: E149, E182, E150, E94
M50. "xmr.2miners.com" (Domain) — options: E15, E189, E190, E16
M51. "hiddenvnc.com" (Domain) — options: E69, E72, E15, E138
M52. "sav.com" (Domain) — options: E3, E13, E70, E193
M53. "web-telegram.host" (Domain) — options: E196, E197, E198, E199
M54. "blakejones.xyz" (Domain) — options: E3, E204, E123, E14
M55. "mpo-gov.cloud" (Domain) — options: E99, E188, E96, E135
M56. "god-le.net" (Domain) — options: E110, E209, E104, E79
M57. "leru.life" (Domain) — options: E3, E61, E210, E211
M58. "let-me.life" (Domain) — options: E10, E213, E62, E129
M59. "devtools.bond" (Domain) — options: E3, E191, E215, E14
M60. "beget.com" (Domain) — options: E3, E169, E218, E16
M61. "bihei.eu" (Domain) — options: E10, E192, E217, E219
M62. "redirecl.com" (Domain) — options: E222, E215, E223, E15
M63. "ccbaminumpot.ru" (Domain) — options: E115, E111, E144, E113
M64. "familyvote.info" (Domain) — options: E226, E85, E63, E227
M65. "rozsenich.com" (Domain) — options: E10, E18, E231, E16
M66. "co3ra.de" (Domain) — options: E3, E171, E233, E113
M67. "detipoertry.com" (Domain) — options: E15, E10, E237, E238
M68. "unetset.com" (Domain) — options: E10, E7, E31, E101
M69. "protect-password.site" (Domain) — options: E15, E239, E170, E240
M70. "protectraid.com" (Domain) — options: E170, E243, E16, E244
M71. "balerina.info" (Domain) — options: E63, E211, E245, E229
M72. "webappapiservice.life" (Domain) — options: E3, E211, E194, E34
M73. "deti-bi.eu" (Domain) — options: E217, E251, E10, E252
M74. "god-le.com" (Domain) — options: E65, E104, E209, E160
M75. "palantir.ink" (Domain) — options: E115, E257, E13, E258
M76. "crmeds.com" (Domain) — options: E85, E101, E261, E16
M77. "filebin.net" (Domain) — options: E3, E220, E79, E80
M78. "avoufshire.icu" (Domain) — options: E3, E228, E63, E7
M79. "milgov.site" (Domain) — options: E266, E267, E3, E80
M80. "mail-gov.com" (Domain) — options: E80, E268, E269, E174
M81. "uohs-gov.cloud" (Domain) — options: E139, E96, E98, E188
M82. "my-gov.cloud" (Domain) — options: E98, E157, E50, E269
M83. "geroiua.com" (Domain) — options: E10, E270, E20, E271
M84. "odwebp.com" (Domain) — options: E3, E273, E34, E18
M85. "maluvani-uah.eu" (Domain) — options: E275, E276, E277, E278
M86. "geroiukr.site" (Domain) — options: E284, E285, E272, E286
M87. "voa-gov.cloud" (Domain) — options: E287, E187, E50, E96
M88. "ukenlog.com" (Domain) — options: E10, E176, E16, E3
M89. "uasetukr.com" (Domain) — options: E284, E10, E87, E16
M90. "minef.eu" (Domain) — options: E9, E290, E291, E219
M91. "gov-sk.cloud" (Domain) — options: E97, E95, E51, E293
M92. "filedn.eu" (Domain) — options: E13, E219, E3, E290
M93. "ua-ditinstvo.pics" (Domain) — options: E37, E295, E117, E296
M94. "gov-aws.cloud" (Domain) — options: E53, E95, E302, E100
M95. "nbu-gov.cloud" (Domain) — options: E305, E207, E96, E139
M96. "gov-pl.cloud" (Domain) — options: E98, E95, E162, E97
M97. "feedzai-gov.cloud" (Domain) — options: E15, E287, E50, E96
M98. "ditinstvo-uah.pics" (Domain) — options: E37, E295, E296, E13
M99. "ndkgk.co.jp" (Domain) — options: E311, E190, E312, E3
M100. "nakit-gov.cloud" (Domain) — options: E305, E96, E97, E50
M101. "ukrsett.com" (Domain) — options: E14, E101, E16, E33
M102. "nukib-gov.cloud" (Domain) — options: E315, E50, E96, E314
M103. "ukainua.com" (Domain) — options: E10, E33, E271, E16
M104. "golosa-uahhudojniku.eu" (Domain) — options: E284, E317, E318, E3
M105. "uasettings.com" (Domain) — options: E30, E86, E16, E3
M106. "golosa-hudojniku.eu" (Domain) — options: E3, E180, E317, E323
M107. "ukrsets.com" (Domain) — options: E14, E102, E16, E284
M108. "hudojnik.eu" (Domain) — options: E284, E13, E326, E327

=== RESPONSE (50.7s, in 9374 / out 16702 tok, stop) ===
