=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. netbin.host
E177. nabufixservice.name
E178. net-certificate.services
E179. finformservice.com
E180. datagroup.ddns.net
E181. d-upl.ddns.net
E182. ln-upl.ddns.net
E183. single-office.ddns.net
E184. ddnsking.com
E185. uadop.webflow.io
E186. net.frge.io
E187. ukr.net.frge.io
E188. fex.net
E189. xcasinobonuses.net
E190. ipv6-wpnc.net
E191. courtgova.online
E192. courtbox.online
E193. id.court.gov.ua
E194. viewdns.net
E195. gov-ua.info
E196. sec-t.info
E197. telegrad.info
E198. teleqram.info
E199. korrespondentnet.webflow.io
E200. benokij.com
E201. nowpropitup.com
E202. icanhazip.com
E203. bounceme.net
E204. filetransrediremin.com
E205. ms-webdav-miniredir.com
E206. as49447.net
E207. sinergil.com
E208. vinergil.com
E209. bh-ukr.net
E210. vh-ukr.net
E211. 0-ukr.net
E212. serveminecraft.net
E213. detroito.ru
E214. arelyevennot.top
E215. arminext.com
E216. windacarmelita.pw
E217. winchconstruction.com
E218. akaluij.com
E219. hilr.ru
E220. aluaadin.com
E221. photobucket.com
E222. store8.gofile.io
E223. _.ukr.net.frge.io
E224. kitten-268.frge.io
E225. onedrive.live.com
E226. rivertimad.com
E227. myelectrive.com
E228. docs.microsoft.com
E229. www.facebook.com
E230. www.dstruct.net
E231. www.michiganmastereltiempo.com
E232. www.symantec.com
E233. www.msftncsi.com
E234. up-lnk.myftp.org
E235. myftp.biz
E236. up-dot.myftp.org
E237. hopto.org
E238. ua-cip.org
E239. optica-rd.myftp.biz
E240. ftp.thefoodplace.net
E241. zapto.org
E242. aspe.ro
E243. mil.ua.aspx.io
E244. gov.mil.ua.aspx.io
E245. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E246. myftp.org
E247. mivocloud.com
E248. flayga.ru
E249. cloudflare-dns.com
E250. numsecukr.net
E251. cdn.discordapp.com
E252. alt-2cdn.net
E253. nxkad.ru
E254. abracodabugalimpopo.ru
E255. redport80.ru
E256. acteran.ru
E257. xsph.ru
E258. microsoft.com
E259. amo-opros.top [aka ao-opros.top]
E260. job-opros.top
E261. co-opros.top
E262. top-opros.top
E263. cels-opros.top
E264. aff-opros.top
E265. bul-opros.top
E266. wi-opros.top
E267. afi-opros.top
E268. chimeramarketplace.online
E269. ftp.artrsllc.com
E270. ftp.ssttekstil.com
E271. wm-gos.top [aka ws-gos.top]
E272. cerv-gos.top
E273. for-gos.top
E274. ais-gos.top
E275. mafirti.ru
E276. airmauritiusticket.com
E277. ticket.cyberpolice.gov.ua
E278. aon.at
E279. portugalmail.pt
E280. callsol.ru
E281. hawksi.ru
E282. ardeas.ru
E283. atlantar.ru
E284. golosdruga.ru
E285. ryomy.ru
E286. ganara.ru
E287. tortunas.ru
E288. metanat.ru
E289. cooperi.ru
E290. tg-me.pro
E291. mulleti.ru
E292. baidenfree.com
E293. notify-ukr.net
E294. site-1.work
E295. giraffe-tour.ru
E296. password-ukr.net
E297. shapurt.ru
E298. gordon6.hopto.org
E299. misp.cert.gov.ua
E300. cert.gov.ua
E301. arcor.de
E302. cck-ukr.net
E303. shopersport.ru [aka vljsport.eu.com]
E304. hillespostelnm.eu
E305. rivierafamily.com
E306. kissmafiabeforyoudied.eu
E307. admukr.top
E308. admru.top
E309. topadm.top
E310. an-gos.top
E311. admukr.club
E312. rbadm.top
E313. an-ukr.top
E314. t--t.me
E315. xbeta.online
E316. autodoka.com.ua
E317. social.technet.microsoft.com
E318. account.associates
E319. pastebin.com
E320. telegram.account.associates
E321. ipapi.co
E322. tg.cyou
E323. dev-com.sc
E324. tbwelo.ru
E325. fluoxi.com
E326. onthewifi.com
E327. blog.gocon.in
E328. blinkij.com
E329. pasamart.ru
E330. noip.com
E331. azimurs.com
E332. sansaispa.com
E333. mill.co.ua
E334. agrikoz.com
E335. shikjil.com
E336. hofsteder.ru
E337. a3-ukr.net
E338. verify-ukr.net
E339. bilitora.ru
E340. billiopa.com
E341. tzi.info-cip.org
E342. arhiv.ua-cip.org
E343. sindoproperty.org
E344. moskeet.com
E345. anidoz.com
E346. analyze.intezer.com
E347. nx0.ru
E348. milotrad.ru
E349. nikotod.ru
E350. zaikadoctor.ru
E351. omyce.ru
E352. filterfullproperty.ru
E353. jorgava.com
E354. gobits3.com
E355. golos2023q.ru
E356. kilitro.ru
E357. gondurasonline.ru
E358. rncsq.ru
E359. ginaengg.com
E360. dnspod.com
E361. www.msp.gov.ua [aka msp.gov.ua]
E362. lnasfe.ru
E363. jslopasitmon.com
E364. kopratiso.ru
E365. lolifans.ru
E366. jimloamfilling.online
E367. telegram.org.security.ohsxy.com
E368. hexactor.com
E369. kohhd.com
E370. security-check.telegram.org.ohsxy.com
E371. ghaniyu.com
E372. fan-guy.com
E373. tiloraso.ru
E374. clipperso.ru
E375. dsns.com.ua
E376. ev-gos.top
E377. dezword.com
E378. serveblog.net
E379. big-uah.top
E380. uo-ukr.net
E381. bow-gos.top
E382. teierqam.org
E383. telegram.uk.net
E384. telegra.ph
E385. wicksl.ru
E386. a0322810.xsph.ru
E387. a0695487.xsph.ru
E388. a0656203.xsph.ru
E389. a0671524.xsph.ru
E390. a0667987.xsph.ru
E391. global-news-world.com
E392. zaikaopentra.com.ru
E393. tvpharm.ru
E394. modeselling.com
E395. mail.gov.ua
E396. mail.aet.in.ua
E397. iforma.es
E398. info-cip.org
E399. infomalilopera.ru
E400. kismamabeforyougo.ru
E401. ndlestomak.top
E402. seznam.cz
E403. mail.kzp.bg
E404. edisk.ukr.net
E405. ml-ukr.net
E406. l-ukr.net
E407. inbox-ukr.net
E408. el-ukr.net
E409. in-ukr.net
E410. meta.ua
E411. mayak.dp.ua
E412. atl.ua
E413. mail.numina.md
E414. dis.gov.ua
E415. tarlit.ru
E416. ipodromlan.ru
E417. mitraseo.hol.es
E418. raidforums.com
E419. mediaplatformapharm.ru
E420. evil.server.com
E421. droopily.eu
E422. humanitarydp.ug
E423. post.mil.gov.ua
E424. bt.hurtom.com
E425. zallesman.ru
E426. sackmeister.de
E427. mail.lechateaudelatour.fr
E428. www.dropbox.com
E429. diagnostic-resolver.com
E430. gopoppers.com
E431. motocheck.in
E432. teiegram1.me
E433. telegram-click.ru
E434. telegram-mobile.ru
E435. jar-gos.top
E436. wers-gos.top
E437. alf-gos.top
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "run.mocky.io" (Domain) — options: E10, E11, E12, E13
M3. "webhook.site" (Domain) — options: E19, E20, E21, E22
M4. "file.io" (Domain) — options: E28, E29, E13, E16
M5. "ipapi.co" (Domain) — options: E34, E35, E36, E37
M6. "portugalmail.pt" (Domain) — options: E19, E42, E43, E44
M7. "seznam.cz" (Domain) — options: E49, E50, E51, E52
M8. "hopentools.site" (Domain) — options: E57, E58, E19, E59
M9. "mail-box.site" (Domain) — options: E20, E61, E43, E23
M10. "webhop.me" (Domain) — options: E66, E67, E68, E69
M11. "fast-mail.site" (Domain) — options: E19, E43, E75, E61
M12. "lamazone.site" (Domain) — options: E19, E76, E77, E22
M13. "sendmail.website" (Domain) — options: E20, E19, E79, E80
M14. "serveftp.com" (Domain) — options: E82, E83, E84, E85
M15. "github.com" (Domain) — options: E10, E47, E89, E90
M16. "pomoshnikrbx.site" (Domain) — options: E19, E22, E94, E23
M17. "webknives.com" (Domain) — options: E97, E98, E99, E91
M18. "premiumjeck.site" (Domain) — options: E23, E22, E68, E20
M19. "onyangdol.site" (Domain) — options: E23, E24, E20, E22
M20. "naffalno.site" (Domain) — options: E23, E27, E22, E105
M21. "eumr.site" (Domain) — options: E19, E22, E106, E23
M22. "servequake.com" (Domain) — options: E72, E53, E108, E91
M23. "serveblog.net" (Domain) — options: E104, E111, E109, E112
M24. "shodan.io" (Domain) — options: E115, E116, E13, E117
M25. "skreatortemp.site" (Domain) — options: E19, E119, E22, E120
M26. "fex.net" (Domain) — options: E97, E57, E121, E122
M27. "dnslookup.seowebchecker.com" (Domain) — options: E115, E126, E91, E127
M28. "advanced-ip-scanner.site" (Domain) — options: E131, E132, E81, E133
M29. "dcshost.net" (Domain) — options: E104, E136, E137, E112
M30. "serveirc.com" (Domain) — options: E104, E110, E91, E140
M31. "cloue.link" (Domain) — options: E67, E141, E142, E143
M32. "site-1.work" (Domain) — options: E23, E17, E148, E149
M33. "censys.io" (Domain) — options: E146, E13, E152, E150
M34. "dyndns.com" (Domain) — options: E154, E155, E91, E156
M35. "helpzzfound.site" (Domain) — options: E134, E22, E159, E115
M36. "pastebin.com" (Domain) — options: E160, E161, E162, E91
M37. "outlook.com" (Domain) — options: E19, E47, E165, E166
M38. "i1t.me" (Domain) — options: E70, E169, E73, E69
M39. "bounceme.net" (Domain) — options: E97, E173, E174, E112
M40. "dwservice.net" (Domain) — options: E87, E97, E177, E112
M41. "ddns.net" (Domain) — options: E72, E180, E181, E50
M42. "korrespondentnet.webflow.io" (Domain) — options: E185, E43, E13, E186
M43. "sytes.net" (Domain) — options: E97, E148, E138, E112
M44. "viewdns.net" (Domain) — options: E115, E154, E138, E112
M45. "courtgova.site" (Domain) — options: E191, E192, E22, E19
M46. "viewdns.info" (Domain) — options: E194, E134, E140, E195
M47. "uadop.webflow.io" (Domain) — options: E150, E199, E13, E66
M48. "noip.com" (Domain) — options: E34, E200, E201, E91
M49. "tools.nexcess.net" (Domain) — options: E154, E203, E58, E112
M50. "redirectme.net" (Domain) — options: E134, E112, E204, E97
M51. "tinyurl.com" (Domain) — options: E72, E207, E118, E91
M52. "whoer.net" (Domain) — options: E115, E209, E123, E112
M53. "ukrahelpforall.ucraft.site" (Domain) — options: E27, E22, E127, E195
M54. "arentuk.com" (Domain) — options: E213, E161, E214, E91
M55. "winscp.net" (Domain) — options: E104, E138, E136, E112
M56. "blinkij.com" (Domain) — options: E10, E200, E91, E7
M57. "cloudflare-dns.com" (Domain) — options: E115, E155, E156, E157
M58. "gofile.io" (Domain) — options: E28, E221, E30, E14
M59. "frge.io" (Domain) — options: E17, E146, E186, E13
M60. "drive.google.com" (Domain) — options: E47, E225, E91, E104
M61. "www.dropbox.com" (Domain) — options: E28, E104, E229, E230
M62. "myftp.org" (Domain) — options: E234, E235, E236, E72
M63. "aspx.io" (Domain) — options: E11, E228, E242, E243
M64. "myftp.biz" (Domain) — options: E246, E239, E87, E236
M65. "filetransrediremin.com" (Domain) — options: E28, E85, E174, E91
M66. "fluoxi.com" (Domain) — options: E248, E39, E34, E91
M67. "cdn.jsdelivr.net" (Domain) — options: E249, E28, E250, E251
M68. "servemp3.com" (Domain) — options: E82, E104, E91, E110
M69. "nx0.ru" (Domain) — options: E253, E95, E254, E124
M70. "nirsoft.me" (Domain) — options: E70, E258, E73, E69
M71. "jo-opros.top" (Domain) — options: E259, E260, E261, E262
M72. "ftp.thefoodplace.net" (Domain) — options: E28, E112, E268, E269
M73. "peer-gos.top" (Domain) — options: E17, E160, E152, E271
M74. "photobucket.com" (Domain) — options: E275, E85, E276, E91
M75. "iol.pt" (Domain) — options: E219, E160, E278, E279
M76. "flayga.ru" (Domain) — options: E282, E283, E284, E254
M77. "olei.ro" (Domain) — options: E285, E288, E242, E7
M78. "notfiled.com" (Domain) — options: E292, E29, E293, E91
M79. "gir.network" (Domain) — options: E1, E294, E97, E123
M80. "zapto.org" (Domain) — options: E297, E237, E4, E143
M81. "cuckoo.cert.ee" (Domain) — options: E52, E289, E299, E300
M82. "droopily.eu" (Domain) — options: E7, E160, E304, E305
M83. "admus.top" (Domain) — options: E288, E307, E308, E309
M84. "t.me" (Domain) — options: E70, E314, E67, E169
M85. "mastodon.social" (Domain) — options: E315, E316, E317, E17
M86. "t.co" (Domain) — options: E321, E289, E322, E73
M87. "ip-api.com" (Domain) — options: E40, E321, E131, E132
M88. "blopik.com" (Domain) — options: E7, E200, E327, E91
M89. "paparat.ru" (Domain) — options: E7, E329, E143, E254
M90. "icanhazip.com" (Domain) — options: E321, E34, E330, E91
M91. "bubenci.ru" (Domain) — options: E285, E254, E107, E282
M92. "chinagrill.co" (Domain) — options: E321, E333, E143, E38
M93. "t--t.me" (Domain) — options: E70, E67, E73, E169
M94. "apokil.com" (Domain) — options: E96, E200, E47, E91
M95. "aneria.net" (Domain) — options: E285, E104, E46, E112
M96. "billyhot.ru" (Domain) — options: E7, E339, E340, E254
M97. "info-cip.org" (Domain) — options: E341, E238, E140, E342
M98. "ifastnet.com" (Domain) — options: E20, E72, E344, E91
M99. "apeduze.com" (Domain) — options: E96, E345, E37, E91
M100. "nxkad.ru" (Domain) — options: E95, E347, E348, E254
M101. "ryomy.ru" (Domain) — options: E7, E254, E351, E107
M102. "golgba.com" (Domain) — options: E353, E284, E91, E130
M103. "kurapat.ru" (Domain) — options: E285, E288, E36, E254
M104. "axikok.com" (Domain) — options: E253, E334, E128, E91
M105. "qkcew.ru" (Domain) — options: E95, E254, E257, E7
M106. "dogiraftig.com" (Domain) — options: E163, E359, E162, E91
M107. "kesp.cl" (Domain) — options: E52, E288, E360, E299
M108. "lopasts.ru" (Domain) — options: E282, E362, E363, E254
M109. "nafillimonilini.net" (Domain) — options: E97, E2, E112, E107
M110. "ohsxy.com" (Domain) — options: E97, E367, E368, E369
M111. "kopratiso.ru" (Domain) — options: E143, E160, E373, E254
M112. "dev-com.sc" (Domain) — options: E40, E70, E375, E376
M113. "krasavchikoleg.net" (Domain) — options: E143, E52, E112, E378
M114. "co-uah.top" (Domain) — options: E9, E379, E289, E261
M115. "apitelegram.org" (Domain) — options: E219, E143, E382, E383
M116. "hawksi.ru" (Domain) — options: E160, E107, E254, E385
M117. "xsph.ru" (Domain) — options: E95, E253, E386, E387
M118. "mitlubald.ru" (Domain) — options: E7, E348, E254, E160
M119. "coudzoom.ru" (Domain) — options: E7, E254, E392, E282
M120. "ddnsking.com" (Domain) — options: E72, E394, E138, E91
M121. "mail.kzp.bg" (Domain) — options: E49, E19, E395, E20
M122. "your-mail.press" (Domain) — options: E19, E20, E44, E114
M123. "infomailforyoumak.ru" (Domain) — options: E19, E398, E399, E254
M124. "email.cz" (Domain) — options: E50, E47, E51, E402
M125. "mail-ukr.net" (Domain) — options: E404, E405, E406, E20
M126. "mail.aet.in.ua" (Domain) — options: E410, E411, E395, E412
M127. "mail.arlingtonhousing.us" (Domain) — options: E45, E396, E20, E19
M128. "iforma.es" (Domain) — options: E288, E219, E416, E116
M129. "gmail.com" (Domain) — options: E43, E44, E91, E28
M130. "polinamailserverip.ru" (Domain) — options: E34, E254, E420, E72
M131. "hillespostelnm.eu" (Domain) — options: E219, E160, E421, E422
M132. "mail.lebsack.de" (Domain) — options: E49, E171, E396, E426
M133. "www.portcheckers.com" (Domain) — options: E134, E428, E429, E229
M134. "telegram.uk.net" (Domain) — options: E404, E432, E5, E433
M135. "tas-gos.top" (Domain) — options: E272, E310, E274, E271
M136. "nejsemlama.cz" (Domain) — options: E49, E50, E402, E285

=== RESPONSE (62.5s, in 11312 / out 10438 tok, stop) ===
