=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. delta-storages.com
E174. notfiled.com
E175. datagroup.ddns.net
E176. dyndns.com
E177. serveirc.com
E178. myftp.biz
E179. barbacoalosmartinez.com
E180. easternexecutiveclub.com
E181. sinergil.com
E182. gobits3.com
E183. billyhot.ru
E184. texlidia.com
E185. servepics.com
E186. inter-webservices.com
E187. servegame.com
E188. rresteraftin.com
E189. d-upl.ddns.net
E190. single-office.ddns.net
E191. igshop.net
E192. mx-out-14.default-host.net
E193. bounceme.net
E194. netbin.host
E195. brunoboys.net
E196. freedynamicdns.net
E197. s8.h.mchost.ru
E198. servehttp.com
E199. servemp3.com
E200. survefuz.com
E201. servebeer.com
E202. apokil.com
E203. analyze.intezer.com
E204. www.msp.gov.ua [aka msp.gov.ua]
E205. airmauritiusticket.com
E206. ticket.cyberpolice.gov.ua
E207. gofile.io
E208. moskeet.com
E209. proxylogon.com
E210. answers.microsoft.com
E211. your-mail.press
E212. sendmail.website
E213. email.cz
E214. onyangdol.site
E215. mail-box.site
E216. gmail.com
E217. shormanz.com
E218. ns2-dns.com
E219. badpdf.com
E220. nod-update.it
E221. softloadup.com
E222. viewdns.net [aka viewdns.info]
E223. myelectrive.com
E224. store1.gofile.io
E225. vuonorganic.com
E226. fan-guy.com
E227. serveminecraft.net
E228. kurapat.ru
E229. farafauler.ru
E230. ardeas.ru
E231. lopasts.ru
E232. up-lnk.myftp.org
E233. hopto.org
E234. optica-rd.myftp.biz
E235. zapto.org
E236. combinedresidency.org
E237. helpzzfound.site
E238. floorfix.com.au
E239. lesrochersblancs.com
E240. ereservices.com
E241. store3.gofile.io
E242. granitecsinks.ca
E243. shikjil.com
E244. cautionphenomenon.co.kr
E245. chis-gos.top
E246. bubenci.ru
E247. lover.printing82.detroito.ru
E248. motoristo.ru
E249. tarlit.ru
E250. erwini.ru
E251. nirsoft.me
E252. nowpropitup.com
E253. microsoft.com
E254. social.technet.microsoft.com
E255. academiadutygroup.com.br
E256. widget.forum-pokemon.com
E257. baidenfree.com
E258. advanced-ip-scanner.website
E259. product-reviews.website
E260. webhop.me
E261. tiloraso.ru
E262. potrakit.ru
E263. clipperso.ru
E264. cooperi.ru
E265. paparat.ru
E266. ddnsking.com
E267. borizhog.com
E268. giraffe-tour.ru
E269. rivierafamily.com
E270. aid.edopomoga.gov.ua
E271. phymateus.online
E272. plexbd.net
E273. tools.nexcess.net
E274. xsph.ru
E275. sytes.net
E276. dcshost.net
E277. emterox.ru
E278. kmtacn.com
E279. pastebin.com
E280. 1000020.xyz
E281. uacompensation.xyz
E282. uatax-compens.xyz
E283. ec-compensation.xyz
E284. tax-compenses.xyz
E285. security-check.telegram.org.ohsxy.com
E286. ghaniyu.com
E287. yandex.ru
E288. xcqef.ru
E289. lnasfe.ru
E290. wicksl.ru
E291. mafirti.ru
E292. m-vz.webhop.me
E293. fernandoherrera.me
E294. t.me
E295. icanhazip.com
E296. raidforums.com
E297. pro-gos.top
E298. pre-opros.top
E299. servequake.com
E300. hotmail.com
E301. shodan.io
E302. iforma.es
E303. a0322810.xsph.ru
E304. a0695487.xsph.ru
E305. a0656203.xsph.ru
E306. a0667987.xsph.ru
E307. a0698262.xsph.ru
E308. servehalflife.com
E309. servecounterstrike.com
E310. mygraphbook.com
E311. nx0.ru
E312. nikotod.ru
E313. anniversarygiftsforcouples.com
E314. dod-upload.dodortar.ru
E315. tortunas.ru
E316. lnk-upload.dodortar.ru
E317. atlantar.ru
E318. candidar.ru
E319. ln-upl.ddns.net
E320. alt-2cdn.net
E321. ganara.ru
E322. hawksi.ru
E323. nais-gov.com
E324. metanat.ru
E325. scorpiones.online
E326. star-cz.ddns.net
E327. qkcew.ru
E328. zbignef.com
E329. rncsq.ru
E330. xcasinobonuses.net
E331. erinekenney.com
E332. blog.gocon.in
E333. co-opros.top
E334. dev-com.sc
E335. frge.io
E336. dishsouq.com
E337. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E14
M4. "military-ukraine.site" (Domain) — options: E8, E26, E27, E28
M5. "military-ukraine.online" (Domain) — options: E8, E33, E34, E35
M6. "mill.co.ua" (Domain) — options: E8, E39, E4, E40
M7. "autodoka.com.ua" (Domain) — options: E8, E41, E39, E44
M8. "i.ua" (Domain) — options: E2, E43, E6, E39
M9. "ukrainebayra.com" (Domain) — options: E27, E14, E52, E45
M10. "dsns.com.ua" (Domain) — options: E2, E55, E9, E44
M11. "portal.nazk.org.ua" (Domain) — options: E58, E55, E2, E59
M12. "pbank.co.ua" (Domain) — options: E63, E5, E2, E40
M13. "ukrainecenter.yolasite.com" (Domain) — options: E8, E64, E65, E2
M14. "marmaris.com.ua" (Domain) — options: E8, E9, E41, E39
M15. "milotrad.ru" (Domain) — options: E69, E70, E71, E72
M16. "gov.ua" (Domain) — options: E43, E77, E63, E50
M17. "gov-ua.info" (Domain) — options: E43, E6, E78, E2
M18. "gov.mil.ua.aspx.io" (Domain) — options: E7, E81, E77, E82
M19. "online.ua" (Domain) — options: E86, E2, E36, E8
M20. "arentuk.com" (Domain) — options: E88, E53, E89, E14
M21. "privat24.ua-wallet.pw" (Domain) — options: E39, E94, E95, E96
M22. "an-ukr.top" (Domain) — options: E99, E100, E101, E102
M23. "ukr.net" (Domain) — options: E45, E8, E107, E84
M24. "milotraf.ru" (Domain) — options: E69, E112, E113, E72
M25. "dezword.com" (Domain) — options: E116, E19, E117, E14
M26. "winchconstruction.com" (Domain) — options: E122, E14, E123, E124
M27. "3utilities.com" (Domain) — options: E128, E18, E13, E24
M28. "agrikoz.com" (Domain) — options: E130, E46, E14, E53
M29. "www.dropbox.com" (Domain) — options: E132, E133, E123, E134
M30. "texlidia.com" (Domain) — options: E24, E140, E141, E14
M31. "expeditionabroad.com" (Domain) — options: E84, E145, E14, E146
M32. "fluoxi.com" (Domain) — options: E149, E150, E14, E151
M33. "www.portcheckers.com" (Domain) — options: E84, E156, E157, E15
M34. "myelectrive.com" (Domain) — options: E160, E161, E14, E162
M35. "reteredelete.top" (Domain) — options: E101, E163, E164, E165
M36. "drimzis.com" (Domain) — options: E169, E132, E14, E126
M37. "kohhd.com" (Domain) — options: E96, E172, E11, E14
M38. "www.dstruct.net" (Domain) — options: E111, E175, E127, E15
M39. "smartideabusiness.com" (Domain) — options: E178, E14, E179, E180
M40. "golgba.com" (Domain) — options: E93, E144, E6, E14
M41. "billiopa.com" (Domain) — options: E142, E149, E183, E14
M42. "ereservices.com" (Domain) — options: E177, E185, E186, E14
M43. "ddnsking.com" (Domain) — options: E111, E155, E14, E176
M44. "dcshost.net" (Domain) — options: E111, E191, E192, E193
M45. "serveftp.com" (Domain) — options: E198, E14, E134, E177
M46. "apeduze.com" (Domain) — options: E202, E46, E14, E11
M47. "www.msftncsi.com" (Domain) — options: E80, E156, E204, E129
M48. "photobucket.com" (Domain) — options: E156, E14, E205, E185
M49. "ansaigon.com" (Domain) — options: E142, E84, E46, E209
M50. "mail-box.site" (Domain) — options: E28, E211, E4, E32
M51. "hotmail.com" (Domain) — options: E215, E213, E216, E14
M52. "dyndns.com" (Domain) — options: E111, E218, E56, E14
M53. "fudupdate.com" (Domain) — options: E24, E219, E220, E14
M54. "cloudflare-dns.com" (Domain) — options: E222, E218, E196, E128
M55. "drive.google.com" (Domain) — options: E156, E162, E14, E207
M56. "vinergil.com" (Domain) — options: E181, E14, E124, E225
M57. "agreminj.com" (Domain) — options: E126, E14, E151, E227
M58. "hofsteder.ru" (Domain) — options: E228, E72, E229, E76
M59. "myftp.org" (Domain) — options: E178, E232, E137, E233
M60. "naffalno.site" (Domain) — options: E84, E29, E32, E172
M61. "thestoreroomnsw.com.au" (Domain) — options: E238, E239, E240, E224
M62. "chinagrill.co" (Domain) — options: E126, E42, E5, E242
M63. "detroito.ru" (Domain) — options: E246, E247, E76, E248
M64. "softloadup.com" (Domain) — options: E251, E252, E253, E14
M65. "raidforums.com" (Domain) — options: E169, E47, E145, E256
M66. "tinyurl.com" (Domain) — options: E171, E181, E216, E14
M67. "sendmail.website" (Domain) — options: E28, E215, E258, E259
M68. "kopratiso.ru" (Domain) — options: E228, E231, E261, E72
M69. "nowpropitup.com" (Domain) — options: E172, E159, E14, E116
M70. "e-wwg.com" (Domain) — options: E124, E11, E266, E14
M71. "dogiraftig.com" (Domain) — options: E47, E124, E188, E14
M72. "edopomogaonline.yolasite.com" (Domain) — options: E66, E67, E65, E27
M73. "fex.net" (Domain) — options: E272, E273, E102, E193
M74. "acteran.ru" (Domain) — options: E230, E228, E37, E75
M75. "domtern.com" (Domain) — options: E22, E278, E14, E93
M76. "domthr.xyz" (Domain) — options: E19, E280, E111, E281
M77. "ohsxy.com" (Domain) — options: E274, E22, E120, E285
M78. "emterox.ru" (Domain) — options: E230, E69, E117, E19
M79. "nx0.ru" (Domain) — options: E74, E274, E72, E288
M80. "hawksi.ru" (Domain) — options: E231, E250, E72, E246
M81. "webhop.me" (Domain) — options: E292, E161, E293, E294
M82. "azimurs.com" (Domain) — options: E121, E159, E14, E118
M83. "baidencult.com" (Domain) — options: E257, E14, E155, E84
M84. "proxylogon.com" (Domain) — options: E24, E142, E14, E131
M85. "icanhazip.com" (Domain) — options: E172, E84, E150, E14
M86. "servehalflife.com" (Domain) — options: E187, E198, E14, E177
M87. "shormanz.com" (Domain) — options: E169, E300, E301, E14
M88. "xsph.ru" (Domain) — options: E288, E303, E304, E74
M89. "servecounterstrike.com" (Domain) — options: E177, E299, E14, E187
M90. "arminext.com" (Domain) — options: E84, E53, E94, E14
M91. "axikok.com" (Domain) — options: E151, E126, E310, E14
M92. "nxkad.ru" (Domain) — options: E274, E311, E113, E72
M93. "webknives.com" (Domain) — options: E260, E84, E17, E313
M94. "dodortar.ru" (Domain) — options: E314, E315, E316, E23
M95. "tools.nexcess.net" (Domain) — options: E272, E193, E111, E275
M96. "plexbd.net" (Domain) — options: E111, E108, E102, E193
M97. "britxec.com" (Domain) — options: E171, E267, E136, E14
M98. "gangbang6.monster" (Domain) — options: E12, E22, E131, E321
M99. "fan-guy.com" (Domain) — options: E122, E323, E99, E14
M100. "rresteraftin.com" (Domain) — options: E93, E14, E120, E240
M101. "phymateus.online" (Domain) — options: E38, E36, E86, E34
M102. "ddns.net" (Domain) — options: E189, E175, E161, E319
M103. "xcqef.ru" (Domain) — options: E327, E72, E71, E274
M104. "metanat.ru" (Domain) — options: E112, E228, E265, E72
M105. "evil.server.com" (Domain) — options: E177, E176, E240, E201
M106. "rivertimad.com" (Domain) — options: E84, E269, E143, E14
M107. "blopik.com" (Domain) — options: E171, E155, E332, E14
M108. "t.co" (Domain) — options: E106, E40, E294, E333
M109. "hilr.ru" (Domain) — options: E73, E69, E47, E72
M110. "fishitor.ru" (Domain) — options: E69, E13, E72, E315
M111. "github.com" (Domain) — options: E335, E124, E336, E180

=== RESPONSE (6.0s, in 9194 / out 2451 tok, STOP) ===
