=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. nx0.ru
E179. kilitro.ru
E180. stormpredictor.host
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E1, E11, E12
M3. "nx0.ru" (Domain) — options: E8, E16, E17, E18
M4. "fex.net" (Domain) — options: E1, E8, E24, E25
M5. "ddns.net" (Domain) — options: E29, E30, E31, E32
M6. "viewdns.info" (Domain) — options: E33, E37, E4, E38
M7. "github.com" (Domain) — options: E42, E43, E44, E45
M8. "dcshost.net" (Domain) — options: E4, E50, E51, E26
M9. "ip-api.com" (Domain) — options: E54, E55, E56, E57
M10. "xsph.ru" (Domain) — options: E1, E60, E61, E18
M11. "tools.nexcess.net" (Domain) — options: E1, E14, E26, E4
M12. "viewdns.net" (Domain) — options: E37, E65, E4, E26
M13. "cdn.jsdelivr.net" (Domain) — options: E26, E4, E25, E67
M14. "dyndns.com" (Domain) — options: E4, E71, E72, E45
M15. "webhop.me" (Domain) — options: E74, E31, E75, E76
M16. "domthr.xyz" (Domain) — options: E1, E79, E80, E4
M17. "peer-gos.top" (Domain) — options: E18, E1, E84, E85
M18. "myddns.me" (Domain) — options: E4, E75, E29, E40
M19. "serveirc.com" (Domain) — options: E78, E90, E91, E45
M20. "gotdns.ch" (Domain) — options: E33, E40, E41, E4
M21. "whoer.net" (Domain) — options: E33, E98, E25, E26
M22. "xbeta.online" (Domain) — options: E99, E100, E101, E102
M23. "dnslookup.seowebchecker.com" (Domain) — options: E33, E37, E106, E45
M24. "admus.top" (Domain) — options: E1, E18, E109, E110
M25. "sytes.net" (Domain) — options: E4, E26, E98, E115
M26. "noip.com" (Domain) — options: E6, E58, E56, E45
M27. "aon.at" (Domain) — options: E1, E111, E118, E119
M28. "bounceme.net" (Domain) — options: E89, E27, E125, E14
M29. "ns2-dns.com" (Domain) — options: E41, E72, E33, E4
M30. "erwini.ru" (Domain) — options: E18, E1, E127, E128
M31. "kopratiso.ru" (Domain) — options: E130, E131, E132, E17
M32. "serveminecraft.net" (Domain) — options: E78, E26, E93, E135
M33. "i.ua" (Domain) — options: E137, E138, E139, E140
M34. "ao-opros.top" (Domain) — options: E18, E145, E146, E147
M35. "freedynamicdns.net" (Domain) — options: E12, E4, E26, E33
M36. "acteran.ru" (Domain) — options: E18, E20, E152, E104
M37. "metanat.ru" (Domain) — options: E18, E154, E155, E156
M38. "uadop.webflow.io" (Domain) — options: E89, E5, E74, E3
M39. "ns3-dns.com" (Domain) — options: E97, E71, E4, E33
M40. "plexbd.net" (Domain) — options: E4, E98, E25, E26
M41. "ryomy.ru" (Domain) — options: E18, E1, E17, E157
M42. "zapto.org" (Domain) — options: E159, E160, E18, E161
M43. "nxkad.ru" (Domain) — options: E1, E8, E165, E17
M44. "jokotras.ru" (Domain) — options: E18, E1, E167, E20
M45. "kurapat.ru" (Domain) — options: E18, E20, E169, E156
M46. "nirsoft.me" (Domain) — options: E89, E171, E76, E75
M47. "servequake.com" (Domain) — options: E92, E45, E78, E94
M48. "apoxipodes.ru" (Domain) — options: E18, E17, E58, E20
M49. "serveblog.net" (Domain) — options: E78, E94, E26, E135
M50. "hawksi.ru" (Domain) — options: E18, E1, E176, E17
M51. "fishitor.ru" (Domain) — options: E20, E18, E154, E17

=== RESPONSE (107.1s, in 5081 / out 10636 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"search engine for internet-connected devices","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain for hosting services","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file exchange service","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"dns lookup tool","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software development platform","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"hosting service","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"ip geolocation api","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"hosting management tools","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"dns lookup tool","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"content delivery network","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"web hosting service","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"government-themed domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"irc server hosting","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"ip and proxy check service","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"dns lookup tool","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"austrian domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"email verification service","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"dns name server","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"minecraft server hosting","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"ukrainian domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"survey-themed domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"webflow hosted site","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"dns name server","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"dynamic dns service","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"software utility site","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"game server hosting","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"blog hosting service","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"russian domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"russian domain","p":null,"r":null}]}
