=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 596 canonicals"
Entities:
E1. duhodown.fun
E172. africathrillthes.pw
E173. moskhoods.pw
E174. bookgames.pw
E175. hopentools.site
E176. protectconnections.com
E177. protonmail.com
E178. prot-ukr.net
E179. myelectrive.com
E180. lingrevelat.com
E181. lauramcinerney.shop
E182. steycools.pw
E183. revivalsecularas.pw
E184. carpetmarker.pw
E185. unetset.com
E186. ukrstnet.com
E187. uaccsnet.com
E188. ssttekstil.com
E189. filebin.net
E190. sismasterhome.ru
E191. www.michiganmastereltiempo.com
E192. pastebin.com
E193. widget.forum-pokemon.com
E194. site-1.work
E195. courtgova.online
E196. id.court.gov.ua
E197. ns.ns3-dns.com [aka ns3-dns.com]
E198. gov.ua
E199. listen.servemp3.com
E200. telegram-mobile.ru
E201. uasystdoc.com
E202. filetransrediremin.com
E203. swinj.online
E204. peer-gos.top
E205. nais-gov.com
E206. ualogaccs.com
E207. diplombar.by
E208. superops.com
E209. verify-ukr.net
E210. ruvds.com
E211. upportteam.lingrevelat.com
E212. linedrv.com
E213. everything-everywhere.at.ply.gg
E214. object-storage-service.com
E215. servicedesk.atera.com
E216. rozsenich.com
E217. nabufixservice.su
E218. tax-gov-ua.com
E219. product-reviews.website
E220. backstagemerch.shop
E221. konkurs-events.top
E222. yemmyusa.com
E223. kismamabeforyougo.ru
E224. kismamabeforyougo.su
E225. kissmafiabeforyoudied.eu
E226. kissmafiabeforyoudied.ru
E227. lamazone.site
E228. skreatortemp.site
E229. tme-id.ru
E230. goodlenuxilam.site
E231. surname192.temp.swtest.ru
E232. www.symantec.com
E233. www.virustotal.com
E234. www.adelaida.ua
E235. ticket.cyberpolice.gov.ua
E236. criticalosl.tech
E237. kismamabeforyougo.com
E238. zalamafiapopcultur.eu
E239. napropertyhub.eu
E240. off.ukr-compens.xyz
E241. tax-compenses.xyz
E242. uabayrakua.com
E243. i-like-hokku.co.ua
E244. ukrainecenter.yolasite.com
E245. 2fa-ukr.net
E246. a3-ukr.net
E247. cve.mitre.org
E248. gov-ua.info
E249. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E250. bank.gov.ua
E251. msp.gov.ua [aka www.msp.gov.ua]
E252. bdf.gov.ua
E253. cert.gov.ua
E254. dsszzi.gov.ua
E255. griselda.co.ua
E256. the-new-age.co.ua
E257. dsns.com.ua
E258. online.ua
E259. aon.at
E260. ua-compenses.top
E261. aten.ua
E262. t-online.de
E263. gondurasonline.ug
E264. chimeramarket24.online [aka chimeramarketplace24.online]
E265. chimeramarketplace.online
E266. gondurasonline.ru
E267. web-ukr.net
E268. k-ukr.net
E269. 0-ukr.net
E270. v-ukr.net
E271. uc-ukr.net
E272. 1-ukr.net
E273. ck-ukr.net
E274. l-ukr.net
E275. edopomogaonline.yolasite.com
E276. oon24opros.yolasite.com
E277. ua30.gov.ua
E278. portal.nazk.gov.ua
E279. portal.msrc.microsoft.com
E280. tortunas.ru
E281. vertusupportjk.org
E282. griselda.biz.ua
E283. griselda-edu.com.ua
E284. gurt.duna.ua
E285. mail.numina.md
E286. mail-ukr.net
E287. mail-gov-ua.frge.io
E288. mail.lebsack.de
E289. claud.in
E290. dublebomber.ru
E291. moyabelorussiya.by
E292. super777bomba.ru
E293. propertyminsk.by
E294. restmantra.by
E295. zasadacafe.by
E296. agro-sk.com.ua
E297. europadonnaireland.org
E298. propertyiran.ir
E299. nowpropitup.com
E300. filterfullproperty.ru
E301. zallesman.ru
E302. fernandoherrera.me
E303. superdadymster.ru
E304. forkscenter.fr
E305. portal.nazk.org.ua
E306. telesecurity.org
E307. sec-t.info
E308. telegraom.me
E309. telegram.org.t.me-cloud.link
E310. humanitarydp.ug
E311. liverpulapp.ru
E312. imgurl.ir
E313. milotrad.ru
E314. mail.kzp.bg
E315. email.cz
E316. potrakit.ru
E317. zalamafiapopcultur.ru
E318. zarabovannyok.eu
E319. humanitarydp.ru
E320. cityofuganda.ug
E321. zaikaopentra.com.ug
E322. file.io
E323. frge.io
E324. mocky.io
E325. prostotaknet.net
E326. mst-ukr.net
E327. truffa.online
E328. td-ukr.net
E329. ukrsett.com
E330. uknetlogin.com
E331. polinamailserverip.ru
E332. cdn.discordapp.com
E333. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E334. posish.club
E335. mail.lechateaudelatour.fr
E336. www.pierreagencement.fr
E337. me-cloud.link
E338. furqaanenergy.com
E339. internet.bs
E340. ceronamtinclube.icu
E341. dishsouq.com
E342. gobits3.com
E343. korrespondentnet.webflow.io
E344. monopoliafromyou.ru
E345. cdnauthsoft.com
E346. edisk-ukr.net
E347. groupdavinci.online
E348. telegram.org-a0dk3dm91iu.tgeo.link
E349. elyslink.online
E350. coagula.online
E351. aid.edopomoga.gov.ua
E352. phymateus.online
E353. pas-ukr.net
E354. 0-t.me
E355. 7tt.me
E356. t--t.me
E357. 4-t.me
E358. nirsoft.me
E359. bourns.space
E360. 8003659902.space
E361. qaz.su
E362. net.frge.io
E363. ukr.net.frge.io
E364. _.ukr.net.frge.io
E365. kitten-268.frge.io
E366. tvoyaradostetoya.ru
E367. iqhost.ru
E368. telecomds.online
E369. telegram.org-a0dm91dk31i.cloue.link
E370. golos2023q.ru
E371. int-ukr.net
E372. zaikaopentra.com.ru
E373. tvpharm.ru
E374. alt-2cdn.net
E375. telegram-wap.me
E376. telegram-wed.id
E377. telegram.account.associates
E378. tsecurity.sbs
E379. new-tech-savvy.com
E380. crv-ukr.net
E381. qaz.is
E382. internetcygane.ru
E383. integramultimedia.com.mx
E384. ipv6-wpnc.net
E385. xbeta.online
E386. confirm-agent.online
E387. metallergroup.ru
E388. cautionphenomenon.co.kr
E389. prostosmeritesya.ru
E390. password-ukr.net
E391. star-cz.ddns.net
E392. datagroup.ddns.net
E393. files-ukr.net
E394. downloadrezerves.ru
E395. plexbd.net
E396. telegrad.info
E397. zaikaopentra-com-ug.su
E398. zaikaopentra-com-ug.online
E399. zaikadoctor.ru
E400. ukr-net-downloadfile.su
E401. www.dropbox.com
E402. 00-l.ru
E403. simplecloud.ru
E404. infomalilopera.ru
E405. freeusadatingxxx.online
E406. azartnyjboy.com
E407. popuasyfromua.ru
E408. next24.gg-pay.me
E409. accounts.regs-ukr.net
E410. confirm-ukr.net
E411. dpsu-gov-ua.com
E412. privat24.ua-wallet.pw
E413. chimera-shop24.online
E414. kilomunara.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E11, E12, E5
M3. "compensationukr.com" (Domain) — options: E15, E5, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E22, E15, E23, E24
M5. "compensation-ukr.com" (Domain) — options: E25, E29, E16, E17
M6. "europadonnaireland.org" (Domain) — options: E31, E32, E33, E34
M7. "foundpomoshi.com" (Domain) — options: E39, E5, E40, E8
M8. "peer-gos.top" (Domain) — options: E44, E45, E46, E47
M9. "helpzzfound.site" (Domain) — options: E53, E54, E55, E56
M10. "uacompensation.xyz" (Domain) — options: E26, E60, E23, E61
M11. "pay.uacompensation.xyz" (Domain) — options: E26, E17, E23, E29
M12. "duhodown.fun" (Domain) — options: E66, E67, E68, E69
M13. "arentuk.com" (Domain) — options: E34, E74, E5, E75
M14. "axikok.com" (Domain) — options: E80, E81, E82, E5
M15. "ruvds.com" (Domain) — options: E85, E2, E86, E5
M16. "ohsxy.com" (Domain) — options: E66, E1, E90, E14
M17. "krasavchikoleg.net" (Domain) — options: E96, E97, E98, E39
M18. "billiopa.com" (Domain) — options: E31, E79, E103, E5
M19. "dnspod.com" (Domain) — options: E108, E109, E9, E91
M20. "ghaniyu.com" (Domain) — options: E80, E81, E5, E110
M21. "fluoxi.com" (Domain) — options: E79, E112, E5, E80
M22. "akaluij.com" (Domain) — options: E6, E8, E113, E5
M23. "kowersize.fun" (Domain) — options: E1, E68, E67, E66
M24. "ansaigon.com" (Domain) — options: E103, E94, E5, E2
M25. "enrollmentdm.com" (Domain) — options: E58, E5, E117, E2
M26. "borizhog.com" (Domain) — options: E87, E119, E120, E5
M27. "shormanz.com" (Domain) — options: E123, E93, E124, E5
M28. "teiergam.com" (Domain) — options: E128, E5, E129, E118
M29. "jokoloret.ru" (Domain) — options: E132, E133, E134, E135
M30. "rozsenich.com" (Domain) — options: E126, E140, E141, E5
M31. "bahouholdings.com" (Domain) — options: E78, E143, E5, E126
M32. "tg.cyou" (Domain) — options: E146, E52, E13, E49
M33. "hopentools.site" (Domain) — options: E149, E77, E150, E59
M34. "lthhc-zm.com" (Domain) — options: E123, E91, E153, E5
M35. "kilomunara.com" (Domain) — options: E2, E5, E43, E80
M36. "webknives.com" (Domain) — options: E2, E88, E156, E5
M37. "nowpropitup.com" (Domain) — options: E53, E5, E160, E2
M38. "blopik.com" (Domain) — options: E113, E67, E5, E163
M39. "baidencult.com" (Domain) — options: E103, E2, E161, E5
M40. "vljsport.eu.com" (Domain) — options: E108, E7, E166, E12
M41. "thaibbqculver.com" (Domain) — options: E80, E78, E159, E5
M42. "expeditionabroad.com" (Domain) — options: E2, E5, E170, E78
M43. "steycools.pw" (Domain) — options: E171, E155, E172, E109
M44. "pomoshnikrbx.site" (Domain) — options: E58, E54, E112, E2
M45. "apeduze.com" (Domain) — options: E43, E81, E5, E9
M46. "protectraid.com" (Domain) — options: E176, E177, E5, E2
M47. "linedrv.com" (Domain) — options: E179, E110, E85, E5
M48. "erinekenney.com" (Domain) — options: E94, E140, E181, E5
M49. "keewoolas.pw" (Domain) — options: E182, E172, E173, E183
M50. "funedunet.com" (Domain) — options: E1, E185, E5, E71
M51. "apokil.com" (Domain) — options: E83, E5, E53, E6
M52. "blinkij.com" (Domain) — options: E79, E80, E5, E8
M53. "azartnyjboy.com" (Domain) — options: E123, E2, E5, E126
M54. "alegoomaster.com" (Domain) — options: E80, E159, E5, E190
M55. "jslopasitmon.com" (Domain) — options: E79, E5, E192, E39
M56. "webhook.site" (Domain) — options: E39, E77, E175, E58
M57. "courtgova.site" (Domain) — options: E195, E106, E54, E39
M58. "gobits3.com" (Domain) — options: E197, E5, E198, E94
M59. "uasystnet.com" (Domain) — options: E2, E197, E187, E201
M60. "agreminj.com" (Domain) — options: E80, E202, E5, E87
M61. "chis-gos.top" (Domain) — options: E45, E204, E46, E48
M62. "iplogger.com" (Domain) — options: E79, E206, E207, E5
M63. "verofes.com" (Domain) — options: E40, E208, E5, E180
M64. "lingrevelat.com" (Domain) — options: E211, E2, E212, E5
M65. "drimzis.com" (Domain) — options: E123, E85, E5, E86
M66. "ereservices.com" (Domain) — options: E214, E95, E215, E5
M67. "drv2ms.com" (Domain) — options: E87, E5, E89, E210
M68. "uabayrakua.com" (Domain) — options: E80, E111, E154, E5
M69. "yemmyusa.com" (Domain) — options: E179, E5, E111, E4
M70. "empoweringparents.shop" (Domain) — options: E219, E220, E2, E53
M71. "unetset.com" (Domain) — options: E40, E77, E5, E2
M72. "africathrillthes.pw" (Domain) — options: E182, E163, E155, E109
M73. "kismamabeforyougo.com" (Domain) — options: E223, E224, E94, E40
M74. "yotsubasociety.website" (Domain) — options: E39, E219, E78, E59
M75. "eumr.site" (Domain) — options: E39, E54, E2, E57
M76. "skreatortemp.site" (Domain) — options: E39, E13, E54, E231
M77. "www.dropbox.com" (Domain) — options: E189, E191, E232, E9
M78. "airmauritiusticket.com" (Domain) — options: E2, E34, E5, E235
M79. "kissmafiabeforyoudied.eu" (Domain) — options: E226, E31, E39, E223
M80. "kissmafiabeforyoudied.ru" (Domain) — options: E96, E225, E132, E223
M81. "zarabovannyok.eu" (Domain) — options: E2, E12, E238, E39
M82. "boddyshow.fun" (Domain) — options: E1, E67, E68, E69
M83. "pay.ukr-compens.xyz" (Domain) — options: E18, E240, E25, E63
M84. "lnk.ukr-compens.xyz" (Domain) — options: E35, E240, E21, E15
M85. "off.ukr-compens.xyz" (Domain) — options: E22, E18, E21, E2
M86. "ukrainebayra.com" (Domain) — options: E22, E111, E242, E5
M87. "afi-ukraine.org" (Domain) — options: E27, E245, E154, E32
M88. "ua-compensations.xyz" (Domain) — options: E45, E23, E64, E17
M89. "gov.ua" (Domain) — options: E248, E249, E250, E251
M90. "myua-compensations.xyz" (Domain) — options: E45, E26, E17, E29
M91. "pbank.co.ua" (Domain) — options: E250, E255, E235, E142
M92. "aten.ua" (Domain) — options: E27, E22, E198, E243
M93. "ua-compensation.top" (Domain) — options: E51, E26, E260, E61
M94. "yeah-biches.kyiv.ua" (Domain) — options: E243, E22, E142, E27
M95. "online.ua" (Domain) — options: E24, E262, E263, E264
M96. "uam-compensation.xyz" (Domain) — options: E45, E30, E17, E29
M97. "ua-compens.top" (Domain) — options: E19, E260, E48, E63
M98. "ukr.net" (Domain) — options: E267, E268, E269, E270
M99. "ukrainecenter.yolasite.com" (Domain) — options: E22, E275, E24, E276
M100. "portal.nazk.org.ua" (Domain) — options: E278, E24, E279, E235
M101. "griselda.co.ua" (Domain) — options: E243, E234, E282, E24
M102. "antination.kherson.ua" (Domain) — options: E2, E22, E16, E17
M103. "mail.aet.in.ua" (Domain) — options: E22, E285, E286, E287
M104. "ua-compenses.top" (Domain) — options: E19, E51, E48, E241
M105. "gurt.duna.ua" (Domain) — options: E243, E253, E196, E261
M106. "diplombar.by" (Domain) — options: E2, E290, E159, E291
M107. "i-like-hokku.co.ua" (Domain) — options: E24, E255, E234, E296
M108. "eurotelle.com" (Domain) — options: E31, E170, E297, E5
M109. "droopily.eu" (Domain) — options: E79, E2, E167, E131
M110. "napropertyhub.eu" (Domain) — options: E31, E12, E298, E2
M111. "hillespostelnm.eu" (Domain) — options: E31, E12, E301, E32
M112. "femundengerdal.no" (Domain) — options: E13, E302, E303, E2
M113. "telsec.org" (Domain) — options: E306, E130, E32, E307
M114. "apitelegram.org" (Domain) — options: E129, E128, E75, E35
M115. "humanitarydp.ru" (Domain) — options: E49, E310, E96, E134
M116. "iloveua.ir" (Domain) — options: E49, E312, E45, E298
M117. "portugalmail.pt" (Domain) — options: E314, E174, E315, E36
M118. "zalamafiapopcultur.eu" (Domain) — options: E317, E78, E2, E12
M119. "humanitarydp.ug" (Domain) — options: E319, E45, E2, E320
M120. "shodan.io" (Domain) — options: E147, E121, E298, E322
M121. "vertusupportjk.org" (Domain) — options: E2, E32, E166, E211
M122. "trust-certificate.net" (Domain) — options: E306, E325, E326, E97
M123. "nafillimonilini.net" (Domain) — options: E189, E97, E107, E77
M124. "ukrstnet.com" (Domain) — options: E2, E75, E168, E5
M125. "ginaengg.com" (Domain) — options: E94, E212, E120, E5
M126. "liverpulapp.ru" (Domain) — options: E101, E200, E134, E331
M127. "uasystdoc.com" (Domain) — options: E78, E2, E168, E5
M128. "ceronamtinclube.icu" (Domain) — options: E157, E45, E333, E158
M129. "forkscenter.fr" (Domain) — options: E14, E335, E244, E45
M130. "cloudlnk.org" (Domain) — options: E337, E32, E148, E297
M131. "lauramcinerney.shop" (Domain) — options: E222, E220, E95, E110
M132. "posish.club" (Domain) — options: E43, E216, E340, E1
M133. "mouseoiet.fun" (Domain) — options: E1, E67, E68, E69
M134. "kismamabeforyougo.ru" (Domain) — options: E101, E224, E237, E135
M135. "yavasponimayu.ru" (Domain) — options: E49, E134, E343, E96
M136. "shikjil.com" (Domain) — options: E43, E5, E6, E188
M137. "dishsouq.com" (Domain) — options: E83, E94, E7, E345
M138. "grabify.link" (Domain) — options: E148, E52, E337, E309
M139. "anotepad.com" (Domain) — options: E2, E77, E161, E5
M140. "edopomogaonline.yolasite.com" (Domain) — options: E349, E276, E244, E39
M141. "pastebin.com" (Domain) — options: E189, E8, E5, E113
M142. "widget.forum-pokemon.com" (Domain) — options: E77, E202, E164, E5
