=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 314 canonicals"
Entities:
E1. zero-trust.solutions
M10. "telegram-auth.website" (Domain) — options: E59, E55, E60, E48
M11. "cancel-auth.site" (Domain) — options: E10, E45, E34, E66
M12. "telegram-confirm.site" (Domain) — options: E66, E21, E60, E62
M13. "uknetlogin.com" (Domain) — options: E10, E69, E5, E13
M14. "adobeprotectcheck.com" (Domain) — options: E13, E35, E14, E10
M15. "check-active.site" (Domain) — options: E5, E63, E34, E19
M16. "smartcloudflare.com" (Domain) — options: E74, E15, E5, E75
M17. "captcha-challenge.com" (Domain) — options: E5, E78, E15, E14
M18. "account-guard.site" (Domain) — options: E81, E82, E60, E83
M19. "defender-bot.site" (Domain) — options: E85, E86, E48, E87
M20. "cancel-action.site" (Domain) — options: E48, E34, E44, E15
M21. "confirmphone.site" (Domain) — options: E58, E55, E38, E10
M22. "www.confirm-signal.site" (Domain) — options: E57, E21, E36, E55
M23. "object-storage-service.com" (Domain) — options: E10, E93, E94, E5
M24. "invoice-traffic.com" (Domain) — options: E15, E95, E35, E22
M25. "protectconnections.com" (Domain) — options: E35, E5, E14, E15
M26. "cdnauthsoft.com" (Domain) — options: E5, E70, E48, E15
M27. "signal-confirm.site" (Domain) — options: E57, E58, E55, E36
M28. "telegramm-account.site" (Domain) — options: E68, E84, E61, E52
M29. "account-saver.com" (Domain) — options: E13, E83, E15, E98
M30. "token-defender.cloud" (Domain) — options: E86, E101, E102, E10
M31. "documentreader.net" (Domain) — options: E12, E6, E15, E3
M32. "mail-gov.net" (Domain) — options: E107, E108, E109, E110
M33. "smart-vnc.com" (Domain) — options: E76, E15, E17, E112
M34. "aws-secure.cloud" (Domain) — options: E103, E102, E114, E115
M35. "ertel-audit.com" (Domain) — options: E96, E35, E48, E5
M36. "group-teneta.online" (Domain) — options: E121, E54, E15, E47
M37. "ua-sec.cloud" (Domain) — options: E123, E124, E125, E126
M38. "mail-gov.com" (Domain) — options: E106, E109, E108, E131
M39. "redirecl.com" (Domain) — options: E134, E135, E5, E136
M40. "webappapiservice.life" (Domain) — options: E15, E138, E10, E8
M41. "web-telegram.host" (Domain) — options: E65, E140, E141, E97
M42. "newyorktlimes.life" (Domain) — options: E15, E94, E96, E46
M43. "www.google-drive.site" (Domain) — options: E148, E73, E50, E15
M44. "drive-share.site" (Domain) — options: E50, E148, E73, E15
M45. "emtserviceca.info" (Domain) — options: E96, E15, E94, E13
M46. "qweasdzx.site" (Domain) — options: E62, E15, E90, E89
M47. "outloolc.com" (Domain) — options: E131, E153, E15, E154
M48. "dpsu-gov-ua.com" (Domain) — options: E49, E156, E124, E157
M49. "awsplatform.online" (Domain) — options: E158, E159, E103, E42
M50. "uasetukr.com" (Domain) — options: E49, E157, E161, E5
M51. "documents-reader.com" (Domain) — options: E2, E5, E15, E82
M52. "derzhposluhy.com" (Domain) — options: E49, E157, E163, E78
M53. "basedsymsotp.shop" (Domain) — options: E15, E14, E93, E10
M54. "odwebp.com" (Domain) — options: E15, E139, E10, E167
M55. "complainnykso.shop" (Domain) — options: E15, E14, E165, E93
M56. "group-invitation.site" (Domain) — options: E56, E15, E170, E54
M57. "mail.zhblz.com" (Domain) — options: E15, E107, E150, E131
M58. "desktopapluscom.workers.dev" (Domain) — options: E172, E173, E174, E175
M59. "gieannualconferenceinmunich.com" (Domain) — options: E14, E5, E15, E178
M60. "charistmatwio.shop" (Domain) — options: E15, E93, E166, E96
M61. "empoweringparents.shop" (Domain) — options: E14, E96, E93, E164
M62. "desktopaplus.workers.dev" (Domain) — options: E183, E173, E175, E146
M63. "preachstrwnwjw.shop" (Domain) — options: E15, E150, E164, E93
M64. "annualgieconferenceinmunich2024.com" (Domain) — options: E96, E5, E15, E178
M65. "commisionipwn.shop" (Domain) — options: E10, E180, E93, E15
M66. "faillymoodkywko.shop" (Domain) — options: E15, E93, E166, E14
M67. "qwdfewf.com" (Domain) — options: E10, E185, E186, E5
M68. "gov-gr.cloud" (Domain) — options: E24, E25, E124, E188
M69. "uasystdoc.com" (Domain) — options: E49, E96, E192, E5
M70. "aplusdesktop.workers.dev" (Domain) — options: E183, E176, E172, E174
M71. "grassemenwji.shop" (Domain) — options: E96, E14, E194, E93
M72. "ignoracndwko.shop" (Domain) — options: E15, E93, E181, E150
M73. "uaccsnet.com" (Domain) — options: E13, E96, E192, E5
M74. "qsrgh.site" (Domain) — options: E92, E15, E89, E48
M75. "uasystnet.com" (Domain) — options: E49, E13, E195, E162
M76. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E2, E171, E132, E15

=== RESPONSE (18.9s, in 6406 / out 1666 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null}]}
