=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1190 canonicals"
Entities:
E1. global-news-world.com
E164. golos-ua.life [aka golos-ukr.life]
E165. drive.google.com
E166. cloudflare.com
E167. mivocloud.com
E168. coudzoom.ru
E169. authssl.link
E170. ssl2.link
E171. goaccount.link
E172. net.ssl2.link
E173. groupdavinci.online
E174. uasystnet.com
E175. ifastnet.com
E176. site-ukr.net
E177. familyvote.co
E178. balet-me.info
E179. infomailforyoumak.ru
E180. vote-chary-telegram.info
E181. malvy-ukraine.info [aka ukraine-malvy.info]
E182. support-ukr.net
E183. balletmasters.co
E184. vikompalion.ru
E185. detikievakonkurs.co
E186. vivianstyler.ru
E187. balletmasters.eu
E188. files-ukr.net
E189. abracodabugalimpopo.ru
E190. againandagaingmorder.ru
E191. agentsuperpupervinil.ru
E192. filedn.eu
E193. file.io
E194. ukr-net-downloadfile.su
E195. files.ukr.net.ssl2.in
E196. gir.network
E197. internetcygane.ru
E198. baletnet.eu
E199. sb-ukr.net
E200. god-le.com
E201. get.god-le.com
E202. ukraine-charu.life
E203. balerina.life
E204. newyorktlimes.life
E205. bluepablo.fun
E206. balet-ua.life
E207. ruvds.com
E208. humanitarydp.ru
E209. gov-gr.cloud
E210. ukr.net.frge.io
E211. bitbucket.org
E212. iqhost.ru
E213. zallesman.ru
E214. samoramertut.ru
E215. censys.io
E216. frge.io
E217. propertyiran.ir
E218. mocky.io
E219. net.frge.io
E220. shodan.io
E221. iplogger.com
E222. baletki.eu
E223. selectchary.eu
E224. hudojnik.eu [aka hudojniku.eu]
E225. baletme.eu
E226. ua-deti-chary.eu
E227. comperssw.fun
E228. kowersize.fun
E229. zamesblack.fun
E230. authssl.org
E231. ns1.authssl.org
E232. mockbin.org
E233. hudojnik-diti.eu
E234. sc-hudojnik.eu
E235. hudojnik-dsm.eu
E236. hudojnik-ua.eu
E237. vh-ukr.net
E238. hudojnik-dst.eu
E239. ualogaccs.com
E240. blogger.certifiedauth.in
E241. bloockflad.pw
E242. blogger.google.com.getssl.click
E243. sync.anonvnc.com
E244. hiddenvnc.com
E245. smart-vnc.com
E246. sync.hiddenvnc.com
E247. syn.hiddenvnc.com
E248. t.certifiedauth.in
E249. get.mail-gov.com
E250. baletkiev.pics
E251. dytiachatvorchist.pics [aka dytitvorchist.pics]
E252. imgurl.ir
E253. crazykids.pics
E254. t.me
E255. anonvnc.com
E256. dnspod.com
E257. sismasterhome.ru
E258. superdadymster.ru
E259. filterfullproperty.ru
E260. listen.servemp3.com
E261. detipoertry.com
E262. documents-reader.com
E263. shared.document.drive.googie.com.ssl4.site
E264. docs.ukr.net.ssl2.in
E265. hopentools.ru
E266. webhook.site
E267. devtools.bond
E268. steycools.pw
E269. minef.eu
E270. deti.eu
E271. ck-ukr.net
E272. k1-ukr.net
E273. cck-ukr.net
E274. kb-ukr.net
E275. zaikadoctor.ru
E276. prostotaknet.net
E277. tvoyaradostetoya.ru
E278. supermarioprohozhdenie.ru
E279. konkursi-uah.eu
E280. rms-server.tektonit.ru
E281. netman.servehttp.com
E282. policie-gov.cloud
E283. liverpulapp.ru
E284. dynamic.exmo.day
E285. images.exmo.day
E286. kozachok777.ru
E287. gbshost.org
E288. cloudflare-dns.com
E289. smartcloudflare.com [aka sync.smartcloudflare.com]
E290. cdnauthsoft.com
E291. townoflakelure.com
E292. ssl1.online
E293. ssl2.online
E294. authssl.online
E295. ssl4.online
E296. awsplatform.online
E297. prozorro.online
E298. ssl3.online
E299. raw.githubusercontent.com
E300. geroiua.com
E301. in-touc.com
E302. napropertyhub.eu
E303. lauramcinerney.shop
E304. ndkgk.co.jp
E305. afi-ukraine.org
E306. gondurasonline.ug
E307. grabify.link
E308. dayzilons.pw
E309. africathrillthes.pw
E310. carpetmarker.pw
E311. keewoolas.pw
E312. moskhoods.pw
E313. confirmphone.site
E314. group.teneta.site
E315. account-saver.com
E316. object-storage-service.com
E317. sansaispa.com
E318. com.getssl.ink
E319. www.getssl.ink
E320. net.ssl1.site [aka ssl1.site]
E321. cancel-auth.site
E322. net.ssl2.site [aka ssl2.site]
E323. ssl3.site
E324. teneta.group
E325. group-teneta.online
E326. kew.1qw.us
E327. rpc.1qw.us
E328. ndibk.gov.ua
E329. balet-ua.us
E330. trnvk.gov.ua
E331. zaikaopentra.com.ru
E332. govtr.cloud
E333. ukrsett.com
E334. gieannualconferenceinmunich.com
E335. lo7h.com
E336. uknetlogin.com
E337. personlog.in
E338. com.personlog.in
E339. geroiukr.site
E340. web.telegramm-account.site
E341. web-ukr.net
E342. _.ukr.net.frge.io
E343. robot-876.frge.io
E344. topibuzz.space
E345. us-west-1.ua-aws.army
E346. central-2-aws.ua-aws.army
E347. armylpus.workers.dev
E348. eu-central-2-aws.ua-aws.army
E349. aws-s3.cloud [aka s3-aws.cloud]
E350. gov-aws.cloud
E351. s3-army.cloud
E352. armyplus-desktop.workers.dev
E353. milgov.host
E354. delta.milgov.site
E355. post.mil.gov.ua
E356. mail-gov.net
E357. hopentools.site
E358. sakentoshi.ru
E359. maxteroper.ru
E360. bookgames.pw
E361. exceptions.exmo.day
E362. cdn.exmo.day
E363. com.exmo.day
E364. coinbase.exmo.day
E365. res.exmo.day
E366. ws.exmo.day
E367. qaz.is
E368. qaz.su
E369. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E370. desktopapluscom.workers.dev
E371. aplusmodgovua.workers.dev
E372. ochiplus.workers.dev
E373. worker-misty-mouse-6ac7.aky15825.workers.dev
E374. bitter-hall-1c0c.ochiplus.workers.dev
E375. worker-test-6f41.idv64828.workers.dev
E376. qwdfewf.com
E377. freesitucionap.com
E378. deti-ball.eu
E379. tacticalv.com
E380. new-tech-savvy.com
E381. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E382. deti-golos-ua.pics
E383. tvorchist-ua.eu
E384. golos-charu-ua.info
E385. miecznet.com.pl
E386. finformservice.com
E387. progolosyi.info
E388. c.certifiedauth.in
E389. ssl.certifiedauth.in
E390. account.certifiedauth.in
E391. accounts.certifiedauth.in
E392. www.certifiedauth.in
E393. c6.certifiedauth.in
E394. chary-telegram.eu
E395. vote-telegram.eu
E396. telegram-chary.blog
E397. ukraine-chares.info
E398. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E399. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E400. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E401. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E402. zalamafiapopcultur.ru
E403. www.authssl.in
E404. mail.lebsack.de
E405. telegra.ph
E406. restmantra.by
E407. net.ssl2.in
E408. www.ssl2.in
E409. accounts.ukr.net.ssl2.in
E410. com.authssl.site
E411. ns2.authssl.site
E412. ns1.authssl.site
E413. authssl.in
E414. gdocs.com.authssl.site
E415. googie.com.authssl.site
E416. documentreader.net
E417. res.certifiedauth.in
E418. notifications.certifiedauth.in
E419. gov-trust.cloud
E420. notifications.google2.certifiedauth.in
E421. zero-trust.solutions
E422. ns2.authssl.org
E423. balet-ua.eu
E424. net.ssl4.site
E425. ukr.net.ssl4.site
E426. docs.ukr.net.ssl4.site
E427. shared.drive.googie.com.ssl4.site
E428. web-telegram.host
E429. golos-telegtam.eu
E430. ml-ukr.net
E431. www.connectssl.in
E432. com.connectssl.in
E433. protectconnections.com
E434. ns1.connectssl.in
E435. ns2.connectssl.in
E436. googie.com.connectssl.in
E437. docs.googie.com.connectssl.in
E438. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E439. outlook.exmo.day
E440. kismamabeforyougo.ru
E441. defender-bot.site
E442. konkurs-vesna24.ru
E443. vesna-konkurs.life
E444. konkurs-vesna-24.ru
E445. konkurs-deti-ua.eu
E446. geroiua.com.ua [aka geroiukr.com.ua]
E447. out-ukr.net
E448. geroiukrainu.com
E449. virtual-ukr.net
E450. ret.6bc.us
E451. nk.1qw.us
E452. geolocation.authcheck.in
E453. ns1.authcheck.in
E454. ns2.authcheck.in
E455. certifiedauth.in
E456. check-active.site
E457. connectssl.in
E458. petition-president.com
E459. enrollmentdm.com
E460. petitian-president.com
E461. nabufixservice.su
E462. annualgieconferenceinmunich2024.com
E463. crmeds.com
E464. drv2ms.com
E465. protonmail.com
E466. protect-password.site [aka www.protect-password.site]
E467. kew.8df.us
E468. sync.invoice-traffic.com
E469. sephoraofficetz.ru
E470. xmr.2miners.com
E471. account-viewer.com
E472. ivanti.account-viewer.com
E473. criticalosl.tech
E474. gov-lv.cloud
E475. yemmyusa.com
E476. github.com
E477. s3-nsa.cloud
E478. s3-esa.cloud
E479. eu-north-1-aws.ua-energy.cloud [aka ua-energy.cloud]
E480. cityofuganda.ug
E481. us-west-1-amazon.ua-energy.cloud
E482. check.sign-cert.com [aka sign-cert.com]
E483. monopoliafromyou.ru
E484. god-le.net
E485. gov-lt.cloud
E486. settusfree.org.uk
E487. s3-dgap.cloud
E488. verycheap.store
E489. faillymoodkywko.shop
E490. petitionukraine.com
E491. patient-docs-mail.com
E492. mail.certifiedauth.in
E493. s3-hudson.cloud
E494. get.sign-cert.com
E495. www.dropbox.com
E496. minijusfil.com
E497. geroi-ukraine.com
E498. live.outloolc.com
E499. mail-ukr.net
E500. mail-gov.com
E501. outlook.outlook.live.com.exmo.day
E502. mail.zhblz.com
E503. account.outlook.live.com.exmo.day
E504. telegram.qweasdzx.site
E505. barvy-ukraines.life
E506. barvy-ukraines.info
E507. zalamafiapopcultur.eu
E508. kissmafiabeforyoudied.ru
E509. google.share-drive.site
E510. www.google-drive.site
E511. share.ukr.net.ssl1.site
E512. ukraine-charyy.life
E513. mail-gov-ua.frge.io
E514. kjhgdj99fuller.ru
E515. dublebomber.ru
E516. s3-ned.cloud
E517. cloud.account-viewer.com
E518. run.mocky.io
E519. my.mail-gov.net
E520. mail.outloolc.com [aka outloolc.com]
E521. preachstrwnwjw.shop
E522. basedsymsotp.shop
E523. stage-ukr.net
E524. ignoracndwko.shop
E525. charistmatwio.shop
E526. grassemenwji.shop
E527. commisionipwn.shop
E528. stitchmiscpaew.shop
E529. backstagemerch.shop
E530. empoweringparents.shop
E531. ertel-audit.com
E532. the-new-age.co.ua
E533. settingsukr.net
E534. settings-ukr.net
E535. uasetukr.com
E536. zaikaopentra-com-ug.su
E537. zaikaopentra.com.ug
E538. zaikaopentra-com-ug.online
E539. rafraystore.ru
E540. complainnykso.shop
E541. president-petitions.shop
E542. vertusupportjk.org
E543. verify-ukr.net
E544. everything-everywhere.at.ply.gg
E545. net.ssl3.site
E546. com.ssl3.site
E547. ukr.net.ssl3.site
E548. mediaplatformapharm.ru
E549. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E550. dubl-ukr.net
E551. super777bomba.ru
E552. api.personlog.in
E553. api.binance.com.exmo.day
E554. api.binance.com.personlog.in
E555. voa-gov.cloud
E556. mfa-gov.cloud
E557. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E558. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E559. mzd-gov.cloud [aka mzp-gov.cloud]
E560. md-gov.cloud
E561. eru-gov.cloud
E562. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E563. petition-ukraine.com
E564. octoberoctopus.co.za
E565. client-ukr.net
E566. sync.smart-vnc.com
E567. smart-kids-ua.eu
E568. acc-ukr.net
E569. cca-ukr.net
E570. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E571. baletki-ua.eu
E572. gdocs.com.personlog.in
E573. web.web.telegram-account.host
E574. web.teiegram.host
E575. spam.web-telegram.host
E576. telegram-account.host [aka web.telegram-account.host]
E577. teiegram.host [aka www.teiegram.host]
E578. 212nj0b42w.web.telegram-account.host
E579. 658pvbhj2k7veemmv4.web.telegram-account.host
E580. ukr.net.ssl1.site
E581. net.ssl1.online
E582. ukr.net.ssl1.online
E583. edisk.ukr.net.ssl1.online
E584. static-ukr.net
E585. static.certifiedauth.in
E586. static.personlog.in
E587. reg-ukr.net
E588. regs-ukr.net
E589. cafeteriumups.ru
E590. nas-files.firstcloudit.com
E591. ua-calendar.firstcloudit.com
E592. bihei.eu
E593. milekiev.eu
E594. net.ssl2.online
E595. com.ssl2.online
E596. ukr.net.ssl2.online
E597. gdocs.com.ssl2.online
E598. ukr.net.ssl2.site
E599. com.ssl2.site
E600. docs.ukr.net.ssl2.site
E601. googie.com.ssl2.site
E602. www.ssl2.link
E603. ukr.net.ssl2.link
E604. ssl2.in
E605. accounts.ukr.net.ssl2.link
E606. it-grad.kz
E607. balet-deti.eu
E608. s3-dk.cloud
E609. petition-ukraina.com.ua
E610. com.ssl4.online
E611. net.ssl4.online
E612. ukr.net.ssl4.online
E613. googie.com.ssl4.online
E614. whatsapp.protect-password.site
E615. accept-action.site [aka group-invitation.site, www.accept-action.site]
E616. drive-share.site [aka share-drive.site]
E617. account-guard.site
E618. changepassword-ukr.net
E619. whatsapp.group-invitation.site
E620. com.ssl3.online
E621. net.ssl3.online
E622. ukr.net.ssl3.online
E623. googie.com.ssl3.online
E624. live.com.exmo.day
E625. live.com.getssl.click
E626. bahouholdings.com
E627. edisk.in.ua
E628. mail.aet.in.ua
E629. uc-ukr.net
E630. petition-ukraina.com
E631. yeah-biches.kyiv.ua
E632. ua-geroi.com.ua
E633. petition-president.kyiv.ua
E634. cvi-ukr.net
E635. ukraine-geroi.org.ua
E636. edisk-ukr.net
E637. edisk.ukr.net.ssl2.in
E638. edisk.ukrnet.01mirror.com.ua
E639. edisk.ukr.net.ssl3.site
E640. ukraine-barvy.info
E641. rew-ukr.net
E642. ukraine-barvy.life
E643. griselda.co.ua
E644. griselda-edu.com.ua
E645. myftp.biz
E646. private-ukr.net
E647. mail.google2.certifiedauth.in
E648. inbox-ukr.net
E649. griselda.biz.ua
E650. i-like-hokku.co.ua
E651. biches-yeah.co.ua
E652. ukraine-malvy.life
E653. malvy-ukraine.life [aka malvy-ukriane.life]
E654. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E655. mf-ukr.net
E656. geroi.kyiv.ua
E657. 01mirror.com.ua
E658. aws-online.cloud
E659. aws-meet.cloud [aka aws-meetings.cloud]
E660. aws-join.cloud
E661. aws-il.cloud
E662. aws-data.cloud
E663. sowakiev.eu
E664. lotus-kiev.eu [aka lotuskiev.eu]
E665. jasminkiev.eu
E666. m1-ukr.net
E667. petition.president.gov.ua
E668. chares-ukraine.life
E669. awards-ua.pics
E670. hudojnik-diti-ua.eu
E671. baletki-ua.pics
E672. nbu-gov.cloud
E673. ub-ukr.net
E674. ditinstvo-uah.pics
E675. moe-ditinstvo-uah.pics
E676. ukraina-diti-ua.pics
E677. charyy-ukr.life
E678. i-ua.account-guard.site
E679. ukr-malvy.life
E680. malvy-vote.life [aka vote-malvy.life]
E681. www.adelaida.ua
E682. dx-ukr.net
E683. petition-ukrainiane.com
E684. malvy-ukr.life
E685. ukrnet.01mirror.com.ua
E686. o1-ukr.net
E687. u1-ukr.net
E688. winupmirror.support
E689. uf1-ukr.net
E690. petition-president.org.ua
E691. petition-presidenty.com
E692. petition-presidenta.org.ua
E693. petition-president.com.ua
E694. ua-mil.cloud
E695. conf-ukr.net
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E5, E6
M3. "aneria.net" (Domain) — options: E7, E16, E17, E18
