=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. Українські підприємства та організації [aka Ukrainian organizations, Ukrainian enterprises]
E2. польські організації
E3. державна організація [aka державні організації, державна організація України]
E4. українські науково-дослідні установи
E5. Ukrainian logistics companies
E6. українські оборонні підприємства [aka Ukrainian defense enterprises]
E7. Військовослужбовці України [aka військовослужбовці Збройних Сил України]
E8. Державні органи України [aka органи державної влади]
E9. органи місцевого самоврядування України
E10. державні органи
E11. WinRAR CVE-2023-38831 [aka CVE-2023-38831]
E12. CVE-2023-43770
E202. Matrix Telecom Ltd
E203. Domaintools
E204. Trend Micro [aka Trendmicro]
E205. Recorded Future
E206. NV
Mentions:
M1. "українські організації" (Sector) — options: E1, E2, E3, E4
M2. "CVE-2020-35730" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "CVE-2021-44026" (Software) — options: E11, E12, E13, E21 — ctx: S2
M4. "CVE-2020-12641" (Software) — options: E25, E14, E13, E12 — ctx: S2
M5. "e.js" (Software) — options: E28, E29, E20, E30 — ctx: S1
M6. "q.js" (Software) — options: E28, E37, E20, E30 — ctx: S1
M7. "c.js" (Software) — options: E40, E41, E20, E28 — ctx: S2
M8. "global-world-news.net" (Domain) — options: E50, E51, E52, E53
M9. "global-news-world.com" (Domain) — options: E50, E53, E60, E61
M10. "aneria.net" (Domain) — options: E55, E65, E66, E67
M11. "armpress.net" (Domain) — options: E74, E67, E75, E76
M12. "ceriossl.info" (Domain) — options: E82, E83, E69, E84
M13. "fountainrate.com" (Domain) — options: E90, E91, E92, E93
M14. "lonejade.com" (Domain) — options: E100, E101, E102, E93
M15. "modeselling.com" (Domain) — options: E90, E107, E108, E93
M16. "oncetrips.com" (Domain) — options: E60, E113, E93, E114
M17. "vtxhospital.com" (Domain) — options: E118, E99, E119, E93
M18. "ns1.fountainrate.com" (Domain) — options: E123, E124, E125, E126
M19. "ns2.fountainrate.com" (Domain) — options: E131, E124, E132, E133
M20. "ns1.lonejade.com" (Domain) — options: E100, E101, E129, E126
M21. "ns1.modeselling.com" (Domain) — options: E109, E138, E139, E126
M22. "ns2.modeselling.com" (Domain) — options: E142, E138, E143, E133
M23. "ns1.oncetrips.com" (Domain) — options: E74, E113, E141, E126
M24. "ns2.oncetrips.com" (Domain) — options: E68, E113, E144, E133
M25. "ns1.vtxhospital.com" (Domain) — options: E87, E147, E148, E126
M26. "ns2.vtxhospital.com" (Domain) — options: E118, E147, E150, E133
M27. "meta.ua" (Domain) — options: E151, E152, E153, E154
M28. "NV" (Organization) — options: E189, E190, E191, E192 — ctx: S1
M29. "nv.ua" (Domain) — options: E161, E152, E162, E163 — ctx: S1
M30. "Recorded Future" (Organization) — options: E192, E199, E200, E196

=== RESPONSE (44.7s, in 4763 / out 6072 tok, stop) ===
{"m":"українські організації","id":"E1","g":null}
{"m":"CVE-2020-35730","id":"NEW","g":"a Roundcube vulnerability (XSS)"}
{"m":"CVE-2021-44026","id":"NEW","g":"a Roundcube vulnerability (SQLi)"}
{"m":"CVE-2020-12641","id":"NEW","g":"a vulnerability allowing command execution on a mail server"}
{"m":"e.js","id":"NEW","g":"a JavaScript file for creating mail redirection filters"}
{"m":"q.js","id":"NEW","g":"a JavaScript file containing a Roundcube SQLi exploit"}
{"m":"c.js","id":"NEW","g":"a JavaScript file containing a CVE-2020-12641 exploit"}
{"m":"global-world-news.net","id":"NEW","g":null}
{"m":"global-news-world.com","id":"NEW","g":null}
{"m":"aneria.net","id":"NEW","g":null}
{"m":"armpress.net","id":"NEW","g":null}
{"m":"ceriossl.info","id":"NEW","g":null}
{"m":"fountainrate.com","id":"NEW","g":null}
{"m":"lonejade.com","id":"NEW","g":null}
{"m":"modeselling.com","id":"NEW","g":null}
{"m":"oncetrips.com","id":"NEW","g":null}
{"m":"vtxhospital.com","id":"NEW","g":null}
{"m":"ns1.fountainrate.com","id":"NEW","g":null}
{"m":"ns2.fountainrate.com","id":"NEW","g":null}
{"m":"ns1.lonejade.com","id":"NEW","g":null}
{"m":"ns1.modeselling.com","id":"NEW","g":null}
{"m":"ns2.modeselling.com","id":"NEW","g":null}
{"m":"ns1.oncetrips.com","id":"NEW","g":null}
{"m":"ns2.oncetrips.com","id":"NEW","g":null}
{"m":"ns1.vtxhospital.com","id":"NEW","g":null}
{"m":"ns2.vtxhospital.com","id":"NEW","g":null}
{"m":"meta.ua","id":"NEW","g":null}
{"m":"NV","id":"NEW","g":"a publication"}
{"m":"nv.ua","id":"NEW","g":null}
{"m":"Recorded Future","id":"NEW","g":null}
