=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 389 canonicals"
Entities:
E1. ddns.net
M14. "serveblog.net" (Domain) — options: E53, E54, E3, E55
M15. "ukr.net" (Domain) — options: E57, E58, E29, E2
M16. "nx0.ru" (Domain) — options: E26, E62, E63, E64
M17. "igshop.net" (Domain) — options: E3, E8, E70, E4
M18. "programasparapc.net" (Domain) — options: E72, E3, E39, E7
M19. "ipv6-wpnc.net" (Domain) — options: E1, E15, E38, E3
M20. "sm.ukrtel.net" (Domain) — options: E58, E57, E4, E3
M21. "xsph.ru" (Domain) — options: E25, E77, E78, E63
M22. "webhop.me" (Domain) — options: E81, E14, E82, E3
M23. "xbeta.online" (Domain) — options: E85, E86, E87, E88
M24. "myddns.me" (Domain) — options: E1, E82, E10, E90
M25. "serveminecraft.net" (Domain) — options: E53, E3, E91, E55
M26. "photobucket.com" (Domain) — options: E94, E95, E44, E96
M27. "pastebin.com" (Domain) — options: E37, E47, E99, E44
M28. "servehttp.com" (Domain) — options: E37, E44, E55, E54
M29. "myftp.org" (Domain) — options: E105, E106, E107, E37
M30. "noip.com" (Domain) — options: E112, E113, E114, E44
M31. "brunoboys.net" (Domain) — options: E3, E30, E117, E8
M32. "ns2-dns.com" (Domain) — options: E43, E45, E15, E1
M33. "hotmail.com" (Domain) — options: E116, E44, E118, E119
M34. "serveirc.com" (Domain) — options: E53, E94, E37, E44
M35. "serveftp.com" (Domain) — options: E53, E44, E73, E55
M36. "ns3-dns.com" (Domain) — options: E46, E42, E1, E15
M37. "freedynamicdns.org" (Domain) — options: E9, E1, E111, E90
M38. "myftp.biz" (Domain) — options: E73, E109, E37, E107
M39. "olei.ro" (Domain) — options: E125, E25, E126, E127
M40. "gotdns.ch" (Domain) — options: E15, E90, E43, E1
M41. "chernilis.win" (Domain) — options: E25, E26, E132, E133
M42. "domthr.xyz" (Domain) — options: E25, E101, E130, E1
M43. "nirsoft.me" (Domain) — options: E31, E138, E82, E3
M44. "webknives.com" (Domain) — options: E31, E141, E142, E44
M45. "phymateus.online" (Domain) — options: E145, E86, E88, E87
M46. "github.com" (Domain) — options: E116, E147, E148, E44
M47. "emterox.ru" (Domain) — options: E25, E26, E150, E151
M48. "blopik.com" (Domain) — options: E100, E152, E44, E83
M49. "microsoft.com" (Domain) — options: E155, E140, E139, E156
M50. "www.dstruct.net" (Domain) — options: E1, E55, E70, E157
M51. "inter-webservices.com" (Domain) — options: E53, E143, E44, E55
M52. "fluoxi.com" (Domain) — options: E97, E112, E44, E163
M53. "zp.ukrtel.net" (Domain) — options: E29, E57, E6, E3

=== RESPONSE (38.8s, in 4957 / out 8493 tok, stop) ===
{"v":[{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a subdomain of ddns.net","p":"E1","r":"p"},{"m":"gov.ua","id":"NEW","g":"a domain for Ukrainian government websites","p":"E16","r":"b"},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain name","p":"E77","r":"b"},{"m":"webhop.me","id":"NEW","g":"a domain name","p":"E81","r":"b"},{"m":"xbeta.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain name","p":"E106","r":"b"},{"m":"noip.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain name","p":"E43","r":"b"},{"m":"hotmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain name","p":"E46","r":"b"},{"m":"freedynamicdns.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain name","p":"E109","r":"b"},{"m":"olei.ro","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain name","p":"E139","r":"b"},{"m":"www.dstruct.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null}]}
