=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 173 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E3, E18, E8, E25
M7. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E7, E3, E8, E25
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E31, E32, E33, E3
M9. "185.193.38.78" (Domain) — options: E3, E37, E38, E7
M10. "cdn.discordapp.com" (Domain) — options: E8, E3, E16, E42
M11. "1000020.xyz" (Domain) — options: E3, E28, E46, E7
M12. "www.hybrid-analysis.com" (Domain) — options: E42, E50, E23, E51
M13. "analyze.intezer.com" (Domain) — options: E27, E54, E16, E42
M14. "tinyurl.com" (Domain) — options: E8, E57, E17, E16
M15. "wpc-v0cdn.org" (Domain) — options: E58, E3, E6, E8
M16. "app.any.run" (Domain) — options: E27, E60, E44, E23
M17. "8003659902.site" (Domain) — options: E65, E48, E3, E38
M18. "accept-pay.top" (Domain) — options: E18, E70, E3, E60
M19. "great-surveys.top" (Domain) — options: E7, E71, E3, E11
M20. "8003659902.space" (Domain) — options: E47, E3, E74, E75
M21. "ceronamtinclube.icu" (Domain) — options: E68, E76, E19, E65
M22. "drive.google.com" (Domain) — options: E3, E80, E81, E16
M23. "s8.h.mchost.ru" (Domain) — options: E68, E82, E85, E60
M24. "single-office.ddns.net" (Domain) — options: E7, E59, E88, E25
M25. "67.199.248.10" (Domain) — options: E40, E7, E37, E3
M26. "districoperav.icu" (Domain) — options: E3, E91, E76, E65
M27. "proxylogon.com" (Domain) — options: E52, E16, E43, E12
M28. "www.virustotal.com" (Domain) — options: E27, E50, E24, E23
M29. "67.199.248.11" (Domain) — options: E39, E3, E49, E37
M30. "surname192.temp.swtest.ru" (Domain) — options: E68, E41, E60, E93
M31. "alt-2cdn.net" (Domain) — options: E3, E28, E26, E25
M32. "chubanomania.icu" (Domain) — options: E65, E91, E77, E3
M33. "raidforums.com" (Domain) — options: E7, E16, E98, E3
M34. "pastebin.com" (Domain) — options: E8, E16, E101, E3
M35. "eumr.site" (Domain) — options: E7, E38, E93, E47
M36. "cryptsen7fo43rr6.onion" (Domain) — options: E33, E31, E104, E62
M37. "widget.forum-pokemon.com" (Domain) — options: E65, E73, E16, E68
M38. "military-ukraine.site" (Domain) — options: E110, E111, E38, E112
M39. "www.msftncsi.com" (Domain) — options: E12, E50, E24, E100
M40. "portal.nazk.org.ua" (Domain) — options: E115, E112, E19, E113
M41. "optica-rd.myftp.biz" (Domain) — options: E65, E118, E75, E68
M42. "getmod.host" (Domain) — options: E8, E101, E120, E42
M43. "site-1.work" (Domain) — options: E65, E38, E29, E47
M44. "military-ukraine.online" (Domain) — options: E67, E111, E114, E123
M45. "stormpredictor.host" (Domain) — options: E7, E125, E101, E3
M46. "xbeta.online" (Domain) — options: E121, E124, E36, E7
M47. "smm2021.net" (Domain) — options: E65, E68, E25, E127
M48. "dev-com.sc" (Domain) — options: E29, E65, E16, E128
M49. "nais-gov.com" (Domain) — options: E20, E65, E43, E117
M50. "product-reviews.website" (Domain) — options: E46, E65, E34, E68
M51. "co87972.tmweb.ru" (Domain) — options: E65, E60, E87, E61
M52. "gobits3.com" (Domain) — options: E8, E17, E129, E16
M53. "gordon6.hopto.org" (Domain) — options: E3, E6, E7, E125
M54. "microsoft.com" (Domain) — options: E82, E86, E8, E12
M55. "gmail.com" (Domain) — options: E8, E133, E16, E3
M56. "gangbang6.monster" (Domain) — options: E7, E43, E50, E18
M57. "1833.site" (Domain) — options: E65, E66, E47, E3
M58. "melitaes.online" (Domain) — options: E114, E124, E130, E107
M59. "omyce.ru" (Domain) — options: E87, E102, E60, E62
M60. "nx0.ru" (Domain) — options: E68, E60, E135, E102
M61. "lthhc-zm.com" (Domain) — options: E68, E65, E80, E17
M62. "hmgo.pw" (Domain) — options: E14, E121, E84, E74
M63. "webknives.com" (Domain) — options: E65, E11, E16, E68
M64. "ryomy.ru" (Domain) — options: E102, E87, E60, E135
M65. "posish.club" (Domain) — options: E8, E121, E91, E3
M66. "parodadoca.ru" (Domain) — options: E68, E65, E60, E137
M67. "badpdf.com" (Domain) — options: E8, E16, E97, E27
M68. "smartideabusiness.com" (Domain) — options: E65, E46, E16, E99
M69. "rmssrv4.ru" (Domain) — options: E93, E60, E87, E61
M70. "nowpropitup.com" (Domain) — options: E65, E46, E16, E57
M71. "rmssrv2.ru" (Domain) — options: E87, E60, E102, E61
M72. "cautionphenomenon.co.kr" (Domain) — options: E65, E68, E79, E139
M73. "varanasiclick.ru" (Domain) — options: E68, E140, E60, E116
M74. "ipv6-wpnc.net" (Domain) — options: E22, E25, E26, E58
M75. "ns2-dns.com" (Domain) — options: E88, E100, E89, E141
M76. "ns3-dns.com" (Domain) — options: E89, E99, E88, E52
M77. "nais-gov.org" (Domain) — options: E83, E117, E65, E97
M78. "www.symantec.com" (Domain) — options: E82, E50, E52, E27
M79. "zp.ukrtel.net" (Domain) — options: E112, E19, E127, E26
M80. "cve.mitre.org" (Domain) — options: E119, E6, E82, E58
M81. "ereservices.com" (Domain) — options: E7, E54, E16, E121
M82. "evil.server.com" (Domain) — options: E63, E11, E56, E16
M83. "ftp.thefoodplace.net" (Domain) — options: E3, E25, E26, E7
M84. "sm.ukrtel.net" (Domain) — options: E67, E112, E144, E68
M85. "cuckoo.cert.ee" (Domain) — options: E19, E145, E92, E26
M86. "netbin.host" (Domain) — options: E25, E120, E125, E3
M87. "airmauritiusticket.com" (Domain) — options: E65, E68, E43, E146
M88. "winscp.net" (Domain) — options: E132, E25, E26, E28
M89. "integramultimedia.com.mx" (Domain) — options: E68, E65, E16, E1

=== RESPONSE (3.8s, in 6280 / out 1991 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"E47","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"E31","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"E110","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"E115","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"E67","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"E29","g":null,"p":null,"r":null},{"m":"M49","id":"E20","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"E114","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E14","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"E93","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"E87","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"E88","g":null,"p":null,"r":null},{"m":"M76","id":"E89","g":null,"p":null,"r":null},{"m":"M77","id":"E83","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"E127","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"E144","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null}]}
