=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 939 canonicals"
Entities:
E1. prozorro.online
E174. malvy-vote.life [aka vote-malvy.life]
E175. malvy-final.life
E176. againandagaingmorder.ru
E177. superdadymster.ru
E178. sephoraofficetz.ru
E179. agentsuperpupervinil.ru
E180. picwalldoor.ru
E181. cafeteriumups.ru
E182. authssl.org
E183. gbshost.org
E184. settusfree.org.uk
E185. ns1.authssl.org
E186. afi-ukraine.org
E187. raw.githubusercontent.com
E188. i-like-hokku.co.ua
E189. golosa-zaditinu-ua.eu
E190. golosa-hudojniku.eu
E191. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E192. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu]
E193. zaditinu-golos-ua.eu
E194. miecznet.com.pl
E195. cdn.exmo.day
E196. com.exmo.day
E197. exceptions.exmo.day
E198. coinbase.exmo.day
E199. res.exmo.day
E200. ws.exmo.day
E201. sync.anonvnc.com
E202. hiddenvnc.com
E203. sync.hiddenvnc.com
E204. anotepad.com
E205. syn.hiddenvnc.com
E206. steycools.pw
E207. africathrillthes.pw
E208. keewoolas.pw
E209. bloockflad.pw
E210. killredls.pw
E211. moskhoods.pw
E212. docs.gdrive.com.ssl2.site
E213. com.ssl2.site
E214. gdrive.com.ssl2.online
E215. docs.gdrive.com.ssl2.online
E216. googie.com.ssl2.site
E217. geroiua.com
E218. in-touc.com
E219. calendar.stib.com.ua
E220. confirm.account-viewer.com
E221. plntr.account-viewer.com
E222. ivanti.account-viewer.com
E223. stellar.account-viewer.com
E224. ertel-audit.com
E225. account.google.com.getssl.ink
E226. telegram.qweasdzx.site
E227. unetset.com
E228. get.sign-cert.com
E229. ukrsets.com
E230. ukrsett.com
E231. derzhposluhy.com
E232. poertrfinal.com
E233. deti.eu
E234. gov-lt.cloud
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E1, E7, E10, E4
M3. "group-teneta.online" (Domain) — options: E1, E12, E13, E3
M4. "ssl1.online" (Domain) — options: E17, E9, E18, E19
M5. "prozorro.online" (Domain) — options: E24, E25, E26, E2
M6. "ssl4.online" (Domain) — options: E23, E28, E29, E30
M7. "hsts.online" (Domain) — options: E23, E28, E9, E2
M8. "teneta.group" (Domain) — options: E13, E7, E14, E35
M9. "ssl2.online" (Domain) — options: E39, E28, E40, E41
M10. "ssl3.online" (Domain) — options: E44, E28, E45, E46
M11. "authssl.online" (Domain) — options: E49, E50, E51, E28
M12. "kropyva.group" (Domain) — options: E35, E55, E56, E57
M13. "gov-fi.cloud" (Domain) — options: E59, E60, E61, E62
M14. "grabify.link" (Domain) — options: E68, E53, E69, E70
M15. "sav.com" (Domain) — options: E70, E68, E73, E74
M16. "drive.google.com" (Domain) — options: E70, E80, E81, E82
M17. "www.dropbox.com" (Domain) — options: E8, E87, E88, E70
M18. "aws-online.cloud" (Domain) — options: E6, E93, E94, E95
M19. "linedrv.com" (Domain) — options: E24, E101, E102, E75
M20. "awsplatform.online" (Domain) — options: E95, E99, E106, E2
M21. "drive-share.site" (Domain) — options: E8, E84, E86, E81
M22. "cloudflare.com" (Domain) — options: E70, E111, E75, E112
M23. "vlada-gov.cloud" (Domain) — options: E116, E117, E62, E61
M24. "ssl1.site" (Domain) — options: E121, E41, E23, E44
M25. "avoufshire.icu" (Domain) — options: E123, E124, E125, E5
M26. "detikievakonkurs.co" (Domain) — options: E57, E129, E130, E131
M27. "kropyva.site" (Domain) — options: E35, E58, E55, E57
M28. "trust-certificate.net" (Domain) — options: E138, E139, E140, E59
M29. "derzhposluhy.com" (Domain) — options: E26, E144, E123, E145
M30. "qsrgh.site" (Domain) — options: E70, E20, E147, E148
M31. "bahouholdings.com" (Domain) — options: E151, E152, E75, E123
M32. "enrollmentdm.com" (Domain) — options: E112, E75, E156, E23
M33. "qwdfewf.com" (Domain) — options: E16, E123, E79, E158
M34. "account-guard.site" (Domain) — options: E161, E154, E162, E74
M35. "www.google-drive.site" (Domain) — options: E8, E84, E86, E128
M36. "gov-ua.cloud" (Domain) — options: E169, E60, E170, E62
M37. "myftp.biz" (Domain) — options: E68, E172, E24, E173
M38. "vivianstyler.ru" (Domain) — options: E58, E176, E177, E178
M39. "bitbucket.org" (Domain) — options: E70, E68, E182, E183
M40. "golosa-zaditinu.eu" (Domain) — options: E188, E57, E189, E190
M41. "exmo.day" (Domain) — options: E26, E195, E196, E197
M42. "anonvnc.com" (Domain) — options: E201, E202, E75, E203
M43. "dayzilons.pw" (Domain) — options: E206, E207, E27, E208
M44. "gdrive.com.ssl2.site" (Domain) — options: E8, E81, E212, E167
M45. "github.com" (Domain) — options: E70, E187, E217, E75
M46. "account-viewer.com" (Domain) — options: E115, E220, E221, E222
M47. "qweasdzx.site" (Domain) — options: E208, E226, E206, E137
M48. "beget.com" (Domain) — options: E16, E227, E228, E75
M49. "detipoertry.com" (Domain) — options: E154, E151, E231, E232
M50. "gov-lv.cloud" (Domain) — options: E234, E62, E60, E61

=== RESPONSE (29.0s, in 6154 / out 8822 tok, stop) ===
{"v":[{"m":"davincigroup.online","id":"NEW","g":"the davincigroup.online domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"the groupdavinci.online domain","p":null,"r":null},{"m":"group-teneta.online","id":"NEW","g":"the group-teneta.online domain","p":"E12","r":"n"},{"m":"ssl1.online","id":"NEW","g":"the ssl1.online domain","p":"E17","r":"b"},{"m":"prozorro.online","id":"NEW","g":"the prozorro.online domain","p":null,"r":null},{"m":"ssl4.online","id":"NEW","g":"the ssl4.online domain","p":"E29","r":"b"},{"m":"hsts.online","id":"NEW","g":"the hsts.online domain","p":null,"r":null},{"m":"teneta.group","id":"NEW","g":"the teneta.group domain","p":"E7","r":"b"},{"m":"ssl2.online","id":"NEW","g":"the ssl2.online domain","p":"E39","r":"b"},{"m":"ssl3.online","id":"NEW","g":"the ssl3.online domain","p":"E45","r":"b"},{"m":"authssl.online","id":"NEW","g":"the authssl.online domain","p":"E49","r":"b"},{"m":"kropyva.group","id":"NEW","g":"the kropyva.group domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"the gov-fi.cloud domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"the grabify.link domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"the sav.com domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"the drive.google.com domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"the www.dropbox.com domain","p":null,"r":null},{"m":"aws-online.cloud","id":"NEW","g":"the aws-online.cloud domain","p":null,"r":null},{"m":"linedrv.com","id":"NEW","g":"the linedrv.com domain","p":null,"r":null},{"m":"awsplatform.online","id":"NEW","g":"the awsplatform.online domain","p":"E95","r":"b"},{"m":"drive-share.site","id":"NEW","g":"the drive-share.site domain","p":"E84","r":"b"},{"m":"cloudflare.com","id":"NEW","g":"the cloudflare.com domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"the vlada-gov.cloud domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"the ssl1.site domain","p":"E121","r":"b"},{"m":"avoufshire.icu","id":"NEW","g":"the avoufshire.icu domain","p":null,"r":null},{"m":"detikievakonkurs.co","id":"NEW","g":"the detikievakonkurs.co domain","p":null,"r":null},{"m":"kropyva.site","id":"NEW","g":"the kropyva.site domain","p":"E55","r":"b"},{"m":"trust-certificate.net","id":"NEW","g":"the trust-certificate.net domain","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"the derzhposluhy.com domain","p":"E144","r":"b"},{"m":"qsrgh.site","id":"NEW","g":"the qsrgh.site domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"the bahouholdings.com domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"the enrollmentdm.com domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"the qwdfewf.com domain","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"the account-guard.site domain","p":"E161","r":"b"},{"m":"www.google-drive.site","id":"NEW","g":"the www.google-drive.site domain","p":null,"r":null},{"m":"gov-ua.cloud","id":"NEW","g":"the gov-ua.cloud domain","p":"E171","r":"b"},{"m":"myftp.biz","id":"NEW","g":"the myftp.biz domain","p":"E172","r":"b"},{"m":"vivianstyler.ru","id":"NEW","g":"the vivianstyler.ru domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"the bitbucket.org domain","p":null,"r":null},{"m":"golosa-zaditinu.eu","id":"NEW","g":"the golosa-zaditinu.eu domain","p":null,"r":null},{"m":"exmo.day","id":"NEW","g":"the exmo.day domain","p":"E195","r":"b"},{"m":"anonvnc.com","id":"NEW","g":"the anonvnc.com domain","p":"E201","r":"b"},{"m":"dayzilons.pw","id":"NEW","g":"the dayzilons.pw domain","p":null,"r":null},{"m":"gdrive.com.ssl2.site","id":"NEW","g":"the gdrive.com.ssl2.site domain","p":"E212","r":"b"},{"m":"github.com","id":"NEW","g":"the github.com domain","p":"E70","r":"b"},{"m":"account-viewer.com","id":"NEW","g":"the account-viewer.com domain","p":"E115","r":"b"},{"m":"qweasdzx.site","id":"NEW","g":"the qweasdzx.site domain","p":"E226","r":"b"},{"m":"beget.com","id":"NEW","g":"the beget.com domain","p":null,"r":null},{"m":"detipoertry.com","id":"NEW","g":"the detipoertry.com domain","p":null,"r":null},{"m":"gov-lv.cloud","id":"NEW","g":"the gov-lv.cloud domain","p":null,"r":null}]}
