=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 183 canonicals"
Entities:
E1. nais-gov.org
E155. supermarioprohozhdenie.ru
E156. topibuzz.space
E157. pro-gos.top
E158. ua-compens.top
E159. zamesblack.fun
E160. qaz.is
E161. hardingtwominuterule.com
E162. qaz.im
E163. jokotras.ru
E164. korrespondentnet.webflow.io
E165. atomydoc.kg
E166. windacarmelita.pw
E167. metallergroup.ru
E168. rozsenich.com
E169. gobits3.com
E170. octoberoctopus.co.za
E171. xbeta.online
E172. yemmyusa.com
E173. zalamafiapopcultur.ru
E174. pay.ukr-compens.xyz
E175. lnk.ukr-compens.xyz
E176. off.ukr-compens.xyz
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E19, E7, E20, E21
M4. "ns.ns3-dns.com" (Domain) — options: E20, E25, E19, E22
M5. "ns3-dns.com" (Domain) — options: E7, E19, E25, E21
M6. "ns2-dns.com" (Domain) — options: E25, E20, E7, E21
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E28, E29, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E34, E30, E6, E1
M9. "ipv6-wpnc.net" (Domain) — options: E28, E35, E36, E34
M10. "alt-2cdn.net" (Domain) — options: E19, E21, E35, E25
M11. "nais-gov.org" (Domain) — options: E2, E33, E39, E9
M12. "nais-gov.com" (Domain) — options: E1, E33, E16, E39
M13. "mail.arlingtonhousing.us" (Domain) — options: E33, E4, E8, E5
M14. "infomailforyoumak.ru" (Domain) — options: E8, E48, E49, E4
M15. "patient-docs-mail.com" (Domain) — options: E43, E3, E33, E54
M16. "mail.kzp.bg" (Domain) — options: E4, E3, E5, E33
M17. "mail.aet.in.ua" (Domain) — options: E57, E5, E8, E3
M18. "dpsu-gov-ua.com" (Domain) — options: E39, E2, E42, E1
M19. "tax-gov-ua.com" (Domain) — options: E62, E41, E39, E40
M20. "mail.numina.md" (Domain) — options: E8, E4, E33, E3
M21. "mail.lebsack.de" (Domain) — options: E67, E4, E45, E3
M22. "gov-ua.info" (Domain) — options: E68, E40, E42, E59
M23. "protonmail.com" (Domain) — options: E7, E71, E13, E25
M24. "single-office.ddns.net" (Domain) — options: E21, E7, E27, E25
M25. "kilomunara.com" (Domain) — options: E73, E13, E74, E66
M26. "e-nas.firstcloudit.com" (Domain) — options: E78, E7, E79, E25
M27. "nafillimonilini.net" (Domain) — options: E73, E35, E81, E32
M28. "mail.lechateaudelatour.fr" (Domain) — options: E83, E84, E44, E85
M29. "tax-compenses.xyz" (Domain) — options: E64, E65, E62, E87
M30. "nas-files.firstcloudit.com" (Domain) — options: E91, E15, E79, E11
M31. "msp.gov.ua" (Domain) — options: E39, E40, E68, E59
M32. "eumr.site" (Domain) — options: E58, E96, E97, E98
M33. "webmail.facadesolutionsuae.com" (Domain) — options: E33, E13, E43, E3
M34. "duhodown.fun" (Domain) — options: E103, E104, E105, E106
M35. "cdn.discordapp.com" (Domain) — options: E82, E91, E27, E13
M36. "kismamabeforyougo.su" (Domain) — options: E48, E82, E50, E109
M37. "dayzilons.pw" (Domain) — options: E29, E112, E76, E113
M38. "xbeta.online" (Domain) — options: E108, E81, E67, E116
M39. "funedunet.com" (Domain) — options: E10, E118, E108, E13
M40. "forkscenter.fr" (Domain) — options: E34, E45, E119, E73
M41. "star-cz.ddns.net" (Domain) — options: E25, E24, E7, E27
M42. "nirsoft.me" (Domain) — options: E82, E120, E101, E108
M43. "iplogger.com" (Domain) — options: E113, E13, E121, E67
M44. "ohsxy.com" (Domain) — options: E103, E10, E122, E100
M45. "unayt.ru" (Domain) — options: E55, E49, E80, E97
M46. "grabify.link" (Domain) — options: E15, E81, E32, E126
M47. "krasavchikoleg.net" (Domain) — options: E55, E35, E129, E58
M48. "sansaispa.com" (Domain) — options: E73, E16, E13, E7
M49. "telsec.org" (Domain) — options: E34, E67, E31, E122
M50. "coudzoom.ru" (Domain) — options: E58, E49, E77, E97
M51. "jokotras.ru" (Domain) — options: E55, E58, E133, E134
M52. "ansaigon.com" (Domain) — options: E23, E100, E13, E73
M53. "new-tech-savvy.com" (Domain) — options: E73, E13, E136, E100
M54. "jslopasitmon.com" (Domain) — options: E17, E13, E16, E100
M55. "rms-server.tektonit.ru" (Domain) — options: E58, E133, E124, E49
M56. "zarabovannyok.eu" (Domain) — options: E55, E120, E140, E58
M57. "bloockflad.pw" (Domain) — options: E29, E112, E104, E17
M58. "sismasterhome.ru" (Domain) — options: E55, E143, E48, E49
M59. "zaikaopentra.com.ru" (Domain) — options: E55, E144, E58, E141
M60. "syncthing.net" (Domain) — options: E47, E129, E126, E15
M61. "uam-compensation.xyz" (Domain) — options: E89, E64, E90, E102
M62. "plengreg.fun" (Domain) — options: E108, E104, E105, E10
M63. "anotepad.com" (Domain) — options: E73, E147, E16, E100
M64. "rozsenich.com" (Domain) — options: E58, E13, E148, E23
M65. "nabufixservice.su" (Domain) — options: E55, E109, E111, E58
M66. "napropertyhub.eu" (Domain) — options: E22, E120, E143, E7
M67. "steycools.pw" (Domain) — options: E76, E150, E112, E17
M68. "www.dropbox.com" (Domain) — options: E82, E18, E92, E26
M69. "skreatortemp.site" (Domain) — options: E29, E82, E96, E66
M70. "keewoolas.pw" (Domain) — options: E29, E112, E46, E115
M71. "ec-compensation.xyz" (Domain) — options: E105, E64, E34, E89
M72. "korrespondentnet.webflow.io" (Domain) — options: E154, E30, E84, E120
M73. "superops.com" (Domain) — options: E151, E130, E13, E32
M74. "chis-gos.top" (Domain) — options: E156, E157, E55, E2
M75. "comperssw.fun" (Domain) — options: E106, E103, E104, E10
M76. "qaz.im" (Domain) — options: E156, E160, E32, E111
M77. "www.virustotal.com" (Domain) — options: E16, E15, E93, E54
M78. "eurotelle.com" (Domain) — options: E73, E13, E43, E100
M79. "gobits3.com" (Domain) — options: E20, E13, E39, E7
M80. "goodlenuxilam.site" (Domain) — options: E66, E96, E73, E82
M81. "tax-compensation.xyz" (Domain) — options: E63, E153, E90, E62
M82. "mouseoiet.fun" (Domain) — options: E10, E104, E105, E106
M83. "uatax-compenses.xyz" (Domain) — options: E87, E63, E62, E64
M84. "qaz.su" (Domain) — options: E55, E58, E162, E160
M85. "tortunas.ru" (Domain) — options: E58, E55, E163, E49
M86. "kowersize.fun" (Domain) — options: E10, E105, E104, E103
M87. "tiloraso.ru" (Domain) — options: E58, E55, E134, E116
M88. "uadop.webflow.io" (Domain) — options: E34, E164, E58, E146
M89. "potrakit.ru" (Domain) — options: E58, E55, E49, E163
M90. "bookgames.pw" (Domain) — options: E17, E112, E159, E113
M91. "moskhoods.pw" (Domain) — options: E76, E112, E17, E29
M92. "topibuzz.space" (Domain) — options: E55, E66, E111, E106
M93. "revivalsecularas.pw" (Domain) — options: E29, E112, E76, E46
M94. "humanitarydp.ru" (Domain) — options: E58, E49, E142, E55
M95. "kismamabeforyougo.ru" (Domain) — options: E52, E50, E49, E55
M96. "edopomogaonline.yolasite.com" (Domain) — options: E82, E138, E119, E73
M97. "posish.club" (Domain) — options: E10, E168, E124, E17
M98. "downloadrezerves.ru" (Domain) — options: E55, E49, E149, E15
M99. "africathrillthes.pw" (Domain) — options: E29, E113, E75, E17
M100. "vertusupportjk.org" (Domain) — options: E28, E6, E1, E34
M101. "uabayrakua.com" (Domain) — options: E73, E13, E74, E100
M102. "gondurasonline.ru" (Domain) — options: E55, E49, E171, E58
M103. "imgurl.ir" (Domain) — options: E82, E32, E145, E96
M104. "coinmakopenarea.su" (Domain) — options: E55, E52, E111, E58
M105. "hillespostelnm.eu" (Domain) — options: E44, E140, E142, E43
M106. "hopentools.ru" (Domain) — options: E55, E49, E29, E58
M107. "maxteroper.ru" (Domain) — options: E55, E139, E130, E49
M108. "aleimportadora.net" (Domain) — options: E27, E37, E100, E38
M109. "killredls.pw" (Domain) — options: E17, E112, E29, E76
M110. "zallesman.ru" (Domain) — options: E58, E49, E167, E55
M111. "bluepablo.fun" (Domain) — options: E10, E103, E113, E105
M112. "boddyshow.fun" (Domain) — options: E10, E104, E105, E106
M113. "ukr-net-downloadfile.su" (Domain) — options: E92, E119, E109, E32
M114. "cert.gov.ua" (Domain) — options: E39, E40, E61, E68
M115. "rnbo.gov.ua" (Domain) — options: E57, E39, E40, E61
M116. "qaz.is" (Domain) — options: E156, E162, E58, E111
M117. "zaikadoctor.ru" (Domain) — options: E58, E77, E49, E55
M118. "ua30.gov.ua" (Domain) — options: E39, E40, E61, E68
M119. "minijusfil.com" (Domain) — options: E100, E13, E43, E73
M120. "bahouholdings.com" (Domain) — options: E22, E13, E19, E10
M121. "ua-taxes-compens.xyz" (Domain) — options: E87, E65, E89, E158
M122. "jimloamfilling.online" (Domain) — options: E100, E171, E82, E38

=== RESPONSE (62.1s, in 7779 / out 20600 tok, stop) ===
