=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1863 canonicals"
Entities:
E1. documentreader.net
E155. www.msftncsi.com
E156. redirecl.com
E157. drive.redirecl.com
E158. apeduze.com
E159. dnspod.com
E160. drimzis.com
E161. domtern.com
E162. whatsapp.protect-password.site
E163. azimurs.com
E164. vdsina.ru
E165. drv2ms.com
E166. dyndns.com
E167. ukrsets.com
E168. serveirc.com
E169. myvnc.com
E170. sansaispa.com
E171. servehttp.com
E172. thaibbqculver.com
E173. static-ukr.net
E174. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu, vibiru-uahudojnika.eu, vibirua-hudojnika.eu]
E175. ns2.modeselling.com
E176. linedrv.com
E177. raidforums.com
E178. anonvnc.com
E179. notfiled.com
E180. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E181. share-drive.site
E182. googledrive.com.ssl2.site
E183. ukraine-charu.life
E184. shared.drive.googie.com.ssl4.site
E185. filedn.eu
E186. naffalno.site
E187. god-le.com
E188. gofile.io
E189. netbin.host
E190. files-ukr.net
E191. fex.net
E192. file.io
E193. sytes.net
E194. ginaengg.com
E195. s3-stig.cloud
E196. dodortar.ru
E197. rresteraftin.com
E198. rivierafamily.com
E199. gotdns.ch
E200. viewdns.info
E201. freedynamicdns.net
E202. ns.ns3-dns.com
E203. ns.ns2-dns.com
E204. myftp.biz
E205. answers.microsoft.com
E206. ertel-audit.com
E207. files.catbox.moe
E208. bihei.eu
E209. baletki.eu
E210. baletme.eu
E211. balerina.info
E212. ceriossl.info
E213. cloudflare-dns.com
E214. serveblog.net
E215. ser-ukr.net
E216. nabufixservice.name
E217. datagroup.ddns.net
E218. net-certificate.services
E219. t.certifiedauth.in
E220. ssl.certifiedauth.in
E221. notifications.certifiedauth.in
E222. gov-trust.cloud
E223. csp.certifiedauth.in
E224. res.certifiedauth.in
E225. notifications.google2.certifiedauth.in
E226. live.outloolc.com
E227. account.live.com.getssl.click
E228. live.com.exmo.day
E229. cdn.live.com.getssl.click
E230. live.com.getssl.click
E231. docs.googledrive.com.ssl2.site
E232. 1000020.xyz
E233. kowersize.fun
E234. uacompensation.xyz
E235. blakejones.xyz
E236. plengreg.fun
E237. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E238. comperssw.fun
E239. uatax-compens.xyz
E240. dod-upload.dodortar.ru
E241. tortunas.ru
E242. lnk-upload.dodortar.ru
E243. fishitor.ru
E244. redport80.ru
E245. atlantar.ru
E246. kopratiso.ru [aka prostosmeritesya.ru]
E247. ardeas.ru
E248. domthr.xyz
E249. kmtacn.com
E250. dogiraftig.com
E251. pastebin.com
E252. emterox.ru
E253. webhop.me
E254. verofes.com
E255. webk-telegram.sbs
E256. xeontime.com
E257. webk-telegram.icu
E258. m-vz.webhop.me
E259. mirotrent.com
E260. ukr-golosovanie.site
E261. arminext.com
E262. petition-presidentu.com
E263. mail.nais-gov.org [aka nais-gov.org]
E264. get.mail-gov.com
E265. mail-gov.net
E266. nais-gov.com
E267. my.mail-gov.net
E268. mail.gov.ua
E269. mail.certifiedauth.in
E270. mail-gov-ua.frge.io
E271. gopoppers.com
E272. blogger.certifiedauth.in
E273. ualogaccs.com
E274. blogger.google.com.getssl.click
E275. bugiplaysec.com
E276. admus.top
E277. parodadoca.ru
E278. uasystdoc.com
E279. kg-ukr.net
E280. korrespondentnet.webflow.io [aka uadop.webflow.io]
E281. rubidiumo.ru
E282. ao3.hmgo.pw
E283. it-develop.me
E284. t.me
E285. 7tt.me
E286. t-me.io
E287. 0-t.me
E288. i1t.me
E289. aspx.io
E290. frge.io
E291. store3.gofile.io
E292. censys.io
E293. net.ssl1.site
E294. net.ssl2.site [aka ssl2.site]
E295. ssl4.site
E296. ssl3.site
E297. ukr.net.ssl1.site
E298. ssl1.online
E299. net.ssl1.online
E300. authssl.site
E301. sync.smart-vnc.com
E302. smart-kids-ua.eu
E303. mivocloud.com
E304. sync.anonvnc.com
E305. smartcloudflare.com
E306. ochiplus.workers.dev
E307. api.dev-com.sc [aka dev-com.sc]
E308. desktopaplus.workers.dev
E309. aplusdesktop.workers.dev
E310. aplusmodgovua.workers.dev
E311. armyplus-desktop.workers.dev
E312. armylpus.workers.dev
E313. sync.smartcloudflare.com
E314. www.portcheckers.com
E315. uspp.derzhposluhy.com
E316. dezword.com
E317. winuvinnosluk.club
E318. ohsxy.com
E319. smart-vnc.com
E320. myddns.me
E321. shormanz.com
E322. tg.cyou
E323. propertyiran.ir
E324. gbshost.org
E325. githubusercontent.com
E326. gbshost.net
E327. britxec.com
E328. raw.githubusercontent.com
E329. mockbin.org
E330. hopentools.site
E331. premiumjeck.site [aka pomoshnikrbx.site]
E332. ssl1.site
E333. 1833.site
E334. lamazone.site
E335. 8003659902.site
E336. advanced-ip-scanners.com
E337. advanced-ip-scaner.com.vuxuancuong.com
E338. advanced-ip-scanner.website
E339. advanced-ip-scanner.click
E340. advanced-ip-scanner.site
E341. iplogger.com
E342. ip-api.com [aka polinamailserverip.ru]
E343. benokij.com
E344. akaluij.com
E345. up-dot.myftp.org
E346. up-lnk.myftp.org
E347. hopto.org [aka zapto.org]
E348. array.myftp.biz
E349. apitelegram.org
E350. ua-cip.org
E351. d-upl.ddns.net
E352. ln-upl.ddns.net
E353. teierqam.org
E354. servegame.com
E355. teiegram.host
E356. teiegram1.me
E357. golgba.com
E358. hudojnik-diti.eu
E359. sc-hudojnik.eu
E360. hudojnik-dsm.eu
E361. malunki-hudojnik.eu
E362. golosa-hudojniku.eu
E363. hudojnik-dst.eu
E364. hudojnik-malunki.eu
E365. golosa-zaditinu-uah.eu
E366. golosa-zaditinu-ua.eu
E367. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E368. golos-ditin-ua.eu
E369. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E370. golos-ditin-uah.eu
E371. golosa-hudojnikuua.eu
E372. golos-hudojniku.eu
E373. erwini.ru
E374. mafirti.ru
E375. ryomy.ru
E376. abracodabugalimpopo.ru
E377. deti.eu
E378. acteran.ru
E379. balet-deti.eu
E380. maxteroper.ru
E381. jokoloret.ru
E382. againandagaingmorder.ru
E383. boddyshow.fun
E384. bluepablo.fun
E385. mouseoiet.fun
E386. howlcars.fun
E387. email.cz
E388. seznam.cz
E389. star-cz.ddns.net
E390. remala.id
E391. zalamafiapopcultur.ru
E392. crazykids.pics
E393. itskids.pics
E394. bitbucket.org
E395. dytiachatvorchist.pics
E396. in-touc.com
E397. airmauritiusticket.com
E398. magicpic.eu
E399. hawksi.ru
E400. detroito.ru
E401. uabayrakua.com
E402. teneta.site
E403. kropyva.site
E404. balet-ua.mom
E405. chary-konkursua.mom
E406. malunki-ua.eu [aka maluvani-ua.eu]
E407. palantir.ink
E408. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu]
E409. tax-gov-ua.com
E410. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E411. bounceme.net
E412. duhodown.fun
E413. e-wwg.com
E414. badpdf.com
E415. odwebp.com
E416. golos-hudojniku-ua.eu
E417. golosua-hudojniku.eu
E418. golos-uah-hudojniku.eu
E419. golos-hudojniku-uah.eu
E420. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E421. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E422. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu]
E423. golos-malunki-uah.eu
E424. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E425. malunki-golos-uah.eu
E426. grandpri-malunki-uah.eu
E427. vibir-malunki-uah.eu
E428. malunki-konkurs-uah.eu
E429. govtr.cloud
E430. ukrsett.com
E431. poertrfinal.com
E432. servebeer.com
E433. jorgava.com
E434. geroiukrainu.com
E435. geroiukr.site
E436. vuonorganic.com
E437. borizhog.com
E438. geroiua.com
E439. minef.eu
E440. jimloamfilling.online
E441. armpress.net
E442. xsph.ru
E443. grafix.ne.jp
E444. yandex.ru
E445. malunki-uah.eu [aka maluvani-uah.eu]
E446. foundpomoshi.com
E447. ukrstnet.com
E448. uaccsnet.com
E449. shikjil.com
E450. vinergil.com
E451. apokil.com
E452. petitionukraine.com
E453. troadsecow.com
E454. rivertimad.com
E455. dcshost.net
E456. stormpredictor.host
E457. vibirua-hudojniku.eu
E458. vibir-uahmalunka.eu [aka vibir-uahudojniku.eu]
E459. vibir-uamalunka.eu
E460. sc-hudojniku.eu
E461. konkurs-uah-vibir.eu
E462. hudojnik-malunki-ua.eu
E463. hudojnik-diti-ua.eu
E464. hudojnik-school.eu
E465. hudojnikua-sch.eu
E466. anidoz.com
E467. funedunet.com
E468. analyze.intezer.com
E469. crash.syncthing.net
E470. ukr-golosovane.site
E471. telegram.org.security.ohsxy.com
E472. kohhd.com
E473. security-check.telegram.org.ohsxy.com
E474. sav.com
E475. fan-guy.com
E476. eurotelle.com
E477. igshop.net
E478. prostotaknet.net
E479. upportteam.lingrevelat.com
E480. sign-cert.com
E481. vibir-hudojniku.eu
E482. outlook.exmo.day
E483. ukr-golosovan.site
E484. malunki-golos-ua.eu
E485. golos-malunki-ua.eu
E486. farbi-golos-uah.eu
E487. telegram.uk.net
E488. mxukr.net
E489. ukrtelecom.cloud
E490. edisk.ukr.net
E491. om-ukr.net
E492. s9-ukr.net
E493. konkurs-deti-uah.eu
E494. turnik-malunki-uah.eu
E495. kismamabeforyougo.ru
E496. kismamabeforyougo.com
E497. kissmafiabeforyoudied.eu
E498. kissmafiabeforyoudied.ru
E499. coinmakopenarea.su
E500. nabufixservice.su
E501. golosa-hudojniku-uah.eu
E502. vibir-malunka-uah.eu
E503. vibir-malunka-ua.eu
E504. vibir-malunki-ua.eu
E505. konkurs-vibir-ua.eu
E506. civh.ru
E507. humanitarydp.ru
E508. cityofuganda.ug
E509. mayak.dp.ua
E510. hilr.ru
E511. gondurasonline.ug
E512. military-ukraine.site
E513. hudojniku-school.eu
E514. golosa-hudojniku-ua.eu
E515. www.qsrgh.site
E516. servepics.com
E517. servemp3.com
E518. netman.servehttp.com
E519. inter-webservices.com
E520. delta.mil.gov.ua.delta-storages.com
E521. object-storage-service.com
E522. delta.milgov.site
E523. hexactor.com
E524. vljsport.eu.com
E525. images.exmo.day
E526. accounts-s-ukr.net
E527. account.certifiedauth.in
E528. cloudflare.com
E529. servequake.com
E530. servehalflife.com
E531. simplecloud.ru
E532. s3-spacex.cloud
E533. s3-rand.cloud
E534. aws-s3.cloud
E535. ns3-dns.com
E536. s3-state.cloud
E537. s3-acronis.cloud
E538. s3-de.cloud
E539. s3-aws.cloud
E540. aws-secure.cloud
E541. aws-il.cloud
E542. aws-data.cloud
E543. s3-atlassian.cloud
E544. aws-join.cloud
E545. blinkij.com
E546. photobucket.com
E547. svc.odwebp.com
E548. specnaznachenie.ru
E549. flayga.ru
E550. lo7h.com
E551. floorfix.com.au
E552. ns2.authssl.site
E553. com.authssl.site
E554. ns1.authssl.site
E555. authssl.in
E556. googie.com.authssl.site
E557. authssl.link
E558. center-gos.top [aka central-gos.top]
E559. criticalosl.tech
E560. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E561. www.catalog.update.microsoft.com
E562. serveminecraft.net
E563. portal.msrc.microsoft.com
E564. social.technet.microsoft.com
E565. mlcrosoft.rf.gd
E566. store1.gofile.io
E567. store8.gofile.io
E568. tax-compenses.xyz
E569. emtserviceca.info
E570. i-ua.account-guard.site
E571. telegramm-account.site
E572. web.telegramm-account.site
E573. accounts--ukr.net
E574. www.ssl4.site
E575. net.ssl4.site
E576. ukr.net.ssl4.site
E577. docs.ukr.net.ssl4.site
E578. ssl4.online
E579. gov-aws.cloud
E580. s3-army.cloud
E581. listen.servemp3.com
E582. moskeet.com
E583. pas-ukr.net
E584. zambeziz.com
E585. sec-t.info
E586. gov-ua.info
E587. familyvote.info
E588. getssl.ink
E589. malvy-final.info
E590. ns1.authssl.org
E591. ns2.authssl.org
E592. authssl.online
E593. www.authssl.in
E594. com.authssl.online
E595. geolocation.authcheck.in
E596. ns1.authcheck.in
E597. ns2.authcheck.in
E598. motocheck.in
E599. c6.certifiedauth.in
E600. admin.certifiedauth.in
E601. www.certifiedauth.in
E602. ns1.authssl.in
E603. ns2.authssl.in
E604. telegram-mobile.ru
E605. telegram-confirm.site
E606. sendmail.website
E607. telegram.check-active.site
E608. telegram-account.host
E609. telegram.token-defender.cloud
E610. telesecurity.org
E611. aws-meet.cloud
E612. defender-bot.site
E613. aws-online.cloud
E614. telegram.defender-bot.site
E615. freedynamicdns.org
E616. cve.mitre.org
E617. cancel-action.site
E618. accept-action.site
E619. telegram-auth.website [aka www.telegram-auth.website]
E620. nirsoft.me
E621. outlook.com
E622. outloolc.com
E623. ns2-dns.com
E624. www.authssl.online
E625. ns1.authssl.online
E626. ns2.authssl.online
E627. googie.com.authssl.online
E628. product-reviews.website
E629. password-ukr.net
E630. yotsubasociety.website
E631. advanced-ip-scaner.com
E632. xmr.2miners.com
E633. eu-southeast-1-aws.zero-trust.solutions
E634. barbatus.online
E635. webmail.facadesolutionsuae.com
E636. trust-certificate.net
E637. numsecukr.net
E638. cdn.exmo.day
E639. cdn.discordapp.com
E640. bahouholdings.com
E641. selectchary.eu
E642. konkurs-chari-ua.eu
E643. com.ssl3.site
E644. net.ssl3.site
E645. net.ssl3.online [aka ssl3.online, ssl2.online]
E646. ukr.net.ssl3.site
E647. google.com.ssl3.site
E648. googleauth.com.ssl3.site
E649. single-office.ddns.net
E650. ddnsking.com
E651. ns2.authssl.link
E652. ns1.authssl.link
E653. net.ssl2.link [aka ssl2.link]
E654. cloue.link [aka me-cloud.link]
E655. goaccount.link
E656. www.ssl2.link
E657. lt-ukr.net
E658. a3-ukr.net
E659. acc-ukr.net
E660. ukenlog.com
E661. login.certifiedauth.in
E662. com.personlog.in
E663. proxylogon.com
E664. login.exmo.day
E665. personlog.in
E666. dpsu-gov-ua.com
E667. enlamentedeunasesor.com
E668. ns2.connectssl.in
E669. googie.com.connectssl.in
E670. ssl2.in
E671. com.getssl.ink
E672. docs.googie.com.connectssl.in
E673. icanhazip.com
E674. nowpropitup.com
E675. ua-sec.cloud
E676. tsecurity.sbs
E677. fudupdate.com
E678. telsec.org
E679. www.symantec.com
E680. www.dropbox.com
E681. vtxhospital.com
E682. www.ssl2.in
E683. ipapi.co
E684. api.personlog.in
E685. api.binance.com.exmo.day
E686. rms-server.tektonit.ru
E687. davincigroup.online [aka groupdavinci.online]
E688. telecomds.online
E689. xbeta.online
E690. melitaes.online
E691. awsplatform.online
E692. www.virustotal.com [aka virustotal.com]
E693. webz-telegram.sbs
E694. vsekonkursy.pics
E695. pro-gos.top
E696. prot-ukr.net
E697. tg-me.pro
E698. hiddenvnc.com
E699. sync.hiddenvnc.com
E700. syn.hiddenvnc.com
E701. ua-se.cloud
E702. ua-sn.cloud
E703. gov-ua.cloud
E704. ua-gov.cloud
E705. token-defender.cloud
E706. fountainrate.com
E707. nod-update.it
E708. ua-compensations.xyz
E709. furqaanenergy.com
E710. 4-t.me
E711. lthhc-zm.com
E712. bilitora.ru
E713. kilitro.ru
E714. axikok.com
E715. agro-sk.com.ua
E716. modeselling.com
E717. oncetrips.com
E718. onedrive.live.com
E719. great-surveys.top
E720. net.frge.io
E721. tgeo.link
E722. ukr.net.frge.io
E723. _.ukr.net.frge.io
E724. gir.network
E725. kitten-268.frge.io
E726. telegram.qweasdzx.site
E727. qsrgh.site
E728. webhook.site
E729. hofsteder.ru
E730. ac-strasbourg.fr
E731. ukrainecenter.yolasite.com
E732. mail.lechateaudelatour.fr
E733. sakentoshi.ru
E734. fikasterwer.top
E735. www.pierreagencement.fr
E736. toknowall.com
E737. lesrochersblancs.com
E738. github.com
