=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. Government sector of Ukraine
  P2. державні організації України
  P3. Фінансові установи України
  P4. Ukrainian media organizations
  P5. державні органи України
  P6. організації України
  P7. громадяни України
  P8. організації
  P172. ns2.vtxhospital.com
  P173. meta.ua
  P174. nv.ua
  P175. global-world-news.net
  P176. VMware
  P177. NATO
  P178. 360Netlab
  P179. Intel
  P180. 4vendeta
  P181. Adobe
  P182. NO-IP
  P183. AS37148 (нігерійський оператор телекомунікацій)
  P184. WEX
  P185. Linode
  P186. FireEye
  P187. Cloudflare Inc.
  P188. Discord
  P189. Oracle
  P190. WordFence
  P191. Security Newspaper
  P192. reg.ru
  P193. DigitalOcean
  P194. Microsoft
  P195. Recorded Future
  P196. NV
Mentions:
1. "державна організація України" (Sector)
     1. Government sector of Ukraine [aliases: Government sector of Ukraine, державні установи України, Ukrainian government organizations]
     2. державні організації України [aliases: державні організації України]
     3. Фінансові установи України [aliases: Фінансові установи України]
     4. Ukrainian media organizations [aliases: Ukrainian media organizations, Медійні організації України]
     5. NEW ENTITY
2. "Roundcube" (Software)
     1. Thunderbird [aliases: Thunderbird, Mozilla Thunderbird]
     2. RomCom [aliases: RomCom]
     3. curl.exe [aliases: curl.exe, curl]
     4. LOADJUMP [aliases: LOADJUMP]
     5. NEW ENTITY
3. "CVE-2020-35730" (Software)
     1. CVE-2020-3757 [aliases: CVE-2020-3757]
     2. CVE-2020-3760 [aliases: CVE-2020-3760]
     3. CVE-2020-3110 [aliases: CVE-2020-3110]
     4. CVE-2020-0601 [aliases: CVE-2020-0601]
     5. NEW ENTITY
4. "CVE-2021-44026" (Software)
     1. CVE-2021-44228 [aliases: CVE-2021-44228]
     2. CVE-2021-26855 [aliases: CVE-2021-26855]
     3. CVE-2021-40444 [aliases: CVE-2021-40444]
     4. CVE-2021-34523 [aliases: CVE-2021-34523]
     5. NEW ENTITY
5. "CVE-2020-12641" (Software)
     1. CVE-2020-3125 [aliases: CVE-2020-3125]
     2. CVE-2020-0601 [aliases: CVE-2020-0601]
     3. CVE-2020-3741 [aliases: CVE-2020-3741]
     4. CVE-2021-32648 [aliases: CVE-2021-32648]
     5. NEW ENTITY
6. "e.js" (Software)
     1. Firefox ESR [aliases: Firefox ESR]
     2. junit.js [aliases: junit.js]
     3. Internet Explorer [aliases: Internet Explorer]
     4. Заявка.js [aliases: Заявка.js]
     5. NEW ENTITY
7. "q.js" (Software)
     1. Заявка.js [aliases: Заявка.js]
     2. junit.js [aliases: junit.js]
     3. macOS [aliases: macOS]
     4. Firefox [aliases: Firefox, Mozilla Firefox]
     5. NEW ENTITY
8. "c.js" (Software)
     1. macOS [aliases: macOS]
     2. junit.js [aliases: junit.js]
     3. curl.exe [aliases: curl.exe, curl]
     4. Заявка.js [aliases: Заявка.js]
     5. NEW ENTITY
9. "global-world-news.net" (Domain)
     1. world-opros.top [aliases: world-opros.top]
     2. ln-upl.ddns.net [aliases: ln-upl.ddns.net]
     3. golgba.com [aliases: golgba.com]
     4. star-cz.ddns.net [aliases: star-cz.ddns.net]
     5. NEW ENTITY
10. "global-news-world.com" (Domain)
     1. world-opros.top [aliases: world-opros.top]
     2. dezword.com [aliases: dezword.com]
     3. golgba.com [aliases: golgba.com]
     4. baidencult.com [aliases: baidencult.com]
     5. NEW ENTITY
11. "aneria.net" (Domain)
     1. fex.net [aliases: fex.net]
     2. dwservice.net [aliases: dwservice.net]
     3. podologaneri.it [aliases: podologaneri.it]
     4. bounceme.net [aliases: bounceme.net]
     5. NEW ENTITY
12. "armpress.net" (Domain)
     1. fex.net [aliases: fex.net]
     2. bounceme.net [aliases: bounceme.net]
     3. tools.nexcess.net [aliases: tools.nexcess.net]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
13. "ceriossl.info" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. telegrad.info [aliases: telegrad.info]
     3. sec-t.info [aliases: sec-t.info]
     4. tzi.info-cip.org [aliases: tzi.info-cip.org]
     5. NEW ENTITY
14. "fountainrate.com" (Domain)
     1. fluoxi.com [aliases: fluoxi.com]
     2. fudupdate.com [aliases: fudupdate.com]
     3. foundpomoshi.com [aliases: foundpomoshi.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
15. "lonejade.com" (Domain)
     1. lonelyatthetop.com [aliases: lonelyatthetop.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. apeduze.com [aliases: apeduze.com]
     4. servegame.com [aliases: servegame.com]
     5. NEW ENTITY
16. "modeselling.com" (Domain)
     1. myelectrive.com [aliases: myelectrive.com]
     2. ddnsking.com [aliases: ddnsking.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. moskeet.com [aliases: moskeet.com]
     5. NEW ENTITY
17. "oncetrips.com" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. noip.com [aliases: noip.com]
     3. online.ua [aliases: online.ua]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
18. "vtxhospital.com" (Domain)
     1. kohhd.com [aliases: kohhd.com]
     2. www.virustotal.com [aliases: www.virustotal.com, virustotal.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
19. "ns1.fountainrate.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. servecounterstrike.com [aliases: servecounterstrike.com]
     3. fudupdate.com [aliases: fudupdate.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
20. "ns2.fountainrate.com" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. servecounterstrike.com [aliases: servecounterstrike.com]
     5. NEW ENTITY
21. "ns1.lonejade.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. lonelyatthetop.com [aliases: lonelyatthetop.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
22. "ns1.modeselling.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. ddnsking.com [aliases: ddnsking.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
23. "ns2.modeselling.com" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. ddnsking.com [aliases: ddnsking.com]
     3. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
24. "ns1.oncetrips.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. ns2-dns.com [aliases: ns2-dns.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
25. "ns2.oncetrips.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. ns2-dns.com [aliases: ns2-dns.com]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. ns3-dns.com [aliases: ns3-dns.com]
     5. NEW ENTITY
26. "ns1.vtxhospital.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. www.virustotal.com [aliases: www.virustotal.com, virustotal.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     5. NEW ENTITY
27. "ns2.vtxhospital.com" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. ns2-dns.com [aliases: ns2-dns.com]
     3. ns.ns3-dns.com [aliases: ns.ns3-dns.com]
     4. www.virustotal.com [aliases: www.virustotal.com, virustotal.com]
     5. NEW ENTITY
28. "meta.ua" (Domain)
     1. me.gov.ua [aliases: me.gov.ua]
     2. atl.ua [aliases: atl.ua]
     3. metanat.ru [aliases: metanat.ru]
     4. gov.ua [aliases: gov.ua]
     5. NEW ENTITY
29. "NV" (Organization)
     1. VMware [aliases: VMware]
     2. NATO [aliases: NATO]
     3. 360Netlab [aliases: 360Netlab]
     4. Intel [aliases: Intel]
     5. NEW ENTITY
30. "nv.ua" (Domain)
     1. gov.ua [aliases: gov.ua]
     2. atl.ua [aliases: atl.ua]
     3. ncscc.gov.ua [aliases: ncscc.gov.ua]
     4. i.ua [aliases: i.ua]
     5. NEW ENTITY
31. "Recorded Future" (Organization)
     1. FireEye [aliases: FireEye]
     2. Cloudflare Inc. [aliases: Cloudflare Inc., Cloudflare]
     3. Discord [aliases: Discord]
     4. Oracle [aliases: Oracle]
     5. NEW ENTITY

=== RESPONSE (21.5s, in 6793 / out 2006 tok, STOP) ===
{
  "choices": [
    {
      "mention": "державна організація України",
      "category": "Sector",
      "choice": 2,
      "parent": null,
      "relation": null,
      "gloss": null
    },
    {
      "mention": "Roundcube",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "webmail software targeted with exploits"
    },
    {
      "mention": "CVE-2020-35730",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "vulnerability in Roundcube webmail"
    },
    {
      "mention": "CVE-2021-44026",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "vulnerability in Roundcube webmail"
    },
    {
      "mention": "CVE-2020-12641",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "vulnerability in Roundcube webmail"
    },
    {
      "mention": "e.js",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "malicious JavaScript file used in cyber attacks"
    },
    {
      "mention": "q.js",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "malicious JavaScript file used in cyber attacks"
    },
    {
      "mention": "c.js",
      "category": "Software",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "malicious JavaScript file used in cyber attacks"
    },
    {
      "mention": "global-world-news.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "global-news-world.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "aneria.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "armpress.net",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "ceriossl.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "fountainrate.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "lonejade.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "modeselling.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "oncetrips.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "vtxhospital.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "domain used in cyber infrastructure"
    },
    {
      "mention": "ns1.fountainrate.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P159",
      "relation": "part-of",
      "gloss": "nameserver subdomain of fountainrate.com"
    },
    {
      "mention": "ns2.fountainrate.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P159",
      "relation": "part-of",
      "gloss": "nameserver subdomain of fountainrate.com"
    },
    {
      "mention": "ns1.lonejade.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P160",
      "relation": "part-of",
      "gloss": "nameserver subdomain of lonejade.com"
    },
    {
      "mention": "ns1.modeselling.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P161",
      "relation": "part-of",
      "gloss": "nameserver subdomain of modeselling.com"
    },
    {
      "mention": "ns2.modeselling.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P161",
      "relation": "part-of",
      "gloss": "nameserver subdomain of modeselling.com"
    },
    {
      "mention": "ns1.oncetrips.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P162",
      "relation": "part-of",
      "gloss": "nameserver subdomain of oncetrips.com"
    },
    {
      "mention": "ns2.oncetrips.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P162",
      "relation": "part-of",
      "gloss": "nameserver subdomain of oncetrips.com"
    },
    {
      "mention": "ns1.vtxhospital.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P163",
      "relation": "part-of",
      "gloss": "nameserver subdomain of vtxhospital.com"
    },
    {
      "mention": "ns2.vtxhospital.com",
      "category": "Domain",
      "choice": 5,
      "parent": "P163",
      "relation": "part-of",
      "gloss": "nameserver subdomain of vtxhospital.com"
    },
    {
      "mention": "meta.ua",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Ukrainian web portal and email service domain"
    },
    {
      "mention": "NV",
      "category": "Organization",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Ukrainian media organization and publishing house"
    },
    {
      "mention": "nv.ua",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "news website domain of NV"
    },
    {
      "mention": "Recorded Future",
      "category": "Organization",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "cybersecurity and threat intelligence company"
    }
  ]
}
