=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 149 canonicals"
Entities:
E1. cs1.wpc-v0cdn.org
M14. "cryptsen7fo43rr6.onion" (Domain) — options: E17, E10, E42, E60
M15. "dyndns.com" (Domain) — options: E45, E46, E31, E61
M16. "phymateus.online" (Domain) — options: E60, E63, E64, E65
M17. "emterox.ru" (Domain) — options: E36, E66, E19, E47
M18. "erwini.ru" (Domain) — options: E19, E36, E55, E47
M19. "cve.mitre.org" (Domain) — options: E22, E1, E50, E52
M20. "cuckoo.cert.ee" (Domain) — options: E1, E69, E70, E36
M21. "nirsoft.me" (Domain) — options: E3, E72, E73, E6
M22. "omyce.ru" (Domain) — options: E19, E36, E3, E47
M23. "graphiuma.online" (Domain) — options: E21, E43, E44, E63
M24. "acteran.ru" (Domain) — options: E3, E22, E60, E47
M25. "xbeta.online" (Domain) — options: E21, E64, E63, E43
M26. "tridiuma.ru" (Domain) — options: E19, E27, E36, E64
M27. "arcor.de" (Domain) — options: E36, E24, E41, E19
M28. "iol.pt" (Domain) — options: E19, E27, E83, E84
M29. "pastebin.com" (Domain) — options: E24, E31, E87, E30
M30. "forkscenter.fr" (Domain) — options: E47, E73, E66, E22
M31. "app.any.run" (Domain) — options: E24, E36, E81, E3
M32. "www.dstruct.net" (Domain) — options: E89, E23, E90, E87
M33. "proxylogon.com" (Domain) — options: E21, E31, E33, E19
M34. "i.ua" (Domain) — options: E70, E94, E83, E95
M35. "analyze.intezer.com" (Domain) — options: E89, E99, E31, E24
M36. "apoxipodes.ru" (Domain) — options: E27, E36, E32, E3
M37. "webknives.com" (Domain) — options: E10, E101, E31, E14
M38. "winscp.net" (Domain) — options: E12, E15, E16, E92
M39. "microsoft.com" (Domain) — options: E76, E103, E74, E104
M40. "fernandoherrera.me" (Domain) — options: E24, E3, E75, E40
M41. "circulas.ru" (Domain) — options: E32, E36, E3, E66
M42. "site-1.work" (Domain) — options: E1, E56, E24, E57
M43. "myelectrive.com" (Domain) — options: E19, E31, E42, E22
M44. "evil.server.com" (Domain) — options: E102, E101, E100, E31
M45. "sm.ukrtel.net" (Domain) — options: E92, E107, E16, E15
M46. "chernilis.win" (Domain) — options: E3, E49, E108, E36
M47. "ns2-dns.com" (Domain) — options: E45, E61, E28, E109
M48. "rmssrv4.ru" (Domain) — options: E19, E3, E110, E36
M49. "ceronamtinclube.icu" (Domain) — options: E1, E112, E70, E36
M50. "ns3-dns.com" (Domain) — options: E28, E46, E45, E109
M51. "posish.club" (Domain) — options: E47, E116, E26, E32
M52. "ghaniyu.com" (Domain) — options: E19, E30, E117, E31
M53. "raidforums.com" (Domain) — options: E118, E31, E47, E33
M54. "aviatorssm.bit" (Domain) — options: E24, E96, E116, E3
M55. "mulleti.ru" (Domain) — options: E3, E36, E19, E47
M56. "barbatus.online" (Domain) — options: E21, E60, E43, E41
M57. "gordon6.hopto.org" (Domain) — options: E12, E51, E50, E47
M58. "districoperav.icu" (Domain) — options: E1, E26, E112, E14
M59. "photobucket.com" (Domain) — options: E30, E31, E19, E33
M60. "tortunas.ru" (Domain) — options: E36, E49, E3, E66
M61. "toknowall.com" (Domain) — options: E30, E120, E115, E31
M62. "chinagrill.co" (Domain) — options: E32, E120, E29, E121
M63. "gmail.com" (Domain) — options: E67, E31, E7, E122
M64. "ansaigon.com" (Domain) — options: E28, E123, E9, E31
M65. "expeditionabroad.com" (Domain) — options: E88, E31, E9, E33
M66. "thaibbqculver.com" (Domain) — options: E14, E31, E99, E9
M67. "alt-2cdn.net" (Domain) — options: E46, E18, E16, E15
M68. "ukr.net" (Domain) — options: E92, E107, E15, E38
M69. "ereservices.com" (Domain) — options: E123, E99, E31, E3
M70. "nais-gov.com" (Domain) — options: E50, E7, E33, E97
M71. "varanasiclick.ru" (Domain) — options: E36, E32, E3, E47
M72. "nowpropitup.com" (Domain) — options: E9, E31, E29, E33
M73. "gobits3.com" (Domain) — options: E61, E30, E83, E31
M74. "product-reviews.website" (Domain) — options: E29, E40, E56, E90
M75. "parodadoca.ru" (Domain) — options: E32, E47, E36, E77
M76. "enterwords.ru" (Domain) — options: E3, E36, E22, E8
M77. "sardanal.online" (Domain) — options: E60, E63, E44, E6
M78. "melitaes.online" (Domain) — options: E21, E65, E63, E60
M79. "cdn.discordapp.com" (Domain) — options: E14, E31, E53, E1
M80. "www.virustotal.com" (Domain) — options: E90, E87, E102, E91
M81. "chubanomania.icu" (Domain) — options: E27, E26, E113, E32

=== RESPONSE (77.6s, in 5585 / out 14463 tok, stop) ===
{"v":[{"m":"panelunregistertle-348.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain hosting panels","p":"E25","r":"b"},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain related to wpnc","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"content delivery network domain","p":"E1","r":"b"},{"m":"ryomy.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"Tor onion service","p":"E17","r":"n"},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"sandbox analysis domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"software utilities site","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"German ISP domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"Portuguese web portal","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"French domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"malware analysis sandbox","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain related to ProxyLogon","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"WinSCP official site","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporate domain","p":"E76","r":"b"},{"m":"fernandoherrera.me","id":"NEW","g":"personal domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"test domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"Ukrainian domain","p":"E107","r":"n"},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"DNS server domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"Russian domain","p":"E110","r":"n"},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"DNS server domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"hacking forum","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"BitAddress domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"email service","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"cdn domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian portal","p":"E92","r":"b"},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":"E50","r":"n"},{"m":"varanasiclick.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"online domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"online domain","p":"E65","r":"n"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord CDN domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis site","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null}]}
