=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1929 canonicals"
Entities:
E1. propertyiran.ir
E175. com.exmo.day
E176. exmo.day
E177. res.exmo.day
E178. cdn.exmo.day
E179. r4.res.exmo.day
E180. ws.exmo.day
E181. coinbase.exmo.day
E182. data.exmo.day
E183. content.exmo.day
E184. cloud.god-le.net
E185. gov-gr.cloud
E186. eu-southeast-1-aws.govtr.cloud
E187. govps.cloud
E188. mfa-gov-tr.cloud
E189. token-defender.cloud
E190. govua.cloud
E191. servegame.com
E192. serveirc.com
E193. servebeer.com
E194. servemp3.com
E195. servehttp.com
E196. adobeprotectcheck.com
E197. motoristo.ru
E198. zallesman.ru
E199. lolifans.ru
E200. zarabovannyok.eu
E201. hudojniku.eu
E202. sc-hudojnik.eu
E203. hudojnik-diti.eu
E204. hudojnik-dsm.eu
E205. filedn.eu
E206. malunki-hudojnik.eu
E207. unayt.ru
E208. paparat.ru
E209. metallergroup.ru
E210. hawksi.ru
E211. vdsina.ru
E212. enterwords.ru
E213. t-me.io
E214. microsoft.com
E215. t.me
E216. 7tt.me
E217. webhop.me
E218. fernandoherrera.me
E219. cdnauthsoft.com
E220. xsph.ru
E221. circulas.ru
E222. humanitarydp.ru
E223. cisa.gov
E224. bh-ukr.net
E225. cmx-ukr.net
E226. aleimportadora.net
E227. mx3-ukr.net
E228. msx-ukr.net
E229. dx-ukr.net
E230. v-ukr.net
E231. plexbd.net
E232. tools.nexcess.net
E233. grafix.ne.jp
E234. sytes.net
E235. yandex.ru
E236. files-ukr.net
E237. netbin.host
E238. pastebin.com
E239. armpress.net
E240. milgov.site
E241. nais-gov.org
E242. gov-au.cloud
E243. gov-ua.cloud
E244. eru-gov.cloud
E245. gov-fi.cloud
E246. gov-aws.cloud
E247. feedzai-gov.cloud
E248. mulleti.ru
E249. magicpic.eu
E250. zalamafiapopcultur.ru
E251. kissmafiabeforyoudied.ru
E252. nxkad.ru
E253. xcqef.ru
E254. redport80.ru
E255. reg.ru
E256. zaikadoctor.ru
E257. monitor.personlog.in
E258. moolin.ru
E259. potrakit.ru
E260. tme-id.ru
E261. rms-server.tektonit.ru
E262. metanat.ru
E263. gondurasonline.ru
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "magicpic.eu" (Domain) — options: E10, E11, E12, E13
M3. "propertyiran.ir" (Domain) — options: E10, E18, E2, E19
M4. "ua-ditinstvo.pics" (Domain) — options: E24, E25, E10, E26
M5. "iloveua.ir" (Domain) — options: E32, E10, E1, E5
M6. "farbi-uah.pics" (Domain) — options: E38, E10, E39, E24
M7. "itskids.pics" (Domain) — options: E24, E12, E44, E45
M8. "hamnavard.sharif.ir" (Domain) — options: E1, E2, E49, E10
M9. "dytiachatvorchist.pics" (Domain) — options: E36, E26, E55, E45
M10. "ditinstvo-uah.pics" (Domain) — options: E24, E10, E25, E27
M11. "tinyurl.com" (Domain) — options: E65, E66, E10, E67
M12. "crazykids.pics" (Domain) — options: E24, E12, E72, E45
M13. "uah-konkurs.pics" (Domain) — options: E24, E10, E48, E56
M14. "photobucket.com" (Domain) — options: E76, E24, E77, E67
M15. "schaeaer.pics" (Domain) — options: E24, E80, E45, E81
M16. "ditinstvo-ua.pics" (Domain) — options: E84, E85, E63, E28
M17. "vsekonkursy.pics" (Domain) — options: E26, E36, E48, E45
M18. "hilr.ru" (Domain) — options: E60, E90, E91, E92
M19. "gofile.io" (Domain) — options: E96, E97, E98, E99
M20. "grabify.link" (Domain) — options: E105, E106, E107, E108
M21. "farbi-ua.pics" (Domain) — options: E84, E85, E62, E114
M22. "golos-charu-ua.pics" (Domain) — options: E117, E118, E119, E120
M23. "telegram-click.ru" (Domain) — options: E121, E122, E123, E124
M24. "ua-konkurs.pics" (Domain) — options: E24, E10, E42, E7
M25. "qaz.im" (Domain) — options: E132, E133, E134, E135
M26. "gir.network" (Domain) — options: E140, E141, E31, E142
M27. "tg.cyou" (Domain) — options: E148, E149, E150, E151
M28. "bubenci.ru" (Domain) — options: E155, E92, E156, E157
M29. "grafix.ne.jp" (Domain) — options: E160, E161, E162, E163
M30. "deti-golos-ua.pics" (Domain) — options: E118, E24, E81, E117
M31. "cloue.link" (Domain) — options: E108, E170, E171, E172
M32. "dytitvorchist.pics" (Domain) — options: E24, E174, E47, E45
M33. "images.exmo.day" (Domain) — options: E175, E176, E177, E178
M34. "govtr.cloud" (Domain) — options: E184, E171, E185, E186
M35. "servepics.com" (Domain) — options: E191, E192, E102, E67
M36. "moolin.ru" (Domain) — options: E157, E197, E94, E92
M37. "hudojnik.eu" (Domain) — options: E200, E68, E201, E202
M38. "metanat.ru" (Domain) — options: E207, E56, E85, E92
M39. "erwini.ru" (Domain) — options: E36, E155, E210, E12
M40. "nirsoft.me" (Domain) — options: E213, E214, E215, E216
M41. "civh.ru" (Domain) — options: E6, E220, E92, E132
M42. "mxukr.net" (Domain) — options: E224, E225, E145, E226
M43. "fex.net" (Domain) — options: E80, E231, E145, E226
M44. "filebin.net" (Domain) — options: E205, E236, E226, E237
M45. "gov-gr.cloud" (Domain) — options: E240, E241, E242, E243
M46. "mafirti.ru" (Domain) — options: E36, E248, E92, E56
M47. "nx0.ru" (Domain) — options: E252, E220, E92, E253
M48. "fishitor.ru" (Domain) — options: E90, E95, E256, E92
M49. "serveirc.com" (Domain) — options: E195, E24, E102, E67
M50. "tarlit.ru" (Domain) — options: E155, E258, E259, E92
M51. "kurapat.ru" (Domain) — options: E26, E262, E208, E92

=== ERROR ===
Gemini API 429: {
  "error": {
    "code": 429,
    "message": "Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. ",
    "status": "RESOURCE_EXHAUSTED"
  }
}

Error: Gemini API 429: {
  "error": {
    "code": 429,
    "message": "Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. ",
    "status": "RESOURCE_EXHAUSTED"
  }
}

    at LlmClientBackendGemini.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClientBackendGemini.ts:85:13)
    at processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async LlmClient.send (/home/koorchik/work/kpi/skein-resolver-review/src/LlmClient/LlmClient.ts:61:24)
    at async ListwiseGraphDecision.#decideOnce (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:223:18)
    at async ListwiseGraphDecision.decide (/home/koorchik/work/kpi/skein-resolver-review/src/Normalization/decision/ListwiseGraphDecision.ts:129:22)
    at async StreamingNormalizer.#reviewConcepts (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:1354:19)
    at async StreamingNormalizer.processFile (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:756:9)
    at async StreamingNormalizer.run (/home/koorchik/work/kpi/skein-resolver-review/src/DataProcessors/StreamingNormalizer.ts:314:7)
    at async FlowManager.runStep (/home/koorchik/work/kpi/skein-resolver-review/src/FlowManager/FlowManager.ts:31:5)
    at async main (/home/koorchik/work/kpi/skein-resolver-review/bin/app.ts:360:7)
