=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. mocky.io
E158. setnewcreds.ukr.net.frge.io
E159. prot-ukr.net
E160. westafrance.com
E161. verofes.com
E162. web-ukr.net
E163. ereservices.com
E164. a0698262.xsph.ru
E165. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E166. 192.198.87.130
E167. as49447.net
E168. 67.199.248.10
E169. 67.199.248.11
E170. a0656203.xsph.ru
E171. ns3-dns.com
E172. ns.ns3-dns.com
E173. aluaadin.com
E174. listen.servemp3.com
E175. serveftp.com
E176. servepics.com
E177. servehalflife.com
E178. servemp3.com
E179. shorturl.at
E180. sinergil.com
E181. vinergil.com
E182. minijusfil.com
E183. me-cloud.link
E184. telegram.org.t.me-cloud.link
E185. cloue.link
E186. economiquity.org
E187. up-lnk.myftp.org
E188. onyangdol.site
E189. teierqam.org
E190. telegram-mobile.ru
E191. www.msftncsi.com
E192. acteran.ru
E193. liverpulapp.ru
E194. ardeas.ru
E195. apps-opros.top
E196. get.adobe.com.aspx.io
E197. iforma.es
E198. portugalmail.pt
E199. programasparapc.net
E200. crv-ukr.net
E201. myvnc.com
E202. ddns.net
E203. tinyurl.com
E204. aon.at
E205. shormanz.com
E206. support-ukr.net
E207. pius-studio.at
E208. everything-everywhere.at.ply.gg
E209. 185.193.38.78
E210. surname192.temp.swtest.ru
E211. a0695487.xsph.ru
E212. ipv6-wpnc.net
E213. a0667987.xsph.ru
E214. www.dwservice.net
E215. www.dstruct.net
E216. www.msp.gov.ua [aka msp.gov.ua]
E217. www.catalog.update.microsoft.com
E218. microsoft.com [aka ms-webdav-miniredir.com]
E219. portal.msrc.microsoft.com
E220. thestoreroomnsw.com.au
E221. static-ukr.net
E222. a0698649.xsph.ru
E223. ukrainecenter.yolasite.com
E224. telecomds.online
E225. bilitora.ru [aka fishitor.ru]
E226. coudzoom.ru
E227. ddnsking.com
E228. kohhd.com
E229. anidoz.com
E230. uam-compensation.xyz
E231. korrespondentnet.webflow.io
E232. ukrahelpforall.ucraft.site
E233. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E234. modeselling.com
E235. meta.ua
E236. out-ukr.net
E237. dcshost.net
E238. post.mil.gov.ua
E239. accounts.regs-ukr.net
E240. integramultimedia.com.mx
E241. d-upl.ddns.net
E242. iqhost.ru
E243. hamnavard.sharif.ir
E244. shopersport.ru
E245. telegraom.me
E246. telegrad.info
E247. teiegram1.me
E248. teleqram.info
E249. telegram-wap.me
E250. t--t.me
E251. project2.top [aka project3.top]
E252. gir.network
E253. site-ukr.net
E254. 1-ukr.net
E255. claud.in
E256. mivocloud.com
E257. tgeo.link
E258. myftp.org
E259. mitraseo.hol.es
E260. ua-cip.org
E261. notfiled.com
E262. maximprofile.net
E263. lingrevelat.com [aka upportteam.lingrevelat.com]
E264. forkscenter.fr
E265. mail.lebsack.de
E266. ftp.ssttekstil.com
E267. www.pierreagencement.fr
E268. lover.printing82.detroito.ru
E269. mail.aet.in.ua
E270. mail.numina.md
E271. mayak.dp.ua
E272. accounts.cm1-ukr.net
E273. ns2.vtxhospital.com
E274. ns1.vtxhospital.com
E275. tarlit.ru
E276. infomailforyoumak.ru
E277. abracodabugalimpopo.ru
E278. evil.server.com
E279. redport80.ru
E280. droopily.eu
E281. hilr.ru
E282. europadonnaireland.org
E283. kissmafiabeforyoudied.eu
E284. finformservice.com
E285. zallesman.ru
E286. co87972.tmweb.ru
E287. infomalilopera.ru
E288. kismamabeforyougo.ru
E289. ndlestomak.top
E290. military-ukraine.online [aka military-ukraine.site]
E291. gov.mil.ua.aspx.io
E292. dis.gov.ua
E293. gov.ua [aka dl.kr-admin.gov.ua]
E294. delta.mil.gov.ua.delta-storages.com
E295. portal.nazk.gov.ua
E296. me.gov.ua
E297. mil.ua.aspx.io
E298. polinamailserverip.ru
E299. mail.kzp.bg
E300. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E301. winuvinnosluk.club
E302. oceriesfornot.top
E303. districoperav.icu
E304. ceriossl.info
E305. varanasiclick.ru
E306. ticket.cyberpolice.gov.ua
E307. photobucket.com
E308. ukrainianworldcongress.org
E309. nais-gov.org
E310. ukrainianworldcongress.info
E311. topadm.top
E312. vertusupportjk.org
E313. skreatortemp.site
E314. samoramertut.ru
E315. survefuz.com
E316. telesecurity.org
E317. elyslink.online
E318. melitaeas.online
E319. melitaes.online
E320. chimeramarketplace.online [aka chimeramarketplace24.online]
E321. barbatus.online
E322. chimeramarket24.online
E323. inbox-ukr.net
E324. ml-ukr.net
E325. l-ukr.net
E326. 0-ukr.net
E327. el-ukr.net
E328. reply-ukr.net
E329. sindoproperty.org
E330. zarabovannyok.eu
E331. filterfullproperty.ru
E332. nabufixservice.su
E333. github.com
E334. academiadutygroup.com.br
E335. dod-upload.dodortar.ru [aka dodortar.ru]
E336. courtgova.online [aka courtgova.site]
E337. barbacoalosmartinez.com
E338. ertimadifa.com
E339. rivertimad.com
E340. reteredelete.top
E341. ukr-net-downloadfile.su
E342. files-ukr.net
E343. garagemusicschool.it
E344. nod-update.it
E345. cooperi.ru
E346. euro24dopomoga0.yolasite.com
E347. helpzzfound.site
E348. compensation-ukr.com [aka compensationukr.com]
E349. 8003659902.site [aka 8003659902.space]
E350. serveminecraft.net
E351. zalamafiapopcultur.eu
E352. eu-opros.top
E353. apoxipodes.ru
E354. nx0.ru
E355. mx-out-14.default-host.net
E356. texlidia.com
E357. ec-compensation.xyz
E358. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E359. off.ukr-compens.xyz
E360. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E361. session-ukr.net
E362. pay.uacompensation.xyz
E363. jevejosader.top
E364. admru.top
E365. rea-gos.top
E366. admukr.top
E367. vote-me.top
E368. successilin.top
E369. admus.top
E370. fountainrate.com
E371. inter-webservices.com
E372. chimera-shop24.online
E373. dipteran.online
E374. coagula.online
E375. xbeta.online
E376. courtbox.online
E377. sackmeister.de
E378. arcor.de
E379. mail.lechateaudelatour.fr
E380. t-online.de
E381. marmaris.com.ua
E382. mygraphbook.com
E383. internetcygane.ru
E384. ncscc.gov.ua
E385. gov-ua.info
E386. arhiv.ua-cip.org
E387. pro-gos.top
E388. co-opros.top
E389. pre-opros.top
E390. top-opros.top
E391. webknives.com
E392. hardingtwominuterule.com
E393. windacarmelita.pw
E394. scorpiones.online
E395. callsol.ru
E396. in-ukr.net
E397. igshop.net
E398. filetransrediremin.com
E399. raidforums.com
E400. tataguyz.co.za
E401. zaikadoctor.ru
E402. hexactor.com
E403. pge-ukr.net
E404. bank.gov.ua
E405. mill.co.ua
E406. pgh-ukr.net
E407. p-ukr.net
E408. dsns.com.ua
E409. edopomogaonline.yolasite.com
E410. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E411. product2020.mrbasic.com
E412. aid.edopomoga.gov.ua
E413. nxkad.ru
E414. tme-id.ru
E415. misp.cert.gov.ua
E416. stage-ukr.net
E417. 4e-ukr.net
E418. se-ukr.net
E419. p3-ukr.net
E420. kg-ukr.net
E421. seznam.cz
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E7, E11, E12
M3. "run.mocky.io" (Domain) — options: E10, E1, E16, E17
M4. "webhook.site" (Domain) — options: E10, E19, E20, E1
M5. "file.io" (Domain) — options: E25, E11, E26, E15
M6. "ipapi.co" (Domain) — options: E31, E32, E9, E33
M7. "portugalmail.pt" (Domain) — options: E38, E39, E40, E41
M8. "seznam.cz" (Domain) — options: E47, E48, E49, E50
M9. "sendmail.website" (Domain) — options: E38, E39, E41, E56
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E9, E18, E60, E61
M11. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E18, E60, E66, E61
M12. "netbin.host" (Domain) — options: E10, E69, E70, E71
M13. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E9, E60, E66, E61
M14. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E9, E18, E66, E61
M15. "ip-api.com" (Domain) — options: E12, E58, E77, E78
M16. "icanhazip.com" (Domain) — options: E12, E31, E84, E85
M17. "github.com" (Domain) — options: E89, E90, E91, E85
M18. "webk-telegram.icu" (Domain) — options: E96, E97, E98, E61
M19. "www.virustotal.com" (Domain) — options: E102, E103, E76, E104
M20. "dnslookup.seowebchecker.com" (Domain) — options: E109, E110, E85, E111
M21. "pastebin.com" (Domain) — options: E4, E116, E117, E85
M22. "mail-box.site" (Domain) — options: E41, E120, E39, E43
M23. "tools.nexcess.net" (Domain) — options: E126, E127, E128, E129
M24. "webk-telegram.sbs" (Domain) — options: E97, E133, E68, E3
M25. "webhop.me" (Domain) — options: E63, E136, E137, E138
M26. "webz-telegram.sbs" (Domain) — options: E96, E133, E134, E68
M27. "cdn.jsdelivr.net" (Domain) — options: E144, E49, E145, E5
M28. "cdn.discordapp.com" (Domain) — options: E30, E95, E148, E92
M29. "analyze.intezer.com" (Domain) — options: E102, E151, E85, E17
M30. "proxylogon.com" (Domain) — options: E155, E113, E156, E85
M31. "webknives.com" (Domain) — options: E160, E133, E161, E96
M32. "185.193.38.78" (Domain) — options: E165, E166, E20, E167
M33. "cloudflare-dns.com" (Domain) — options: E126, E109, E171, E111
M34. "servehttp.com" (Domain) — options: E174, E175, E85, E176
M35. "tinyurl.com" (Domain) — options: E179, E180, E85, E34
M36. "cloudlnk.org" (Domain) — options: E183, E3, E77, E184
M37. "fast-mail.site" (Domain) — options: E38, E39, E155, E120
M38. "apitelegram.org" (Domain) — options: E61, E189, E99, E6
M39. "www.hybrid-analysis.com" (Domain) — options: E17, E103, E104, E153
M40. "app.any.run" (Domain) — options: E102, E192, E193, E7
M41. "your-mail.press" (Domain) — options: E38, E41, E42, E130
M42. "ipv6-wpnc.net" (Domain) — options: E5, E82, E199, E127
M43. "shorturl.at" (Domain) — options: E203, E204, E205, E34
M44. "192.198.87.130" (Domain) — options: E168, E209, E169, E165
M45. "www.dropbox.com" (Domain) — options: E95, E105, E214, E107
M46. "www.msftncsi.com" (Domain) — options: E77, E103, E216, E217
M47. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E211, E220, E221, E222
M48. "dnspod.com" (Domain) — options: E227, E149, E228, E85
M49. "uadop.webflow.io" (Domain) — options: E230, E231, E232, E11
M50. "meteolink.host" (Domain) — options: E74, E4, E70, E183
M51. "mx-out-14.default-host.net" (Domain) — options: E111, E236, E237, E238
M52. "shodan.io" (Domain) — options: E13, E205, E11, E243
M53. "telegra.ph" (Domain) — options: E245, E142, E246, E99
M54. "site-1.work" (Domain) — options: E251, E210, E252, E253
M55. "me-cloud.link" (Domain) — options: E6, E185, E184, E61
M56. "cve.mitre.org" (Domain) — options: E89, E186, E258, E3
M57. "gofile.io" (Domain) — options: E26, E27, E14, E28
M58. "mail.lechateaudelatour.fr" (Domain) — options: E263, E210, E264, E265
M59. "mail.aet.in.ua" (Domain) — options: E120, E123, E125, E270
M60. "mail.arlingtonhousing.us" (Domain) — options: E43, E38, E269, E41
M61. "polinamailserverip.ru" (Domain) — options: E211, E276, E277, E278
M62. "mail.kzp.bg" (Domain) — options: E123, E125, E41, E43
M63. "hillespostelnm.eu" (Domain) — options: E263, E280, E281, E282
M64. "infomailforyoumak.ru" (Domain) — options: E286, E287, E225, E211
M65. "post.mil.gov.ua" (Domain) — options: E290, E291, E125, E292
M66. "sv5206.xserver.jp" (Domain) — options: E210, E211, E278, E222
M67. "mail.numina.md" (Domain) — options: E123, E269, E43, E41
M68. "ceronamtinclube.icu" (Domain) — options: E300, E301, E100, E133
M69. "airmauritiusticket.com" (Domain) — options: E284, E210, E85, E306
M70. "europadonnaireland.org" (Domain) — options: E308, E3, E309, E310
M71. "surname192.temp.swtest.ru" (Domain) — options: E286, E313, E225, E211
M72. "telecomds.online" (Domain) — options: E316, E317, E318, E319
M73. "mail-ukr.net" (Domain) — options: E323, E324, E325, E41
M74. "napropertyhub.eu" (Domain) — options: E329, E280, E330, E46
M75. "aleimportadora.net" (Domain) — options: E334, E211, E65, E335
M76. "yotsubasociety.website" (Domain) — options: E320, E155, E211, E56
M77. "taximadridclass.com" (Domain) — options: E337, E334, E338, E339
M78. "filetransrediremin.com" (Domain) — options: E340, E284, E85, E116
M79. "podologaneri.it" (Domain) — options: E8, E263, E343, E65
M80. "ukrahelpforall.ucraft.site" (Domain) — options: E346, E20, E347, E348
M81. "zarabovannyok.eu" (Domain) — options: E346, E280, E351, E348
M82. "co87972.tmweb.ru" (Domain) — options: E211, E277, E345, E225
M83. "redport80.ru" (Domain) — options: E211, E335, E354, E225
M84. "integramultimedia.com.mx" (Domain) — options: E337, E284, E338, E245
M85. "compensation-ukr.com" (Domain) — options: E233, E357, E358, E230
M86. "reteredelete.top" (Domain) — options: E363, E364, E365, E251
M87. "finformservice.com" (Domain) — options: E370, E371, E132, E85
M88. "chimeramarketplace.online" (Domain) — options: E322, E321, E372, E57
M89. "mail.lebsack.de" (Domain) — options: E38, E269, E377, E378
M90. "smartideabusiness.com" (Domain) — options: E284, E210, E85, E337
M91. "inter-webservices.com" (Domain) — options: E284, E160, E163, E85
M92. "portal.nazk.org.ua" (Domain) — options: E292, E384, E295, E260
M93. "project2.top" (Domain) — options: E300, E387, E364, E388
M94. "anniversarygiftsforcouples.com" (Domain) — options: E284, E8, E85, E391
M95. "melitaes.online" (Domain) — options: E393, E318, E320, E317
M96. "iol.pt" (Domain) — options: E53, E204, E198, E380
M97. "widget.forum-pokemon.com" (Domain) — options: E263, E398, E399, E85
M98. "octoberoctopus.co.za" (Domain) — options: E334, E210, E400, E401
M99. "pbank.co.ua" (Domain) — options: E403, E404, E405, E406
M100. "euro24dopomoga0.yolasite.com" (Domain) — options: E409, E410, E232, E223
M101. "jkghdj2993jdjjdjd.ru" (Domain) — options: E211, E222, E277, E413
M102. "kesp.cl" (Domain) — options: E211, E222, E148, E415
M103. "pge-ukr.net" (Domain) — options: E406, E416, E147, E407
M104. "email.cz" (Domain) — options: E421, E45, E48, E120

=== RESPONSE (16.3s, in 10683 / out 2298 tok, STOP) ===
