=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. domthr.xyz
E185. potrakit.ru
E186. tiloraso.ru
E187. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E188. trueadm.top
E189. badge-gos.top
E190. alt-2cdn.net
E191. scorpiones.online
E192. milotrad.ru
E193. prefer.jokotras.ru
E194. alfa-gos.top
E195. brand-gos.top
E196. panelunregistertle-348.frge.io
E197. arcor.de
E198. gordon6.hopto.org
E199. fernandoherrera.me
E200. eumr.site
E201. afi-opros.top
E202. aff-opros.top
E203. dipteran.online
E204. a0322810.xsph.ru
E205. a0656203.xsph.ru
E206. phymateus.online
E207. barbatus.online
E208. melitaes.online
E209. melitaeas.online
E210. gmail.com
E211. easternexecutiveclub.com
E212. blinkij.com
E213. giraffe-tour.ru
E214. hotmail.com
E215. badpdf.com
E216. thaibbqculver.com
E217. zuh3vcyskd4gipkm.onion
E218. d-upl.ddns.net
E219. single-office.ddns.net
E220. winscp.net
E221. successilin.top
E222. circulas.ru
E223. lesrochersblancs.com
E224. chubanomania.icu
E225. districoperav.icu
E226. wpc-v0cdn.org
E227. docs.microsoft.com
E228. serveminecraft.net
E229. xbeta.online
E230. mail.nais-gov.org
E231. apokil.com
E232. axikok.com
E233. myftp.biz
E234. enlamentedeunasesor.com
E235. www.msftncsi.com
E236. cuts-international.org
E237. drive.google.com
E238. toknowall.com
E239. analyze.intezer.com
E240. vuonorganic.com
E241. myelectrive.com
E242. inter-webservices.com
E243. wiki.zimbra.com
E244. servehalflife.com
E245. winuvinnosluk.club
E246. gobits3.com
E247. parodadoca.ru
E248. sm.ukrtel.net
E249. anniversarygiftsforcouples.com
E250. bul-opros.top
E251. apps-opros.top
E252. amo-opros.top
E253. ticket.cyberpolice.gov.ua
E254. ghaniyu.com
E255. security-check.telegram.org.ohsxy.com
E256. fan-guy.com
E257. blog.gocon.in
E258. www.symantec.com
E259. myvnc.com
E260. chernilis.win
E261. servemp3.com
E262. cautionphenomenon.co.kr
E263. lonelyatthetop.com
E264. cdn.discordapp.com
E265. ns.ns2-dns.com
E266. ns3-dns.com
E267. ns.ns3-dns.com
E268. servecounterstrike.com
E269. timeandbright.com
E270. www.virustotal.com [aka virustotal.com]
E271. www.hybrid-analysis.com
E272. www.michiganmastereltiempo.com
E273. hmgo.pw
E274. up-lnk.myftp.org
E275. optica-rd.myftp.biz
E276. meteolink.host
E277. redirectme.net
E278. jevejosader.top
E279. reteredelete.top
E280. product2020.mrbasic.com
E281. cryptsen7fo43rr6.onion.to
E282. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E283. cdn.jsdelivr.net
E284. widget.forum-pokemon.com
E285. cels-opros.top
E286. getmod.host
E287. syncapp.host
E288. mx-out-14.default-host.net
E289. texlidia.com
E290. rmssrv3.ru
E291. rmssrv4.ru
E292. zp.ukrtel.net
E293. stormpredictor.host
E294. kmtacn.com
E295. accept-pay.top
E296. s8.h.mchost.ru
E297. expeditionabroad.com
E298. gov-ua.info
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E14
M6. "winchconstruction.com" (Domain) — options: E10, E11, E38, E39
M7. "nejsemlama.cz" (Domain) — options: E43, E44, E45, E46
M8. "mitraseo.hol.es" (Domain) — options: E49, E4, E40, E51
M9. "blog.gocon.in" (Domain) — options: E55, E56, E57, E58
M10. "anniversarygiftsforcouples.com" (Domain) — options: E63, E11, E64, E10
M11. "granitecsinks.ca" (Domain) — options: E10, E67, E68, E69
M12. "easternexecutiveclub.com" (Domain) — options: E26, E11, E73, E74
M13. "economiquity.org" (Domain) — options: E77, E78, E79, E80
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E85, E86
M15. "fan-guy.com" (Domain) — options: E84, E88, E89, E11
M16. "garagemusicschool.it" (Domain) — options: E93, E94, E95, E91
M17. "iforma.es" (Domain) — options: E97, E98, E99, E21
M18. "inter-webservices.com" (Domain) — options: E103, E104, E11, E80
M19. "karunadana.org" (Domain) — options: E109, E110, E82, E77
M20. "pius-studio.at" (Domain) — options: E84, E69, E17, E59
M21. "ludepa.ec" (Domain) — options: E4, E117, E49, E86
M22. "e-wwg.com" (Domain) — options: E121, E122, E11, E30
M23. "brunoboys.net" (Domain) — options: E118, E125, E34, E126
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E131, E132
M25. "lonelyatthetop.com" (Domain) — options: E133, E11, E20, E134
M26. "sea-dobbiaco.bz.it" (Domain) — options: E135, E94, E100, E136
M27. "gopoppers.com" (Domain) — options: E59, E65, E140, E11
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E47
M29. "podologaneri.it" (Domain) — options: E135, E93, E3, E91
M30. "cuts-international.org" (Domain) — options: E77, E110, E147, E81
M31. "texlidia.com" (Domain) — options: E84, E117, E35, E11
M32. "programasparapc.net" (Domain) — options: E149, E118, E150, E151
M33. "hamnavard.sharif.ir" (Domain) — options: E91, E153, E122, E31
M34. "xcasinobonuses.net" (Domain) — options: E118, E151, E19, E127
M35. "olei.ro" (Domain) — options: E24, E44, E50, E111
M36. "floorfix.com.au" (Domain) — options: E84, E156, E69, E11
M37. "domthr.xyz" (Domain) — options: E126, E114, E19, E3
M38. "fex.net" (Domain) — options: E19, E152, E126, E118
M39. "telsec.org" (Domain) — options: E4, E110, E79, E77
M40. "admus.top" (Domain) — options: E157, E158, E159, E89
M41. "co-uah.top" (Domain) — options: E163, E164, E165, E162
M42. "iol.pt" (Domain) — options: E4, E7, E169, E97
M43. "ryomy.ru" (Domain) — options: E111, E109, E47, E138
M44. "dev-com.sc" (Domain) — options: E175, E57, E176, E122
M45. "nx0.ru" (Domain) — options: E19, E2, E109, E44
M46. "omyce.ru" (Domain) — options: E44, E109, E21, E138
M47. "hmgo.pw" (Domain) — options: E171, E1, E81, E114
M48. "i.ua" (Domain) — options: E179, E137, E169, E58
M49. "eumr.site" (Domain) — options: E91, E116, E158, E183
M50. "kopratiso.ru" (Domain) — options: E44, E185, E186, E109
M51. "rbadm.top" (Domain) — options: E159, E188, E158, E157
M52. "arcor.de" (Domain) — options: E109, E149, E10, E72
M53. "bilitora.ru" (Domain) — options: E109, E72, E21, E192
M54. "potrakit.ru" (Domain) — options: E21, E109, E53, E44
M55. "central-gos.top" (Domain) — options: E106, E167, E176, E194
M56. "cve.mitre.org" (Domain) — options: E97, E110, E82, E126
M57. "frge.io" (Domain) — options: E78, E127, E196, E129
M58. "cuckoo.cert.ee" (Domain) — options: E126, E197, E179, E57
M59. "zapto.org" (Domain) — options: E81, E110, E21, E82
M60. "webhop.me" (Domain) — options: E54, E124, E199, E118
M61. "admru.top" (Domain) — options: E157, E27, E159, E161
M62. "emterox.ru" (Domain) — options: E109, E85, E143, E19
M63. "tridiuma.ru" (Domain) — options: E100, E21, E109, E68
M64. "erwini.ru" (Domain) — options: E44, E109, E50, E21
M65. "naffalno.site" (Domain) — options: E10, E116, E20, E183
M66. "alf-gos.top" (Domain) — options: E194, E89, E176, E168
M67. "acteran.ru" (Domain) — options: E21, E2, E203, E138
M68. "xsph.ru" (Domain) — options: E2, E204, E111, E205
M69. "xbeta.online" (Domain) — options: E206, E19, E207, E61
M70. "github.com" (Domain) — options: E210, E113, E211, E11
M71. "arentuk.com" (Domain) — options: E91, E14, E160, E11
M72. "kmtacn.com" (Domain) — options: E10, E210, E75, E11
M73. "baidencult.com" (Domain) — options: E140, E10, E215, E11
M74. "dodortar.ru" (Domain) — options: E9, E87, E6, E109
M75. "wpc-v0cdn.org" (Domain) — options: E119, E217, E110, E82
M76. "ddns.net" (Domain) — options: E218, E124, E120, E219
M77. "mulleti.ru" (Domain) — options: E111, E109, E44, E138
M78. "chernilis.win" (Domain) — options: E111, E221, E56, E19
M79. "tiloraso.ru" (Domain) — options: E87, E21, E192, E109
M80. "alfa-gos.top" (Domain) — options: E167, E89, E176, E189
M81. "ceronamtinclube.icu" (Domain) — options: E119, E80, E224, E225
M82. "microsoft.com" (Domain) — options: E227, E142, E228, E32
M83. "forkscenter.fr" (Domain) — options: E106, E76, E91, E199
M84. "phymateus.online" (Domain) — options: E203, E207, E68, E209
M85. "email.cz" (Domain) — options: E115, E210, E214, E152
M86. "admukr.top" (Domain) — options: E158, E27, E26, E159
M87. "akaluij.com" (Domain) — options: E232, E14, E212, E11
M88. "smartideabusiness.com" (Domain) — options: E233, E11, E33, E211
M89. "fluoxi.com" (Domain) — options: E59, E37, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E11, E147, E13
M91. "drimzis.com" (Domain) — options: E140, E237, E11, E99
M92. "nowpropitup.com" (Domain) — options: E20, E63, E11, E59
M93. "rresteraftin.com" (Domain) — options: E30, E11, E10, E104
M94. "agreminj.com" (Domain) — options: E16, E228, E11, E41
M95. "apeduze.com" (Domain) — options: E231, E92, E11, E122
M96. "shormanz.com" (Domain) — options: E140, E214, E49, E11
M97. "rivertimad.com" (Domain) — options: E10, E148, E11, E30
M98. "tinyurl.com" (Domain) — options: E212, E10, E140, E210
M99. "thaibbqculver.com" (Domain) — options: E16, E13, E105, E11
M100. "ereservices.com" (Domain) — options: E80, E242, E11, E131
M101. "azimurs.com" (Domain) — options: E41, E63, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E80, E48, E11, E45
M103. "ddnsking.com" (Domain) — options: E126, E12, E11, E218
M104. "ansaigon.com" (Domain) — options: E10, E91, E92, E62
M105. "dogiraftig.com" (Domain) — options: E3, E132, E11, E10
M106. "nirsoft.me" (Domain) — options: E155, E28, E199, E118
M107. "admis.club" (Domain) — options: E26, E27, E25, E245
M108. "big-uah.top" (Domain) — options: E57, E159, E162, E158
M109. "topadm.top" (Domain) — options: E157, E188, E161, E158
M110. "posish.club" (Domain) — options: E26, E23, E245, E138
M111. "nitikora.ru" (Domain) — options: E21, E100, E109, E186
M112. "sytes.net" (Domain) — options: E126, E118, E128, E130
M113. "admukr.club" (Domain) — options: E23, E157, E245, E25
M114. "pastebin.com" (Domain) — options: E107, E14, E132, E11
M115. "jokotras.ru" (Domain) — options: E44, E21, E193, E111
M116. "webknives.com" (Domain) — options: E155, E65, E11, E10
M117. "cels-opros.top" (Domain) — options: E250, E251, E202, E201
M118. "winscp.net" (Domain) — options: E127, E126, E118, E152
M119. "varanasiclick.ru" (Domain) — options: E21, E109, E87, E138
M120. "tortunas.ru" (Domain) — options: E3, E222, E53, E109
M121. "milotrad.ru" (Domain) — options: E44, E21, E100, E53
M122. "shikjil.com" (Domain) — options: E231, E210, E11, E232
M123. "ohsxy.com" (Domain) — options: E19, E79, E1, E254
M124. "photobucket.com" (Domain) — options: E131, E37, E11, E17
M125. "apokil.com" (Domain) — options: E31, E210, E11, E86
M126. "noip.com" (Domain) — options: E155, E231, E141, E11
M127. "blopik.com" (Domain) — options: E212, E257, E11, E20
M128. "blinkij.com" (Domain) — options: E59, E16, E11, E14
M129. "britxec.com" (Domain) — options: E212, E123, E258, E11
M130. "axikok.com" (Domain) — options: E16, E92, E59, E11
M131. "ghaniyu.com" (Domain) — options: E16, E10, E210, E92
M132. "motocheck.in" (Domain) — options: E22, E257, E255, E2
M133. "serveirc.com" (Domain) — options: E103, E131, E107, E11
M134. "chinagrill.co" (Domain) — options: E39, E31, E238, E262
M135. "onthewifi.com" (Domain) — options: E20, E11, E84, E10
M136. "hotmail.com" (Domain) — options: E210, E11, E43, E99
M137. "dishsouq.com" (Domain) — options: E31, E148, E73, E225
M138. "airmauritiusticket.com" (Domain) — options: E10, E11, E253, E13
M139. "proxylogon.com" (Domain) — options: E84, E11, E42, E74
M140. "dyndns.com" (Domain) — options: E126, E18, E265, E11
M141. "myelectrive.com" (Domain) — options: E259, E11, E237, E124
M142. "3utilities.com" (Domain) — options: E266, E14, E100, E84
M143. "ertimadifa.com" (Domain) — options: E30, E41, E33, E11
M144. "www.michiganmastereltiempo.com" (Domain) — options: E269, E235, E33, E258
M145. "verofes.com" (Domain) — options: E33, E107, E64, E11
M146. "anidoz.com" (Domain) — options: E86, E232, E99, E11
M147. "borizhog.com" (Domain) — options: E41, E34, E74, E11
M148. "www.hybrid-analysis.com" (Domain) — options: E84, E272, E239, E171
M149. "servebeer.com" (Domain) — options: E131, E107, E105, E11
M150. "winuvinnosluk.club" (Domain) — options: E26, E23, E111, E25
M151. "www.dstruct.net" (Domain) — options: E126, E80, E220, E69
M152. "serveftp.com" (Domain) — options: E103, E11, E82, E80
M153. "myvnc.com" (Domain) — options: E82, E12, E80, E11
M154. "myftp.org" (Domain) — options: E233, E139, E274, E107
M155. "reteredelete.top" (Domain) — options: E134, E158, E276, E76
M156. "apoxipodes.ru" (Domain) — options: E21, E109, E231, E47
M157. "fernandoherrera.me" (Domain) — options: E149, E124, E155, E91
M158. "hopto.org" (Domain) — options: E77, E198, E155, E110
M159. "circulas.ru" (Domain) — options: E87, E109, E21, E53
M160. "jevejosader.top" (Domain) — options: E76, E158, E134, E157
M161. "myddns.me" (Domain) — options: E126, E199, E218, E12
M162. "serveblog.net" (Domain) — options: E103, E108, E118, E80
M163. "gordon6.hopto.org" (Domain) — options: E81, E77, E139, E110
M164. "an-gos.top" (Domain) — options: E176, E167, E162, E195
M165. "gotdns.ch" (Domain) — options: E130, E12, E265, E126
M166. "cerv-gos.top" (Domain) — options: E89, E165, E106, E167
M167. "analyze.intezer.com" (Domain) — options: E242, E234, E271, E11
M168. "bow-gos.top" (Domain) — options: E89, E167, E189, E194
M169. "drive.google.com" (Domain) — options: E210, E33, E241, E11
M170. "center-gos.top" (Domain) — options: E165, E167, E89, E176
M171. "product-reviews.website" (Domain) — options: E37, E118, E280, E10
M172. "chubanomania.icu" (Domain) — options: E10, E136, E225, E7
M173. "cdn.jsdelivr.net" (Domain) — options: E118, E126, E152, E264
M174. "districoperav.icu" (Domain) — options: E119, E136, E224, E21
M175. "zuh3vcyskd4gipkm.onion" (Domain) — options: E281, E282, E54, E221
M176. "graphiuma.online" (Domain) — options: E206, E61, E229, E207
M177. "enterwords.ru" (Domain) — options: E111, E21, E2, E106
M178. "raidforums.com" (Domain) — options: E140, E13, E284, E11
M179. "freedynamicdns.org" (Domain) — options: E129, E126, E110, E12
M180. "servequake.com" (Domain) — options: E45, E11, E103, E108
M181. "freedynamicdns.net" (Domain) — options: E78, E126, E118, E130
M182. "oceriesfornot.top" (Domain) — options: E160, E158, E134, E285
M183. "stormpredictor.host" (Domain) — options: E276, E286, E46, E287
M184. "serveminecraft.net" (Domain) — options: E103, E118, E261, E80
M185. "dezword.com" (Domain) — options: E86, E74, E85, E11
M186. "candidar.ru" (Domain) — options: E109, E143, E3, E21
M187. "servegame.com" (Domain) — options: E131, E48, E11, E80
M188. "servepics.com" (Domain) — options: E45, E80, E107, E11
M189. "billiopa.com" (Domain) — options: E289, E59, E174, E11
M190. "bounceme.net" (Domain) — options: E155, E151, E277, E127
M191. "gobits3.com" (Domain) — options: E11, E73, E261, E266
M192. "servehalflife.com" (Domain) — options: E45, E103, E11, E80
M193. "afi-opros.top" (Domain) — options: E202, E252, E164, E250
M194. "bul-opros.top" (Domain) — options: E201, E285, E164, E202
M195. "rmssrv2.ru" (Domain) — options: E44, E111, E290, E109
M196. "servehttp.com" (Domain) — options: E107, E11, E80, E108
M197. "ns2-dns.com" (Domain) — options: E265, E266, E267, E130
M198. "ns3-dns.com" (Domain) — options: E267, E18, E265, E126
M199. "evil.server.com" (Domain) — options: E80, E104, E108, E11
