=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E138. myddns.me
E139. ddns.net
E140. sytes.net
E141. fex.net
E142. viewdns.net
E143. freedynamicdns.net
E144. d-upl.ddns.net
E145. redirectme.net
E146. servepics.com
E147. rresteraftin.com
E148. chernilis.win
E149. oceriesfornot.top
E150. ndlestomak.top
E151. ceronamtinclube.icu
E152. pbank.co.ua
E153. apoxipodes.ru
E154. up-dot.myftp.org
E155. aviatorssm.bit
E156. nowpropitup.com
E157. answers.microsoft.com
E158. yandex.ru
E159. frge.io
E160. portal.nazk.org.ua
E161. ritionalvalueon.top
E162. ertimadifa.com
E163. ipv6-wpnc.net
E164. ukr.net
E165. candidar.ru
E166. single-office.ddns.net
E167. webhop.me
E168. thestoreroomnsw.com.au
E169. api.dev-com.sc
E170. staystrongjewels.com
E171. kesp.cl
E172. moskeet.com
E173. timeandbright.com
E174. winchconstruction.com
E175. nejsemlama.cz
E176. mitraseo.hol.es
E177. blog.gocon.in
E178. anniversarygiftsforcouples.com
E179. granitecsinks.ca
E180. easternexecutiveclub.com
E181. economiquity.org
E182. enlamentedeunasesor.com
E183. fan-guy.com
E184. garagemusicschool.it
E185. iforma.es
E186. inter-webservices.com
E187. karunadana.org
E188. pius-studio.at
E189. ludepa.ec
E190. e-wwg.com
E191. brunoboys.net
E192. lesrochersblancs.com
E193. lonelyatthetop.com
E194. sea-dobbiaco.bz.it
E195. gopoppers.com
E196. aspe.ro
E197. podologaneri.it
E198. cuts-international.org
E199. texlidia.com
E200. programasparapc.net
E201. hamnavard.sharif.ir
E202. xcasinobonuses.net
E203. olei.ro
E204. floorfix.com.au
E205. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E43, E44
M6. "moskeet.com" (Domain) — options: E31, E50, E51, E32
M7. "timeandbright.com" (Domain) — options: E56, E32, E57, E35
M8. "winchconstruction.com" (Domain) — options: E31, E32, E61, E62
M9. "nejsemlama.cz" (Domain) — options: E65, E30, E66, E67
M10. "mitraseo.hol.es" (Domain) — options: E43, E63, E72, E31
M11. "blog.gocon.in" (Domain) — options: E77, E78, E27, E79
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E85, E55
M13. "granitecsinks.ca" (Domain) — options: E31, E88, E71, E35
M14. "easternexecutiveclub.com" (Domain) — options: E49, E32, E94, E34
M15. "economiquity.org" (Domain) — options: E97, E98, E99, E100
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E104, E55
M17. "fan-guy.com" (Domain) — options: E40, E107, E108, E32
M18. "garagemusicschool.it" (Domain) — options: E90, E111, E52, E112
M19. "iforma.es" (Domain) — options: E43, E115, E116, E117
M20. "inter-webservices.com" (Domain) — options: E119, E120, E32, E100
M21. "karunadana.org" (Domain) — options: E124, E98, E102, E97
M22. "pius-studio.at" (Domain) — options: E40, E127, E38, E80
M23. "ludepa.ec" (Domain) — options: E55, E131, E93, E132
M24. "e-wwg.com" (Domain) — options: E135, E136, E32, E52
M25. "brunoboys.net" (Domain) — options: E132, E139, E57, E140
M26. "lesrochersblancs.com" (Domain) — options: E34, E32, E146, E147
M27. "lonelyatthetop.com" (Domain) — options: E149, E32, E42, E150
M28. "sea-dobbiaco.bz.it" (Domain) — options: E117, E151, E152, E90
M29. "gopoppers.com" (Domain) — options: E80, E86, E106, E32
M30. "aspe.ro" (Domain) — options: E41, E48, E30, E158
M31. "podologaneri.it" (Domain) — options: E90, E23, E134, E153
M32. "cuts-international.org" (Domain) — options: E97, E98, E161, E101
M33. "texlidia.com" (Domain) — options: E40, E131, E58, E32
M34. "programasparapc.net" (Domain) — options: E129, E132, E163, E139
M35. "hamnavard.sharif.ir" (Domain) — options: E90, E165, E136, E53
M36. "xcasinobonuses.net" (Domain) — options: E132, E140, E41, E139
M37. "olei.ro" (Domain) — options: E30, E70, E118, E80
M38. "floorfix.com.au" (Domain) — options: E40, E168, E60, E32

=== RESPONSE (84.7s, in 4518 / out 6742 tok, stop) ===
{"m":"M1","id":"NEW","g":"hacker group identifier"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code"}
{"m":"M3","id":"NEW","g":"network indicator of compromise"}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
