=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. mocky.io
E137. kissmafiabeforyoudied.eu
E138. kopratiso.ru
E139. lopasts.ru
E140. zalamafiapopcultur.eu
E141. chis-gos.top
E142. ais-gos.top
E143. wers-gos.top
E144. cerv-gos.top
E145. for-gos.top
E146. alf-gos.top
E147. tas-gos.top
E148. ev-gos.top
E149. kesp.cl
E150. aon.at
E151. portugalmail.pt
E152. olei.ro
E153. callsol.ru
E154. igshop.net
E155. tools.nexcess.net
E156. dwservice.net [aka www.dwservice.net, aneria.net]
E157. mxukr.net
E158. yandex.ru
E159. aleimportadora.net
E160. drive.google.com
E161. notfiled.com
E162. maximprofile.net
E163. servehttp.com
E164. servemp3.com
E165. serveirc.com
E166. armpress.net
E167. as49447.net
E168. uabayrakua.com [aka ukrainebayra.com]
E169. cooperi.ru
E170. misp.cert.gov.ua
E171. cert.gov.ua
E172. arcor.de
E173. droopily.eu
E174. cck-ukr.net
E175. vljsport.eu.com
E176. brunoboys.net
E177. www.pierreagencement.fr
E178. bourns.space
E179. arelyevennot.top
E180. admru.top [aka admus.top, admukr.top]
E181. top-opros.top
E182. cels-opros.top
E183. eti-opros.top
E184. coinerpay.top
E185. ndlestomak.top
E186. nirsoft.me
E187. microsoft.com
E188. microjob.mn
E189. docs.microsoft.com
E190. answers.microsoft.com
E191. alegoomaster.com
E192. ifastnet.com
E193. arentuk.com
E194. photobucket.com
E195. dogiraftig.com
E196. ocspdep.com
E197. awa-opros.top
E198. amo-opros.top
E199. co-opros.top
E200. jo-opros.top
E201. aff-opros.top
E202. afi-opros.top
E203. kurapat.ru
E204. tiloraso.ru
E205. clipperso.ru
E206. ao-opros.top
E207. job-opros.top
E208. mafirti.ru
E209. dodortar.ru
E210. ganara.ru
E211. omyce.ru
E212. app.any.run
E213. tarlit.ru
E214. prostotaknet.net
E215. fluoxi.com
E216. ansaigon.com
E217. golgba.com
E218. 3utilities.com
E219. jslopasitmon.com
E220. servepics.com
E221. servebeer.com
E222. ui-opros.top
E223. fori-opros.top
E224. korrespondentnet.webflow.io
E225. hopentools.ru
E226. onyangdol.site
E227. fernandoherrera.me
E228. lingrevelat.com
E229. fikasterwer.top
E230. verycheap.store
E231. ao3.hmgo.pw [aka hmgo.pw]
E232. internetcygane.ru
E233. inter-webservices.com
E234. erinekenney.com
E235. cuts-international.org
E236. uadop.webflow.io
E237. cdn.discordapp.com
E238. bounceme.net
E239. conf-ukr.net
E240. alt-2cdn.net
E241. confirm-ukr.net
E242. truffa.online
E243. melitaeas.online [aka melitaes.online]
E244. t-online.de
E245. barbatus.online
E246. courtgova.online
E247. phymateus.online
E248. dipteran.online
E249. t--t.me
E250. 4-t.me
E251. 7tt.me
E252. sec-t.info
E253. it-develop.me
E254. files.catbox.moe
E255. courtbox.online
E256. www.dropbox.com
E257. garagemusicschool.it
E258. telegraom.me
E259. it-grad.kz
E260. myvnc.com
E261. wi-opros.top
E262. bul-opros.top
E263. blog.gocon.in
E264. erwini.ru
E265. wicksl.ru
E266. servehalflife.com
E267. servequake.com
E268. dnspod.com
E269. ipapi.co
E270. admukr.club
E271. fast-mail.site
E272. mail-ukr.net
E273. pomoshnikrbx.site
E274. mail.arlingtonhousing.us
E275. catbox.moe
E276. sendmail.website
E277. naffalno.site
E278. goodlenuxilam.site
E279. advanced-ip-scanner.website
E280. yotsubasociety.website
E281. product-reviews.website
E282. foundpomoshi.com
E283. verofes.com
E284. webk-telegram.sbs
E285. ereservices.com
E286. webk-telegram.icu
E287. webhook.site
E288. edopomogaonline.yolasite.com
E289. lamazone.site
E290. advanced-ip-scanner.site
E291. servecounterstrike.com
E292. serv1-ukr.net
E293. ukrahelpforall.ucraft.site
E294. surname192.temp.swtest.ru
E295. viewdns.net [aka viewdns.info]
E296. www.portcheckers.com
E297. gotdns.ch
E298. superboler.com
E299. advanced-ip-scanner.click
E300. advanced-ip-scaner.com
E301. advanced-ip-scanners.com
E302. advanced-ip-scaner.com.vuxuancuong.com
E303. dnslookup.seowebchecker.com
E304. military-ukraine.online [aka military-ukraine.site]
E305. iqhost.ru
E306. netbin.host
E307. mx-out-14.default-host.net
E308. freedynamicdns.net
E309. whoer.net
E310. site-ukr.net
E311. 1-ukr.net
E312. ns2-dns.com
E313. ns.ns2-dns.com
E314. d-upl.ddns.net
E315. ns3-dns.com
E316. ns.ns3-dns.com
E317. nabufixservice.name
E318. finformservice.com
E319. datagroup.ddns.net
E320. ln-upl.ddns.net
E321. single-office.ddns.net
E322. dyndns.com
E323. ddnsking.com
E324. setnewcred.ukr.net.frge.io
E325. fex.net
E326. xcasinobonuses.net
E327. k-ukr.net
E328. safe-ukr.net
E329. l-ukr.net
E330. step-ukr.net
E331. private-ukr.net
E332. in-ukr.net
E333. stv-ukr.net
E334. ipv6-wpnc.net
E335. id.court.gov.ua
E336. nowpropitup.com
E337. polinamailserverip.ru
E338. icanhazip.com
E339. sinergil.com
E340. vinergil.com
E341. 0-ukr.net
E342. helpzzfound.site
E343. support-ukr.net
E344. serveminecraft.net
E345. uf1-ukr.net
E346. out-ukr.net
E347. arminext.com
E348. detroito.ru
E349. winchconstruction.com
E350. info-cip.org
E351. ua-cip.org
E352. freedynamicdns.org
E353. vuxuancuong.com
E354. onedrive.live.com
E355. rivertimad.com
E356. myelectrive.com
E357. www.dstruct.net
E358. www.michiganmastereltiempo.com
E359. www.symantec.com
E360. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E361. f3-ukr.net
E362. optica-rd.myftp.biz
E363. ftp.artrsllc.com
E364. metanat.ru [aka atl.ua, meta.ua]
E365. ftp.ssttekstil.com
E366. 4qzm.com
E367. ms-webdav-miniredir.com
E368. listen.servemp3.com
E369. chimeramarketplace.online
E370. airmauritiusticket.com
E371. ardeas.ru
E372. tortunas.ru
E373. atlantar.ru
E374. golosdruga.ru
E375. mulleti.ru
E376. bt.toloka.to [aka toloka.to]
E377. notify-ukr.net
E378. hopto.org
E379. gordon6.hopto.org
E380. shapurt.ru
E381. coinmakopenarea.su
E382. virtual-ukr.net
E383. kismamabeforyougo.su
E384. co-uah.top
E385. onthewifi.com
E386. pasamart.ru
E387. parodadoca.ru
E388. apeduze.com
E389. azimurs.com
E390. sansaispa.com
E391. mitlubald.ru
E392. apoxipodes.ru
E393. shikjil.com
E394. bilitora.ru
E395. billiopa.com
E396. tzi.info-cip.org
E397. arhiv.ua-cip.org
E398. infomalilopera.ru
E399. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E400. zapto.org
E401. sindoproperty.org
E402. anidoz.com
E403. dezword.com
E404. analyze.intezer.com
E405. survefuz.com
E406. nx0.ru
E407. nikotod.ru
E408. tme-id.ru
E409. jorgava.com
E410. gobits3.com
E411. golos2023q.ru
E412. gondurasonline.ru
E413. agrikoz.com
E414. mygraphbook.com
E415. rncsq.ru
E416. ginaengg.com
E417. lolifans.ru
E418. leonardis.ru
E419. jimloamfilling.online
E420. domthr.xyz
E421. kohhd.com
E422. security-check.telegram.org.ohsxy.com
E423. ghaniyu.com
E424. fan-guy.com
E425. dsns.com.ua
E426. jokoloret.ru
E427. big-uah.top
E428. an-ukr.top
E429. bow-gos.top
E430. topadm.top
E431. teierqam.org
E432. telegram.uk.net
E433. teiegram1.me
E434. telegra.ph
E435. a0322810.xsph.ru
E436. a0695487.xsph.ru
E437. a0656203.xsph.ru
E438. a0671524.xsph.ru
E439. vdsina.ru
E440. a0667987.xsph.ru
E441. global-news-world.com
E442. zaikaopentra.com.ru
E443. tvpharm.ru
E444. modeselling.com
E445. ns1.modeselling.com
E446. maxteroper.ru
E447. hawksi.ru
E448. nafillimonilini.net
E449. enterwords.ru
E450. mail.aet.in.ua
E451. mail.numina.md
E452. iforma.es
E453. mail.nais-gov.org
E454. kismamabeforyougo.ru
E455. seznam.cz
E456. nbu.gov.ua
E457. dis.gov.ua
E458. gov.ua
E459. delta.mil.gov.ua.delta-storages.com
E460. portal.nazk.gov.ua
E461. me.gov.ua
E462. acc-ukr.net
E463. dat1-ukr.net
E464. dubl-ukr.net
E465. post.mil.gov.ua
E466. mayak.dp.ua
E467. nais-gov.org
E468. mitraseo.hol.es
E469. ipodromlan.ru
E470. raidforums.com
E471. mediaplatformapharm.ru
E472. evil.server.com
E473. zallesman.ru
E474. sackmeister.de
E475. mail.lechateaudelatour.fr
E476. barnsertr.com
E477. gopoppers.com
E478. motocheck.in
E479. telegram-wed.id
E480. telegram-click.ru
E481. telegram-mobile.ru
E482. telegram-wap.me
E483. delta-storages.com
E484. ws-gos.top
E485. rea-gos.top
E486. an-gos.top
E487. jar-gos.top
E488. alfa-gos.top
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E8, E11, E12
M3. "webhook.site" (Domain) — options: E18, E19, E20, E21
M4. "file.io" (Domain) — options: E17, E11, E27, E10
M5. "ipapi.co" (Domain) — options: E32, E33, E34, E35
M6. "portugalmail.pt" (Domain) — options: E41, E42, E19, E43
M7. "seznam.cz" (Domain) — options: E49, E50, E51, E52
M8. "frge.io" (Domain) — options: E16, E58, E59, E14
M9. "censys.io" (Domain) — options: E10, E11, E65, E66
M10. "shodan.io" (Domain) — options: E10, E16, E69, E11
M11. "github.com" (Domain) — options: E10, E15, E72, E73
M12. "aspx.io" (Domain) — options: E78, E79, E80, E81
M13. "mastodon.social" (Domain) — options: E85, E86, E87, E10
M14. "tg.cyou" (Domain) — options: E32, E59, E92, E10
M15. "nx0.ru" (Domain) — options: E97, E98, E99, E100
M16. "gir.network" (Domain) — options: E105, E106, E16, E107
M17. "pastebin.com" (Domain) — options: E111, E112, E113, E74
M18. "cloue.link" (Domain) — options: E116, E117, E6, E118
M19. "domthr.xyz" (Domain) — options: E114, E123, E16, E124
M20. "fluoxi.com" (Domain) — options: E37, E33, E74, E128
M21. "droopily.eu" (Domain) — options: E133, E134, E135, E136
M22. "peer-gos.top" (Domain) — options: E141, E65, E142, E143
M23. "iol.pt" (Domain) — options: E149, E16, E150, E151
M24. "fex.net" (Domain) — options: E155, E98, E107, E156
M25. "gofile.io" (Domain) — options: E27, E14, E28, E30
M26. "serveminecraft.net" (Domain) — options: E163, E159, E164, E156
M27. "blinkij.com" (Domain) — options: E37, E132, E74, E128
M28. "cuckoo.cert.ee" (Domain) — options: E55, E169, E170, E171
M29. "bounceme.net" (Domain) — options: E20, E176, E177, E156
M30. "oceriesfornot.top" (Domain) — options: E179, E180, E181, E182
M31. "mlcrosoft.rf.gd" (Domain) — options: E186, E16, E187, E10
M32. "moskeet.com" (Domain) — options: E191, E192, E74, E193
M33. "ao-opros.top" (Domain) — options: E197, E198, E199, E181
M34. "kopratiso.ru" (Domain) — options: E203, E139, E204, E99
M35. "jo-opros.top" (Domain) — options: E206, E207, E199, E181
M36. "parodadoca.ru" (Domain) — options: E208, E138, E101, E40
M37. "ryomy.ru" (Domain) — options: E136, E203, E101, E211
M38. "proxylogon.com" (Domain) — options: E214, E215, E74, E216
M39. "serveirc.com" (Domain) — options: E163, E220, E164, E74
M40. "wi-opros.top" (Domain) — options: E222, E181, E197, E202
M41. "uadop.webflow.io" (Domain) — options: E224, E222, E11, E25
M42. "hopentools.site" (Domain) — options: E20, E225, E155, E26
M43. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E227, E228, E150
M44. "internet.bs" (Domain) — options: E62, E232, E20, E192
M45. "cdn.jsdelivr.net" (Domain) — options: E236, E107, E237, E238
M46. "xbeta.online" (Domain) — options: E122, E242, E243, E244
M47. "t.me" (Domain) — options: E249, E15, E89, E250
M48. "nirsoft.me" (Domain) — options: E253, E187, E29, E251
M49. "catbox.moe" (Domain) — options: E254, E186, E255, E15
M50. "it-develop.me" (Domain) — options: E15, E20, E25, E257
M51. "mivocloud.com" (Domain) — options: E260, E72, E116, E74
M52. "ui-opros.top" (Domain) — options: E133, E261, E181, E202
M53. "blopik.com" (Domain) — options: E4, E132, E263, E74
M54. "hawksi.ru" (Domain) — options: E139, E264, E99, E136
M55. "servehttp.com" (Domain) — options: E111, E266, E74, E165
M56. "kesp.cl" (Domain) — options: E55, E268, E170, E98
M57. "mail-box.site" (Domain) — options: E271, E272, E44, E273
M58. "fast-mail.site" (Domain) — options: E19, E44, E276, E272
M59. "lamazone.site" (Domain) — options: E277, E23, E22, E19
M60. "sendmail.website" (Domain) — options: E271, E19, E279, E280
M61. "pomoshnikrbx.site" (Domain) — options: E19, E22, E282, E24
M62. "webknives.com" (Domain) — options: E20, E193, E283, E284
M63. "premiumjeck.site" (Domain) — options: E273, E22, E287, E226
M64. "onyangdol.site" (Domain) — options: E277, E18, E271, E22
M65. "naffalno.site" (Domain) — options: E193, E289, E23, E22
M66. "eumr.site" (Domain) — options: E19, E22, E290, E273
M67. "servequake.com" (Domain) — options: E52, E291, E74, E163
M68. "serveblog.net" (Domain) — options: E163, E292, E221, E156
M69. "skreatortemp.site" (Domain) — options: E293, E273, E22, E294
M70. "dnslookup.seowebchecker.com" (Domain) — options: E295, E296, E74, E297
M71. "advanced-ip-scanner.site" (Domain) — options: E279, E299, E300, E301
M72. "dcshost.net" (Domain) — options: E20, E154, E305, E156
M73. "site-1.work" (Domain) — options: E15, E18, E62, E310
M74. "dyndns.com" (Domain) — options: E20, E312, E313, E74
M75. "helpzzfound.site" (Domain) — options: E303, E22, E293, E18
M76. "dwservice.net" (Domain) — options: E20, E82, E107, E317
M77. "ddns.net" (Domain) — options: E319, E314, E320, E54
M78. "korrespondentnet.webflow.io" (Domain) — options: E236, E20, E11, E58
M79. "sytes.net" (Domain) — options: E20, E310, E155, E156
M80. "site-ukr.net" (Domain) — options: E327, E328, E107, E329
M81. "viewdns.net" (Domain) — options: E297, E20, E156, E334
M82. "courtgova.site" (Domain) — options: E246, E255, E22, E19
M83. "noip.com" (Domain) — options: E20, E132, E336, E74
M84. "tools.nexcess.net" (Domain) — options: E18, E238, E166, E156
M85. "tinyurl.com" (Domain) — options: E4, E339, E71, E74
M86. "whoer.net" (Domain) — options: E295, E107, E156, E303
M87. "ukrahelpforall.ucraft.site" (Domain) — options: E310, E22, E342, E343
M88. "arentuk.com" (Domain) — options: E346, E112, E74, E327
M89. "winscp.net" (Domain) — options: E66, E20, E154, E156
M90. "cloudflare-dns.com" (Domain) — options: E295, E312, E308, E315
M91. "wpc-v0cdn.org" (Domain) — options: E68, E334, E12, E3
M92. "drive.google.com" (Domain) — options: E256, E354, E74, E17
M93. "www.dropbox.com" (Domain) — options: E160, E85, E357, E111
M94. "files-ukr.net" (Domain) — options: E327, E107, E254, E329
M95. "myftp.biz" (Domain) — options: E362, E20, E25, E56
M96. "filetransrediremin.com" (Domain) — options: E111, E218, E112, E74
M97. "servemp3.com" (Domain) — options: E368, E111, E165, E74
M98. "onedrive.live.com" (Domain) — options: E160, E256, E74, E52
M99. "ftp.thefoodplace.net" (Domain) — options: E111, E159, E369, E363
M100. "photobucket.com" (Domain) — options: E256, E218, E370, E74
M101. "flayga.ru" (Domain) — options: E371, E372, E373, E374
M102. "olei.ro" (Domain) — options: E80, E136, E169, E92
M103. "notfiled.com" (Domain) — options: E193, E17, E14, E74
M104. "zapto.org" (Domain) — options: E378, E3, E111, E379
M105. "ukr-net-downloadfile.su" (Domain) — options: E31, E327, E107, E14
M106. "t.co" (Domain) — options: E249, E16, E29, E269
M107. "ip-api.com" (Domain) — options: E38, E300, E269, E34
M108. "paparat.ru" (Domain) — options: E136, E386, E203, E99
M109. "icanhazip.com" (Domain) — options: E34, E193, E33, E74
