=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1582 canonicals"
Entities:
E1. syncthing.net
E190. net.ssl4.online
E191. outlook.com
E192. ansaigon.com
E193. account.live.com.getssl.click
E194. progolosyi.info
E195. protonmail.com
E196. nirsoft.me
E197. ddns.net
E198. igshop.net
E199. net.ssl2.site
E200. ukr.net
E201. windacarmelita.pw
E202. authssl.site
E203. authssl.in
E204. ns1.authssl.link
E205. com.authssl.site
E206. ns2.authssl.link
E207. authssl.online
E208. goaccount.link
E209. authssl.link
E210. com.authssl.online
E211. gdocs.com.authssl.site
E212. www.authssl.online
E213. autodoka.com.ua
E214. social.technet.microsoft.com
E215. account.associates
E216. telegram.account.associates
E217. dyndns.com
E218. d-upl.ddns.net
E219. myddns.me
E220. ln-upl.ddns.net
E221. single-office.ddns.net
E222. freedynamicdns.net
E223. ddnsking.com
E224. ns1.authssl.org
E225. ns2.authssl.org
E226. malunki-uahkonkurs.eu
E227. blogger.google2.certifiedauth.in
E228. malunki-uakonkurs.eu
E229. lh3.google2.certifiedauth.in
E230. noip.com
E231. ipapi.co
E232. azimurs.com
E233. serveftp.com
E234. let-me.life
E235. balet-me.info
E236. 7tt.me
E237. balet-me.pro
E238. pro-gos.top
E239. cerv-gos.top
E240. for-gos.top
E241. ais-gos.top
E242. brand-gos.top
E243. ev-gos.top
E244. jar-gos.top
E245. alf-gos.top
E246. ns1.authssl.online
E247. googie.com.authssl.online
E248. moolin.ru
E249. mocky.io
E250. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E251. gordon6.hopto.org
E252. myftp.org [aka up-dot.myftp.org]
E253. servegame.com
E254. mail.aet.in.ua
E255. sackmeister.de
E256. arcor.de
E257. mail.nais-gov.org [aka nais-gov.org]
E258. mail.gov.ua
E259. mail.lechateaudelatour.fr
E260. t-online.de
E261. ssl2.site
E262. net.ssl1.site
E263. ssl4.site
E264. ssl3.site
E265. ukr.net.ssl1.site
E266. ssl1.online
E267. share.ukr.net.ssl1.site
E268. net.ssl4.site
E269. com.getssl.ink
E270. google.com.getssl.click
E271. live.com.getssl.click
E272. getssl.ink
E273. www.getssl.ink
E274. ssl.google.com.getssl.click
E275. ns2.getssl.click
E276. advanced-ip-scaner.com
E277. iplogger.com
E278. api.personlog.in
E279. api.binance.com.exmo.day
E280. icanhazip.com
E281. store3.gofile.io
E282. censys.io
E283. t-me.io
E284. store1.gofile.io
E285. site-ukr.net
E286. net.ssl3.site
E287. edisk.ukr.net.ssl1.online
E288. meta.ua
E289. edisk.ukr.net.ssl2.link
E290. me.gov.ua
E291. edisk.ukr.net.ssl3.site
E292. seznam.cz
E293. flayga.ru
E294. www.dstruct.net
E295. docs.googledrive.com.ssl2.site
E296. googledrive.com.ssl2.site
E297. www.msftncsi.com
E298. www.authssl.in
E299. courtbox.online
E300. moe-ditinstvo-uah.pics
E301. balet-ua.mom
E302. com.ssl3.site
E303. ssl1.site
E304. ukr.net.ssl3.site
E305. google.com.ssl3.site
E306. googleauth.com.ssl3.site
E307. ssl3.online
E308. teierqam.org
E309. eurotelle.com
E310. bitbucket.org
E311. net-certificate.services
E312. telegram.org.security.ohsxy.com
E313. erwini.ru
E314. servebeer.com
E315. rms-server.tektonit.ru
E316. droopily.eu
E317. barnsertr.com
E318. servemp3.com [aka listen.servemp3.com]
E319. polinamailserverip.ru
E320. optica-rd.myftp.biz
E321. malvy-vote.life
E322. com.getssl.click [aka getssl.click]
E323. google.com.getssl.ink
E324. net.ssl2.link
E325. account.google.com.getssl.ink
E326. gmail.com
E327. hotmail.com
E328. mail.google.com.getssl.click
E329. tronogram.com
E330. prot-ukr.net
E331. www.connectssl.in
E332. googie.com.connectssl.in
E333. ns2.connectssl.in
E334. ns1.connectssl.in
E335. net.ssl2.in [aka ssl2.in]
E336. ssl.certifiedauth.in
E337. docs.googie.com.connectssl.in
E338. drive.googie.com.connectssl.in
E339. content.certifiedauth.in
E340. billiopa.com
E341. ukrainebayra.com
E342. www3.google2.certifiedauth.in
E343. drimzis.com
E344. webhop.me
E345. geroiukr.site
E346. m-vz.webhop.me
E347. 8003659902.site
E348. shormanz.com
E349. propertyiran.ir
E350. let-me.network
E351. shopersport.ru
E352. dytitvorchist.pics
E353. verycheap.store
E354. aon.at
E355. fernandoherrera.me
E356. lingrevelat.com
E357. shorturl.at
E358. dynamic.exmo.day
E359. finformservice.com
E360. ser-ukr.net
E361. nabufixservice.name
E362. freedynamicdns.org
E363. myvnc.com
Mentions:
M1. "crash.syncthing.net" (Domain) — options: E1, E2, E3, E4
M2. "data.syncthing.net" (Domain) — options: E1, E2, E10, E11
M3. "upgrades.syncthing.net" (Domain) — options: E1, E10, E3, E16
M4. "syncthing.net" (Domain) — options: E3, E10, E2, E16
M5. "syncapp.host" (Domain) — options: E23, E24, E1, E25
M6. "www.virustotal.com" (Domain) — options: E30, E31, E32, E33
M7. "analyze.intezer.com" (Domain) — options: E30, E38, E39, E40
M8. "filebin.net" (Domain) — options: E23, E44, E7, E45
M9. "cloudflare-dns.com" (Domain) — options: E50, E51, E52, E53
M10. "github.com" (Domain) — options: E59, E60, E40, E61
M11. "app.any.run" (Domain) — options: E30, E66, E67, E68
M12. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E71, E72, E73, E74
M13. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E80, E81, E82, E83
M14. "xmr.2miners.com" (Domain) — options: E88, E89, E90, E40
M15. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E72, E73, E93, E85
M16. "sendmail.website" (Domain) — options: E94, E95, E96, E97
M17. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E71, E73, E93, E74
M18. "cryptsen7fo43rr6.onion" (Domain) — options: E103, E104, E105, E106
M19. "www.hybrid-analysis.com" (Domain) — options: E29, E31, E110, E33
M20. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E85, E113, E114, E115
M21. "myftp.org" (Domain) — options: E121, E122, E123, E124
M22. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E72, E71, E93, E85
M23. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E80, E81, E82, E130
M24. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E105, E131, E132, E103
M25. "cloudflare.com" (Domain) — options: E117, E55, E137, E138
M26. "nas-files.firstcloudit.com" (Domain) — options: E141, E124, E142, E143
M27. "censys.io" (Domain) — options: E147, E148, E149, E33
M28. "185.193.38.78" (Domain) — options: E152, E153, E154, E155
M29. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E80, E82, E130, E83
M30. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E161, E162, E163, E164
M31. "tools.nexcess.net" (Domain) — options: E170, E171, E48, E7
M32. "bitbucket.org" (Domain) — options: E49, E175, E176, E177
M33. "cve.mitre.org" (Domain) — options: E180, E181, E179, E176
M34. "net-certificate.services" (Domain) — options: E18, E185, E186, E7
M35. "proxylogon.com" (Domain) — options: E77, E191, E192, E40
M36. "winscp.net" (Domain) — options: E196, E197, E198, E7
M37. "authssl.link" (Domain) — options: E202, E203, E204, E205
M38. "netbin.host" (Domain) — options: E11, E25, E24, E49
M39. "authssl.site" (Domain) — options: E205, E207, E173, E209
M40. "mastodon.social" (Domain) — options: E109, E213, E214, E8
M41. "ddns.net" (Domain) — options: E217, E12, E218, E219
M42. "authssl.org" (Domain) — options: E209, E224, E202, E225
M43. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E55, E120, E226, E115
M44. "icanhazip.com" (Domain) — options: E53, E230, E40, E231
M45. "let-me.network" (Domain) — options: E184, E234, E119, E127
M46. "peer-gos.top" (Domain) — options: E238, E149, E239, E240
M47. "authssl.online" (Domain) — options: E210, E202, E246, E212
M48. "mockbin.org" (Domain) — options: E68, E248, E249, E176
M49. "zapto.org" (Domain) — options: E121, E126, E176, E251
M50. "mail.lebsack.de" (Domain) — options: E94, E254, E255, E256
M51. "ssl1.site" (Domain) — options: E261, E262, E263, E264
M52. "com.getssl.click" (Domain) — options: E269, E270, E271, E272
M53. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E80, E81, E82, E130
M54. "ip-api.com" (Domain) — options: E231, E276, E277, E278
M55. "file.io" (Domain) — options: E11, E151, E148, E150
M56. "sytes.net" (Domain) — options: E199, E285, E197, E7
M57. "mega.nz" (Domain) — options: E287, E288, E19, E289
M58. "www.dropbox.com" (Domain) — options: E61, E34, E294, E295
M59. "catbox.moe" (Domain) — options: E113, E11, E299, E300
M60. "ssl3.site" (Domain) — options: E302, E303, E261, E286
M61. "telsec.org" (Domain) — options: E179, E178, E225, E308
M62. "evil.server.com" (Domain) — options: E313, E127, E314, E315
M63. "myftp.biz" (Domain) — options: E127, E124, E125, E121
M64. "getssl.ink" (Domain) — options: E269, E273, E322, E323
M65. "protonmail.com" (Domain) — options: E326, E327, E40, E328
M66. "hopto.org" (Domain) — options: E251, E172, E128, E111
M67. "com.connectssl.in" (Domain) — options: E331, E332, E333, E334
M68. "wiki.zimbra.com" (Domain) — options: E339, E232, E40, E101
M69. "webhook.site" (Domain) — options: E49, E344, E154, E68
M70. "shodan.io" (Domain) — options: E282, E348, E45, E148
M71. "everything-everywhere.at.ply.gg" (Domain) — options: E80, E352, E353, E354
M72. "freedynamicdns.org" (Domain) — options: E217, E222, E178, E358
M73. "dwservice.net" (Domain) — options: E217, E19, E359, E7
M74. "dyndns.com" (Domain) — options: E230, E52, E56, E40

=== RESPONSE (153.4s, in 8906 / out 14287 tok, stop) ===
