=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "DGX-0010 (Gargwcsshu).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. HostIQ
E97. lnk-upload.dodortar.ru
E98. dod-upload.dodortar.ru
E99. ln-upl.ddns.net
E100. d-upl.ddns.net
E101. up-dot.myftp.org
E102. up-lnk.myftp.org
E103. nitikora.ru
E104. dodortar.ru
E105. kopratiso.ru
E106. billyhot.ru
E107. bilitora.ru
E108. ddns.net
E109. ddnsking.com
E110. 3utilities.com
E111. bounceme.net
E112. freedynamicdns.net
E113. freedynamicdns.org
E114. gotdns.ch
E115. hopto.org
E116. myddns.me
E117. myftp.biz
E118. myftp.org
E119. myvnc.com
E120. onthewifi.com
E121. redirectme.net
E122. servebeer.com
E123. serveblog.net
E124. servecounterstrike.com
E125. serveftp.com
E126. servegame.com
E127. servehalflife.com
E128. servehttp.com
E129. serveirc.com
E130. serveminecraft.net
E131. servemp3.com
E132. servepics.com
E133. servequake.com
E134. sytes.net
E135. viewdns.net
E136. zapto.org
E137. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E11, E21, E22, E23
M4. "a0656203.xsph.ru" (Domain) — options: E11, E29, E30, E31
M5. "a0322810.xsph.ru" (Domain) — options: E11, E29, E38, E30
M6. "webhop.me" (Domain) — options: E22, E21, E11, E40
M7. "xsph.ru" (Domain) — options: E11, E29, E30, E32
M8. "lnk-upload.dodortar.ru" (Domain) — options: E11, E45, E34, E30
M9. "dod-upload.dodortar.ru" (Domain) — options: E11, E45, E34, E30
M10. "ln-upl.ddns.net" (Domain) — options: E15, E49, E50, E51
M11. "d-upl.ddns.net" (Domain) — options: E15, E49, E50, E51
M12. "up-dot.myftp.org" (Domain) — options: E15, E27, E55, E56
M13. "up-lnk.myftp.org" (Domain) — options: E11, E55, E15, E27
M14. "nitikora.ru" (Domain) — options: E11, E62, E30, E36
M15. "dodortar.ru" (Domain) — options: E11, E64, E34, E30
M16. "kopratiso.ru" (Domain) — options: E11, E60, E62, E30
M17. "billyhot.ru" (Domain) — options: E11, E29, E60, E30
M18. "bilitora.ru" (Domain) — options: E11, E46, E62, E30
M19. "ddns.net" (Domain) — options: E15, E49, E19, E42
M20. "ddnsking.com" (Domain) — options: E15, E49, E14, E71
M21. "3utilities.com" (Domain) — options: E16, E14, E40, E19
M22. "bounceme.net" (Domain) — options: E22, E54, E75, E52
M23. "freedynamicdns.net" (Domain) — options: E15, E54, E52, E19
M24. "freedynamicdns.org" (Domain) — options: E15, E57, E19, E58
M25. "gotdns.ch" (Domain) — options: E19, E15, E50, E16
M26. "hopto.org" (Domain) — options: E11, E27, E39, E57
M27. "myddns.me" (Domain) — options: E15, E50, E21, E19
M28. "myftp.biz" (Domain) — options: E42, E55, E15, E77
M29. "myftp.org" (Domain) — options: E15, E57, E55, E11
M30. "myvnc.com" (Domain) — options: E15, E78, E14, E42
M31. "onthewifi.com" (Domain) — options: E15, E14, E82, E11
M32. "redirectme.net" (Domain) — options: E84, E54, E52, E22
M33. "servebeer.com" (Domain) — options: E71, E73, E85, E14
M34. "serveblog.net" (Domain) — options: E42, E54, E85, E52
M35. "servecounterstrike.com" (Domain) — options: E15, E14, E85, E71
M36. "serveftp.com" (Domain) — options: E15, E73, E85, E14
M37. "servegame.com" (Domain) — options: E15, E14, E85, E30
M38. "servehalflife.com" (Domain) — options: E15, E14, E85, E22
M39. "servehttp.com" (Domain) — options: E15, E14, E85, E19
M40. "serveirc.com" (Domain) — options: E15, E73, E85, E14
M41. "serveminecraft.net" (Domain) — options: E41, E54, E85, E52
M42. "servemp3.com" (Domain) — options: E15, E73, E85, E14
M43. "servepics.com" (Domain) — options: E30, E73, E85, E14
M44. "servequake.com" (Domain) — options: E15, E14, E85, E90
M45. "sytes.net" (Domain) — options: E42, E52, E11, E47
M46. "viewdns.net" (Domain) — options: E50, E43, E52, E19
M47. "zapto.org" (Domain) — options: E11, E59, E27, E57

=== RESPONSE (5.7s, in 3970 / out 744 tok, STOP) ===
{"m":"M1","id":"NEW","g":"dynamic DNS service"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
