=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 210 canonicals"
Entities:
E1. webhop.me
E162. bank.gov.ua
E163. cautionphenomenon.co.kr
E164. pbank.co.ua
E165. api.dev-com.sc
E166. cuckoo.cert.ee
E167. cdn.discordapp.com
E168. aviatorssm.bit
E169. www.hybrid-analysis.com
E170. phymateus.online
E171. sardanal.online
E172. military-ukraine.online
E173. military-ukraine.site
E174. 1833.site
E175. 8003659902.site
E176. site-1.work
E177. eo9p1d2bfmioiot.m.pipedream.net
E178. eoiw8lhjwuc3sh2.m.pipedream.net
E179. 185.193.38.78
E180. erwini.ru
E181. drive.google.com
E182. dsszzi.gov.ua
E183. forkscenter.fr
E184. gangbang6.monster
E185. surname192.temp.swtest.ru
E186. motocheck.in
E187. i.ua
E188. eumr.site
E189. great-surveys.top
E190. districoperav.icu
E191. posish.club
E192. integramultimedia.com.mx
E193. portal.nazk.gov.ua
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E1, E10, E11, E5
M3. "a0656203.xsph.ru" (Domain) — options: E17, E5, E18, E19
M4. "a0322810.xsph.ru" (Domain) — options: E17, E5, E25, E19
M5. "webhop.me" (Domain) — options: E28, E10, E11, E29
M6. "xsph.ru" (Domain) — options: E5, E18, E21, E25
M7. "lnk-upload.dodortar.ru" (Domain) — options: E35, E34, E36, E37
M8. "dod-upload.dodortar.ru" (Domain) — options: E42, E34, E41, E38
M9. "ln-upl.ddns.net" (Domain) — options: E41, E43, E9, E44
M10. "d-upl.ddns.net" (Domain) — options: E37, E43, E9, E44
M11. "up-dot.myftp.org" (Domain) — options: E36, E13, E15, E49
M12. "up-lnk.myftp.org" (Domain) — options: E40, E13, E15, E50
M13. "nitikora.ru" (Domain) — options: E21, E27, E20, E53
M14. "dodortar.ru" (Domain) — options: E35, E42, E21, E55
M15. "kopratiso.ru" (Domain) — options: E57, E58, E53, E20
M16. "billyhot.ru" (Domain) — options: E27, E20, E21, E19
M17. "bilitora.ru" (Domain) — options: E21, E57, E20, E61
M18. "ddns.net" (Domain) — options: E41, E10, E37, E44
M19. "ddnsking.com" (Domain) — options: E43, E9, E4, E44
M20. "3utilities.com" (Domain) — options: E6, E8, E30, E66
M21. "bounceme.net" (Domain) — options: E1, E43, E69, E70
M22. "freedynamicdns.net" (Domain) — options: E74, E43, E29, E46
M23. "freedynamicdns.org" (Domain) — options: E48, E9, E52, E43
M24. "gotdns.ch" (Domain) — options: E46, E9, E47, E43
M25. "hopto.org" (Domain) — options: E77, E49, E1, E74
M26. "myddns.me" (Domain) — options: E43, E11, E9, E41
M27. "myftp.biz" (Domain) — options: E13, E50, E7, E36
M28. "myftp.org" (Domain) — options: E15, E40, E36, E7
M29. "myvnc.com" (Domain) — options: E13, E9, E80, E4
M30. "onthewifi.com" (Domain) — options: E31, E4, E83, E9
M31. "redirectme.net" (Domain) — options: E10, E29, E1, E43
M32. "servebeer.com" (Domain) — options: E85, E7, E86, E4
M33. "serveblog.net" (Domain) — options: E32, E89, E29, E80
M34. "servecounterstrike.com" (Domain) — options: E80, E91, E4, E87
M35. "serveftp.com" (Domain) — options: E32, E4, E13, E80
M36. "servegame.com" (Domain) — options: E85, E91, E4, E80
M37. "servehalflife.com" (Domain) — options: E87, E32, E4, E80
M38. "servehttp.com" (Domain) — options: E7, E4, E80, E89
M39. "serveirc.com" (Domain) — options: E32, E85, E7, E4
M40. "serveminecraft.net" (Domain) — options: E32, E29, E93, E80
M41. "servemp3.com" (Domain) — options: E7, E4, E32, E80
M42. "servepics.com" (Domain) — options: E87, E80, E7, E4
M43. "servequake.com" (Domain) — options: E87, E4, E32, E89
M44. "sytes.net" (Domain) — options: E43, E29, E72, E46
M45. "viewdns.net" (Domain) — options: E96, E43, E29, E97
M46. "zapto.org" (Domain) — options: E52, E74, E21, E13
M47. "nx0.ru" (Domain) — options: E17, E19, E20, E21
M48. "nowpropitup.com" (Domain) — options: E31, E99, E4, E7
M49. "dyndns.com" (Domain) — options: E43, E47, E4, E41
M50. "webknives.com" (Domain) — options: E1, E67, E4, E28
M51. "photobucket.com" (Domain) — options: E85, E100, E4, E8
M52. "ns.ns3-dns.com" (Domain) — options: E47, E46, E9, E4
M53. "ns.ns2-dns.com" (Domain) — options: E66, E46, E9, E4
M54. "tinyurl.com" (Domain) — options: E9, E31, E99, E2
M55. "pastebin.com" (Domain) — options: E7, E4, E106, E80
M56. "fex.net" (Domain) — options: E5, E17, E71, E43
M57. "ohsxy.com" (Domain) — options: E17, E5, E108, E9
M58. "nirsoft.me" (Domain) — options: E1, E102, E11, E29
M59. "evil.server.com" (Domain) — options: E80, E67, E89, E4
M60. "netbin.host" (Domain) — options: E115, E116, E117, E118
M61. "ipv6-wpnc.net" (Domain) — options: E43, E46, E29, E41
M62. "ghaniyu.com" (Domain) — options: E120, E5, E2, E121
M63. "zuh3vcyskd4gipkm.onion" (Domain) — options: E28, E124, E75, E125
M64. "winscp.net" (Domain) — options: E70, E43, E29, E72
M65. "potrakit.ru" (Domain) — options: E21, E27, E55, E20
M66. "proxylogon.com" (Domain) — options: E5, E4, E64, E94
M67. "acteran.ru" (Domain) — options: E21, E5, E130, E131
M68. "wpc-v0cdn.org" (Domain) — options: E24, E133, E74, E13
M69. "toknowall.com" (Domain) — options: E31, E134, E120, E4
M70. "ansaigon.com" (Domain) — options: E94, E9, E104, E135
M71. "ryomy.ru" (Domain) — options: E21, E5, E19, E23
M72. "expeditionabroad.com" (Domain) — options: E103, E9, E4, E139
M73. "jokotras.ru" (Domain) — options: E21, E5, E140, E34
M74. "cuckoo.cert.ee" (Domain) — options: E43, E141, E142, E5
M75. "drive.google.com" (Domain) — options: E13, E87, E81, E4
M76. "raidforums.com" (Domain) — options: E34, E80, E4, E146
M77. "dipteran.online" (Domain) — options: E147, E19, E148, E9
M78. "ereservices.com" (Domain) — options: E80, E85, E4, E87
M79. "frge.io" (Domain) — options: E5, E74, E87, E48
M80. "alt-2cdn.net" (Domain) — options: E47, E37, E43, E29
M81. "tortunas.ru" (Domain) — options: E34, E21, E154, E55
M82. "sm.ukrtel.net" (Domain) — options: E41, E71, E29, E43
M83. "microsoft.com" (Domain) — options: E112, E111, E136, E90
M84. "erwini.ru" (Domain) — options: E21, E5, E19, E157
M85. "emterox.ru" (Domain) — options: E5, E17, E158, E19
M86. "nais-gov.com" (Domain) — options: E78, E160, E64, E161
M87. "gmail.com" (Domain) — options: E80, E159, E4, E46
M88. "meteolink.host" (Domain) — options: E115, E106, E117, E118
M89. "chinagrill.co" (Domain) — options: E89, E134, E99, E163
M90. "apoxipodes.ru" (Domain) — options: E21, E5, E19, E55
M91. "xbeta.online" (Domain) — options: E5, E148, E150, E17
M92. "arcor.de" (Domain) — options: E57, E12, E165, E21
M93. "gobits3.com" (Domain) — options: E4, E2, E93, E66
M94. "tiloraso.ru" (Domain) — options: E21, E27, E61, E20
M95. "www.virustotal.com" (Domain) — options: E46, E107, E82, E83
M96. "barbatus.online" (Domain) — options: E147, E29, E170, E150
M97. "melitaes.online" (Domain) — options: E147, E149, E148, E1
M98. "melitaeas.online" (Domain) — options: E147, E151, E148, E1
M99. "lthhc-zm.com" (Domain) — options: E28, E100, E31, E4
M100. "eumr.site" (Domain) — options: E173, E174, E5, E175
M101. "phymateus.online" (Domain) — options: E147, E21, E148, E70
M102. "email.cz" (Domain) — options: E28, E2, E43, E120
M103. "omyce.ru" (Domain) — options: E21, E5, E19, E98
M104. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E28, E177, E178, E133
M105. "ao3.hmgo.pw" (Domain) — options: E5, E49, E26, E21
M106. "smm2021.net" (Domain) — options: E95, E29, E28, E43
M107. "optica-rd.myftp.biz" (Domain) — options: E15, E13, E40, E36
M108. "mulleti.ru" (Domain) — options: E21, E17, E19, E180
M109. "varanasiclick.ru" (Domain) — options: E21, E19, E56, E20
M110. "myelectrive.com" (Domain) — options: E79, E10, E4, E181
M111. "scorpiones.online" (Domain) — options: E147, E151, E148, E21
M112. "military-ukraine.online" (Domain) — options: E173, E142, E149, E151
M113. "i.ua" (Domain) — options: E142, E164, E137, E33
M114. "motocheck.in" (Domain) — options: E28, E23, E110, E21
M115. "milotrad.ru" (Domain) — options: E21, E34, E27, E55
M116. "fernandoherrera.me" (Domain) — options: E12, E10, E1, E28
M117. "www.dstruct.net" (Domain) — options: E43, E9, E63, E82
M118. "stormpredictor.host" (Domain) — options: E116, E117, E106, E118
M119. "gordon6.hopto.org" (Domain) — options: E52, E77, E40, E74
M120. "cve.mitre.org" (Domain) — options: E5, E74, E13, E166
M121. "syncapp.host" (Domain) — options: E106, E117, E115, E116
M122. "posish.club" (Domain) — options: E17, E6, E144, E68
M123. "circulas.ru" (Domain) — options: E21, E17, E56, E55
M124. "tridiuma.ru" (Domain) — options: E27, E21, E19, E152
M125. "enterwords.ru" (Domain) — options: E21, E5, E130, E183
M126. "rmssrv2.ru" (Domain) — options: E17, E19, E5, E22
M127. "s8.h.mchost.ru" (Domain) — options: E21, E5, E62, E185
M128. "chernilis.win" (Domain) — options: E63, E154, E186, E5
M129. "candidar.ru" (Domain) — options: E21, E17, E19, E34
M130. "telsec.org" (Domain) — options: E77, E17, E74, E108
M131. "parodadoca.ru" (Domain) — options: E21, E34, E19, E27
M132. "antination.kherson.ua" (Domain) — options: E173, E172, E187, E59
M133. "iol.pt" (Domain) — options: E21, E5, E137, E26
M134. "single-office.ddns.net" (Domain) — options: E43, E41, E37, E9
M135. "cdn.discordapp.com" (Domain) — options: E9, E4, E138, E75
M136. "edisk.ukr.net" (Domain) — options: E173, E69, E95, E29
M137. "giraffe-tour.ru" (Domain) — options: E34, E19, E20, E21
M138. "districoperav.icu" (Domain) — options: E24, E144, E123, E21
M139. "nais-gov.org" (Domain) — options: E104, E160, E161, E77
M140. "ftp.thefoodplace.net" (Domain) — options: E13, E29, E15, E43
M141. "www.msftncsi.com" (Domain) — options: E112, E107, E82, E66
M142. "site-1.work" (Domain) — options: E24, E174, E80, E175
M143. "accept-pay.top" (Domain) — options: E7, E189, E99, E19
M144. "forkscenter.fr" (Domain) — options: E5, E11, E158, E77
M145. "cryptsen7fo43rr6.onion.to" (Domain) — options: E124, E125, E133, E10
M146. "co87972.tmweb.ru" (Domain) — options: E21, E19, E185, E20
M147. "gangbang6.monster" (Domain) — options: E97, E64, E107, E5
M148. "aviatorssm.bit" (Domain) — options: E12, E53, E115, E147
M149. "analyze.intezer.com" (Domain) — options: E169, E86, E4, E12
M150. "dishsouq.com" (Domain) — options: E120, E102, E190, E4
M151. "thaibbqculver.com" (Domain) — options: E120, E4, E86, E89
M152. "dev-com.sc" (Domain) — options: E165, E24, E4, E84
M153. "1833.site" (Domain) — options: E103, E188, E175, E43
M154. "cryptsen7fo43rr6.onion" (Domain) — options: E126, E125, E133, E1
M155. "smartideabusiness.com" (Domain) — options: E15, E4, E9, E8
M156. "www.hybrid-analysis.com" (Domain) — options: E153, E107, E68, E83
M157. "ceronamtinclube.icu" (Domain) — options: E190, E166, E123, E24
M158. "product-reviews.website" (Domain) — options: E100, E29, E129, E21
M159. "coagula.online" (Domain) — options: E147, E152, E148, E120
M160. "app.any.run" (Domain) — options: E118, E19, E5, E22
M161. "graphiuma.online" (Domain) — options: E147, E150, E148, E5
M162. "getmod.host" (Domain) — options: E106, E116, E118, E115
M163. "badpdf.com" (Domain) — options: E7, E4, E162, E13
M164. "www.symantec.com" (Domain) — options: E112, E107, E83, E70
M165. "airmauritiusticket.com" (Domain) — options: E100, E4, E101, E28
M166. "integramultimedia.com.mx" (Domain) — options: E100, E4, E108, E16
M167. "sardanal.online" (Domain) — options: E147, E148, E80, E128
M168. "mx-out-14.default-host.net" (Domain) — options: E106, E41, E45, E192
M169. "portal.nazk.org.ua" (Domain) — options: E193, E142, E164, E156

=== RESPONSE (9.5s, in 9515 / out 4154 tok, STOP) ===
