=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1276 canonicals"
Entities:
E1. mayak.dp.ua
E439. internetcygane.ru
E440. ifastnet.com
E441. int-ukr.net
E442. inter-webservices.com
E443. golosdruga.ru
E444. 4-t.me
E445. myddns.me
E446. me-cloud.link
E447. telegram.org-a0dm91dk31i.cloue.link
E448. mouseoiet.fun
E449. claud.in
E450. ssl2.site
E451. notfiled.com
E452. ssl3.site
E453. ssl4.site
E454. authssl.site
E455. shormanz.com
E456. propertyiran.ir
E457. ip-api.com
E458. center-gos.top
E459. central-gos.top
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E9, E3, E10, E5
M3. "yeah-biches.kyiv.ua" (Domain) — options: E8, E1, E13, E14
M4. "biches-yeah.co.ua" (Domain) — options: E6, E1, E3, E12
M5. "filebin.net" (Domain) — options: E19, E20, E21, E22
M6. "i.ua" (Domain) — options: E9, E1, E17, E14
M7. "mayak.dp.ua" (Domain) — options: E9, E16, E29, E15
M8. "ukrainebayra.com" (Domain) — options: E1, E6, E32, E33
M9. "autodoka.com.ua" (Domain) — options: E1, E37, E12, E31
M10. "online.ua" (Domain) — options: E9, E1, E41, E42
M11. "marmaris.com.ua" (Domain) — options: E1, E4, E37, E12
M12. "nv.ua" (Domain) — options: E1, E9, E14, E15
M13. "aten.ua" (Domain) — options: E10, E1, E9, E47
M14. "military-ukraine.site" (Domain) — options: E48, E1, E49, E50
M15. "meta.ua" (Domain) — options: E1, E10, E54, E15
M16. "pbank.co.ua" (Domain) — options: E57, E3, E13, E8
M17. "mill.co.ua" (Domain) — options: E9, E5, E1, E29
M18. "www.adelaida.ua" (Domain) — options: E12, E7, E59, E60
M19. "military-ukraine.online" (Domain) — options: E64, E1, E65, E66
M20. "dsns.com.ua" (Domain) — options: E13, E45, E4, E31
M21. "atl.ua" (Domain) — options: E9, E15, E1, E73
M22. "arentuk.com" (Domain) — options: E74, E75, E40, E34
M23. "ukr.net" (Domain) — options: E79, E80, E81, E82
M24. "zarabovannyok.eu" (Domain) — options: E88, E89, E90, E91
M25. "ukrainecenter.yolasite.com" (Domain) — options: E6, E97, E98, E13
M26. "mail.aet.in.ua" (Domain) — options: E9, E1, E102, E29
M27. "accounts-s-ukr.net" (Domain) — options: E105, E106, E107, E79
M28. "krasavchikoleg.net" (Domain) — options: E78, E89, E21, E112
M29. "f3-ukr.net" (Domain) — options: E79, E116, E113, E10
M30. "hofsteder.ru" (Domain) — options: E78, E119, E120, E121
M31. "account-ukr.net" (Domain) — options: E105, E107, E106, E126
M32. "reply-ukr.net" (Domain) — options: E79, E113, E131, E9
M33. "uabayrakua.com" (Domain) — options: E135, E32, E136, E34
M34. "ukrainianworldcongress.org" (Domain) — options: E139, E1, E140, E136
M35. "accounts-ukr.net" (Domain) — options: E105, E107, E128, E108
M36. "settings-ukr.net" (Domain) — options: E144, E113, E79, E145
M37. "score-ukr.net" (Domain) — options: E79, E113, E149, E9
M38. "password-ukr.net" (Domain) — options: E79, E113, E153, E148
M39. "benokij.com" (Domain) — options: E88, E74, E156, E34
M40. "yi-gos.top" (Domain) — options: E159, E95, E160, E161
M41. "zaikaopentra.com.ug" (Domain) — options: E4, E30, E167, E168
M42. "accounts--ukr.net" (Domain) — options: E105, E106, E128, E108
M43. "mx3-ukr.net" (Domain) — options: E79, E116, E113, E172
M44. "v1-ukr.net" (Domain) — options: E84, E176, E113, E79
M45. "kilomunara.com" (Domain) — options: E181, E135, E32, E182
M46. "nikotod.ru" (Domain) — options: E74, E183, E184, E185
M47. "toloka.to" (Domain) — options: E187, E188, E78, E125
M48. "axikok.com" (Domain) — options: E92, E191, E40, E34
M49. "p3-ukr.net" (Domain) — options: E79, E116, E113, E5
M50. "s9-ukr.net" (Domain) — options: E79, E195, E113, E149
M51. "jokoloret.ru" (Domain) — options: E88, E198, E186, E119
M52. "compensation-ukr.com" (Domain) — options: E201, E202, E203, E204
M53. "hawksi.ru" (Domain) — options: E123, E210, E211, E119
M54. "step-ukr.net" (Domain) — options: E79, E149, E194, E113
M55. "akaluij.com" (Domain) — options: E135, E75, E156, E34
M56. "stage-ukr.net" (Domain) — options: E79, E220, E221, E113
M57. "pay.ukr-compens.xyz" (Domain) — options: E206, E224, E201, E225
M58. "privat24.ua-wallet.pw" (Domain) — options: E5, E229, E230, E231
M59. "new-tech-savvy.com" (Domain) — options: E236, E237, E238, E239
M60. "numsecukr.net" (Domain) — options: E79, E196, E113, E21
M61. "baidencult.com" (Domain) — options: E244, E34, E88, E245
M62. "msx-ukr.net" (Domain) — options: E79, E196, E175, E113
M63. "safe-ukr.net" (Domain) — options: E79, E214, E149, E113
M64. "azartnyjboy.com" (Domain) — options: E35, E32, E252, E34
M65. "telegrad.info" (Domain) — options: E257, E258, E259, E260
M66. "cmx-ukr.net" (Domain) — options: E265, E113, E79, E249
M67. "ye-gos.top" (Domain) — options: E267, E268, E161, E159
M68. "cm1-ukr.net" (Domain) — options: E173, E179, E109, E113
M69. "session-ukr.net" (Domain) — options: E79, E113, E272, E86
M70. "verify-ukr.net" (Domain) — options: E276, E113, E277, E80
M71. "changepassword-ukr.net" (Domain) — options: E273, E113, E148, E154
M72. "yandex.ru" (Domain) — options: E121, E198, E281, E119
M73. "civh.ru" (Domain) — options: E282, E283, E119, E95
M74. "bubenci.ru" (Domain) — options: E198, E119, E286, E121
M75. "netbin.host" (Domain) — options: E287, E288, E289, E290
M76. "fex.net" (Domain) — options: E23, E295, E296, E113
M77. "file.io" (Domain) — options: E287, E299, E300, E301
M78. "gofile.io" (Domain) — options: E287, E301, E307, E24
M79. "sytes.net" (Domain) — options: E287, E146, E310, E21
M80. "mockbin.org" (Domain) — options: E287, E312, E313, E141
M81. "winscp.net" (Domain) — options: E287, E310, E315, E21
M82. "dwservice.net" (Domain) — options: E287, E23, E317, E21
M83. "plexbd.net" (Domain) — options: E23, E26, E321, E21
M84. "myftp.biz" (Domain) — options: E322, E287, E323, E324
M85. "aneria.net" (Domain) — options: E198, E287, E327, E21
M86. "serveftp.com" (Domain) — options: E329, E330, E331, E32
M87. "myftp.org" (Domain) — options: E326, E334, E325, E287
M88. "ddns.net" (Domain) — options: E240, E338, E339, E340
M89. "programasparapc.net" (Domain) — options: E287, E25, E21, E345
M90. "bounceme.net" (Domain) — options: E23, E348, E349, E21
M91. "nas-files.firstcloudit.com" (Domain) — options: E352, E287, E39, E353
M92. "pastebin.com" (Domain) — options: E287, E75, E34, E123
M93. "downloadrezerves.ru" (Domain) — options: E287, E119, E359, E360
M94. "photobucket.com" (Domain) — options: E213, E363, E34, E23
M95. "bitbucket.org" (Domain) — options: E22, E287, E308, E141
M96. "nirsoft.me" (Domain) — options: E366, E367, E368, E369
M97. "tools.nexcess.net" (Domain) — options: E72, E373, E115, E21
M98. "dcshost.net" (Domain) — options: E61, E315, E377, E21
M99. "blinkij.com" (Domain) — options: E22, E218, E34, E287
M100. "serveblog.net" (Domain) — options: E61, E176, E378, E21
M101. "filetransrediremin.com" (Domain) — options: E287, E32, E349, E34
M102. "nafillimonilini.net" (Domain) — options: E23, E312, E21, E210
M103. "nx0.ru" (Domain) — options: E92, E114, E119, E382
M104. "cdn.jsdelivr.net" (Domain) — options: E287, E353, E384, E385
M105. "viewdns.net" (Domain) — options: E389, E72, E310, E21
M106. "ifastnet.com" (Domain) — options: E392, E240, E393, E34
M107. "grabify.link" (Domain) — options: E396, E397, E398, E287
M108. "chernilis.win" (Domain) — options: E25, E210, E304, E402
M109. "www.dropbox.com" (Domain) — options: E301, E61, E193, E406
M110. "webhop.me" (Domain) — options: E411, E346, E412, E369
M111. "github.com" (Domain) — options: E413, E22, E414, E34
M112. "microsoft.com" (Domain) — options: E419, E354, E300, E61
M113. "webknives.com" (Domain) — options: E23, E423, E424, E34
M114. "dyndns.com" (Domain) — options: E72, E374, E34, E426
M115. "hopentools.site" (Domain) — options: E295, E375, E409, E428
M116. "drive.google.com" (Domain) — options: E415, E430, E287, E431
M117. "aspx.io" (Domain) — options: E137, E419, E436, E70
M118. "internet.bs" (Domain) — options: E294, E439, E23, E440
M119. "flayga.ru" (Domain) — options: E121, E382, E443, E119
M120. "i1t.me" (Domain) — options: E366, E371, E368, E369
M121. "cloue.link" (Domain) — options: E233, E446, E447, E448
M122. "naffalno.site" (Domain) — options: E50, E450, E51, E451
M123. "shodan.io" (Domain) — options: E389, E455, E456, E300
M124. "censys.io" (Domain) — options: E239, E300, E458, E314

=== RESPONSE (119.1s, in 11297 / out 15608 tok, stop) ===
