=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. mockbin.org
E187. potrakit.ru
E188. clipperso.ru
E189. verofes.com
E190. anniversarygiftsforcouples.com
E191. ereservices.com
E192. iol.pt
E193. pius-studio.at
E194. ao3.hmgo.pw
E195. kesp.cl
E196. a0322810.xsph.ru
E197. a0695487.xsph.ru
E198. a0656203.xsph.ru
E199. a0667987.xsph.ru
E200. a0698262.xsph.ru
E201. admukr.top
E202. admru.top
E203. an-gos.top
E204. admukr.club
E205. arelyevennot.top
E206. successilin.top
E207. an-ukr.top
E208. hawksi.ru
E209. enterwords.ru
E210. detroito.ru
E211. ui-opros.top
E212. awa-opros.top
E213. admus.top
E214. msp.gov.ua
E215. www.msp.gov.ua
E216. amo-opros.top
E217. jo-opros.top
E218. kilitro.ru
E219. fishitor.ru
E220. bilitora.ru
E221. erwini.ru
E222. mitlubald.ru
E223. nikotod.ru
E224. myftp.biz
E225. up-dot.myftp.org
E226. optica-rd.myftp.biz
E227. zapto.org
E228. sinergil.com
E229. fan-guy.com
E230. vuonorganic.com
E231. airmauritiusticket.com
E232. ticket.cyberpolice.gov.ua
E233. mafirti.ru
E234. circulas.ru
E235. cisa.gov
E236. d-upl.ddns.net
E237. datagroup.ddns.net
E238. ln-upl.ddns.net
E239. star-cz.ddns.net
E240. single-office.ddns.net
E241. ddnsking.com
E242. motoristo.ru
E243. tarlit.ru
E244. ganara.ru
E245. vinergil.com
E246. gordon6.hopto.org
E247. shapurt.ru
E248. ns2-dns.com
E249. ns.ns2-dns.com
E250. ns3-dns.com
E251. ns.ns3-dns.com
E252. billiopa.com
E253. callsol.ru
E254. tbwelo.ru
E255. qiwardos.ru
E256. nx0.ru
E257. e-wwg.com
E258. github.com
E259. arminext.com
E260. winuvinnosluk.club
E261. nitikora.ru
E262. sackmeister.de
E263. aon.at
E264. survefuz.com
E265. email.cz
E266. your-mail.press
E267. notfiled.com
E268. erinekenney.com
E269. 1833.site
E270. eumr.site
E271. 8003659902.site
E272. onyangdol.site
E273. courtgova.site
E274. www.catalog.update.microsoft.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E30, E31
M5. "frge.io" (Domain) — options: E10, E37, E38, E39
M6. "app.any.run" (Domain) — options: E10, E43, E44, E45
M7. "github.com" (Domain) — options: E1, E51, E52, E23
M8. "shodan.io" (Domain) — options: E55, E56, E57, E5
M9. "aspx.io" (Domain) — options: E2, E61, E62, E63
M10. "nx0.ru" (Domain) — options: E67, E58, E43, E68
M11. "fex.net" (Domain) — options: E59, E58, E72, E73
M12. "serveminecraft.net" (Domain) — options: E76, E47, E77, E78
M13. "mastodon.social" (Domain) — options: E81, E82, E34, E10
M14. "pastebin.com" (Domain) — options: E80, E86, E87, E23
M15. "domthr.xyz" (Domain) — options: E88, E91, E55, E92
M16. "cdn.jsdelivr.net" (Domain) — options: E47, E55, E73, E49
M17. "uadop.webflow.io" (Domain) — options: E8, E60, E101, E5
M18. "webhop.me" (Domain) — options: E101, E103, E104, E81
M19. "bounceme.net" (Domain) — options: E8, E74, E108, E41
M20. "moskeet.com" (Domain) — options: E1, E88, E110, E23
M21. "servehttp.com" (Domain) — options: E80, E23, E78, E115
M22. "cuckoo.cert.ee" (Domain) — options: E118, E119, E120, E121
M23. "serveirc.com" (Domain) — options: E76, E125, E80, E23
M24. "dcshost.net" (Domain) — options: E55, E105, E126, E47
M25. "ryomy.ru" (Domain) — options: E130, E131, E43, E132
M26. "cve.mitre.org" (Domain) — options: E135, E15, E136, E13
M27. "t.me" (Domain) — options: E8, E104, E85, E113
M28. "xbeta.online" (Domain) — options: E58, E142, E143, E47
M29. "peer-gos.top" (Domain) — options: E134, E148, E149, E89
M30. "blinkij.com" (Domain) — options: E154, E155, E23, E156
M31. "nirsoft.me" (Domain) — options: E81, E28, E104, E8
M32. "fluoxi.com" (Domain) — options: E159, E154, E160, E23
M33. "stormpredictor.host" (Domain) — options: E163, E164, E165, E18
M34. "sytes.net" (Domain) — options: E55, E47, E167, E59
M35. "myvnc.com" (Domain) — options: E136, E169, E78, E23
M36. "syncapp.host" (Domain) — options: E18, E164, E171, E163
M37. "netbin.host" (Domain) — options: E171, E163, E164, E45
M38. "servequake.com" (Domain) — options: E79, E23, E76, E115
M39. "jo-opros.top" (Domain) — options: E174, E38, E175, E176
M40. "tools.nexcess.net" (Domain) — options: E41, E47, E55, E98
M41. "ui-opros.top" (Domain) — options: E182, E181, E183, E177
M42. "kopratiso.ru" (Domain) — options: E131, E89, E186, E43
M43. "webknives.com" (Domain) — options: E8, E111, E189, E190
M44. "aon.at" (Domain) — options: E133, E192, E193, E71
M45. "xsph.ru" (Domain) — options: E68, E196, E197, E67
M46. "admus.top" (Domain) — options: E38, E201, E202, E133
M47. "erwini.ru" (Domain) — options: E130, E46, E208, E209
M48. "wi-opros.top" (Domain) — options: E38, E174, E211, E177
M49. "oceriesfornot.top" (Domain) — options: E205, E202, E152, E181
M50. "kesp.cl" (Domain) — options: E118, E106, E120, E58
M51. "ao-opros.top" (Domain) — options: E174, E38, E216, E176
M52. "hilr.ru" (Domain) — options: E69, E218, E95, E43
M53. "bubenci.ru" (Domain) — options: E46, E43, E221, E222
M54. "winscp.net" (Domain) — options: E41, E55, E105, E47
M55. "myftp.org" (Domain) — options: E224, E225, E33, E80
M56. "vinergil.com" (Domain) — options: E228, E23, E229, E230
M57. "photobucket.com" (Domain) — options: E29, E125, E23, E231
M58. "civh.ru" (Domain) — options: E71, E58, E43, E118
M59. "ddns.net" (Domain) — options: E236, E237, E103, E238
M60. "moolin.ru" (Domain) — options: E222, E242, E43, E131
M61. "parodadoca.ru" (Domain) — options: E233, E134, E43, E48
M62. "tinyurl.com" (Domain) — options: E14, E228, E20, E23
M63. "zapto.org" (Domain) — options: E139, E13, E134, E136
M64. "dyndns.com" (Domain) — options: E55, E236, E248, E249
M65. "billyhot.ru" (Domain) — options: E130, E220, E252, E43
M66. "qkcew.ru" (Domain) — options: E68, E43, E58, E255
M67. "ginaengg.com" (Domain) — options: E245, E257, E228, E258
M68. "arentuk.com" (Domain) — options: E210, E86, E205, E23
M69. "arcor.de" (Domain) — options: E46, E261, E262, E131
M70. "freedynamicdns.org" (Domain) — options: E127, E55, E13, E169
M71. "serveftp.com" (Domain) — options: E76, E23, E136, E78
M72. "hotmail.com" (Domain) — options: E20, E19, E23, E24
M73. "evil.server.com" (Domain) — options: E135, E191, E115, E23
M74. "naffalno.site" (Domain) — options: E111, E269, E270, E106
M75. "microsoft.com" (Domain) — options: E274, E32, E31, E4

=== RESPONSE (15.4s, in 7015 / out 1798 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":"E28","r":"n"},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":null,"p":null,"r":null},
{"m":"M69","id":"NEW","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":null,"p":null,"r":null},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null}
]}
