=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
  P194. topadm.top
  P195. rbadm.top
  P196. admukr.top
  P197. advanced-ip-scanner.site
  P198. dl.kr-admin.gov.ua
  P199. analyze.intezer.com
  P200. info-cip.org
  P201. nabufixservice.su
  P202. servepics.com
  P203. advanced-ip-scanners.com
  P204. central-gos.top
  P205. misp.cert.gov.ua
  P206. ip-api.com
  P207. api.dev-com.sc
  P208. westafrance.com
  P209. 3utilities.com
  P210. mockbin.org
  P211. ipapi.co
  P212. propertyiran.ir
  P213. cuckoo.cert.ee
  P214. dis.gov.ua
  P215. setnewcreds.ukr.net.frge.io
  P216. client-ukr.net
  P217. clients-ukr.net
  P218. webz-telegram.sbs
  P219. setnewcred.ukr.net.frge.io
  P220. azimurs.com
  P221. listen.servemp3.com
  P222. www.michiganmastereltiempo.com
  P223. mono.gg-pay.me
  P224. webk-telegram.icu
  P225. co-uah.top
  P226. _.ukr.net.frge.io
  P227. static-ukr.net
  P228. pastebin.com
  P229. advanced-ip-scaner.com.vuxuancuong.com
  P230. bank.gov.ua
  P231. bounceme.net
  P232. barnsertr.com
  P233. dsns.com.ua
  P234. blopik.com
  P235. lover.printing82.detroito.ru
  P236. konkurs-events.top
  P237. rms-server.tektonit.ru
  P238. ua-cip.org
  P239. britxec.com
  P240. arelyevennot.top
  P241. dwservice.net
  P242. servehttp.com
  P243. beroozresaan.com
  P244. diagnostic-resolver.com
  P245. chernilis.win
  P246. cdn.discordapp.com
  P247. cdn.jsdelivr.net
  P248. kohhd.com
  P249. center-gos.top
  P250. alt-2cdn.net
  P251. wpc-v0cdn.org
  P252. coinmakopenarea.su
  P253. t.co
  P254. inbox-ukr.net
  P255. zaikaopentra-com-ug.online
  P256. coagula.online
  P257. courtbox.online
  P258. hopentools.site
  P259. coudzoom.ru
  P260. agreminj.com
  P261. compensationukr.com
  P262. pomoshnikrbx.site
  P263. gobits3.com
  P264. ns.ns3-dns.com
  P265. advanced-ip-scaner.com
  P266. cafeteriumups.ru
  P267. confirm-agent.online
  P268. online.ua
  P269. confirm-ukr.net
  P270. www.msp.gov.ua
  P271. ocspdep.com
  P272. aspe.ro
  P273. datagroup.ddns.net
  P274. aten.ua
  P275. dat1-ukr.net
  P276. tataguyz.co.za
  P277. docs.microsoft.com
  P278. www.dropbox.com
  P279. skreatortemp.site
  P280. gofile.io
  P281. myelectrive.com
  P282. wiki.zimbra.com
  P283. uadop.webflow.io
  P284. golgba.com
  P285. vinergil.com
  P286. scorpiones.online
  P287. dogiraftig.com
  P288. trnvk.gov.ua
  P289. site-ukr.net
  P290. ukr.net.frge.io
  P291. rivertimad.com
  P292. filetransrediremin.com
  P293. gmail.com
  P294. freedynamicdns.net
  P295. freedynamicdns.org
  P296. dyndns.com
  P297. lnk.ukr-compens.xyz
  P298. zasadacafe.by
  P299. enlamentedeunasesor.com
  P300. accept-pay.top
  P301. compensations-ukrain.bar
  P302. ua-compensations.xyz
  P303. files-ukr.net
  P304. files.catbox.moe
  P305. forkscenter.fr
  P306. onthewifi.com
  P307. tools.nexcess.net
  P308. everything-everywhere.at.ply.gg
  P309. eo2mxtqmeqzafqi.m.pipedream.net
  P310. eo9p1d2bfmioiot.m.pipedream.net
  P311. cryptsen7fo43rr6.onion.to
  P312. cryptsen7fo43rr6.onion.cab
  P313. korrespondentnet.webflow.io
  P314. alegoomaster.com
  P315. apeduze.com
  P316. next24.gg-pay.me
  P317. evil.server.com
  P318. ganara.ru
  P319. graphiuma.online
  P320. premiumjeck.site
  P321. truffa.online
  P322. groupdavinci.online
  P323. aon.at
  P324. ua-compensation.top
  P325. for-gos.top
  P326. dcshost.net
  P327. gopoppers.com
  P328. stage-ukr.net
  P329. prostosmeritesya.ru
  P330. delta-storages.com
  P331. mail.gov.ua
  P332. delta.mil.gov.ua.delta-storages.com
  P333. marmaris.com.ua
  P334. lthhc-zm.com
  P335. liverpulapp.ru
  P336. id.court.gov.ua
  P337. dev-com.sc
  P338. login-ukr.net
  P339. arminext.com
  P340. ginaengg.com
  P341. floorfix.com.au
  P342. davincigroup.online
  P343. microjob.mn
  P344. dipteran.online
  P345. mail.aet.in.ua
  P346. mail.lechateaudelatour.fr
  P347. mail-gov-ua.frge.io
  P348. bookgames.pw
  P349. jevejosader.top
  P350. thestoreroomnsw.com.au
  P351. fishitor.ru
  P352. finformservice.com
  P353. mitraseo.hol.es
  P354. melitaeas.online
  P355. wasabiwallet.online
  P356. ukrahelpforall.ucraft.site
  P357. net.frge.io
  P358. aleimportadora.net
  P359. notify-ukr.net
  P360. ns1.oncetrips.com
  P361. ns1.fountainrate.com
  P362. ns1.lonejade.com
  P363. ns1.modeselling.com
  P364. ns1.vtxhospital.com
  P365. cs1.wpc-v0cdn.org
  P366. www.msftncsi.com
  P367. ns2.oncetrips.com
  P368. ns2.fountainrate.com
  P369. ns2.modeselling.com
  P370. ns2.vtxhospital.com
  P371. ns.ns2-dns.com
  P372. rs500cosworth.com
  P373. off.ukr-compens.xyz
  P374. out-ukr.net
  P375. dod-upload.dodortar.ru
  P376. catbox.moe
  P377. octoberoctopus.co.za
  P378. pay.ukr-compens.xyz
  P379. ereservices.com
  P380. oceriesfornot.top
  P381. rmssrv4.ru
  P382. 4-t.me
  P383. redirectme.net
  P384. restmantra.by
  P385. telesecurity.org
  P386. sea-dobbiaco.bz.it
  P387. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P388. samoramertut.ru
  P389. 2fa-ukr.net
  P390. ws-gos.top
  P391. www.facebook.com
  P392. dnslookup.seowebchecker.com
  P393. www.adelaida.ua
  P394. www.virustotal.com
  P395. www.dwservice.net
  P396. www.catalog.update.microsoft.com
  P397. www.dstruct.net
  P398. www.symantec.com
  P399. authcheck.in
  P400. authssl.in
  P401. authssl.link
  P402. authssl.online
  P403. authssl.org
  P404. authssl.site
  P405. ssl1.online
  P406. ssl1.site
  P407. ssl2.in
  P408. ssl2.link
  P409. ssl2.online
  P410. ssl2.site
  P411. ssl3.online
  P412. ssl3.site
  P413. ssl4.online
  P414. ssl4.site
  P415. exmo.day
  P416. getssl.click
  P417. getssl.ink
  P418. goaccount.link
  P419. passport2.zip
  P420. personlog.in
  P421. certifiedauth.in
  P422. hsts.online
  P423. connectssl.in
  P424. account.certifiedauth.in
  P425. account.coinbase.exmo.day
  P426. account.google.com.getssl.ink
  P427. account.live.com.exmo.day
  P428. account.live.com.getssl.click
  P429. account.outlook.live.com.exmo.day
  P430. accounts.binance.com.exmo.day
  P431. accounts.binance.com.personlog.in
  P432. accounts.certifiedauth.in
  P433. accounts.google.com.getssl.click
  P434. accounts.google2.certifiedauth.in
  P435. accounts.personlog.in
  P436. accounts.ukr.net.ssl2.in
  P437. accounts.ukr.net.ssl2.link
  P438. admin.certifiedauth.in
  P439. analytics.certifiedauth.in
  P440. analytics.google.com.getssl.click
  P441. analytics.google2.certifiedauth.in
  P442. api.binance.com.exmo.day
  P443. api.binance.com.personlog.in
  P444. api.personlog.in
  P445. apis.certifiedauth.in
  P446. apis.google.com.getssl.click
  P447. apis.google2.certifiedauth.in
  P448. azwus1-client-s.gateway.messenger.certifiedauth.in
  P449. azwus1-client-s.gateway.messenger.exmo.day
  P450. azwus1-client-s.gateway.messenger.live.com.getssl.click
  P451. b.stats.certifiedauth.in
  P452. bin.binance.com.exmo.day
  P453. bin.binance.com.personlog.in
  P454. bin.personlog.in
  P455. binance.com.exmo.day
  P456. binance.com.personlog.in
  P457. blogger.certifiedauth.in
  P458. blogger.google.com.getssl.click
  P459. blogger.google2.certifiedauth.in
  P460. browser.events.data.certifiedauth.in
  P461. browser.events.data.exmo.day
  P462. browser.events.data.live.com.getssl.click
  P463. c.certifiedauth.in
  P464. c6.certifiedauth.in
  P465. cdn.certifiedauth.in
  P466. cdn.exmo.day
  P467. cdn.live.com.getssl.click
  P468. coinbase.exmo.day
  P469. com.authssl.online
  P470. com.authssl.site
  P471. com.connectssl.in
  P472. com.exmo.day
  P473. com.getssl.click
  P474. com.getssl.ink
  P475. com.personlog.in
  P476. com.ssl2.online
  P477. com.ssl2.site
  P478. com.ssl3.online
  P479. com.ssl3.site
  P480. com.ssl4.online
  P481. content.certifiedauth.in
  P482. content.exmo.day
  P483. content.google.com.getssl.click
  P484. content.google2.certifiedauth.in
  P485. csp.certifiedauth.in
  P486. csp.exmo.day
  P487. csp.live.com.getssl.click
  P488. data.certifiedauth.in
  P489. data.exmo.day
  P490. data.live.com.getssl.click
  P491. docs.gdrive.com.authssl.site
  P492. docs.gdrive.com.ssl2.online
  P493. docs.gdrive.com.ssl2.site
  P494. docs.googie.com.authssl.online
  P495. docs.googie.com.authssl.site
  P496. docs.googie.com.connectssl.in
  P497. docs.googie.com.ssl2.site
  P498. docs.googie.com.ssl3.online
  P499. docs.googie.com.ssl4.online
  P500. docs.google.com.ssl2.site
  P501. docs.google.com.ssl3.site
  P502. docs.googleauth.com.ssl3.site
  P503. docs.googledrive.com.ssl2.site
  P504. docs.ukr.net.ssl2.in
  P505. docs.ukr.net.ssl2.site
  P506. docs.ukr.net.ssl4.site
  P507. drive.certifiedauth.in
  P508. drive.gdocs.com.authssl.site
  P509. drive.gdocs.com.personlog.in
  P510. drive.gdocs.com.ssl2.online
  P511. drive.googie.com.connectssl.in
  P512. drive.googie.com.ssl2.site
  P513. drive.googie.com.ssl4.online
  P514. drive.google.com.getssl.click
  P515. drive.google2.certifiedauth.in
  P516. drive.googles.com.personlog.in
  P517. dynamic.exmo.day
  P518. edisk.ukr.net.ssl1.online
  P519. edisk.ukr.net.ssl2.in
  P520. edisk.ukr.net.ssl3.site
  P521. events.data.certifiedauth.in
  P522. events.data.exmo.day
  P523. events.data.live.com.getssl.click
  P524. exceptions.exmo.day
  P525. files.ukr.net.ssl2.in
  P526. files.ukr.net.ssl2.online
  P527. files.ukr.net.ssl4.online
  P528. fonts.certifiedauth.in
  P529. fonts.google.com.getssl.click
  P530. fonts.google2.certifiedauth.in
  P531. frontend-m.binance.com.exmo.day
  P532. frontend-m.binance.com.personlog.in
  P533. frontend-m.personlog.in
  P534. gateway.messenger.certifiedauth.in
  P535. gateway.messenger.exmo.day
  P536. gateway.messenger.live.com.getssl.click
  P537. gdocs.com.authssl.site
  P538. gdocs.com.personlog.in
  P539. gdocs.com.ssl2.online
  P540. gdrive.com.authssl.site
  P541. gdrive.com.ssl2.online
  P542. gdrive.com.ssl2.site
  P543. geolocation.authcheck.in
  P544. googie.com.authssl.online
  P545. googie.com.authssl.site
  P546. googie.com.connectssl.in
  P547. googie.com.ssl2.site
  P548. googie.com.ssl3.online
  P549. googie.com.ssl4.online
  P550. google.com.getssl.click
  P551. google.com.getssl.ink
  P552. google.com.ssl2.site
  P553. google.com.ssl3.site
  P554. google.exmo.day
  P555. google2.certifiedauth.in
  P556. googleauth.com.ssl3.site
  P557. googledrive.com.ssl2.site
  P558. googles.com.personlog.in
  P559. googletag.exmo.day
  P560. hnd.stats.certifiedauth.in
  P561. images.exmo.day
  P562. lh3.google.com.getssl.click
  P563. lh3.google2.certifiedauth.in
  P564. live.com.exmo.day
  P565. live.com.getssl.click
  P566. login.certifiedauth.in
  P567. login.exmo.day
  P568. login.live.com.exmo.day
  P569. login.live.com.getssl.click
  P570. login.outlook.live.com.exmo.day
  P571. logincdn.certifiedauth.in
  P572. logincdn.exmo.day
  P573. m.binance.com.exmo.day
  P574. m.binance.com.personlog.in
  P575. m.personlog.in
  P576. mail.certifiedauth.in
  P577. mail.google.com.getssl.click
  P578. mail.google2.certifiedauth.in
  P579. messenger.certifiedauth.in
  P580. messenger.exmo.day
  P581. messenger.live.com.getssl.click
  P582. monitor.binance.com.exmo.day
  P583. monitor.binance.com.personlog.in
  P584. monitor.personlog.in
  P585. myaccount.certifiedauth.in
  P586. myaccount.google.com.getssl.click
  P587. myaccount.google2.certifiedauth.in
  P588. net.ssl1.online
  P589. net.ssl1.site
  P590. net.ssl2.in
  P591. net.ssl2.link
  P592. net.ssl2.online
  P593. net.ssl2.site
  P594. net.ssl3.online
  P595. net.ssl3.site
  P596. net.ssl4.online
  P597. net.ssl4.site
  P598. notifications.certifiedauth.in
  P599. notifications.google.com.getssl.click
  P600. notifications.google2.certifiedauth.in
  P601. ns1.authcheck.in
  P602. ns1.authssl.in
  P603. ns1.authssl.link
  P604. ns1.authssl.online
  P605. ns1.authssl.org
  P606. ns1.authssl.site
  P607. ns1.certifiedauth.in
  P608. ns1.connectssl.in
  P609. ns1.exmo.day
  P610. ns1.getssl.click
  P611. ns1.goaccount.link
  P612. ns1.passport2.zip
  P613. ns1.personlog.in
  P614. ns2.authcheck.in
  P615. ns2.authssl.in
  P616. ns2.authssl.link
  P617. ns2.authssl.online
  P618. ns2.authssl.org
  P619. ns2.authssl.site
  P620. ns2.certifiedauth.in
  P621. ns2.connectssl.in
  P622. ns2.exmo.day
  P623. ns2.getssl.click
  P624. ns2.goaccount.link
  P625. ns2.passport2.zip
  P626. ns2.personlog.in
  P627. ogs.certifiedauth.in
  P628. ogs.google.com.getssl.click
  P629. ogs.google2.certifiedauth.in
  P630. outlook-1.cdn.certifiedauth.in
  P631. outlook-1.cdn.exmo.day
  P632. outlook-1.cdn.live.com.getssl.click
  P633. outlook.certifiedauth.in
  P634. outlook.exmo.day
  P635. outlook.live.com.exmo.day
  P636. outlook.live.com.getssl.click
  P637. outlook.outlook.live.com.exmo.day
  P638. play.certifiedauth.in
  P639. play.google.com.getssl.click
  P640. play.google2.certifiedauth.in
  P641. r4.res.certifiedauth.in
  P642. r4.res.exmo.day
  P643. r4.res.live.com.getssl.click
  P644. res.certifiedauth.in
  P645. res.exmo.day
  P646. res.live.com.getssl.click
  P647. secure.certifiedauth.in
  P648. sensors.binance.com.exmo.day
  P649. sensors.binance.com.personlog.in
  P650. sensors.personlog.in
  P651. share.ukr.net.ssl1.site
  P652. share.ukr.net.ssl3.online
  P653. shared.document.drive.googie.com.ssl4.site
