=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1252 canonicals"
Entities:
E195. ns.ns2-dns.com
E196. cloudlnk.org
E197. drive.google.com.getssl.click
E198. drive.googie.com.ssl2.site
E199. drive.googles.com.personlog.in
E200. drive.gdocs.com.authssl.site
E201. google.com.getssl.click
E202. drive.gdocs.com.personlog.in
E203. dishsouq.com
E204. microsoft.com
E205. simplecloud.ru
E206. mitlubald.ru
E207. airmauritiusticket.com
E208. ticket.cyberpolice.gov.ua
E209. apitelegram.org
E210. economiquity.org [aka europadonnaireland.org]
E211. authssl.org
E212. cloue.link
E213. combinedresidency.org
E214. ukr-net-downloadfile.su
E215. dod-upload.dodortar.ru
E216. analyze.intezer.com
E217. site-ukr.net
E218. ddns.net
E219. tools.nexcess.net
E220. fex.net
E221. viewdns.net
E222. i1t.me
E223. oncetrips.com
E224. ip-api.com
E225. tme-id.com
E226. zaliphone.com
E227. fluoxi.com
E228. myvnc.com
E229. d-upl.ddns.net
E230. yandex.ru
E231. sytes.net
E232. lamazone.site
E233. ssl2.site
E234. 1833.site
E235. notfiled.com
E236. ssl3.site
E237. 8003659902.site
E238. ssl4.site
E239. authssl.site
E240. datagroup.ddns.net
E241. star-cz.ddns.net
E242. ln-upl.ddns.net
E243. single-office.ddns.net
E244. ddnsking.com
E245. dnspod.com
E246. lopasts.ru
E247. tortunas.ru
E248. specnaznachenie.ru
E249. ligaspace.ru
E250. omyce.ru
E251. onthewifi.com
E252. igshop.net
E253. netbin.host
E254. windacarmelita.pw
E255. evil.server.com
E256. center-gos.top
E257. cs1.wpc-v0cdn.org
E258. central-gos.top
E259. ceriossl.info
E260. coudzoom.ru
E261. com.authssl.site
E262. mail-ukr.net
E263. sendmail.website
E264. mail.arlingtonhousing.us
E265. email.cz
E266. net.ssl1.site
E267. ukr.net.ssl1.site
E268. share.ukr.net.ssl1.site
E269. eumr.site
E270. pas-ukr.net
E271. domtern.com
E272. rresteraftin.com
E273. social.technet.microsoft.com
E274. chis-gos.top
E275. barbacoalosmartinez.com
E276. ns2.fountainrate.com
E277. ns2.modeselling.com
E278. ns2.oncetrips.com
E279. ryomy.ru
E280. atlantar.ru
E281. ganara.ru
E282. ruvds.com
E283. britxec.com
E284. myelectrive.com
E285. widget.forum-pokemon.com
E286. fishitor.ru
E287. servepics.com
E288. t--t.me
E289. mockbin.org
E290. easternexecutiveclub.com
E291. napropertyhub.eu
E292. gir.network
E293. bounceme.net
E294. outlook.live.com.exmo.day
E295. outlook.outlook.live.com.exmo.day
E296. outlook.live.com.getssl.click
E297. outlook.certifiedauth.in
E298. outlook.exmo.day
E299. docs.googie.com.ssl4.online
E300. shared.drive.googie.com.ssl4.site
E301. shared.drive.googie.com.ssl4.online
E302. drive.googie.com.ssl4.online
E303. docs.googie.com.ssl2.site
E304. googie.com.ssl4.online
E305. docs.googie.com.ssl3.online
E306. filetransrediremin.com
E307. benokij.com
E308. akaluij.com
E309. jimloamfilling.online
E310. naffalno.site
E311. shormanz.com
E312. propertyiran.ir
E313. telegraom.me
E314. webhop.me
E315. garagemusicschool.it
E316. api.dev-com.sc
E317. m-vz.webhop.me
E318. podologaneri.it
E319. dev-com.sc
E320. it-grad.kz
E321. a3-ukr.net
E322. verify-ukr.net
E323. barnsertr.com
E324. servebeer.com
E325. rms-server.tektonit.ru
E326. ereservices.com
E327. telsec.org
E328. erinekenney.com
E329. pge-ukr.net
E330. net.frge.io
E331. ukr.net.frge.io
E332. _.ukr.net.frge.io
E333. kitten-268.frge.io
E334. iqhost.ru
E335. mx-out-14.default-host.net
E336. dnslookup.seowebchecker.com
E337. gobits3.com
E338. telegram.org.t.me-cloud.link
E339. meteolink.host
E340. nais-gov.org
E341. mail.nais-gov.org
E342. ais-gos.top
E343. ansaigon.com
E344. gov-ua.info
E345. gov.ua
E346. info-cip.org
E347. tzi.info-cip.org
E348. portal.nazk.org.ua
E349. advanced-ip-scanner.website
E350. yotsubasociety.website
E351. product-reviews.website
E352. pomoshnikrbx.site
E353. mail-gov-ua.frge.io
E354. hotmail.com
E355. iforma.es
E356. portugalmail.pt
E357. nejsemlama.cz
E358. seznam.cz
E359. mail.certifiedauth.in
E360. mail.kzp.bg
E361. infomalilopera.ru
E362. kismamabeforyougo.ru
E363. ndlestomak.top
E364. cuckoo.cert.ee
E365. certifiedauth.in
E366. outlook-1.cdn.certifiedauth.in
E367. www.certifiedauth.in
E368. outlook.com
E369. content.certifiedauth.in
E370. account.certifiedauth.in
E371. data.certifiedauth.in
E372. uadop.webflow.io
E373. setnewcred.ukr.net.frge.io
E374. verofes.com
E375. webk-telegram.sbs
E376. webk-telegram.icu
E377. webhook.site
E378. arentuk.com
E379. detroito.ru
E380. raidforums.com
E381. zalamafiapopcultur.ru
E382. superboler.com
E383. hofsteder.ru
E384. diagnostic-resolver.com
E385. arminext.com
E386. barbatus.online
E387. jorgava.com
E388. agrikoz.com
E389. noip.com
E390. ohsxy.com
E391. lonejade.com
E392. badpdf.com
E393. freesitucionap.com
E394. freedynamicdns.net
E395. anidoz.com
E396. vuonorganic.com
E397. www.portcheckers.com
E398. troadsecow.com
E399. modeselling.com
E400. ritionalvalueon.top
E401. lingrevelat.com
E402. droopily.eu
E403. propertyminsk.by
E404. hillespostelnm.eu
E405. eurotelle.com
E406. kissmafiabeforyoudied.eu
E407. telecomds.online
E408. drimzis.com
E409. chinagrill.co
E410. ukrainebayra.com
E411. blinkij.com
E412. apokil.com
E413. prostosmeritesya.ru
E414. ipapi.co
E415. azimurs.com
E416. sansaispa.com
E417. www.dropbox.com
E418. www.authcheck.in
E419. www.personlog.in
E420. advanced-ip-scanners.com
E421. motocheck.in
E422. tronogram.com
E423. expeditionabroad.com
E424. vtxhospital.com
E425. advanced-ip-scaner.com.vuxuancuong.com
E426. hexactor.com
E427. bilitora.ru
E428. kilitro.ru
E429. finformservice.com
E430. notify-ukr.net
E431. swinj.online
E432. admukr.club
E433. github.com
E434. internet.bs
E435. toknowall.com
E436. gopoppers.com
E437. softloadup.com
E438. forkscenter.fr
E439. fountainrate.com
E440. nod-update.it
E441. www.catalog.update.microsoft.com
E442. shorturl.at
E443. shodan.io
E444. smartideabusiness.com
E445. foundpomoshi.com
E446. delta-storages.com
E447. dogiraftig.com
E448. pastebin.com
E449. euro24dopomoga0.yolasite.com
E450. prot-ukr.net
E451. tbwelo.ru
E452. ns1.modeselling.com
E453. mod-ukr.net
E454. sinergil.com
E455. vinergil.com
E456. teierqam.org
E457. teiegram1.me
E458. rivertimad.com
E459. minijusfil.com
E460. nais-gov.com
E461. an-gos.top
E462. billiopa.com
E463. integramultimedia.com.mx
E464. inter-webservices.com
E465. dis.gov.ua
E466. districoperav.icu
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E1, E10, E3, E4
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E10, E2, E3, E4
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E1, E10, E2, E4
M5. "nas-files.firstcloudit.com" (Domain) — options: E13, E14, E15, E16
M6. "e-nas.firstcloudit.com" (Domain) — options: E22, E18, E15, E23
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E13, E22, E28, E29
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E34, E35, E36, E25
M9. "bahouholdings.com" (Domain) — options: E42, E43, E44, E25
M10. "mouseoiet.fun" (Domain) — options: E6, E5, E8, E9
M11. "duhodown.fun" (Domain) — options: E7, E5, E8, E9
M12. "kowersize.fun" (Domain) — options: E6, E8, E5, E7
M13. "bluepablo.fun" (Domain) — options: E6, E7, E8, E47
M14. "plengreg.fun" (Domain) — options: E4, E5, E8, E6
M15. "hmgo.pw" (Domain) — options: E56, E57, E58, E59
M16. "zamesblack.fun" (Domain) — options: E6, E5, E8, E4
M17. "howlcars.fun" (Domain) — options: E6, E5, E7, E8
M18. "bloockflad.pw" (Domain) — options: E59, E60, E53, E55
M19. "xcqef.ru" (Domain) — options: E68, E69, E70, E71
M20. "comperssw.fun" (Domain) — options: E9, E77, E7, E5
M21. "golos2023q.ru" (Domain) — options: E68, E79, E69, E11
M22. "boddyshow.fun" (Domain) — options: E6, E5, E8, E9
M23. "zuh3vcyskd4gipkm.onion" (Domain) — options: E82, E83, E84, E85
M24. "civh.ru" (Domain) — options: E90, E91, E69, E92
M25. "kjhgdj99fuller.ru" (Domain) — options: E68, E69, E96, E74
M26. "rncsq.ru" (Domain) — options: E68, E100, E101, E69
M27. "qkcew.ru" (Domain) — options: E11, E69, E91, E81
M28. "mxukr.net" (Domain) — options: E74, E107, E108, E109
M29. "steycools.pw" (Domain) — options: E62, E63, E60, E56
M30. "krasavchikoleg.net" (Domain) — options: E116, E68, E109, E117
M31. "lopasts.ru" (Domain) — options: E119, E100, E120, E69
M32. "chernilis.win" (Domain) — options: E123, E94, E124, E125
M33. "cloue.link" (Domain) — options: E12, E130, E131, E4
M34. "ohsxy.com" (Domain) — options: E7, E136, E6, E137
M35. "nx0.ru" (Domain) — options: E74, E11, E69, E141
M36. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E144, E145, E11, E146
M37. "file.io" (Domain) — options: E16, E152, E153, E22
M38. "myftp.biz" (Domain) — options: E158, E159, E22, E160
M39. "serveftp.com" (Domain) — options: E163, E164, E165, E35
M40. "www.dropbox.com" (Domain) — options: E16, E169, E39, E170
M41. "myftp.org" (Domain) — options: E161, E175, E160, E166
M42. "filetransrediremin.com" (Domain) — options: E22, E35, E179, E25
M43. "gofile.io" (Domain) — options: E16, E173, E157, E181
M44. "ifastnet.com" (Domain) — options: E34, E166, E184, E25
M45. "i1t.me" (Domain) — options: E186, E187, E188, E189
M46. "cloudflare-dns.com" (Domain) — options: E192, E193, E194, E26
M47. "drive.google.com" (Domain) — options: E36, E197, E169, E198
M48. "mivocloud.com" (Domain) — options: E14, E203, E130, E25
M49. "photobucket.com" (Domain) — options: E50, E35, E207, E25
M50. "cloudlnk.org" (Domain) — options: E18, E209, E161, E210
M51. "downloadrezerves.ru" (Domain) — options: E92, E69, E214, E119
M52. "sytes.net" (Domain) — options: E110, E217, E218, E109
M53. "nirsoft.me" (Domain) — options: E186, E204, E188, E189
M54. "onthewifi.com" (Domain) — options: E166, E223, E224, E25
M55. "dyndns.com" (Domain) — options: E195, E193, E25, E194
M56. "myddns.me" (Domain) — options: E166, E218, E189, E188
M57. "fex.net" (Domain) — options: E110, E219, E54, E112
M58. "naffalno.site" (Domain) — options: E232, E233, E234, E235
M59. "ddns.net" (Domain) — options: E166, E240, E229, E241
M60. "ns3-dns.com" (Domain) — options: E26, E193, E195, E14
M61. "lnasfe.ru" (Domain) — options: E92, E246, E247, E69
M62. "fluoxi.com" (Domain) — options: E55, E53, E224, E25
M63. "winscp.net" (Domain) — options: E169, E218, E252, E109
M64. "polinamailserverip.ru" (Domain) — options: E224, E69, E255, E166
M65. "censys.io" (Domain) — options: E128, E153, E256, E257
M66. "simplecloud.ru" (Domain) — options: E18, E69, E130, E260
M67. "fast-mail.site" (Domain) — options: E37, E239, E40, E261
M68. "ssl1.site" (Domain) — options: E232, E233, E266, E37
M69. "pastebin.com" (Domain) — options: E246, E41, E270, E25
M70. "criticalosl.tech" (Domain) — options: E259, E256, E273, E98
M71. "ns2-dns.com" (Domain) — options: E195, E194, E26, E14
M72. "flayga.ru" (Domain) — options: E119, E141, E79, E69
M73. "myvnc.com" (Domain) — options: E18, E166, E164, E25
M74. "raidforums.com" (Domain) — options: E6, E20, E285, E25
M75. "serveirc.com" (Domain) — options: E169, E287, E25, E259
M76. "t.me" (Domain) — options: E186, E288, E183, E187
M77. "github.com" (Domain) — options: E289, E36, E203, E290
M78. "tools.nexcess.net" (Domain) — options: E195, E293, E118, E109
M79. "outlook.com" (Domain) — options: E37, E36, E294, E295
M80. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E16, E299, E300, E301
M81. "ms-webdav-miniredir.com" (Domain) — options: E18, E306, E25, E16
M82. "blinkij.com" (Domain) — options: E289, E307, E25, E81
M83. "nafillimonilini.net" (Domain) — options: E110, E106, E109, E94
M84. "shodan.io" (Domain) — options: E192, E311, E312, E153
M85. "it-develop.me" (Domain) — options: E183, E313, E314, E315
M86. "aneria.net" (Domain) — options: E279, E169, E318, E109
M87. "evil.server.com" (Domain) — options: E220, E166, E323, E324
M88. "plexbd.net" (Domain) — options: E110, E220, E47, E109
M89. "frge.io" (Domain) — options: E292, E128, E330, E47
M90. "dcshost.net" (Domain) — options: E169, E252, E334, E109
M91. "viewdns.net" (Domain) — options: E192, E195, E218, E109
M92. "gotdns.ch" (Domain) — options: E192, E166, E195, E26
M93. "me-cloud.link" (Domain) — options: E18, E212, E338, E186
M94. "nais-gov.com" (Domain) — options: E340, E341, E342, E95
M95. "ua-cip.org" (Domain) — options: E89, E346, E347, E348
M96. "sendmail.website" (Domain) — options: E34, E37, E349, E350
M97. "mail-box.site" (Domain) — options: E34, E262, E40, E232
M98. "your-mail.press" (Domain) — options: E37, E34, E354, E118
M99. "email.cz" (Domain) — options: E241, E36, E357, E358
M100. "infomailforyoumak.ru" (Domain) — options: E37, E346, E361, E69
M101. "gmail.com" (Domain) — options: E40, E354, E25, E16
M102. "outlook.certifiedauth.in" (Domain) — options: E364, E365, E366, E367
M103. "korrespondentnet.webflow.io" (Domain) — options: E372, E40, E153, E330
M104. "webknives.com" (Domain) — options: E110, E374, E375, E25
M105. "webhop.me" (Domain) — options: E317, E183, E377, E189
M106. "baidencult.com" (Domain) — options: E42, E25, E81, E378
M107. "barnsertr.com" (Domain) — options: E382, E383, E378, E324
M108. "borizhog.com" (Domain) — options: E387, E388, E23, E25
M109. "kohhd.com" (Domain) — options: E6, E51, E389, E245
M110. "baidenfree.com" (Domain) — options: E235, E20, E25, E391
M111. "ghaniyu.com" (Domain) — options: E51, E281, E36, E395
M112. "expeditionabroad.com" (Domain) — options: E397, E35, E398, E25
M113. "napropertyhub.eu" (Domain) — options: E46, E312, E402, E403
M114. "ruvds.com" (Domain) — options: E92, E384, E166, E25
M115. "beroozresaan.com" (Domain) — options: E382, E401, E374, E307
M116. "uabayrakua.com" (Domain) — options: E51, E35, E410, E25
M117. "benokij.com" (Domain) — options: E81, E379, E411, E25
M118. "sindoproperty.org" (Domain) — options: E312, E209, E99, E210
M119. "icanhazip.com" (Domain) — options: E414, E224, E389, E25
M120. "arentuk.com" (Domain) — options: E379, E41, E368, E25
M121. "www.portcheckers.com" (Domain) — options: E336, E417, E418, E384
