=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 639 canonicals"
Entities:
E1. petition-presidenty.com
E145. vibir-malunki-ua.eu
E146. deti-ua.eu
E147. konkurs-maluvani-ua.eu
E148. deti-malunki-ua.eu
E149. malunki-deti-ua.eu
E150. malunki-konkurs-ua.eu
E151. konkursi-uah.eu
E152. vibir-malunki-uah.eu
E153. konkursy-uah.eu
E154. golos-malunki-uah.eu
E155. balet-ua.eu
E156. baletki-ua.eu
E157. konkur-mrii-ua.eu
E158. malunki-ditin-uah.eu
E159. malunki-ditin-ua.eu
E160. golos-uah-hudojniku.eu
E161. golos-hudojniku.eu
E162. golosa-hudojnikuua.eu
E163. golos-ua-hudojniku.eu
E164. konkurs-chary-final.eu
E165. malunki-uah.eu
E166. konkur-mrii-uah.eu
E167. maluvani-uah.eu
E168. farbi-golos-ua.eu
E169. golos-malunki-ua.eu
E170. awards-ua.pics
E171. balet-ua.life
E172. golos-ua.life
E173. baletki-ua.life
E174. hudojniku-school-ua.eu
E175. turnik-konkursu-ua.eu
E176. deti-malunki-uah.eu
E177. malunki-deti-uah.eu
E178. malunki-golos-uah.eu
E179. malvy-ukr.life
E180. golos-charu-ua.life
E181. ukr-malvy.life
E182. golos-telegtam.eu
E183. ukraine-barvy.info
E184. barvy-ukraines.info
E185. ukraine-charu.life
E186. malvy-ukraine.info
E187. ukraine-malvy.info
E188. balerina.info
E189. ukraine-barvy.life
E190. malvy-final.life
E191. ukraine-malvy.life
E192. malvy-ukraine.life
E193. konkur-farbi-ua.eu
E194. barvy-ukraines.life
E195. aws-ukraine.cloud
E196. maluvani-konkurs-ua.eu
E197. maluvani-ua.eu
E198. hudojnik-malunki-ua.eu
E199. hudojnik-ua.eu
E200. balet-ua.info
E201. hudojnik-malunki-uah.eu
E202. vibir-uahmalunka.eu
E203. vibir-hudojniku.eu
E204. vibir-uamalunka.eu
E205. vibir-uahudojniku.eu
E206. bitbucket.org
E207. gbshost.org
E208. malunki-uahkonkurs.eu
E209. chary-konkursua.eu
E210. protect-password.site
E211. share-drive.site
E212. opros-schudojniki-ua.eu
E213. opros-sch-hudojniki.eu
E214. hudojnikuah-sch.eu
E215. eu-north-1-aws.ua-energy.cloud
E216. us-west-1-amazon.ua-energy.cloud
E217. ua-se.cloud
E218. ua-sec.cloud
E219. ua-sn.cloud
E220. uasystnet.com
E221. hudojnikua-sch.eu
E222. uasetukr.com
E223. uasettings.com
E224. get.sign-cert.com
E225. check.sign-cert.com
E226. signal-confirm.site
E227. in-touc.com
E228. trust-certificate.net
E229. malvy-vote.life
E230. malvy-final.info
E231. malvy-ukriane.life
E232. progolosyi.info
E233. servicedesk.atera.com
E234. protonmail.com
E235. mail.outloolc.com
E236. protectconnections.com
E237. mail.zhblz.com
E238. get.mail-gov.com
E239. helpdesk.katolik.bydgoszcz.pl
E240. grassemenwji.shop
E241. stitchmiscpaew.shop
E242. sync.invoice-traffic.com
E243. protectraid.com
E244. sephoraofficetz.ru
E245. vote-telegram.eu
E246. chary-telegram.eu
E247. telegram-chary.blog
E248. chary-konkursua.life
E249. web-telegram.host
E250. familyvote.co
E251. balet-me.info
E252. emtserviceca.info
E253. malvy-ukriane.info
E254. kids-balerin.pics
E255. balerina.life
E256. vesna-konkurs.life
E257. leru.life
E258. primaballerina.life
E259. balet-ua.us
E260. uaccsnet.com
E261. uasystdoc.com
E262. ukrstnet.com
E263. rozsenich.com
E264. ukainua.com
E265. anotepad.com
E266. ualogaccs.com
E267. webappapiservice.life
E268. hudojnik-diti-ua.eu
E269. hudojniku-school.eu
E270. hudojniku.eu
E271. hudojnik-school.eu
E272. tvorchist-sch-hudojnika.eu
E273. hudojnik-dsm.eu
E274. cancel-auth.site
E275. crmeds.com
E276. sign-cert.com
E277. www.accept-action.site
E278. cancel-action.site
E279. check-active.site
E280. selectchary.eu
E281. group-invitation.site
E282. konkurs-vesna-24.ru
E283. invoice-traffic.com
E284. accept-action.site
E285. telegram.check-active.site
E286. www.protect-password.site
E287. golosa-hudojniku.eu
E288. golosa-uahudojniku.eu
E289. golosa-uahhudojniku.eu
E290. policie-gov.cloud
E291. picwalldoor.ru
E292. school-hudojniku.eu
E293. whatsapp.protect-password.site
E294. drive-share.site
E295. chari-konkursua.world
E296. chary-konkursua.pics
E297. chary-konkursua.mom
E298. charistmatwio.shop
E299. commisionipwn.shop
E300. chari-konkursua.life
E301. telegram-auth.website
E302. www.telegram-auth.website
E303. teneta.site
E304. jasminvote.eu
E305. balletmasters.co
E306. balletworld.co
E307. s3-state.cloud
E308. baletki.eu
E309. baletme.eu
E310. konkurs-vesna.info
E311. opros-schudojniki-uah.eu
E312. ignoracndwko.shop
E313. desktopapluscom.workers.dev
E314. aplusdesktop.workers.dev
E315. ochiplus.workers.dev
E316. aplusmodgovua.workers.dev
E317. armyplus-desktop.workers.dev
E318. armylpus.workers.dev
E319. falling-rice-4afa.ochiplus.workers.dev
E320. faillymoodkywko.shop
E321. complainnykso.shop
E322. telegram.qweasdzx.site
E323. qsrgh.site
E324. milgov.site
E325. qaz.im
E326. device.redirecl.com
E327. dhl.redirecl.com
E328. drive.redirecl.com
E329. reg.ru
E330. delta.milgov.site
E331. mil-ee.cloud
E332. mil-pl.cloud
E333. mil-pt.cloud
E334. desktopaplus.workers.dev
E335. mirotrent.com
E336. documents-reader.com
E337. ukrtelecom.cloud
E338. kievkidstalent.co
E339. newyorktlimes.life
E340. vishivankiukrainedeti.com
E341. preachstrwnwjw.shop
E342. grandpri-malunki-uah.eu
E343. www.signal-confirm.site
E344. www.confirm-signal.site
E345. telegram-confirm.site
E346. whatsapp-confirm.site
E347. confirm.account-viewer.com
E348. i-ua.account-guard.site
E349. www.qsrgh.site
E350. qweasdzx.site
E351. teneta.group
E352. group.teneta.site
E353. awsplatform.online
E354. whatsapp.group-invitation.site
E355. group.kropyva.site
E356. group-teneta.online
E357. kropyva.group
E358. my-gov.cloud
E359. eru-gov.cloud
E360. gov-trust.cloud
E361. gov-fi.cloud
E362. govtr.cloud
E363. feedzai-gov.cloud
E364. gov-lv.cloud
E365. smart-kids-ua.eu
E366. my.mail-gov.net
E367. telegramm-account.site
E368. account-viewer.com
E369. web.telegramm-account.site
E370. www.telegramm-account.site
E371. poertrfinal.com
E372. ua-energy.cloud
E373. tacticalv.com
E374. gov-pl.cloud
E375. hudojnik.eu
E376. hudojnik-diti.eu
E377. ukraina-diti-ua.pics
E378. malunki-ua-hudojnik.eu
E379. hudojnik-dst.eu
E380. school-uahudojniku.eu
E381. malunki-uah-hudojnik.eu
E382. hudojnik-malunki.eu
E383. turnik-malunki-uah.eu
E384. malunki-hudojnik.eu
E385. griselda.biz.ua
E386. malunki-ditini-uah.eu
E387. malunki-ua.eu
E388. kids-dreams.eu
E389. newkids-ua.eu
E390. malunki-uakonkurs.eu
E391. malunki-golos-ua.eu
E392. tvorchist-sch-hudojniki.eu
E393. vibiru-hudojnika.eu
E394. vivianstyler.ru
E395. deti-bi.eu
E396. deti.eu
E397. juniorkievcontest.co
E398. detikievakonkurs.co
E399. uahvibir-hudojniku.eu
E400. ukenlog.com
E401. unetset.com
E402. aws-join.cloud
E403. turnik-malunki-ua.eu
E404. golos-charu-ua.pics
E405. golosa-uahugojniku.eu
E406. golosua-hudojniku.eu
E407. vibiruah-hudojniku.eu
E408. ukrsett.com
E409. malunki-ditini-ua.eu
E410. sc-hudojniku.eu
E411. tvorchist-ua.eu
E412. tvorchist-sadochka.eu
E413. vibirua-hudojnika.eu
E414. superops.com
E415. superops.ai
E416. griselda-edu.com.ua
E417. edisk.in.ua
E418. s3-ida.cloud
E419. hostpro.ua
E420. vibiru-uahudojnika.eu
E421. vibirua-hudojniku.eu
E422. malunki-sadochka-ua.eu
E423. malunki-sadochka-uah.eu
E424. dytitvorchist.pics
E425. uavibir-hudojniku.eu
E426. gov-sk.cloud
E427. eu-central-2-aws.ua-aws.army
E428. central-2-aws.ua-aws.army
E429. us-west-1.ua-aws.army
E430. us-east-2-aws.ua-gov.cloud
E431. s3-aws.cloud
E432. s3-army.cloud
E433. gov-aws.cloud
E434. mil-be.cloud
E435. aws-il.cloud
E436. mfa-gov.cloud
E437. voa-gov.cloud
E438. mo-gov.cloud
E439. md-gov.cloud
E440. mv-gov.cloud
E441. ukrsets.com
E442. ditinstvo-ua.pics
E443. ditinstvo-uah.pics
E444. moe-ditinstvo-uah.pics
E445. baletki-ua.pics
E446. ua-konkurs.pics
E447. dytiachatvorchist.pics
E448. farbi-ua.pics
E449. deti-golos-ua.pics
E450. ua-ditinstvo.pics
E451. uah-konkurs.pics
E452. vsekonkursy.pics
E453. jasminkiev.eu
E454. lotuskiev.eu
E455. milekiev.eu
E456. baletnet.eu
E457. lotus-kiev.eu
E458. baletua.eu
E459. sowakiev.eu
E460. cloudflare.com
E461. cloud.account-viewer.com
E462. plntr.account-viewer.com
E463. account-guard.site
E464. ivanti.account-viewer.com
E465. eu-southeast-1-aws.govtr.cloud
E466. eu-central-1-aws.mfa-gov.cloud
E467. us-east-1-aws.mfa-gov.cloud
E468. gov-gr.cloud
E469. aws-s3.cloud
E470. aws-data.cloud
E471. s3-de.cloud
E472. s3-acronis.cloud
E473. s3-be.cloud
E474. aws-secure.cloud
E475. aws-meet.cloud
E476. sync.smart-vnc.com
E477. sync.anonvnc.com
E478. hiddenvnc.com
E479. svc.odwebp.com
E480. qwdfewf.com
E481. s3-dgap.cloud
E482. web.web.telegram-account.host
E483. s3-esa.cloud
E484. s3-ned.cloud
E485. live.outloolc.com
E486. uknetlogin.com
E487. gov-lt.cloud
E488. mfa-gov-tr.cloud
E489. zero-trust.solutions
E490. aws-online.cloud
E491. aws-meetings.cloud
E492. stellar.account-viewer.com
E493. google.drive-share.site
E494. google.share-drive.site
E495. odwebp.com
E496. sav.com
E497. s3-rand.cloud
E498. s3-dnc.cloud
E499. s3-pt.cloud
E500. s3-dk.cloud
E501. s3-bah.cloud
E502. s3-fbi.cloud
E503. www.teiegram.host
E504. s3-nsa.cloud
E505. s3-nato.cloud
E506. drv2ms.com
E507. co3ra.de
E508. www.google-drive.site
E509. data.syncthing.net
E510. ua-aws.army
E511. s3-iri.cloud
E512. s3-stig.cloud
E513. s3-marcus.cloud
E514. linedrv.com
E515. teiegram.host
E516. us-west-1.aws-ukraine.cloud
E517. eu-central-1.ukrtelecom.cloud
E518. us-west-1.ukrtelecom.cloud
E519. govps.cloud
E520. ua-mil.cloud
E521. web.teiegram.host
E522. spam.web-telegram.host
E523. web.telegram-account.host
E524. 212nj0b42w.web.telegram-account.host
E525. prozorro-ua.net
E526. ca-central-1.awsplatform.online
E527. 658pvbhj2k7veemmv4.web.telegram-account.host
E528. s3-ucia.cloud
E529. telegram-account.host
E530. let-me.network
E531. syncthing.net
E532. god-le.net
E533. crash.syncthing.net
E534. edisk.ukrnet.01mirror.com.ua
E535. get.god-le.com
E536. balet-me.us
E537. nbu-gov.cloud
E538. uoou-gov.cloud
E539. calendar.stib.com.ua
E540. mf-gov.cloud
E541. s3-spacex.cloud
E542. s3-rackspace.cloud
E543. gbshost.net
E544. qaz.is
E545. imgurl.ir
E546. s3-atlassian.cloud
E547. githubusercontent.com
E548. www.dropbox.com
E549. msmt-gov.cloud
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E10, E11, E5, E12
M3. "president-petition.best" (Domain) — options: E17, E18, E19, E20
M4. "president-petition6504.best" (Domain) — options: E19, E11, E20, E8
M5. "president-petition6884.best" (Domain) — options: E19, E11, E18, E8
M6. "president-petition9034.best" (Domain) — options: E19, E11, E18, E8
M7. "president-petitions.click" (Domain) — options: E17, E19, E22, E3
M8. "president-petitions.shop" (Domain) — options: E11, E26, E27, E19
M9. "petition-president.com" (Domain) — options: E11, E23, E6, E2
M10. "petitian-president.com" (Domain) — options: E11, E31, E5, E32
M11. "petition-presidenty.com" (Domain) — options: E10, E11, E5, E35
M12. "petition-president.org.ua" (Domain) — options: E15, E16, E9, E36
M13. "petition-presidenta.com" (Domain) — options: E10, E16, E5, E9
M14. "petition-president.com.ua" (Domain) — options: E15, E16, E5, E36
M15. "petition-presidente.com" (Domain) — options: E11, E10, E5, E12
M16. "petition-ukraine.com" (Domain) — options: E40, E12, E41, E16
M17. "petitionukraine.com" (Domain) — options: E40, E41, E44, E45
M18. "petition-ukraina.com" (Domain) — options: E47, E48, E44, E49
M19. "petition--ukraine.com" (Domain) — options: E40, E41, E44, E16
M20. "petition-ukraina.com.ua" (Domain) — options: E16, E15, E42, E10
M21. "petition-ukrainiane.com" (Domain) — options: E50, E48, E42, E44
M22. "petitian-ukraine.com" (Domain) — options: E40, E32, E41, E16
M23. "petitian--ukraine.com" (Domain) — options: E40, E51, E34, E53
M24. "petition-presidenty.org.ua" (Domain) — options: E16, E15, E7, E1
M25. "petition-presidenta.org.ua" (Domain) — options: E15, E16, E7, E6
M26. "geroiua.com" (Domain) — options: E55, E56, E57, E58
M27. "geroiukr.site" (Domain) — options: E48, E50, E61, E47
M28. "geroisavenko.com" (Domain) — options: E56, E58, E64, E45
M29. "geroiukrainu.com" (Domain) — options: E56, E16, E54, E61
M30. "geroi-ukraine.com" (Domain) — options: E36, E48, E59, E69
M31. "geroiukr.com.ua" (Domain) — options: E71, E56, E57, E68
M32. "geroiua.com.ua" (Domain) — options: E58, E56, E61, E64
M33. "ua-geroi.com.ua" (Domain) — options: E76, E60, E57, E77
M34. "ukraine-geroi.org.ua" (Domain) — options: E40, E16, E70, E54
M35. "petition-president.kyiv.ua" (Domain) — options: E16, E15, E2, E36
M36. "geroi.kyiv.ua" (Domain) — options: E55, E48, E70, E4
M37. "cloudflare.com" (Domain) — options: E78, E45, E79, E46
M38. "sav.com" (Domain) — options: E80, E85, E86, E45
M39. "hostpro.ua" (Domain) — options: E48, E72, E89, E73
M40. "reg.ru" (Domain) — options: E93, E94, E95, E96
M41. "dpsu-gov-ua.com" (Domain) — options: E16, E15, E102, E103
M42. "derzhposluhy.com" (Domain) — options: E105, E106, E107, E16
M43. "ukr-golosovane.site" (Domain) — options: E47, E48, E74, E110
M44. "ukr-golosovan.site" (Domain) — options: E50, E47, E74, E110
M45. "ukr-golosovanie.site" (Domain) — options: E50, E48, E74, E110
M46. "gov-ua.cloud" (Domain) — options: E36, E115, E116, E117
M47. "golos-konkurs-uah.eu" (Domain) — options: E120, E74, E10, E121
M48. "zaditinu-golos-uah.eu" (Domain) — options: E125, E126, E127, E128
M49. "tax-gov-ua.com" (Domain) — options: E15, E106, E132, E103
M50. "prozorro-ua.net" (Domain) — options: E36, E133, E92, E15
M51. "golos-konkurs-ua.eu" (Domain) — options: E36, E74, E121, E37
M52. "golos-konkursu-uah.eu" (Domain) — options: E36, E121, E123, E120
M53. "ua-konkurs-chari.eu" (Domain) — options: E137, E139, E140, E138
M54. "konkurs-vibir-ua.eu" (Domain) — options: E122, E16, E37, E144
M55. "konkurs-deti-ua.eu" (Domain) — options: E10, E37, E146, E147
M56. "ditina-konkurs-ua.eu" (Domain) — options: E16, E120, E10, E38
M57. "konkurs-uah-vibir.eu" (Domain) — options: E15, E36, E151, E10
M58. "golos-mistechtva-uah.eu" (Domain) — options: E71, E56, E127, E154
M59. "konkursi-ua.eu" (Domain) — options: E151, E153, E16, E155
M60. "golos-ditin-uah.eu" (Domain) — options: E131, E36, E126, E158
M61. "golos-hudojniku-uah.eu" (Domain) — options: E58, E160, E66, E161
M62. "konkurs-chari-final-ua.eu" (Domain) — options: E137, E143, E141, E13
