=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. cert.gov.ua
E185. frge.io
E186. gofile.io
E187. golos2023q.ru
E188. flayga.ru
E189. servegame.com
E190. domtern.com
E191. tronogram.com
E192. sinergil.com [aka vinergil.com]
E193. mail.gov.ua
E194. dsszzi.gov.ua
E195. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E196. arhiv.ua-cip.org
E197. big-uah.top [aka co-uah.top]
E198. compensations-ukrain.bar
E199. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E200. ukr.net
E201. tax-compensation.xyz
E202. ansaigon.com
E203. uam-compensation.xyz
E204. military-ukraine.online [aka military-ukraine.site]
E205. wasabiwallet.online
E206. ao3.hmgo.pw [aka hmgo.pw]
E207. pbank.co.ua
E208. mulleti.ru
E209. antination.kherson.ua
E210. ua-compens.top
E211. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E212. an-ukr.top
E213. serveminecraft.net
E214. ua-compenses.top
E215. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E216. mill.co.ua
E217. chinagrill.co
E218. dsns.com.ua
E219. humanitarydp.ug [aka gondurasonline.ug]
E220. marmaris.com.ua
E221. a0695487.xsph.ru
E222. autodoka.com.ua
E223. ncscc.gov.ua
E224. delta.mil.gov.ua.delta-storages.com
E225. sytes.net
E226. bounceme.net
E227. prostotaknet.net
E228. brunoboys.net
E229. a0698262.xsph.ru
E230. product2020.mrbasic.com
E231. aid.edopomoga.gov.ua
E232. 3utilities.com
E233. online.ua
E234. www.dropbox.com
E235. an-gos.top
E236. admus.top
E237. edisk.ukr.net
E238. 1000020.xyz
E239. domthr.xyz
E240. skreatortemp.site
E241. survefuz.com
E242. s8.h.mchost.ru
E243. wm-gos.top [aka ws-gos.top]
E244. alf-gos.top [aka alfa-gos.top]
E245. peer-gos.top
E246. ev-gos.top
E247. ew-gos.top
E248. brand-gos.top
E249. outlook.com
E250. toloka.to
E251. uadop.webflow.io
E252. aspx.io
E253. rresteraftin.com
E254. billyhot.ru
E255. dcshost.net
E256. shapurt.ru
E257. netbin.host
E258. fex.net
E259. whoer.net
E260. sm.ukrtel.net [aka zp.ukrtel.net]
E261. ais-gos.top
E262. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E263. bow-gos.top
E264. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E265. myftp.org
E266. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E267. your-mail.press
E268. fast-mail.site
E269. chis-gos.top
E270. ip-api.com
E271. cerv-gos.top
E272. jar-gos.top
E273. cooperi.ru
E274. coudzoom.ru
E275. mil.ua.aspx.io
E276. ua.aspx.io
E277. fikasterwer.top
E278. jevejosader.top
E279. nitikora.ru
E280. store3.gofile.io
E281. onedrive.live.com
E282. store8.gofile.io
E283. rivertimad.com
E284. store1.gofile.io
E285. ao-opros.top
E286. jo-opros.top
E287. kopratiso.ru
E288. amo-opros.top
E289. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E290. thestoreroomnsw.com.au
E291. kjhgdj99fuller.ru
E292. sendmail.website
E293. app.any.run
E294. analyze.intezer.com
E295. www.virustotal.com [aka virustotal.com]
E296. www.facebook.com
E297. www.portcheckers.com
E298. www.michiganmastereltiempo.com
E299. www.msftncsi.com
E300. hotmail.com
E301. iforma.es
E302. email.cz
E303. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E304. 192.198.87.130
E305. 67.199.248.10
E306. 67.199.248.11
E307. ereservices.com [aka inter-webservices.com]
E308. dwservice.net
E309. ocspdep.com
E310. www.dwservice.net
E311. nx0.ru
E312. polinamailserverip.ru
E313. servebeer.com
E314. serveftp.com
E315. freeusadatingxxx.online
E316. britxec.com
E317. vuxuancuong.com
E318. fudupdate.com
E319. ye-gos.top
E320. tas-gos.top
E321. zbignef.com
E322. ua-cip.org
E323. cuts-international.org
E324. sindoproperty.org
E325. infomalilopera.ru
E326. badpdf.com
E327. noip.com
E328. moskeet.com
E329. lnasfe.ru
E330. rnbo.gov.ua
E331. plexbd.net
E332. cdn.jsdelivr.net
E333. ln-upl.ddns.net
E334. trueadm.top
E335. admis.club
E336. admukr.club
E337. ddns.net
E338. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E339. westafrance.com
E340. diagnostic-resolver.com
E341. alegoomaster.com
E342. serveblog.net
E343. badge-gos.top
E344. blopik.com
E345. gobits3.com
E346. rea-gos.top
E347. ritionalvalueon.top
E348. meteolink.host
E349. xsph.ru
E350. jel-gos.top
E351. accept-pay.top
E352. 00-l.ru
E353. onyangdol.site
E354. coinerpay.top
E355. rubidiumo.ru
E356. ganara.ru
E357. servehttp.com
E358. servequake.com
E359. m-vz.webhop.me [aka webhop.me]
E360. dezword.com
E361. shormanz.com
E362. drive.google.com
E363. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E364. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E365. azimurs.com
E366. apokil.com
E367. arentuk.com
E368. zuh3vcyskd4gipkm.onion
E369. dnslookup.seowebchecker.com
E370. ligaspace.ru
E371. single-office.ddns.net
E372. gangbang6.monster
E373. ms-webdav-miniredir.com
E374. yi-gos.top
E375. districoperav.icu
E376. tools.nexcess.net
E377. ukrahelpforall.ucraft.site
E378. lthhc-zm.com
E379. agreminj.com
E380. pasamart.ru
E381. cs1.wpc-v0cdn.org
E382. mockbin.org
E383. benokij.com
E384. dyndns.com
E385. freedynamicdns.net [aka freedynamicdns.org]
E386. cautionphenomenon.co.kr
E387. getmod.host
E388. stormpredictor.host
E389. syncapp.host
E390. product-reviews.website
E391. viewdns.net
E392. superboler.com
E393. kilitro.ru
E394. akaluij.com
E395. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E396. up-dot.myftp.org
E397. notfiled.com
E398. maximprofile.net
E399. billiopa.com
E400. integramultimedia.com.mx
E401. anniversarygiftsforcouples.com
E402. myftp.biz
E403. optica-rd.myftp.biz
E404. mega.nz
E405. myvnc.com
E406. hopto.org
E407. zapto.org
E408. portal.msrc.microsoft.com
E409. webknives.com
E410. redirectme.net
E411. www.catalog.update.microsoft.com
E412. arminext.com
E413. msp.gov.ua
E414. metanat.ru
E415. www.dstruct.net
E416. www.symantec.com
E417. posish.club
E418. servemp3.com
E419. servehalflife.com
E420. serveirc.com
E421. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E422. tortunas.ru
E423. aluaadin.com
E424. mygraphbook.com
E425. axikok.com
E426. www.get.adobe.com.aspx.io
E427. ftp.ssttekstil.com
E428. bt.hurtom.com
E429. ftp.thefoodplace.net
E430. servepics.com
E431. kesp.cl
E432. enterwords.ru
E433. barbacoalosmartinez.com
E434. proxylogon.com
E435. softloadup.com
E436. github.com
E437. ftp.artrsllc.com
E438. 185.193.38.78
E439. a0671524.xsph.ru
E440. panelunregistertle-348.frge.io
E441. blinkij.com
E442. apeduze.com
E443. nowpropitup.com
E444. naffalno.site
E445. cdn.discordapp.com
E446. alt-2cdn.net
E447. rivierafamily.com
E448. vljsport.eu.com
E449. onthewifi.com
E450. gopoppers.com
E451. fluoxi.com
E452. lonelyatthetop.com
E453. airmauritiusticket.com
E454. circulas.ru
E455. zambeziz.com
E456. bt.toloka.to
E457. bt.toloka.tv
E458. lnk-upload.dodortar.ru
E459. detroito.ru
E460. kurapat.ru
E461. datagroup.ddns.net
E462. star-cz.ddns.net
E463. ticket.cyberpolice.gov.ua
E464. photobucket.com
E465. jorgava.com
E466. hexactor.com
E467. vuonorganic.com
E468. verofes.com
E469. easternexecutiveclub.com
E470. lesrochersblancs.com
E471. gordon6.hopto.org
E472. kismamabeforyougo.com
E473. candidar.ru
E474. enlamentedeunasesor.com
E475. ertimadifa.com
E476. agrikoz.com
E477. premiumjeck.site
E478. winchconstruction.com
E479. floorfix.com.au
E480. garagemusicschool.it
E481. nod-update.it
E482. sea-dobbiaco.bz.it
E483. mx-out-14.default-host.net
E484. hamnavard.sharif.ir
E485. leonardis.ru
E486. qiwardos.ru
E487. www.msp.gov.ua
E488. ryomy.ru
E489. granitecsinks.ca
E490. farafauler.ru
E491. verycheap.store
E492. shikjil.com
E493. podologaneri.it
E494. tridiuma.ru
E495. wi-opros.top
E496. job-opros.top
E497. ui-opros.top
E498. eti-opros.top
E499. great-surveys.top
E500. bubenci.ru
E501. bilitora.ru
E502. clipperso.ru
E503. motoristo.ru
E504. omyce.ru
E505. aspe.ro
E506. arcor.de
E507. sackmeister.de
E508. t-online.de
E509. hilr.ru
E510. fishitor.ru
E511. filterfullproperty.ru
E512. lover.printing82.detroito.ru
E513. erwini.ru
E514. expeditionabroad.com
E515. raidforums.com
E516. smartideabusiness.com
E517. mafirti.ru
E518. potrakit.ru
E519. yandex.ru
E520. hawksi.ru
E521. paparat.ru
E522. dogiraftig.com
E523. jokoloret.ru
E524. pastebin.com
E525. borizhog.com
E526. drimzis.com
E527. taximadridclass.com
E528. kmtacn.com
E529. thaibbqculver.com
E530. fan-guy.com
E531. icanhazip.com
E532. azartnyjboy.com
E533. shodan.io
E534. ginaengg.com
E535. uabayrakua.com [aka ukrainebayra.com]
E536. giraffe-tour.ru
E537. dod-upload.dodortar.ru
E538. redport80.ru
E539. atlantar.ru
E540. www.hybrid-analysis.com
E541. balkimotion.ru
E542. civh.ru
E543. cisa.gov
E544. a0667987.xsph.ru
E545. karunadana.org
E546. xcasinobonuses.net
E547. korrespondentnet.webflow.io
E548. dl.kr-admin.gov.ua
E549. cuckoo.cert.ee
E550. run.mocky.io
E551. wpc-v0cdn.org
E552. ohsxy.com
E553. europadonnaireland.org
E554. homospoison.ru
E555. ssttekstil.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E4, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E22
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E18, E29, E27, E21
M6. "telegram.account.associates" (Domain) — options: E31, E30, E32, E33
M7. "tgeo.link" (Domain) — options: E27, E35, E28, E36
M8. "me-cloud.link" (Domain) — options: E39, E28, E20, E40
M9. "account.associates" (Domain) — options: E44, E45, E6, E46
M10. "cloue.link" (Domain) — options: E39, E29, E18, E41
M11. "4-t.me" (Domain) — options: E54, E17, E30, E55
M12. "i1t.me" (Domain) — options: E56, E54, E30, E17
M13. "t--t.me" (Domain) — options: E30, E54, E21, E59
M14. "0-t.me" (Domain) — options: E17, E59, E30, E21
M15. "7tt.me" (Domain) — options: E58, E54, E30, E60
M16. "vljsport.eu.com" (Domain) — options: E63, E64, E65, E66
M17. "pomoshnikrbx.site" (Domain) — options: E72, E73, E74, E75
M18. "telegrad.info" (Domain) — options: E14, E33, E32, E80
M19. "chimeramarket24.online" (Domain) — options: E82, E83, E84, E85
M20. "chimeramarketplace24.online" (Domain) — options: E84, E83, E89, E85
M21. "chimeramarketplace.online" (Domain) — options: E82, E83, E89, E85
M22. "chimera-shop24.online" (Domain) — options: E89, E83, E84, E82
M23. "elyslink.online" (Domain) — options: E87, E93, E83, E94
M24. "tg.cyou" (Domain) — options: E55, E36, E19, E20
M25. "telegraom.me" (Domain) — options: E25, E99, E56, E17
M26. "tme-id.ru" (Domain) — options: E100, E101, E102, E103
M27. "tme-id.com" (Domain) — options: E108, E109, E110, E107
M28. "apitelegram.org" (Domain) — options: E18, E113, E32, E39
M29. "tronogram.com" (Domain) — options: E115, E116, E117, E25
M30. "jokoloret.ru" (Domain) — options: E79, E122, E104, E123
M31. "teleqram.info" (Domain) — options: E21, E11, E25, E32
M32. "cloudlnk.org" (Domain) — options: E29, E24, E130, E42
M33. "lolifans.ru" (Domain) — options: E79, E132, E104, E133
M34. "00-l.ru" (Domain) — options: E54, E134, E137, E104
M35. "swinj.online" (Domain) — options: E141, E52, E83, E142
M36. "claud.in" (Domain) — options: E28, E11, E145, E39
M37. "tsecurity.sbs" (Domain) — options: E10, E147, E148, E23
M38. "vote-me.top" (Domain) — options: E151, E152, E57, E56
M39. "konkurs-events.top" (Domain) — options: E154, E155, E156, E157
M40. "freeusadatingxxx.online" (Domain) — options: E161, E85, E162, E83
M41. "webk-telegram.icu" (Domain) — options: E147, E148, E164, E18
M42. "webk-telegram.sbs" (Domain) — options: E148, E22, E27, E24
M43. "golos2023q.ru" (Domain) — options: E123, E104, E79, E124
M44. "telegram-click.ru" (Domain) — options: E26, E167, E22, E99
M45. "confirm-agent.online" (Domain) — options: E154, E53, E83, E168
M46. "microjob.mn" (Domain) — options: E169, E170, E171, E172
M47. "teierqam.org" (Domain) — options: E116, E24, E12, E39
M48. "telegram-mobile.ru" (Domain) — options: E33, E80, E99, E24
M49. "telegram-wed.id" (Domain) — options: E18, E99, E100, E22
M50. "tg-me.pro" (Domain) — options: E17, E57, E178, E35
M51. "telegram-wap.me" (Domain) — options: E21, E80, E20, E17
M52. "telesecurity.org" (Domain) — options: E16, E177, E23, E24
M53. "truffa.online" (Domain) — options: E181, E38, E83, E182
M54. "t-me.io" (Domain) — options: E30, E17, E185, E186
M55. "golosdruga.ru" (Domain) — options: E187, E104, E101, E124
M56. "webz-telegram.sbs" (Domain) — options: E147, E22, E16, E27
M57. "telegram.uk.net" (Domain) — options: E27, E25, E24, E33
M58. "teiegram1.me" (Domain) — options: E21, E99, E56, E17
M59. "teiergam.com" (Domain) — options: E113, E117, E25, E189
M60. "gov.ua" (Domain) — options: E4, E1, E5, E8
M61. "dl.kr-admin.gov.ua" (Domain) — options: E1, E4, E3, E7
M62. "gov-ua.info" (Domain) — options: E7, E3, E129, E195
M63. "compensation-ukr.com" (Domain) — options: E198, E199, E200, E168
M64. "courtgova.online" (Domain) — options: E162, E83, E154, E53
M65. "privat24.ua-wallet.pw" (Domain) — options: E168, E169, E205, E206
M66. "compensations-ukrain.bar" (Domain) — options: E174, E199, E168, E204
M67. "ua-compenses.top" (Domain) — options: E174, E168, E210, E211
M68. "ukrahelpforall.ucraft.site" (Domain) — options: E174, E204, E73, E72
M69. "ua-compens.top" (Domain) — options: E174, E168, E214, E198
M70. "pbank.co.ua" (Domain) — options: E171, E5, E216, E174
