=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Розсилання SMS-повідомлень з темою судових повісток з використанням шахрайського альфа-імені "SUDpovistka" (CERT-UA#6804)" — evidence: S1. "ного з сервісів скорочення URL-адрес (bit.ly), відвідування якого здійснить перенаправлення на шахрайський вебсайт, що імітує вебсторінку підсистеми "Електронний суд" Єдиної судової інформаційно-телекомунікаційної системи (ЄСІТС, https://id.court.gov.ua/).</p><p>Задум зловмисників полягає в спонуканні користувача, під виглядом авторизації в системі, ввести номер мобільного телефону, після чого в дода"
Entities:
E1. Державні реєстри України
E2. ботмережа (більше 1000 комп'ютерів)
E3. TOR network
E4. Електронний суд
E5. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E6. gov-ua.info
E126. korrespondentnet.webflow.io
E127. giraffe-tour.ru
E128. krasavchikoleg.net
E129. mail.lebsack.de
E130. sec-t.info
E131. telegram.org-a0dk3dm91iu.tgeo.link
E132. telegram.org-a0dm91dk31i.cloue.link
E133. telegram.org.t.me-cloud.link
E134. telegram.account.associates
E135. tgeo.link
E136. me-cloud.link
E137. account.associates
E138. cloue.link
E139. 4-t.me
E140. i1t.me
E141. t--t.me
E142. 0-t.me
E143. 7tt.me
E144. vljsport.eu.com
E145. pomoshnikrbx.site
E146. telegrad.info
E147. chimeramarket24.online
E148. chimeramarketplace24.online
E149. chimeramarketplace.online
E150. chimera-shop24.online
E151. elyslink.online
E152. tg.cyou
E153. telegraom.me
E154. tme-id.ru
E155. tme-id.com
E156. apitelegram.org
E157. tronogram.com
E158. jokoloret.ru
E159. teleqram.info
E160. cloudlnk.org
E161. lolifans.ru
E162. 00-l.ru
E163. swinj.online
E164. claud.in
E165. tsecurity.sbs
E166. vote-me.top
E167. konkurs-events.top
E168. freeusadatingxxx.online
E169. webk-telegram.icu
E170. webk-telegram.sbs
E171. golos2023q.ru
E172. telegram-click.ru
E173. confirm-agent.online
E174. microjob.mn
E175. teierqam.org
E176. telegram-mobile.ru
E177. telegram-wed.id
E178. tg-me.pro
E179. telegram-wap.me
E180. telesecurity.org
E181. truffa.online
E182. t-me.io
E183. golosdruga.ru
E184. webz-telegram.sbs
E185. telegram.uk.net
E186. teiegram1.me
E187. teiergam.com
E188. id.court.gov.ua
Mentions:
M1. "Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)" (Infrastructure) — options: E1, E2, E3
M2. "Електронний суд" (Infrastructure) — options: E2, E1, E3 — ctx: S1
M3. "id.court.gov.ua" (Domain) — options: E6, E7, E8, E9 — ctx: S1
M4. "sec-t.info" (Domain) — options: E16, E6, E17, E18
M5. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E23, E24, E25, E26
M6. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E25, E24, E23, E26
M7. "telegram.org.t.me-cloud.link" (Domain) — options: E34, E24, E25, E26
M8. "telegram.account.associates" (Domain) — options: E24, E26, E35, E37
M9. "tgeo.link" (Domain) — options: E34, E29, E28, E42
M10. "me-cloud.link" (Domain) — options: E47, E29, E34, E48
M11. "account.associates" (Domain) — options: E47, E38, E40, E34
M12. "cloue.link" (Domain) — options: E55, E29, E56, E42
M13. "4-t.me" (Domain) — options: E34, E48, E21, E53
M14. "i1t.me" (Domain) — options: E47, E48, E62, E63
M15. "t--t.me" (Domain) — options: E34, E48, E25, E21
M16. "0-t.me" (Domain) — options: E34, E48, E23, E21
M17. "7tt.me" (Domain) — options: E38, E48, E21, E65
M18. "vljsport.eu.com" (Domain) — options: E33, E66, E67, E57
M19. "pomoshnikrbx.site" (Domain) — options: E73, E53, E38, E74
M20. "telegrad.info" (Domain) — options: E6, E79, E63, E24
M21. "chimeramarket24.online" (Domain) — options: E61, E43, E42, E70
M22. "chimeramarketplace24.online" (Domain) — options: E61, E43, E42, E28
M23. "chimeramarketplace.online" (Domain) — options: E61, E43, E42, E70
M24. "chimera-shop24.online" (Domain) — options: E61, E43, E42, E70
M25. "elyslink.online" (Domain) — options: E73, E43, E42, E28
M26. "tg.cyou" (Domain) — options: E34, E31, E86, E23
M27. "telegraom.me" (Domain) — options: E34, E48, E24, E25
M28. "tme-id.ru" (Domain) — options: E16, E65, E63, E60
M29. "tme-id.com" (Domain) — options: E36, E66, E28, E94
M30. "apitelegram.org" (Domain) — options: E61, E31, E24, E34
M31. "tronogram.com" (Domain) — options: E28, E97, E24, E66
M32. "jokoloret.ru" (Domain) — options: E16, E100, E60, E39
M33. "teleqram.info" (Domain) — options: E16, E6, E34, E24
M34. "cloudlnk.org" (Domain) — options: E27, E31, E33, E40
M35. "lolifans.ru" (Domain) — options: E102, E60, E100, E103
M36. "00-l.ru" (Domain) — options: E90, E60, E59, E79
M37. "swinj.online" (Domain) — options: E27, E42, E43, E105
M38. "claud.in" (Domain) — options: E40, E107, E6, E19
M39. "tsecurity.sbs" (Domain) — options: E28, E24, E11, E110
M40. "vote-me.top" (Domain) — options: E38, E37, E111, E48
M41. "konkurs-events.top" (Domain) — options: E71, E80, E111, E16
M42. "freeusadatingxxx.online" (Domain) — options: E61, E43, E42, E73
M43. "webk-telegram.icu" (Domain) — options: E44, E100, E24, E28
M44. "webk-telegram.sbs" (Domain) — options: E44, E26, E24, E25
M45. "golos2023q.ru" (Domain) — options: E16, E60, E46, E82
M46. "telegram-click.ru" (Domain) — options: E16, E46, E24, E82
M47. "confirm-agent.online" (Domain) — options: E74, E43, E42, E11
M48. "microjob.mn" (Domain) — options: E71, E48, E63, E74
M49. "teierqam.org" (Domain) — options: E33, E31, E32, E24
M50. "telegram-mobile.ru" (Domain) — options: E16, E88, E24, E101
M51. "telegram-wed.id" (Domain) — options: E122, E105, E24, E28
M52. "tg-me.pro" (Domain) — options: E34, E48, E64, E51
M53. "telegram-wap.me" (Domain) — options: E34, E48, E24, E20
M54. "telesecurity.org" (Domain) — options: E28, E31, E24, E121
M55. "truffa.online" (Domain) — options: E123, E42, E43, E25
M56. "t-me.io" (Domain) — options: E34, E48, E125, E58
M57. "golosdruga.ru" (Domain) — options: E46, E60, E16, E92
M58. "webz-telegram.sbs" (Domain) — options: E44, E26, E24, E28
M59. "telegram.uk.net" (Domain) — options: E11, E35, E24, E28
M60. "teiegram1.me" (Domain) — options: E28, E48, E24, E11
M61. "teiergam.com" (Domain) — options: E98, E66, E24, E72

=== RESPONSE (9.0s, in 5273 / out 985 tok, STOP) ===
{"m":"M1","id":"NEW","g":"Ukrainian judicial information and telecommunication system"}
{"m":"M2","id":"NEW","g":"subsystem of the Ukrainian judicial information system"}
{"m":"M3","id":"NEW","g":"authentication portal for the Ukrainian Electronic Court"}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
