=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 242 canonicals"
Entities:
E1. gov-ua.info
E158. uam-compensation.xyz
E159. tax-compensation.xyz
E160. octoberoctopus.co.za
E161. cityofuganda.ug
E162. oon24opros.yolasite.com
E163. ukrainebayra.com
E164. mail.lechateaudelatour.fr
E165. forkscenter.fr
E166. vljsport.eu.com
E167. nais-gov.org
E168. nabufixservice.su
E169. zalamafiapopcultur.ru
E170. www.dropbox.com
E171. windacarmelita.pw
E172. www.virustotal.com
E173. www.pierreagencement.fr
E174. zamesblack.fun
E175. keewoolas.pw
E176. bloockflad.pw
E177. mygraphbook.com
E178. steycools.pw
E179. cdn.discordapp.com
E180. duhodown.fun
E181. zallesman.ru
E182. rms-server.tektonit.ru
E183. star-cz.ddns.net
E184. alt-2cdn.net
E185. ns.ns2-dns.com
E186. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E187. syncthing.net
E188. ns.ns3-dns.com
E189. cs1.wpc-v0cdn.org
E190. sansaispa.com
E191. dishsouq.com
E192. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E193. wpc-v0cdn.org
E194. killredls.pw
E195. moskhoods.pw
E196. ukrahelpforall.ucraft.site
E197. ohsxy.com
E198. erinekenney.com
E199. single-office.ddns.net
E200. gobits3.com
E201. iplogger.com
E202. superdadymster.ru
E203. metallergroup.ru
E204. tvpharm.ru
E205. zaikaopentra.com.ru
E206. giraffe-tour.ru
E207. sismasterhome.ru
E208. ns3-dns.com
E209. ipv6-wpnc.net
E210. superops.com
E211. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E212. bluepablo.fun
E213. mouseoiet.fun
E214. boddyshow.fun
E215. comperssw.fun
E216. howlcars.fun
E217. plengreg.fun
E218. kilomunara.com
E219. jslopasitmon.com
E220. www.adelaida.ua
E221. kowersize.fun
E222. patient-docs-mail.com
E223. imgurl.ir
E224. data.syncthing.net
E225. crash.syncthing.net
E226. upgrades.syncthing.net
E227. hardingtwominuterule.com
E228. superops.ai
E229. ns2-dns.com
E230. qaz.is
E231. humanitarydp.ru
E232. nafillimonilini.net
E233. widget.forum-pokemon.com
E234. tiloraso.ru
E235. funedunet.com
E236. new-tech-savvy.com
E237. supermarioprohozhdenie.ru
E238. posish.club
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E1, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E22
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E18, E29, E27, E21
M6. "telegram.account.associates" (Domain) — options: E30, E20, E31, E32
M7. "tgeo.link" (Domain) — options: E27, E33, E28, E20
M8. "me-cloud.link" (Domain) — options: E36, E28, E20, E37
M9. "account.associates" (Domain) — options: E40, E41, E42, E43
M10. "cloue.link" (Domain) — options: E36, E29, E18, E38
M11. "4-t.me" (Domain) — options: E49, E15, E50, E39
M12. "i1t.me" (Domain) — options: E39, E49, E15, E53
M13. "t--t.me" (Domain) — options: E21, E49, E20, E53
M14. "0-t.me" (Domain) — options: E15, E53, E21, E39
M15. "7tt.me" (Domain) — options: E52, E49, E53, E54
M16. "vljsport.eu.com" (Domain) — options: E56, E57, E58, E59
M17. "pomoshnikrbx.site" (Domain) — options: E41, E47, E42, E22
M18. "telegrad.info" (Domain) — options: E13, E32, E31, E70
M19. "chimeramarket24.online" (Domain) — options: E72, E73, E74, E48
M20. "chimeramarketplace24.online" (Domain) — options: E73, E76, E74, E48
M21. "chimeramarketplace.online" (Domain) — options: E72, E76, E74, E48
M22. "chimera-shop24.online" (Domain) — options: E76, E73, E72, E75
M23. "elyslink.online" (Domain) — options: E20, E77, E35, E76
M24. "tg.cyou" (Domain) — options: E50, E19, E20, E80
M25. "telegraom.me" (Domain) — options: E25, E83, E39, E15
M26. "tme-id.ru" (Domain) — options: E84, E85, E86, E87
M27. "tme-id.com" (Domain) — options: E55, E29, E57, E46
M28. "apitelegram.org" (Domain) — options: E18, E93, E20, E36
M29. "tronogram.com" (Domain) — options: E25, E80, E57, E26
M30. "jokoloret.ru" (Domain) — options: E85, E95, E96, E12
M31. "teleqram.info" (Domain) — options: E21, E11, E25, E31
M32. "cloudlnk.org" (Domain) — options: E29, E24, E28, E20
M33. "lolifans.ru" (Domain) — options: E85, E96, E95, E88
M34. "00-l.ru" (Domain) — options: E49, E55, E99, E96
M35. "swinj.online" (Domain) — options: E79, E48, E35, E76
M36. "claud.in" (Domain) — options: E28, E11, E17, E36
M37. "tsecurity.sbs" (Domain) — options: E10, E108, E109, E23
M38. "vote-me.top" (Domain) — options: E111, E51, E112, E113
M39. "konkurs-events.top" (Domain) — options: E41, E113, E112, E116
M40. "freeusadatingxxx.online" (Domain) — options: E73, E76, E35, E75
M41. "webk-telegram.icu" (Domain) — options: E108, E109, E32, E18
M42. "webk-telegram.sbs" (Domain) — options: E109, E22, E27, E24
M43. "golos2023q.ru" (Domain) — options: E85, E96, E12, E119
M44. "telegram-click.ru" (Domain) — options: E26, E22, E83, E20
M45. "confirm-agent.online" (Domain) — options: E111, E76, E35, E122
M46. "microjob.mn" (Domain) — options: E64, E54, E87, E68
M47. "teierqam.org" (Domain) — options: E80, E24, E25, E36
M48. "telegram-mobile.ru" (Domain) — options: E32, E70, E83, E24
M49. "telegram-wed.id" (Domain) — options: E18, E83, E84, E22
M50. "tg-me.pro" (Domain) — options: E15, E51, E33, E21
M51. "telegram-wap.me" (Domain) — options: E21, E70, E20, E15
M52. "telesecurity.org" (Domain) — options: E16, E101, E23, E24
M53. "truffa.online" (Domain) — options: E41, E35, E76, E72
M54. "t-me.io" (Domain) — options: E15, E50, E116, E49
M55. "golosdruga.ru" (Domain) — options: E88, E96, E121, E119
M56. "webz-telegram.sbs" (Domain) — options: E108, E22, E16, E27
M57. "telegram.uk.net" (Domain) — options: E27, E25, E24, E61
M58. "teiegram1.me" (Domain) — options: E21, E83, E39, E15
M59. "teiergam.com" (Domain) — options: E93, E57, E25, E82
M60. "aid.edopomoga.gov.ua" (Domain) — options: E5, E3, E69, E1
M61. "dpsu-gov-ua.com" (Domain) — options: E1, E8, E132, E133
M62. "cert.gov.ua" (Domain) — options: E7, E46, E3, E1
M63. "gov-ua.info" (Domain) — options: E4, E3, E132, E5
M64. "tax-gov-ua.com" (Domain) — options: E1, E8, E135, E4
M65. "bank.gov.ua" (Domain) — options: E8, E2, E1, E7
M66. "rnbo.gov.ua" (Domain) — options: E1, E3, E5, E4
M67. "ua30.gov.ua" (Domain) — options: E1, E3, E5, E138
M68. "compensationukr.com" (Domain) — options: E64, E138, E118, E139
M69. "mail.aet.in.ua" (Domain) — options: E6, E141, E142, E38
M70. "ua-taxes-compens.xyz" (Domain) — options: E6, E146, E147, E148
M71. "off.ukr-compens.xyz" (Domain) — options: E6, E150, E41, E149
M72. "msp.gov.ua" (Domain) — options: E1, E3, E4, E2
M73. "ua-compenses.top" (Domain) — options: E112, E6, E118, E137
M74. "ukrahelpforall.ucraft.site" (Domain) — options: E64, E6, E47, E42
M75. "ukr-net-downloadfile.su" (Domain) — options: E154, E153, E155, E68
M76. "ua-compens.top" (Domain) — options: E117, E118, E6, E146
M77. "ua-compensations.xyz" (Domain) — options: E147, E112, E158, E118
M78. "pbank.co.ua" (Domain) — options: E64, E3, E160, E1
M79. "ua-compensation.top" (Domain) — options: E112, E139, E117, E158
M80. "pay.ukr-compens.xyz" (Domain) — options: E126, E150, E6, E139
M81. "myua-compensations.xyz" (Domain) — options: E139, E6, E158, E159
M82. "lnk.ukr-compens.xyz" (Domain) — options: E6, E126, E149, E146
M83. "ua-calendar.firstcloudit.com" (Domain) — options: E37, E91, E63, E135
M84. "ukrainecenter.yolasite.com" (Domain) — options: E138, E8, E69, E6
M85. "mail.kzp.bg" (Domain) — options: E145, E17, E144, E111
M86. "korrespondentnet.webflow.io" (Domain) — options: E111, E127, E18, E165
M87. "mail.numina.md" (Domain) — options: E145, E17, E144, E63
M88. "zarabovannyok.eu" (Domain) — options: E12, E58, E62, E45
M89. "ukrainebayra.com" (Domain) — options: E6, E64, E57, E134
M90. "nais-gov.com" (Domain) — options: E167, E145, E60, E91
M91. "uam-compensation.xyz" (Domain) — options: E147, E159, E140, E41
M92. "infomailforyoumak.ru" (Domain) — options: E123, E81, E96, E120
M93. "uatax-compens.xyz" (Domain) — options: E148, E159, E151, E137
M94. "mail.arlingtonhousing.us" (Domain) — options: E63, E145, E17, E142
M95. "edopomogaonline.yolasite.com" (Domain) — options: E12, E64, E162, E153
M96. "ec-compensation.xyz" (Domain) — options: E41, E159, E48, E139
M97. "nais-gov.org" (Domain) — options: E133, E145, E91, E113
M98. "uatax-compenses.xyz" (Domain) — options: E146, E137, E41, E151
M99. "patient-docs-mail.com" (Domain) — options: E145, E63, E94, E144
M100. "filetransrediremin.com" (Domain) — options: E37, E57, E60, E6
M101. "www.adelaida.ua" (Domain) — options: E8, E17, E170, E96
M102. "bookgames.pw" (Domain) — options: E65, E75, E174, E175
M103. "coinmakopenarea.su" (Domain) — options: E12, E157, E156, E45
M104. "uadop.webflow.io" (Domain) — options: E138, E128, E63, E118
M105. "downloadrezerves.ru" (Domain) — options: E12, E100, E96, E6
M106. "single-office.ddns.net" (Domain) — options: E183, E37, E184, E185
M107. "cdn.discordapp.com" (Domain) — options: E184, E91, E57, E189
M108. "dayzilons.pw" (Domain) — options: E175, E75, E106, E176
M109. "eumr.site" (Domain) — options: E6, E47, E48, E66
M110. "telsec.org" (Domain) — options: E10, E71, E24, E93
M111. "revivalsecularas.pw" (Domain) — options: E75, E175, E171, E176
M112. "new-tech-savvy.com" (Domain) — options: E63, E57, E197, E12
M113. "alt-2cdn.net" (Domain) — options: E179, E183, E61, E189
M114. "pro-gos.top" (Domain) — options: E111, E113, E116, E112
M115. "sismasterhome.ru" (Domain) — options: E202, E125, E81, E96
M116. "skreatortemp.site" (Domain) — options: E73, E47, E42, E154
M117. "chis-gos.top" (Domain) — options: E73, E115, E76, E133
M118. "tax-compenses.xyz" (Domain) — options: E159, E148, E146, E117
M119. "nabufixservice.su" (Domain) — options: E12, E68, E156, E133
M120. "nas-files.firstcloudit.com" (Domain) — options: E91, E145, E138, E154
M121. "africathrillthes.pw" (Domain) — options: E73, E176, E194, E65
M122. "mediaplatformapharm.ru" (Domain) — options: E204, E96, E12, E98
M123. "mail.lechateaudelatour.fr" (Domain) — options: E63, E59, E165, E143
M124. "humanitarydp.ru" (Domain) — options: E12, E96, E181, E120
M125. "tax-compensation.xyz" (Domain) — options: E137, E158, E140, E146
M126. "giraffe-tour.ru" (Domain) — options: E85, E129, E164, E96
M127. "zaikadoctor.ru" (Domain) — options: E205, E96, E45, E160
M128. "ns2-dns.com" (Domain) — options: E185, E208, E188, E209
M129. "rms-server.tektonit.ru" (Domain) — options: E55, E97, E86, E96
M130. "hopentools.ru" (Domain) — options: E85, E96, E178, E12
M131. "cafeteriumups.ru" (Domain) — options: E169, E96, E95, E12
M132. "againandagaingmorder.ru" (Domain) — options: E90, E96, E125, E120
M133. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E186, E105, E211, E18
M134. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E192, E186, E105, E18
M135. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E186, E192, E211, E18
M136. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E105, E192, E211, E18
M137. "keewoolas.pw" (Domain) — options: E65, E178, E75, E195
M138. "jimloamfilling.online" (Domain) — options: E154, E48, E76, E66
M139. "mouseoiet.fun" (Domain) — options: E195, E212, E215, E211
M140. "moskhoods.pw" (Domain) — options: E175, E75, E65, E176
M141. "windacarmelita.pw" (Domain) — options: E175, E75, E65, E176
M142. "duhodown.fun" (Domain) — options: E65, E212, E215, E195
M143. "zaikaopentra-com-ug.su" (Domain) — options: E205, E129, E161, E169
M144. "goodlenuxilam.site" (Domain) — options: E65, E47, E42, E175
M145. "wpc-v0cdn.org" (Domain) — options: E189, E184, E24, E101
M146. "killredls.pw" (Domain) — options: E175, E75, E178, E65
M147. "webmail.facadesolutionsuae.com" (Domain) — options: E59, E57, E94, E145
M148. "zamesblack.fun" (Domain) — options: E181, E212, E106, E45
M149. "widget.forum-pokemon.com" (Domain) — options: E179, E154, E219, E57
M150. "www.dropbox.com" (Domain) — options: E154, E172, E37, E210
M151. "topibuzz.space" (Domain) — options: E20, E42, E156, E65
M152. "boddyshow.fun" (Domain) — options: E221, E212, E215, E44
M153. "bloockflad.pw" (Domain) — options: E175, E75, E212, E178
M154. "imgurl.ir" (Domain) — options: E179, E38, E49, E189
M155. "steycools.pw" (Domain) — options: E175, E103, E75, E65
M156. "protonmail.com" (Domain) — options: E20, E82, E222, E57
M157. "posish.club" (Domain) — options: E214, E92, E191, E44
M158. "iplogger.com" (Domain) — options: E34, E57, E152, E22
M159. "grabify.link" (Domain) — options: E211, E28, E19, E192
M160. "syncthing.net" (Domain) — options: E224, E225, E226, E183
M161. "www.virustotal.com" (Domain) — options: E191, E170, E124, E220
M162. "1833.site" (Domain) — options: E44, E42, E154, E66
M163. "gobits3.com" (Domain) — options: E154, E57, E26, E133
M164. "tiloraso.ru" (Domain) — options: E121, E85, E87, E96
M165. "eurotelle.com" (Domain) — options: E64, E42, E57, E94
M166. "mygraphbook.com" (Domain) — options: E59, E63, E57, E106
M167. "star-cz.ddns.net" (Domain) — options: E37, E199, E105, E184
M168. "napropertyhub.eu" (Domain) — options: E64, E58, E125, E168
M169. "e-nas.firstcloudit.com" (Domain) — options: E37, E133, E138, E167
M170. "coudzoom.ru" (Domain) — options: E85, E96, E205, E12
M171. "howlcars.fun" (Domain) — options: E175, E212, E214, E171
M172. "plengreg.fun" (Domain) — options: E213, E212, E215, E171
M173. "xbeta.online" (Domain) — options: E44, E79, E76, E200
M174. "vertusupportjk.org" (Domain) — options: E59, E24, E36, E63
M175. "bahouholdings.com" (Domain) — options: E63, E57, E229, E161
M176. "bluepablo.fun" (Domain) — options: E213, E214, E176, E215
M177. "funedunet.com" (Domain) — options: E154, E198, E213, E57
M178. "hillespostelnm.eu" (Domain) — options: E62, E181, E12, E64
M179. "zallesman.ru" (Domain) — options: E169, E96, E203, E129
M180. "tvpharm.ru" (Domain) — options: E120, E96, E129, E98
M181. "kissmafiabeforyoudied.ru" (Domain) — options: E81, E96, E169, E157
M182. "zalamafiapopcultur.ru" (Domain) — options: E181, E96, E90, E98
M183. "qaz.im" (Domain) — options: E156, E230, E27, E38
M184. "potrakit.ru" (Domain) — options: E85, E205, E96, E95
M185. "metallergroup.ru" (Domain) — options: E207, E96, E181, E120
M186. "anotepad.com" (Domain) — options: E154, E114, E84, E60
M187. "ipv6-wpnc.net" (Domain) — options: E193, E61, E31, E189
M188. "krasavchikoleg.net" (Domain) — options: E85, E61, E225, E64
M189. "ohsxy.com" (Domain) — options: E44, E105, E23, E214
M190. "octoberoctopus.co.za" (Domain) — options: E59, E161, E210, E129
M191. "jslopasitmon.com" (Domain) — options: E123, E57, E60, E56
M192. "aleimportadora.net" (Domain) — options: E59, E161, E130, E184
M193. "hardingtwominuterule.com" (Domain) — options: E59, E56, E57, E114
M194. "sansaispa.com" (Domain) — options: E59, E63, E60, E57
M195. "www.pierreagencement.fr" (Domain) — options: E59, E63, E165, E41
