=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 683 canonicals"
Entities:
E1. global-news-world.com
E507. billiopa.com
E508. integramultimedia.com.mx
E509. droopily.eu
E510. myelectrive.com
E511. coudzoom.ru
E512. bt.toloka.tv
E513. truffa.online
E514. gotdns.ch
E515. autodoka.com.ua
E516. dsszzi.gov.ua
E517. vote-me.top
E518. enlamentedeunasesor.com
E519. cuts-international.org
E520. advanced-ip-scanner.click
E521. mail.nais-gov.org
E522. scorpiones.online
E523. elyslink.online
E524. sardanal.online
E525. run.mocky.io
E526. admru.top
E527. getmod.host
E528. syncapp.host
E529. nv.ua
E530. humanitarydp.ug
E531. gondurasonline.ug
E532. uabayrakua.com
E533. mil.ua.aspx.io
E534. admis.club
E535. edopomogaonline.yolasite.com
E536. ukrainebayra.com
E537. wasabiwallet.online
E538. hmgo.pw
E539. ao3.hmgo.pw
E540. lnk.ukr-compens.xyz
E541. off.ukr-compens.xyz
E542. compensationukr.com
E543. compensations-ukrain.bar
E544. iol.pt
E545. pius-studio.at
E546. pay.ukr-compens.xyz
E547. yi-gos.top
E548. rea-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E17, E5, E18, E19
M4. "armpress.net" (Domain) — options: E8, E24, E5, E22
M5. "ceriossl.info" (Domain) — options: E29, E30, E31, E32
M6. "fountainrate.com" (Domain) — options: E37, E38, E39, E40
M7. "lonejade.com" (Domain) — options: E45, E15, E46, E13
M8. "modeselling.com" (Domain) — options: E51, E52, E53, E54
M9. "oncetrips.com" (Domain) — options: E56, E57, E58, E59
M10. "vtxhospital.com" (Domain) — options: E64, E65, E66, E67
M11. "ns1.fountainrate.com" (Domain) — options: E71, E38, E51, E45
M12. "ns2.fountainrate.com" (Domain) — options: E37, E71, E73, E57
M13. "ns1.lonejade.com" (Domain) — options: E75, E51, E37, E56
M14. "ns1.modeselling.com" (Domain) — options: E52, E76, E45, E37
M15. "ns2.modeselling.com" (Domain) — options: E51, E76, E73, E54
M16. "ns1.oncetrips.com" (Domain) — options: E57, E77, E45, E37
M17. "ns2.oncetrips.com" (Domain) — options: E56, E77, E72, E73
M18. "ns1.vtxhospital.com" (Domain) — options: E65, E78, E45, E37
M19. "ns2.vtxhospital.com" (Domain) — options: E64, E78, E72, E73
M20. "meta.ua" (Domain) — options: E79, E80, E81, E82
M21. "nv.ua" (Domain) — options: E79, E88, E84, E80
M22. "world-opros.top" (Domain) — options: E91, E92, E93, E94
M23. "golgba.com" (Domain) — options: E47, E100, E13, E53
M24. "e-wwg.com" (Domain) — options: E2, E76, E11, E54
M25. "ghaniyu.com" (Domain) — options: E2, E106, E107, E108
M26. "ukr.net" (Domain) — options: E111, E112, E113, E114
M27. "arentuk.com" (Domain) — options: E58, E118, E119, E13
M28. "ginaengg.com" (Domain) — options: E2, E47, E123, E124
M29. "telegram.uk.net" (Domain) — options: E111, E128, E129, E130
M30. "prostotaknet.net" (Domain) — options: E8, E133, E28, E19
M31. "blog.gocon.in" (Domain) — options: E106, E135, E136, E2
M32. "dyndns.com" (Domain) — options: E72, E73, E13, E141
M33. "dwservice.net" (Domain) — options: E144, E8, E145, E146
M34. "fex.net" (Domain) — options: E8, E24, E149, E21
M35. "tinyurl.com" (Domain) — options: E153, E123, E107, E13
M36. "fudupdate.com" (Domain) — options: E155, E71, E156, E13
M37. "naffalno.site" (Domain) — options: E50, E61, E160, E157
M38. "alt-2cdn.net" (Domain) — options: E73, E149, E164, E8
M39. "telegram-wed.id" (Domain) — options: E165, E131, E166, E125
M40. "apitelegram.org" (Domain) — options: E168, E122, E169, E170
M41. "plexbd.net" (Domain) — options: E8, E113, E21, E24
M42. "sytes.net" (Domain) — options: E8, E7, E24, E113
M43. "ryomy.ru" (Domain) — options: E176, E177, E178, E23
M44. "ddns.net" (Domain) — options: E153, E181, E182, E6
M45. "nx0.ru" (Domain) — options: E125, E150, E177, E151
M46. "ardeas.ru" (Domain) — options: E176, E177, E186, E23
M47. "erwini.ru" (Domain) — options: E176, E25, E191, E177
M48. "bubenci.ru" (Domain) — options: E17, E177, E23, E20
M49. "ganara.ru" (Domain) — options: E177, E195, E196, E20
M50. "bounceme.net" (Domain) — options: E8, E26, E198, E5
M51. "acteran.ru" (Domain) — options: E20, E201, E55, E122
M52. "photobucket.com" (Domain) — options: E193, E43, E204, E13
M53. "kurapat.ru" (Domain) — options: E17, E81, E195, E177
M54. "dcshost.net" (Domain) — options: E5, E208, E209, E8
M55. "fishitor.ru" (Domain) — options: E206, E196, E177, E188
M56. "metanat.ru" (Domain) — options: E17, E122, E88, E177
M57. "nikotod.ru" (Domain) — options: E58, E188, E213, E197
M58. "webknives.com" (Domain) — options: E8, E214, E215, E13
M59. "nitikora.ru" (Domain) — options: E122, E177, E196, E206
M60. "noip.com" (Domain) — options: E42, E220, E221, E13
M61. "hilr.ru" (Domain) — options: E66, E206, E223, E177
M62. "tools.nexcess.net" (Domain) — options: E72, E22, E19, E8
M63. "brunoboys.net" (Domain) — options: E8, E176, E22, E225
M64. "whoer.net" (Domain) — options: E35, E113, E21, E8
M65. "shodan.io" (Domain) — options: E35, E227, E228, E42
M66. "igshop.net" (Domain) — options: E229, E8, E28, E144
M67. "xsph.ru" (Domain) — options: E150, E125, E233, E234
M68. "ohsxy.com" (Domain) — options: E8, E238, E212, E239
M69. "tarlit.ru" (Domain) — options: E20, E203, E242, E177
M70. "nxkad.ru" (Domain) — options: E150, E243, E213, E177
M71. "freedynamicdns.net" (Domain) — options: E245, E153, E8, E7
M72. "olei.ro" (Domain) — options: E17, E81, E246, E176
M73. "bilitora.ru" (Domain) — options: E206, E168, E197, E177
M74. "webhop.me" (Domain) — options: E250, E200, E251, E252
M75. "potrakit.ru" (Domain) — options: E122, E206, E255, E189
M76. "qkcew.ru" (Domain) — options: E150, E177, E185, E176
M77. "kopratiso.ru" (Domain) — options: E122, E134, E257, E177
M78. "nirsoft.me" (Domain) — options: E8, E259, E252, E251
M79. "civh.ru" (Domain) — options: E168, E185, E177, E23
M80. "droopily.eu" (Domain) — options: E176, E134, E263, E264
M81. "omyce.ru" (Domain) — options: E17, E177, E267, E176
M82. "serveirc.com" (Domain) — options: E5, E269, E13, E270
M83. "arminext.com" (Domain) — options: E19, E118, E13, E125
M84. "arcor.de" (Domain) — options: E177, E20, E275, E19
M85. "github.com" (Domain) — options: E217, E107, E277, E278
M86. "shormanz.com" (Domain) — options: E47, E281, E282, E13
M87. "serveblog.net" (Domain) — options: E5, E285, E8, E228
M88. "www.dstruct.net" (Domain) — options: E5, E153, E287, E288
M89. "domthr.xyz" (Domain) — options: E283, E291, E292, E293
M90. "hawksi.ru" (Domain) — options: E134, E23, E177, E297
M91. "t.me" (Domain) — options: E200, E298, E16, E260
M92. "admru.top" (Domain) — options: E23, E300, E115, E17
M93. "tg.cyou" (Domain) — options: E66, E244, E274, E302
M94. "t-me.io" (Domain) — options: E200, E298, E230, E228
M95. "zapto.org" (Domain) — options: E303, E304, E171, E122
M96. "lopasts.ru" (Domain) — options: E20, E268, E307, E177
M97. "motoristo.ru" (Domain) — options: E206, E58, E137, E177
M98. "t--t.me" (Domain) — options: E200, E176, E252, E260
M99. "hopentools.site" (Domain) — options: E24, E163, E160, E162
M100. "i1t.me" (Domain) — options: E200, E260, E252, E251
M101. "info-cip.org" (Domain) — options: E34, E312, E270, E313
M102. "criticalosl.tech" (Domain) — options: E270, E316, E317, E66
M103. "sec-t.info" (Domain) — options: E29, E36, E30, E270
M104. "cerv-gos.top" (Domain) — options: E23, E321, E322, E244
M105. "ceronamtinclube.icu" (Domain) — options: E270, E325, E215, E29
M106. "cloue.link" (Domain) — options: E200, E328, E329, E122
