=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
M13. "gmail.com" (Domain) — options: E48, E49, E13, E4
M14. "email.cz" (Domain) — options: E51, E52, E49, E4
M15. "portal.nazk.org.ua" (Domain) — options: E3, E58, E59, E60
M16. "districoperav.icu" (Domain) — options: E54, E55, E34, E61
M17. "gov-ua.info" (Domain) — options: E9, E5, E47, E66
M18. "gov.ua" (Domain) — options: E5, E47, E66, E69
M19. "nx0.ru" (Domain) — options: E34, E35, E71, E61
M20. "single-office.ddns.net" (Domain) — options: E29, E36, E37, E38
M21. "eumr.site" (Domain) — options: E77, E78, E38, E79
M22. "raidforums.com" (Domain) — options: E13, E4, E16, E17
M23. "photobucket.com" (Domain) — options: E13, E4, E16, E17
M24. "pastebin.com" (Domain) — options: E13, E4, E16, E17
M25. "webknives.com" (Domain) — options: E50, E13, E4, E16
M26. "cdn.discordapp.com" (Domain) — options: E13, E4, E16, E17
M27. "fex.net" (Domain) — options: E38, E37, E39, E29
M28. "phymateus.online" (Domain) — options: E85, E86, E87, E82
M29. "apoxipodes.ru" (Domain) — options: E34, E71, E61, E72
M30. "scorpiones.online" (Domain) — options: E87, E63, E85, E82
M31. "microsoft.com" (Domain) — options: E91, E92, E60, E93
M32. "omyce.ru" (Domain) — options: E34, E35, E71, E61
M33. "dyndns.com" (Domain) — options: E19, E20, E25, E18
M34. "cuckoo.cert.ee" (Domain) — options: E46, E38, E47, E94
M35. "site-1.work" (Domain) — options: E77, E78, E94, E34
M36. "cve.mitre.org" (Domain) — options: E33, E31, E97, E30
M37. "erwini.ru" (Domain) — options: E34, E35, E71, E61
M38. "ceronamtinclube.icu" (Domain) — options: E55, E98, E99, E52
M39. "www.msftncsi.com" (Domain) — options: E100, E15, E12, E101
M40. "zuh3vcyskd4gipkm.onion" (Domain) — options: E102, E103, E104, E56
M41. "varanasiclick.ru" (Domain) — options: E34, E35, E71, E61
M42. "winscp.net" (Domain) — options: E36, E37, E38, E42
M43. "chinagrill.co" (Domain) — options: E107, E58, E48, E49
M44. "ryomy.ru" (Domain) — options: E34, E35, E71, E61
M45. "acteran.ru" (Domain) — options: E72, E35, E71, E61
M46. "chernilis.win" (Domain) — options: E61, E53, E88, E50
M47. "arcor.de" (Domain) — options: E83, E29, E73, E62
M48. "ansaigon.com" (Domain) — options: E2, E13, E16, E17
M49. "sm.ukrtel.net" (Domain) — options: E40, E38, E43, E37
M50. "gordon6.hopto.org" (Domain) — options: E6, E1, E28, E96
M51. "ghaniyu.com" (Domain) — options: E51, E13, E4, E16
M52. "rmssrv4.ru" (Domain) — options: E110, E111, E34, E35
M53. "proxylogon.com" (Domain) — options: E13, E4, E16, E17
M54. "tortunas.ru" (Domain) — options: E61, E34, E35, E71
M55. "emterox.ru" (Domain) — options: E73, E34, E35, E71
M56. "rmssrv3.ru" (Domain) — options: E110, E112, E34, E35
M57. "iol.pt" (Domain) — options: E9, E70, E39, E108
M58. "mulleti.ru" (Domain) — options: E34, E35, E71, E61
M59. "rmssrv2.ru" (Domain) — options: E111, E112, E34, E35
M60. "i.ua" (Domain) — options: E9, E113, E5, E47
M61. "optica-rd.myftp.biz" (Domain) — options: E108, E114, E60, E93
M62. "expeditionabroad.com" (Domain) — options: E13, E4, E16, E17
M63. "aviatorssm.bit" (Domain) — options: E113, E116, E34, E29
M64. "cryptsen7fo43rr6.onion.to" (Domain) — options: E103, E102, E118, E65
M65. "evil.server.com" (Domain) — options: E50, E119, E97, E12
M66. "cautionphenomenon.co.kr" (Domain) — options: E52, E58, E4, E55
M67. "myelectrive.com" (Domain) — options: E13, E4, E16, E17
M68. "analyze.intezer.com" (Domain) — options: E122, E27, E13, E4
M69. "thaibbqculver.com" (Domain) — options: E13, E4, E16, E17
M70. "lthhc-zm.com" (Domain) — options: E26, E49, E13, E4
M71. "cryptsen7fo43rr6.onion" (Domain) — options: E104, E103, E118, E65
M72. "nowpropitup.com" (Domain) — options: E13, E4, E16, E17
M73. "enterwords.ru" (Domain) — options: E72, E34, E35, E71
M74. "www.dstruct.net" (Domain) — options: E39, E22, E43, E36
M75. "vuonorganic.com" (Domain) — options: E13, E4, E16, E17
M76. "badpdf.com" (Domain) — options: E13, E4, E17, E26
M77. "motocheck.in" (Domain) — options: E75, E11, E86, E98
M78. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E104, E102, E118, E65
M79. "gangbang6.monster" (Domain) — options: E4, E85, E63, E115
M80. "ukr.net" (Domain) — options: E43, E36, E76, E40
M81. "zp.ukrtel.net" (Domain) — options: E76, E38, E36, E37
M82. "tridiuma.ru" (Domain) — options: E34, E35, E71, E61
M83. "barbatus.online" (Domain) — options: E90, E63, E86, E82
M84. "app.any.run" (Domain) — options: E34, E35, E53, E126
M85. "mx-out-14.default-host.net" (Domain) — options: E29, E42, E41, E86
M86. "toknowall.com" (Domain) — options: E13, E4, E16, E17
M87. "melitaes.online" (Domain) — options: E86, E88, E90, E85
M88. "melitaeas.online" (Domain) — options: E87, E85, E65, E90
M89. "integramultimedia.com.mx" (Domain) — options: E13, E4, E16, E17
M90. "dipteran.online" (Domain) — options: E86, E82, E63, E85
M91. "smm2021.net" (Domain) — options: E36, E38, E39, E76
M92. "ereservices.com" (Domain) — options: E122, E128, E13, E4
M93. "airmauritiusticket.com" (Domain) — options: E4, E16, E17, E26

=== RESPONSE (14.8s, in 5995 / out 2047 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E19","r":"n"},{"m":"M4","id":"NEW","g":null,"p":"E20","r":"n"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E28","r":"n"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null}]}
