=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 441 canonicals"
Entities:
E1. detroito.ru
E171. central-gos.top
E172. tio-gos.top
E173. admis.club
E174. winuvinnosluk.club
E175. posish.club
E176. admru.top
E177. ukr.net
E178. admukr.club
E179. co-uah.top
E180. t.me
E181. thaibbqculver.com [aka chinagrill.co]
E182. microsoft.com [aka docs.microsoft.com]
E183. cautionphenomenon.co.kr
E184. moskeet.com
E185. for-gos.top
E186. ev-gos.top
E187. axikok.com
E188. blinkij.com
E189. big-uah.top
E190. bow-gos.top
E191. nirsoft.me
E192. jar-gos.top
E193. rmssrv4.ru
E194. gordon6.hopto.org
E195. tas-gos.top
E196. brand-gos.top
E197. yi-gos.top
E198. fernandoherrera.me
E199. lesrochersblancs.com
E200. tense-gos.top
E201. myddns.me
E202. webhop.me
E203. alfa-gos.top
E204. jel-gos.top
E205. blog.gocon.in
E206. security-check.telegram.org.ohsxy.com
E207. anidoz.com
E208. i.ua
E209. tools.nexcess.net
E210. ticket.cyberpolice.gov.ua
E211. email.cz
E212. kohhd.com
E213. gmail.com
E214. shormanz.com
E215. ertimadifa.com
E216. dishsouq.com
E217. easternexecutiveclub.com
E218. britxec.com
E219. photobucket.com
E220. dcshost.net
E221. 1000020.xyz
E222. uacompensation.xyz
E223. pay.uacompensation.xyz
E224. cmtheodor.be
E225. answers.microsoft.com
E226. e-wwg.com
E227. github.com
E228. redirectme.net
E229. bul-opros.top
E230. wi-opros.top
E231. top-opros.top
E232. cels-opros.top
E233. eu-opros.top
E234. ui-opros.top
E235. aff-opros.top
E236. amo-opros.top
E237. noip.com
E238. misp.cert.gov.ua
E239. www.msp.gov.ua
E240. star-cz.ddns.net
E241. servegame.com
E242. servequake.com
E243. iforma.es
E244. onedrive.live.com
E245. jo-opros.top
E246. badpdf.com
E247. ew-gos.top
E248. wers-gos.top
E249. akaluij.com
E250. programasparapc.net
E251. social.technet.microsoft.com
E252. ereservices.com
E253. servepics.com
E254. serveftp.com
E255. servemp3.com
E256. ip-api.com
E257. azimurs.com
E258. floorfix.com.au
E259. myftp.biz
E260. up-dot.myftp.org
E261. up-lnk.myftp.org
E262. optica-rd.myftp.biz
E263. ftp.artrsllc.com
E264. freedynamicdns.net
E265. ns.ns3-dns.com [aka ns3-dns.com]
E266. myvnc.com
E267. texlidia.com
E268. verofes.com
E269. anniversarygiftsforcouples.com
E270. jorgava.com
E271. gobits3.com
E272. winchconstruction.com
E273. ao-opros.top
E274. job-opros.top
E275. apps-opros.top
E276. arcor.de
E277. eti-opros.top
E278. awa-opros.top
E279. ndlestomak.top
E280. fikasterwer.top
E281. baidenfree.com
E282. raidforums.com
E283. vuonorganic.com
E284. fan-guy.com
E285. analyze.intezer.com
E286. reteredelete.top
E287. shikjil.com
E288. widget.forum-pokemon.com
E289. hotmail.com
E290. kitten-268.frge.io
E291. panelunregistertle-348.frge.io
E292. datagroup.ddns.net
E293. d-upl.ddns.net
E294. ln-upl.ddns.net
E295. single-office.ddns.net
E296. mitraseo.hol.es
E297. ludepa.ec
E298. your-mail.press
E299. nais-gov.com
E300. ohsxy.com
E301. alt-2cdn.net
E302. gotdns.ch
E303. zapto.org
E304. ao3.hmgo.pw
E305. wm-gos.top
E306. privat24.ua-wallet.pw
E307. cve.mitre.org
E308. m-vz.webhop.me
E309. igshop.net
E310. aid.edopomoga.gov.ua
E311. bank.gov.ua
E312. mail.nais-gov.org
E313. cisa.gov
E314. olei.ro
E315. frge.io
E316. nais-gov.org
E317. ansaigon.com
E318. cloudflare-dns.com
E319. drive.google.com
E320. ceronamtinclube.icu
E321. lingrevelat.com
E322. accept-pay.top
E323. thestoreroomnsw.com.au
E324. oceriesfornot.top
E325. cuckoo.cert.ee
E326. nowpropitup.com
E327. sendmail.website
E328. fast-mail.site
E329. product2020.mrbasic.com
E330. skreatortemp.site
E331. mx-out-14.default-host.net
E332. s8.h.mchost.ru
E333. borizhog.com
E334. www.symantec.com
E335. drimzis.com
E336. barbatus.online
E337. scorpiones.online
E338. melitaeas.online [aka melitaes.online]
E339. sardanal.online
E340. ipv6-wpnc.net
E341. serveblog.net
E342. edisk.ukr.net
E343. serveminecraft.net
E344. servehttp.com
E345. xbeta.online
E346. serveirc.com
E347. servehalflife.com
E348. compensationukr.com
E349. compensation-ukr.com
E350. compensations-ukrain.bar
E351. cdn.discordapp.com
E352. www.dstruct.net
E353. toknowall.com
E354. taximadridclass.com
E355. myelectrive.com
E356. smartideabusiness.com
E357. biengrandir37.com
E358. product-reviews.website
E359. pre-opros.top
E360. surname192.temp.swtest.ru
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E3, E10, E11, E12
M3. "motoristo.ru" (Domain) — options: E4, E1, E17, E3
M4. "moolin.ru" (Domain) — options: E3, E7, E5, E11
M5. "bubenci.ru" (Domain) — options: E3, E5, E6, E22
M6. "callsol.ru" (Domain) — options: E1, E24, E25, E3
M7. "clipperso.ru" (Domain) — options: E4, E23, E27, E3
M8. "cooperi.ru" (Domain) — options: E30, E31, E32, E3
M9. "detroito.ru" (Domain) — options: E9, E34, E11, E7
M10. "farafauler.ru" (Domain) — options: E12, E3, E36, E6
M11. "fishitor.ru" (Domain) — options: E4, E14, E8, E3
M12. "flayga.ru" (Domain) — options: E3, E6, E15, E14
M13. "ganara.ru" (Domain) — options: E3, E40, E8, E20
M14. "hawksi.ru" (Domain) — options: E2, E3, E25, E23
M15. "hofsteder.ru" (Domain) — options: E20, E3, E45, E2
M16. "kilitro.ru" (Domain) — options: E20, E8, E3, E11
M17. "kurapat.ru" (Domain) — options: E3, E35, E40, E4
M18. "leonardis.ru" (Domain) — options: E2, E52, E3, E9
M19. "lnasfe.ru" (Domain) — options: E55, E2, E14, E3
M20. "lopasts.ru" (Domain) — options: E20, E58, E59, E3
M21. "mafirti.ru" (Domain) — options: E9, E3, E20, E6
M22. "metanat.ru" (Domain) — options: E3, E20, E40, E5
M23. "mitlubald.ru" (Domain) — options: E9, E48, E3, E2
M24. "paparat.ru" (Domain) — options: E9, E51, E20, E3
M25. "pasamart.ru" (Domain) — options: E40, E3, E2, E15
M26. "qkcew.ru" (Domain) — options: E56, E3, E9, E6
M27. "rncsq.ru" (Domain) — options: E44, E58, E3, E56
M28. "tarlit.ru" (Domain) — options: E3, E18, E65, E9
M29. "tbwelo.ru" (Domain) — options: E9, E3, E4, E6
M30. "wicksl.ru" (Domain) — options: E66, E22, E67, E3
M31. "xcqef.ru" (Domain) — options: E44, E3, E49, E55
M32. "nxkad.ru" (Domain) — options: E56, E62, E48, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E69, E70, E50, E71
M34. "ip-api.com" (Domain) — options: E76, E75, E77, E78
M35. "tools.nexcess.net" (Domain) — options: E81, E82, E83, E84
M36. "viewdns.info" (Domain) — options: E89, E90, E83, E91
M37. "www.portcheckers.com" (Domain) — options: E95, E96, E90, E97
M38. "kopratiso.ru" (Domain) — options: E20, E2, E19, E3
M39. "tiloraso.ru" (Domain) — options: E11, E14, E48, E29
M40. "dodortar.ru" (Domain) — options: E14, E11, E100, E3
M41. "acteran.ru" (Domain) — options: E20, E6, E102, E11
M42. "tortunas.ru" (Domain) — options: E9, E28, E101, E3
M43. "nikotod.ru" (Domain) — options: E1, E14, E48, E39
M44. "potrakit.ru" (Domain) — options: E20, E4, E29, E11
M45. "arentuk.com" (Domain) — options: E95, E74, E105, E50
M46. "nx0.ru" (Domain) — options: E26, E56, E3, E6
M47. "jokotras.ru" (Domain) — options: E3, E4, E104, E1
M48. "milotrad.ru" (Domain) — options: E4, E3, E49, E58
M49. "qiwardos.ru" (Domain) — options: E44, E2, E110, E3
M50. "nitikora.ru" (Domain) — options: E20, E3, E8, E4
M51. "varanasiclick.ru" (Domain) — options: E3, E9, E15, E4
M52. "milotraf.ru" (Domain) — options: E4, E5, E48, E3
M53. "bilitora.ru" (Domain) — options: E4, E3, E39, E9
M54. "xsph.ru" (Domain) — options: E56, E26, E112, E113
M55. "tridiuma.ru" (Domain) — options: E35, E3, E117, E1
M56. "billyhot.ru" (Domain) — options: E9, E66, E8, E118
M57. "circulas.ru" (Domain) — options: E14, E101, E3, E9
M58. "enterwords.ru" (Domain) — options: E1, E3, E119, E9
M59. "yandex.ru" (Domain) — options: E3, E9, E15, E121
M60. "admru.top" (Domain) — options: E122, E123, E124, E125
M61. "naffalno.site" (Domain) — options: E97, E130, E131, E99
M62. "rmssrv4.ru" (Domain) — options: E137, E3, E138, E6
M63. "giraffe-tour.ru" (Domain) — options: E14, E45, E139, E3
M64. "alfa-gos.top" (Domain) — options: E140, E141, E126, E142
M65. "i.ua" (Domain) — options: E148, E149, E150, E151
M66. "lingrevelat.com" (Domain) — options: E155, E156, E50, E157
M67. "telsec.org" (Domain) — options: E157, E160, E161, E162
M68. "dogiraftig.com" (Domain) — options: E166, E167, E103, E50
M69. "candidar.ru" (Domain) — options: E1, E15, E10, E3
M70. "yi-gos.top" (Domain) — options: E126, E143, E170, E141
M71. "admukr.club" (Domain) — options: E173, E122, E174, E175
M72. "admukr.top" (Domain) — options: E176, E123, E178, E124
M73. "t.co" (Domain) — options: E179, E180, E30, E181
M74. "peer-gos.top" (Domain) — options: E179, E119, E141, E126
M75. "akaluij.com" (Domain) — options: E187, E74, E188, E50
M76. "co-uah.top" (Domain) — options: E189, E144, E30, E129
M77. "arcor.de" (Domain) — options: E3, E191, E97, E20
M78. "rmssrv3.ru" (Domain) — options: E193, E137, E3, E6
M79. "rmssrv2.ru" (Domain) — options: E193, E138, E3, E6
M80. "zapto.org" (Domain) — options: E20, E165, E161, E2
M81. "tio-gos.top" (Domain) — options: E126, E143, E141, E119
M82. "chernilis.win" (Domain) — options: E88, E3, E21, E17
M83. "wers-gos.top" (Domain) — options: E126, E143, E145, E141
M84. "t.me" (Domain) — options: E157, E191, E198, E5
M85. "jar-gos.top" (Domain) — options: E126, E143, E185, E141
M86. "motocheck.in" (Domain) — options: E7, E205, E90, E70
M87. "autodoka.com.ua" (Domain) — options: E149, E60, E151, E207
M88. "fex.net" (Domain) — options: E209, E56, E85, E83
M89. "photobucket.com" (Domain) — options: E43, E99, E50, E159
M90. "hotmail.com" (Domain) — options: E211, E212, E213, E50
M91. "github.com" (Domain) — options: E99, E216, E217, E50
M92. "moskeet.com" (Domain) — options: E97, E166, E219, E50
M93. "ye-gos.top" (Domain) — options: E126, E143, E197, E200
M94. "igshop.net" (Domain) — options: E139, E220, E88, E82
M95. "domthr.xyz" (Domain) — options: E166, E221, E139, E222
M96. "s8.h.mchost.ru" (Domain) — options: E2, E24, E220, E3
M97. "admus.top" (Domain) — options: E122, E176, E124, E126
M98. "ginaengg.com" (Domain) — options: E226, E135, E139, E227
M99. "bounceme.net" (Domain) — options: E87, E228, E9, E220
M100. "olei.ro" (Domain) — options: E57, E3, E22, E35
M101. "eti-opros.top" (Domain) — options: E229, E147, E230, E231
M102. "kesp.cl" (Domain) — options: E44, E237, E238, E35
M103. "nejsemlama.cz" (Domain) — options: E211, E240, E241, E51
M104. "ao-opros.top" (Domain) — options: E236, E229, E30, E231
M105. "bul-opros.top" (Domain) — options: E147, E233, E30, E231
M106. "parodadoca.ru" (Domain) — options: E43, E9, E3, E40
M107. "blopik.com" (Domain) — options: E188, E205, E50, E78
M108. "uz-gos.top" (Domain) — options: E126, E143, E141, E119
M109. "brunoboys.net" (Domain) — options: E9, E82, E68, E218
M110. "ais-gos.top" (Domain) — options: E126, E143, E140, E145
M111. "blinkij.com" (Domain) — options: E107, E249, E50, E74
M112. "nirsoft.me" (Domain) — options: E26, E182, E180, E198
M113. "serveirc.com" (Domain) — options: E252, E253, E254, E50
M114. "icanhazip.com" (Domain) — options: E97, E109, E256, E237
M115. "fluoxi.com" (Domain) — options: E12, E107, E256, E50
M116. "central-gos.top" (Domain) — options: E119, E141, E143, E204
M117. "myftp.org" (Domain) — options: E259, E260, E108, E261
M118. "cerv-gos.top" (Domain) — options: E126, E186, E141, E119
M119. "dyndns.com" (Domain) — options: E83, E93, E50, E264
M120. "billiopa.com" (Domain) — options: E168, E107, E24, E50
M121. "webknives.com" (Domain) — options: E97, E268, E269, E50
M122. "golgba.com" (Domain) — options: E135, E270, E150, E50
M123. "rresteraftin.com" (Domain) — options: E139, E50, E212, E252
M124. "winuvinnosluk.club" (Domain) — options: E178, E173, E3, E175
M125. "co-opros.top" (Domain) — options: E23, E273, E245, E179
M126. "pre-opros.top" (Domain) — options: E229, E232, E231, E30
M127. "awa-opros.top" (Domain) — options: E147, E229, E235, E30
M128. "cuckoo.cert.ee" (Domain) — options: E44, E23, E238, E148
M129. "ui-opros.top" (Domain) — options: E147, E229, E230, E231
M130. "eu-opros.top" (Domain) — options: E236, E229, E30, E231
M131. "wi-opros.top" (Domain) — options: E236, E147, E234, E231
M132. "reteredelete.top" (Domain) — options: E279, E176, E142, E280
M133. "baidencult.com" (Domain) — options: E281, E50, E257, E97
M134. "ghaniyu.com" (Domain) — options: E168, E213, E207, E50
M135. "apeduze.com" (Domain) — options: E79, E207, E50, E120
M136. "fikasterwer.top" (Domain) — options: E279, E176, E248, E47
M137. "hamnavard.sharif.ir" (Domain) — options: E108, E13, E22, E287
M138. "jevejosader.top" (Domain) — options: E280, E186, E204, E176
M139. "raidforums.com" (Domain) — options: E257, E106, E288, E50
M140. "apokil.com" (Domain) — options: E287, E213, E50, E109
M141. "frge.io" (Domain) — options: E290, E144, E291, E123
M142. "ddns.net" (Domain) — options: E75, E240, E292, E293
M143. "iforma.es" (Domain) — options: E296, E282, E214, E35
M144. "fan-guy.com" (Domain) — options: E135, E299, E126, E50
M145. "plexbd.net" (Domain) — options: E209, E121, E83, E82
M146. "an-gos.top" (Domain) — options: E143, E141, E145, E129
M147. "cloudflare-dns.com" (Domain) — options: E69, E75, E93, E83
M148. "karunadana.org" (Domain) — options: E15, E161, E164, E20
M149. "rea-gos.top" (Domain) — options: E126, E140, E186, E203
M150. "hmgo.pw" (Domain) — options: E212, E22, E304, E305
M151. "ohsxy.com" (Domain) — options: E84, E162, E78, E212
M152. "mitraseo.hol.es" (Domain) — options: E243, E5, E238, E101
M153. "webhop.me" (Domain) — options: E99, E308, E191, E198
M154. "bow-gos.top" (Domain) — options: E126, E247, E141, E146
M155. "jel-gos.top" (Domain) — options: E126, E143, E186, E171
M156. "for-gos.top" (Domain) — options: E126, E171, E190, E192
M157. "ev-gos.top" (Domain) — options: E126, E143, E247, E141
M158. "tas-gos.top" (Domain) — options: E126, E140, E141, E145
M159. "cisa.gov" (Domain) — options: E58, E53, E310, E150
M160. "nais-gov.org" (Domain) — options: E58, E91, E312, E299
M161. "aspe.ro" (Domain) — options: E314, E61, E160, E58
M162. "nais-gov.com" (Domain) — options: E108, E91, E316, E58
M163. "ns.ns2-dns.com" (Domain) — options: E75, E265, E69, E318
M164. "ns.ns3-dns.com" (Domain) — options: E69, E93, E75, E318
M165. "pastebin.com" (Domain) — options: E188, E74, E103, E50
M166. "posish.club" (Domain) — options: E178, E173, E174, E2
M167. "tinyurl.com" (Domain) — options: E188, E97, E257, E213
M168. "rivertimad.com" (Domain) — options: E321, E169, E215, E50
M169. "onthewifi.com" (Domain) — options: E97, E50, E256, E108
M170. "foundpomoshi.com" (Domain) — options: E136, E50, E184, E74
M171. "ndlestomak.top" (Domain) — options: E280, E322, E323, E176
M172. "verofes.com" (Domain) — options: E156, E254, E99, E50
M173. "rbadm.top" (Domain) — options: E124, E128, E176, E122
