=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1342 canonicals"
Entities:
E1. keewoolas.pw
E304. gofile.io
E305. hsts.online
E306. internetcygane.ru
E307. baletnet.eu
E308. int-ukr.net
E309. integramultimedia.com.mx
E310. net.ssl1.site
E311. syncthing.net
E312. fex.net
E313. plengreg.fun
E314. pge-ukr.net
E315. filedn.eu
E316. files-ukr.net
E317. file.io
E318. ns2.authssl.site
E319. ns1.authssl.site
E320. gdocs.com.authssl.site
E321. authssl.in
E322. googie.com.authssl.site
E323. gdrive.com.authssl.site
E324. authssl.org
E325. tortunas.ru
E326. againandagaingmorder.ru
E327. cloudflare-dns.com
E328. ns1.authssl.org
E329. ns2.authssl.org
E330. datagroup.ddns.net
E331. cloudlnk.org
E332. telsec.org
E333. pas-ukr.net
E334. uasettings.com
E335. password-ukr.net
E336. authssl.online
E337. net.ssl1.online [aka ssl1.online]
E338. ssl2.online
E339. chimeramarket24.online [aka chimeramarketplace24.online]
E340. net.ssl4.online [aka ssl4.online]
E341. telecomds.online
E342. ssl3.online
E343. uasystnet.com
E344. ukr.net.ssl1.site
E345. ukrsett.com
E346. ukr.net.ssl4.site
E347. phymateus.online
E348. xbeta.online
E349. scorpiones.online
E350. melitaeas.online
E351. melitaes.online
E352. ipapi.co
E353. share.ukr.net.ssl1.site
E354. ukr.net.ssl1.online
E355. uasystdoc.com
E356. big-uah.top
E357. ditinstvo-ua.pics
E358. farbi-ua.pics [aka farbi-uah.pics]
E359. ua-ditinstvo.pics
E360. uah-konkurs.pics
E361. ukraina-diti-ua.pics
E362. frge.io [aka net.frge.io]
E363. censys.io
E364. propertyiran.ir
E365. let-me.life
E366. let-me.world
E367. balet-me.info
E368. 7tt.me
E369. documents-reader.com
E370. shared.document.drive.googie.com.ssl4.site
E371. fishitor.ru
E372. mulleti.ru
E373. omyce.ru
E374. graphiuma.online
E375. unayt.ru
E376. microsoft.com
E377. t.me
E378. fernandoherrera.me
E379. cdnauthsoft.com
E380. 0-t.me
E381. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E382. awards-ua.pics
E383. baletki-ua.pics
E384. smartcloudflare.com
E385. sync.smartcloudflare.com
E386. ukr.net.frge.io
E387. _.ukr.net.frge.io
E388. kitten-268.frge.io
E389. mail-gov-ua.frge.io
E390. robot-876.frge.io
E391. ns2.authcheck.in
E392. ns2.connectssl.in
E393. rmssrv.ru
E394. polinamailserverip.ru
E395. rmssrv2.ru
E396. rmssrv3.ru
E397. rmssrv4.ru
E398. milotrad.ru
E399. milotraf.ru
E400. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E401. center-gos.top
E402. mocky.io
E403. store1.gofile.io
E404. store3.gofile.io
E405. store8.gofile.io
E406. baletki.eu
E407. bihei.eu
E408. baletme.eu
E409. blogger.certifiedauth.in
E410. drive.googie.com.ssl2.site
E411. drive.googles.com.personlog.in
E412. drive.gdocs.com.authssl.site
E413. google.com.getssl.click
E414. drive.gdocs.com.personlog.in
E415. drive.google2.certifiedauth.in
E416. bluepablo.fun
E417. comperssw.fun
E418. kowersize.fun
E419. howlcars.fun
E420. aviatorssm.bit
E421. griselda.biz.ua
E422. ftp.thefoodplace.net
E423. bul-opros.top
E424. cca-ukr.net
E425. zamesblack.fun
E426. ualogaccs.com
E427. blogger.google.com.getssl.click
E428. 4-t.me
E429. telegram.org.t.me-cloud.link
E430. telegram-wap.me
E431. e-nas.firstcloudit.com
E432. ua-calendar.firstcloudit.com
E433. ertel-audit.com
E434. ukr-net-downloadfile.su
E435. dis.gov.ua
E436. outlook.com
E437. rivierafamily.com
E438. selectchary.eu
E439. dynamic.exmo.day
E440. malunki-ua.eu [aka malunki-uah.eu]
E441. mail-ukr.net
E442. mail.arlingtonhousing.us
E443. me-cloud.link
E444. telegram-click.ru
E445. crash.syncthing.net
E446. widget.forum-pokemon.com
E447. kohhd.com
E448. rozsenich.com
E449. googleauth.com.ssl3.site
E450. net.ssl4.site
E451. docs.ukr.net.ssl4.site
E452. shared.drive.googie.com.ssl4.site
E453. fast-mail.site
E454. com.ssl3.site
E455. net.ssl3.site
E456. ukr.net.ssl3.site
E457. protectconnections.com
E458. syn.hiddenvnc.com
E459. sync.hiddenvnc.com
E460. anonvnc.com
E461. sync.anonvnc.com
E462. kismamabeforyougo.su
E463. kismamabeforyougo.com
E464. kissmafiabeforyoudied.ru
E465. kissmafiabeforyoudied.eu
E466. kozachok777.ru
E467. superboler.com
E468. kismamabeforyougo.ru
E469. hiddenvnc.com
E470. rms-server.tektonit.ru
E471. apoxipodes.ru
E472. sv5206.xserver.jp
E473. tsecurity.sbs
E474. telegram.org.security.ohsxy.com
E475. sec-t.info
E476. security-check.telegram.org.ohsxy.com
E477. bitbucket.org
E478. authcheck.in [aka www.authcheck.in]
E479. advanced-ip-scanner.site
E480. hudojnik.eu
E481. ukr-golosovane.site [aka ukr-golosovanie.site]
E482. advanced-ip-scanner.click
E483. advanced-ip-scaner.com.vuxuancuong.com
E484. chares-ukraine.life
E485. military-ukraine.site
E486. telegram.org-a0dm91dk31i.cloue.link
E487. claud.in
E488. grabify.link
E489. cdn.certifiedauth.in
E490. dishsouq.com
E491. secure.certifiedauth.in
E492. www.connectssl.in
E493. com.connectssl.in
E494. ns1.connectssl.in
E495. googie.com.connectssl.in
E496. ssl2.in
E497. com.getssl.ink
E498. docs.googie.com.connectssl.in
E499. balkimotion.ru
E500. mockbin.org
E501. cve.mitre.org
E502. jimloamfilling.online
E503. chernilis.win
E504. arcor.de
E505. coudzoom.ru
E506. co-opros.top
E507. edisk.ukr.net
E508. an-ukr.top
E509. vote-chary-telegram.info
E510. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E511. setnewcred.ukr.net.frge.io
E512. telesecurity.org
E513. gov-ua.info
E514. golos-ukr.info
E515. balet-ua.info
E516. bahouholdings.com
E517. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E518. accept-pay.top
E519. admru.top
E520. vote-me.top
E521. admukr.top
E522. an-gos.top
E523. coinbase.exmo.day
E524. admus.top
E525. admukr.club
E526. topadm.top
E527. rbadm.top
E528. coinerpay.top
E529. trueadm.top
E530. a3-ukr.net
E531. gondurasonline.ru
E532. cloudflare.com
E533. mivocloud.com
E534. apps-opros.top
E535. cels-opros.top
E536. alf-gos.top
E537. chis-gos.top [aka pro-gos.top]
E538. afi-ukraine.org
E539. posish.club
E540. admin.certifiedauth.in
E541. marmaris.com.ua
E542. admis.club
E543. new-tech-savvy.com
E544. central-gos.top
E545. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E546. mail.kzp.bg
E547. iol.pt
E548. portret-ua.eu
E549. mail.nais-gov.org [aka nais-gov.org]
E550. potrakit.ru
E551. ser-ukr.net
E552. balet-ua.mom
E553. leru.life
E554. minef.eu
E555. geolocation.authcheck.in
E556. everything-everywhere.at.ply.gg
E557. atomydoc.kg
E558. aten.ua
E559. filterfullproperty.ru
E560. monopoliafromyou.ru
E561. ligaspace.ru
E562. om-ukr.net
E563. nafillimonilini.net
E564. sakentoshi.ru
E565. qiwardos.ru [aka leonardis.ru]
E566. vote-telegram.eu
E567. vote-malvy.life
E568. run.mocky.io
E569. project2.top
E570. humanitarydp.ru
E571. cityofuganda.ug
E572. gondurasonline.ug
E573. mayak.dp.ua
E574. jokotras.ru [aka prefer.jokotras.ru]
E575. tiloraso.ru
E576. bow-gos.top
E577. awards-ua.life
E578. ukraine-charu.life
E579. newyorktlimes.life
E580. balet-ua.life
E581. deti-ua.eu
E582. deti-ball.eu
E583. balet-deti.eu
E584. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E585. alfa-gos.top
E586. badge-gos.top
E587. golos-hudojniku.eu [aka hudojniku.eu]
E588. sc-hudojnik.eu [aka sc-hudojniku.eu]
E589. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E590. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E591. hudojnik-diti.eu
E592. prostotaknet.net
E593. tvoyaradostetoya.ru
E594. peer-gos.top
E595. qaz.is
E596. qaz.su
E597. teiegram1.me
E598. teierqam.org
E599. telegra.ph
E600. chary-telegram.eu
E601. golosua-hudojniku.eu
E602. golos-ua-hudojniku.eu
E603. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu]
E604. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E605. crazykids.pics
E606. dytiachatvorchist.pics [aka dytitvorchist.pics]
E607. baletkiev.pics
E608. kids-balerin.pics
E609. ua-konkurs.pics
E610. kievkidstalent.co
E611. konkursi-ua.eu
E612. zallesman.ru
E613. maxteroper.ru
E614. nikotod.ru
E615. monitor.personlog.in
E616. mail.aet.in.ua
E617. mail.lechateaudelatour.fr
E618. mail.certifiedauth.in
E619. reg-ukr.net
E620. regs-ukr.net
E621. agro-sk.com.ua
E622. circulas.ru
E623. mygraphbook.com
E624. golos-charu-ua.pics
E625. chary-konkursua.pics
E626. getmod.host
E627. tvpharm.ru
E628. zaikaopentra.com.ru
E629. patient-docs-mail.com
E630. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E631. konkur-mrii-ua.eu
E632. malvy-vote.life
E633. mail.zhblz.com
E634. docs.googie.com.ssl3.online [aka docs.googie.com.ssl4.online]
E635. docs.gdrive.com.authssl.site
E636. docs.gdrive.com.ssl2.site
E637. docs.gdrive.com.ssl2.online
E638. mail.numina.md
E639. britxec.com
E640. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E641. balet-me.us
E642. balet-ua.us
E643. myelectrive.com
E644. ns1.authcheck.in
E645. motocheck.in
E646. certifiedauth.in
E647. portal.msrc.microsoft.com
E648. www.catalog.update.microsoft.com
E649. microjob.mn
E650. webhook.site
Mentions:
M1. "thestoreroomnsw.com.au" (Domain) — options: E1, E2, E3, E4
M2. "www.dstruct.net" (Domain) — options: E10, E11, E12, E13
M3. "ftp.thefoodplace.net" (Domain) — options: E19, E20, E21, E22
M4. "cryptsen7fo43rr6.onion" (Domain) — options: E28, E29, E30, E31
M5. "cryptsen7fo43rr6.onion.to" (Domain) — options: E37, E29, E33, E31
M6. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E37, E28, E30, E31
M7. "iol.pt" (Domain) — options: E40, E41, E42, E43
M8. "arcor.de" (Domain) — options: E48, E49, E50, E51
M9. "gmail.com" (Domain) — options: E57, E58, E59, E60
M10. "keewoolas.pw" (Domain) — options: E63, E64, E65, E66
M11. "goodlenuxilam.site" (Domain) — options: E71, E72, E73, E74
M12. "octoberoctopus.co.za" (Domain) — options: E64, E79, E80, E81
M13. "kilomunara.com" (Domain) — options: E53, E86, E87, E4
M14. "detipoertry.com" (Domain) — options: E53, E92, E93, E94
M15. "preachstrwnwjw.shop" (Domain) — options: E98, E99, E100, E101
M16. "shormanz.com" (Domain) — options: E107, E108, E109, E4
M17. "gimnasikaua.site" (Domain) — options: E71, E88, E72, E114
M18. "skreatortemp.site" (Domain) — options: E71, E117, E72, E118
M19. "steycools.pw" (Domain) — options: E1, E91, E64, E67
M20. "ruvds.com" (Domain) — options: E122, E53, E123, E4
M21. "alegoomaster.com" (Domain) — options: E88, E127, E81, E4
M22. "rivierafamily.com" (Domain) — options: E127, E130, E131, E4
M23. "africathrillthes.pw" (Domain) — options: E63, E22, E91, E68
M24. "agreminj.com" (Domain) — options: E90, E4, E88, E135
M25. "complainnykso.shop" (Domain) — options: E104, E137, E106, E101
M26. "arentuk.com" (Domain) — options: E92, E139, E4, E140
M27. "nowpropitup.com" (Domain) — options: E82, E143, E144, E4
M28. "ansaigon.com" (Domain) — options: E61, E53, E147, E136
M29. "jslopasitmon.com" (Domain) — options: E150, E86, E151, E4
M30. "eumr.site" (Domain) — options: E74, E152, E72, E153
