=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1755 canonicals"
Entities:
E1. dwservice.net [aka www.dwservice.net]
E2. avoufshire.icu
E436. vn-ukr.net
E437. pay.ukr-compens.xyz
E438. off.ukr-compens.xyz
E439. compensationukr.com
E440. ua-taxes-compens.xyz
E441. myua-compensations.xyz
E442. tax-compenses.xyz
E443. lnk-upload.dodortar.ru
E444. zaikaopentra-com-ug.su
E445. zaikaopentra-com-ug.online
E446. autodoka.com.ua
E447. podologaneri.it
E448. malvy-ukriane.info
E449. ukrainebayra.com
E450. nv.ua
E451. geroiua.com.ua [aka geroiukr.com.ua]
E452. geroi.kyiv.ua
E453. i-like-hokku.co.ua
E454. 01mirror.com.ua
E455. ukraine-geroi.org.ua
E456. nbu.gov.ua
E457. gondurasonline.ug
E458. aten.ua
E459. authssl.online
E460. lnk.ukr-compens.xyz
E461. pay.uacompensation.xyz
E462. confirm-ukr.net
E463. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E464. balet-ua.eu
E465. dytiachatvorchist.pics [aka dytitvorchist.pics]
E466. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E467. baletki-ua.eu
E468. ua-geroi.com.ua
E469. geroi-ukraine.com
E470. geroiukrainu.com
E471. benokij.com
E472. gmail.com
E473. apoxipodes.ru
E474. axikok.com
E475. atl.ua
E476. edisk.in.ua
E477. mail.aet.in.ua
E478. hostpro.ua
E479. ignoracndwko.shop
E480. webhop.me
E481. yeah-biches.kyiv.ua
E482. jimloamfilling.online
E483. portal.nazk.gov.ua
E484. petition-president.org.ua
E485. aluaadin.com
E486. akaluij.com
E487. pasamart.ru
E488. id.court.gov.ua
E489. vh-ukr.net
E490. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E491. geroiua.com
E492. ginaengg.com
E493. linedrv.com
E494. furqaanenergy.com
E495. filedn.eu
E496. files-ukr.net
E497. pastebin.com
E498. chis-gos.top
E499. ev-gos.top
E500. alf-gos.top [aka alfa-gos.top]
E501. cerv-gos.top
E502. ew-gos.top
E503. ws-gos.top
E504. ais-gos.top
E505. email.cz
E506. seznam.cz
E507. remala.id
E508. lamazone.site
E509. rresteraftin.com
E510. brunoboys.net
E511. redirectme.net
E512. www.pierreagencement.fr
E513. let-me.network
E514. afi-opros.top
E515. bul-opros.top
E516. wi-opros.top
E517. top-opros.top
E518. cels-opros.top
E519. eti-opros.top
E520. aff-opros.top
E521. apps-opros.top
E522. t--t.me
E523. it-develop.me
E524. 0-t.me
E525. 4-t.me
E526. 7tt.me
E527. t-me.io
E528. bounceme.net
E529. hopentools.site
E530. sync.smart-vnc.com
E531. anonvnc.com
E532. smart-kids-ua.eu
E533. hiddenvnc.com
E534. sync.anonvnc.com
E535. smartcloudflare.com [aka sync.smartcloudflare.com]
E536. balletworld.co
E537. giraffe-tour.ru
E538. gov-gr.cloud
E539. ukr.net.frge.io
E540. acc-ukr.net
E541. cca-ukr.net
E542. ualogaccs.com
E543. t.me
E544. let-me.life
E545. internetcygane.ru
E546. inter-webservices.com
E547. sb-ukr.net
E548. a0322810.xsph.ru
E549. a0695487.xsph.ru
E550. a0656203.xsph.ru
E551. a0671524.xsph.ru
E552. a0667987.xsph.ru
E553. monopoliafromyou.ru
E554. sismasterhome.ru
E555. superops.com
E556. filterfullproperty.ru
E557. ryomy.ru
E558. dod-upload.dodortar.ru
E559. co-opros.top
E560. rubidiumo.ru
E561. graphiuma.online
E562. liverpulapp.ru
Mentions:
M1. "districoperav.icu" (Domain) — options: E1, E2, E3, E4
M2. "varanasiclick.ru" (Domain) — options: E4, E10, E11, E12
M3. "zp.ukrtel.net" (Domain) — options: E17, E18, E19, E20
M4. "sm.ukrtel.net" (Domain) — options: E25, E26, E27, E20
M5. "nx0.ru" (Domain) — options: E30, E31, E11, E9
M6. "avoufshire.icu" (Domain) — options: E33, E3, E34, E35
M7. "kew.1qw.us" (Domain) — options: E41, E42, E43, E44
M8. "tg.cyou" (Domain) — options: E48, E9, E49, E50
M9. "dwservice.net" (Domain) — options: E56, E57, E58, E24
M10. "nk.1qw.us" (Domain) — options: E51, E64, E65, E44
M11. "wicksl.ru" (Domain) — options: E4, E69, E70, E11
M12. "rpc.1qw.us" (Domain) — options: E51, E64, E43, E6
M13. "kew.8df.us" (Domain) — options: E41, E64, E51, E45
M14. "dcshost.net" (Domain) — options: E1, E78, E79, E80
M15. "icanhazip.com" (Domain) — options: E36, E34, E84, E85
M16. "diagnostic-resolver.com" (Domain) — options: E1, E91, E92, E93
M17. "cisa.gov" (Domain) — options: E96, E8, E97, E98
M18. "dnspod.com" (Domain) — options: E103, E4, E104, E105
M19. "vdsina.ru" (Domain) — options: E9, E108, E14, E11
M20. "familyvote.info" (Domain) — options: E110, E111, E112, E113
M21. "webk-telegram.icu" (Domain) — options: E118, E119, E120, E121
M22. "civh.ru" (Domain) — options: E71, E124, E11, E4
M23. "qkcew.ru" (Domain) — options: E9, E12, E13, E64
M24. "kopratiso.ru" (Domain) — options: E4, E12, E128, E129
M25. "mail-gov.com" (Domain) — options: E133, E134, E135, E136
M26. "wpc-v0cdn.org" (Domain) — options: E6, E120, E141, E142
M27. "3utilities.com" (Domain) — options: E147, E148, E7, E86
M28. "qsrgh.site" (Domain) — options: E152, E153, E154, E155
M29. "ditinstvo-uah.pics" (Domain) — options: E160, E4, E161, E9
M30. "tworchi-kanikylu.info" (Domain) — options: E110, E167, E115, E168
M31. "shodan.io" (Domain) — options: E51, E172, E173, E174
M32. "dpsu-gov-ua.com" (Domain) — options: E168, E8, E178, E143
M33. "www.dstruct.net" (Domain) — options: E1, E79, E182, E53
M34. "potrakit.ru" (Domain) — options: E4, E71, E188, E189
M35. "tgeo.link" (Domain) — options: E53, E192, E193, E51
M36. "serveirc.com" (Domain) — options: E199, E164, E200, E86
M37. "moskhoods.pw" (Domain) — options: E205, E206, E207, E41
M38. "kurapat.ru" (Domain) — options: E12, E213, E214, E215
M39. "info-cip.org" (Domain) — options: E169, E143, E112, E217
M40. "domthr.xyz" (Domain) — options: E221, E222, E51, E223
M41. "kohhd.com" (Domain) — options: E205, E229, E230, E231
M42. "ruvds.com" (Domain) — options: E4, E36, E234, E86
M43. "duhodown.fun" (Domain) — options: E238, E239, E240, E241
M44. "dyndns.com" (Domain) — options: E65, E247, E74, E86
M45. "qweasdzx.site" (Domain) — options: E249, E250, E156, E251
M46. "trust-certificate.net" (Domain) — options: E62, E253, E1, E254
M47. "nikotod.ru" (Domain) — options: E12, E4, E191, E5
M48. "popuasyfromua.ru" (Domain) — options: E4, E126, E13, E260
M49. "barnsertr.com" (Domain) — options: E36, E262, E263, E54
M50. "cloue.link" (Domain) — options: E192, E267, E268, E77
M51. "ddns.net" (Domain) — options: E79, E271, E272, E273
M52. "enrollmentdm.com" (Domain) — options: E152, E89, E278, E86
M53. "apoxipodes.ru" (Domain) — options: E12, E13, E103, E11
M54. "freedynamicdns.net" (Domain) — options: E282, E79, E24, E283
M55. "censys.io" (Domain) — options: E51, E174, E284, E6
M56. "telegram-click.ru" (Domain) — options: E287, E4, E288, E289
M57. "ardeas.ru" (Domain) — options: E4, E16, E292, E11
M58. "yavasponimayu.ru" (Domain) — options: E4, E30, E13, E294
M59. "tiloraso.ru" (Domain) — options: E71, E12, E191, E129
M60. "acteran.ru" (Domain) — options: E12, E71, E297, E11
M61. "bubenci.ru" (Domain) — options: E12, E30, E13, E300
M62. "jokoloret.ru" (Domain) — options: E12, E4, E15, E11
M63. "kilitro.ru" (Domain) — options: E12, E71, E7, E11
M64. "jokotras.ru" (Domain) — options: E4, E12, E302, E11
M65. "ganara.ru" (Domain) — options: E12, E71, E215, E304
M66. "qiwardos.ru" (Domain) — options: E12, E71, E305, E11
M67. "hawksi.ru" (Domain) — options: E9, E71, E108, E301
M68. "erwini.ru" (Domain) — options: E12, E4, E69, E301
M69. "coudzoom.ru" (Domain) — options: E12, E13, E311, E11
M70. "lopasts.ru" (Domain) — options: E12, E71, E312, E313
M71. "ryomy.ru" (Domain) — options: E30, E12, E13, E315
M72. "tortunas.ru" (Domain) — options: E12, E213, E125, E11
M73. "tarlit.ru" (Domain) — options: E12, E71, E316, E131
M74. "emterox.ru" (Domain) — options: E51, E12, E280, E221
M75. "clipperso.ru" (Domain) — options: E12, E309, E132, E11
M76. "specnaznachenie.ru" (Domain) — options: E4, E9, E13, E319
M77. "internetcygane.ru" (Domain) — options: E321, E4, E11, E51
M78. "detroito.ru" (Domain) — options: E12, E71, E323, E4
M79. "metanat.ru" (Domain) — options: E30, E71, E326, E327
M80. "krasavchikoleg.net" (Domain) — options: E329, E24, E330, E1
