=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ns1.authssl.online
E220. cdn.certifiedauth.in
E221. mockbin.org
E222. apitelegram.org
E223. freedynamicdns.net [aka freedynamicdns.org]
E224. center-gos.top
E225. alf-gos.top [aka alfa-gos.top]
E226. cerv-gos.top
E227. jel-gos.top
E228. an-gos.top [aka ais-gos.top]
E229. pro-gos.top
E230. tas-gos.top [aka chis-gos.top]
E231. peer-gos.top
E232. wm-gos.top [aka ws-gos.top]
E233. docs.googie.com.authssl.online
E234. com.ssl2.online
E235. com.authssl.site
E236. com.ssl4.online
E237. criticalosl.tech
E238. aspx.io [aka ua.aspx.io]
E239. file.io
E240. gofile.io [aka store1.gofile.io]
E241. frge.io
E242. fernandoherrera.me [aka nirsoft.me]
E243. net.ssl4.online
E244. ukr.net.ssl4.online
E245. googie.com.ssl4.online
E246. ssl4.site
E247. docs.googie.com.ssl4.online
E248. ukr.net.ssl2.online
E249. gdocs.com.ssl2.online
E250. ssl2.site
E251. gdrive.com.ssl2.online
E252. docs.gdrive.com.ssl2.online
E253. drive.googie.com.ssl4.online
E254. swinj.online
E255. cloudflare-dns.com
E256. dyndns.com
E257. lonejade.com
E258. truffa.online
E259. elyslink.online
E260. t-online.de
E261. myelectrive.com
E262. dishsouq.com
E263. microsoft.com [aka docs.microsoft.com]
E264. myvnc.com
E265. kew.8df.us
E266. keewoolas.pw
E267. ret.6bc.us
E268. balet-ua.us
E269. balet-me.us
E270. kesp.cl
E271. me.gov.ua
E272. googie.com.authssl.site
E273. googie.com.ssl3.online
E274. docs.googie.com.authssl.site
E275. gdocs.com.authssl.site
E276. a0322810.xsph.ru [aka xsph.ru]
E277. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E278. abracodabugalimpopo.ru
E279. detroito.ru [aka motoristo.ru]
E280. mivocloud.com
E281. courtgova.online
E282. confirm-ukr.net
E283. chimeramarket24.online
E284. t--t.me
E285. balet-me.info
E286. t.me
E287. 7tt.me
E288. tg-me.pro
E289. let-me.life
E290. 0-t.me
E291. ukr.net.ssl3.online
E292. docs.googie.com.ssl3.online
E293. www.authssl.in
E294. groupdavinci.online
E295. xbeta.online
E296. mygraphbook.com
E297. tridiuma.ru
E298. melitaeas.online [aka melitaes.online]
E299. scorpiones.online
E300. online.ua
E301. arcor.de
E302. sackmeister.de
E303. docs.gdrive.com.authssl.site
E304. docs.googie.com.connectssl.in
E305. shormanz.com
E306. gbshost.net
E307. drive.gdocs.com.ssl2.online
E308. gdrive.com.ssl2.site
E309. docs.gdrive.com.ssl2.site
E310. googledrive.com.ssl2.site
E311. docs.google.com.ssl2.site
E312. outlook.certifiedauth.in
E313. outlook-1.cdn.exmo.day
E314. c.certifiedauth.in
E315. logincdn.certifiedauth.in
E316. content.certifiedauth.in
E317. login.certifiedauth.in
E318. outlook-1.cdn.live.com.getssl.click
E319. certifiedauth.in
E320. ukr.net.ssl1.site
E321. share.ukr.net.ssl1.site
E322. files.ukr.net.ssl4.online
E323. authssl.site
E324. jimloamfilling.online
E325. raw.githubusercontent.com
E326. gbshost.org
E327. github.com
E328. 4qzm.com
E329. ceriossl.info
E330. social.technet.microsoft.com
E331. new-tech-savvy.com
E332. tacticalv.com
E333. bank.gov.ua
E334. rncsq.ru
E335. ndibk.gov.ua
E336. zakolibal.online
E337. courtbox.online
E338. score-ukr.net
E339. t.certifiedauth.in
E340. ssl.certifiedauth.in
E341. net-certificate.services
E342. dwservice.net [aka www.dwservice.net]
E343. notifications.certifiedauth.in
E344. res.certifiedauth.in
E345. notifications.google2.certifiedauth.in
E346. ns2.authcheck.in
E347. authcheck.in
E348. www.authcheck.in
E349. geolocation.authcheck.in
E350. motocheck.in
E351. account.certifiedauth.in
E352. myaccount.google2.certifiedauth.in
E353. accounts.certifiedauth.in
E354. admin.certifiedauth.in
E355. accounts.google2.certifiedauth.in
E356. malvy-ukraine.life
E357. barvy-ukraines.life
E358. malvy-ukraine.info
E359. chares-ukraine.life
E360. hilr.ru
E361. lnasfe.ru
E362. milotraf.ru
E363. maxteroper.ru
E364. bilitora.ru
E365. potrakit.ru
E366. aten.ua
E367. i.ua
E368. atl.ua
E369. pbank.co.ua
E370. dis.gov.ua
E371. nv.ua
E372. i-like-hokku.co.ua
E373. hudojniku.eu
E374. hudojnik-diti-ua.eu
E375. zarabovannyok.eu
E376. hudojnik-malunki-ua.eu
E377. hudojnik.eu
E378. malunki-ua-hudojnik.eu
E379. accounts.ukr.net.ssl2.link
E380. cca-ukr.net
E381. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E382. accounts.ukr.net.ssl2.in
E383. f3-ukr.net
E384. 0-ukr.net
E385. mta-ukr.net
E386. edopomogaonline.yolasite.com
E387. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E388. euro24dopomoga0.yolasite.com
E389. geroi-ukraine.com
E390. expeditionabroad.com [aka winchconstruction.com]
E391. uasetukr.com
E392. petition-presidentu.com
E393. empoweringparents.shop
E394. bh-ukr.net
E395. v-ukr.net
E396. pgh-ukr.net
E397. an-ukr.top
E398. mail.aet.in.ua
E399. mail.gov.ua
E400. site-ukr.net
E401. prot-ukr.net
E402. bnt-ukr.net
E403. in-ukr.net
E404. kt-ukr.net
E405. arentuk.com
E406. olminx.com
E407. xmr.2miners.com
E408. minef.eu
E409. serveftp.com [aka verofes.com, servemp3.com]
E410. britxec.com
E411. crmeds.com
E412. cck-ukr.net
E413. k-ukr.net
E414. acc-ukr.net
E415. geroiukrainu.com
E416. ukraine-geroi.org.ua
E417. petitian-ukraine.com
E418. geroiua.com
E419. ua-geroi.com.ua
E420. rms-server.tektonit.ru
E421. metallergroup.ru
E422. mega.nz
E423. ukraine-malvy.life
E424. ukraine-barvy.info
E425. ukraine-chares.info
E426. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E427. bdf.gov.ua
E428. dsszzi.gov.ua
E429. reg-ukr.net
E430. news-ukr.net
E431. regs-ukr.net
E432. reg.ru
E433. accounts.regs-ukr.net
E434. rew-ukr.net
E435. kg-ukr.net
E436. 4e-ukr.net
E437. petition-president.kyiv.ua
E438. geroiukr.com.ua
E439. yeah-biches.kyiv.ua
E440. geroiua.com.ua
E441. golos-ua-hudojniku.eu
E442. golos-hudojniku-uah.eu
E443. golosa-hudojniku-ua.eu
E444. golos-hudojniku.eu
E445. golosa-hudojniku-uah.eu
E446. tense-gos.top
E447. for-gos.top
E448. balet-ua.info
E449. golos-charu-ua.info
E450. l-ukr.net
E451. dubl-ukr.net
E452. int-ukr.net
E453. tvorchist-sadochka.eu
E454. balet-ua.eu
E455. tvorchist-sch-hudojnika.eu
E456. baletki-ua.eu
E457. tvorchist-sch-hudojniki.eu
E458. el-ukr.net
E459. m1-ukr.net
E460. 1-ukr.net
E461. stage-ukr.net
E462. specnaznachenie.ru
E463. ligaspace.ru
E464. aspe.ro
E465. varanasiclick.ru
E466. pge-ukr.net
E467. vh-ukr.net
E468. p3-ukr.net
E469. step-ukr.net
E470. ser-ukr.net
E471. ck-ukr.net
E472. files.ukr.net.ssl2.in
E473. ukr.net.ssl2.in
E474. docs.ukr.net.ssl2.site
E475. docs.ukr.net.ssl4.site
E476. files.ukr.net.ssl2.online
E477. edisk.ukr.net.ssl2.in
E478. net.ssl2.in
E479. petition-president.org.ua
E480. tzi.info-cip.org
E481. petition-presidenta.org.ua
E482. myftp.org [aka up-dot.myftp.org]
E483. petition-presidenty.org.ua
E484. ua-ditinstvo.pics
E485. ditinstvo-uah.pics
E486. moe-ditinstvo-uah.pics
E487. ukraina-diti-ua.pics
E488. deti-golos-ua.pics
E489. awards-ua.pics
E490. k1-ukr.net
E491. kb-ukr.net
E492. 00-l.ru
E493. lc-ukr.net
E494. dsns.com.ua
E495. petition-ukraina.com.ua
E496. marmaris.com.ua
E497. docs.ukr.net.ssl2.in
E498. files-ukr.net
E499. www.ssl2.in
E500. ssl2.link
E501. u1-ukr.net
E502. ub-ukr.net
E503. ukraine-malvy.info
E504. malvy-ukriane.info
E505. barvy-ukraines.info
E506. malvy-final.info
E507. mx-out-14.default-host.net
E508. 2fa-ukr.net
E509. accounts.cm1-ukr.net
E510. cmx-ukr.net
E511. hudojnik-diti.eu
E512. hudojnik-ua.eu
E513. napropertyhub.eu
E514. hudojnik-dst.eu
E515. filedn.eu
E516. maluvani-ua.eu
E517. vljsport.eu.com
E518. malunki-uah.eu
E519. konkurs-maluvani-ua.eu
E520. co-uah.top
E521. malunki-ua.eu
E522. maluvani-konkurs-ua.eu
E523. golgba.com
E524. golos-ditin-uah.eu
E525. golosa-zaditinu-ua.eu
E526. malunki-ditin-ua.eu
E527. golosa-zaditinu-uah.eu
E528. zaditinu-golos-ua.eu
E529. farbi-golos-ua.eu
E530. farbi-golos-uah.eu
E531. europadonnaireland.org
E532. zaditinu-golos-uah.eu
E533. golos-ditin-ua.eu
E534. maluvani-uah.eu
E535. golos-uah-hudojniku.eu
E536. golos-hudojniku-ua.eu
E537. golos-mistechtva-uah.eu
E538. golos-malunki-ua.eu
E539. golos-konkurs-ua.eu
E540. nas-files.firstcloudit.com
E541. ua-calendar.firstcloudit.com
E542. e-wwg.com
E543. ukrstnet.com
E544. malunki-ditin-uah.eu
E545. golosa-hudojniku.eu
E546. krasavchikoleg.net
E547. golosa-hudojnikuua.eu
E548. azwus1-client-s.gateway.messenger.live.com.getssl.click
E549. azwus1-client-s.gateway.messenger.exmo.day
E550. gateway.messenger.certifiedauth.in
E551. messenger.certifiedauth.in
E552. gateway.messenger.live.com.getssl.click
E553. browser.events.data.certifiedauth.in
E554. gateway.messenger.exmo.day
E555. blogger.certifiedauth.in
E556. filebin.net
E557. baletki.eu
E558. fex.net
E559. bihei.eu
E560. baletme.eu
E561. notfiled.com
E562. golos-mistechtva-ua.eu
E563. golos-malunki-uah.eu
E564. golos-konkurs-uah.eu
E565. zbignef.com
E566. nafillimonilini.net
E567. minijusfil.com
E568. milekiev.eu
E569. golosa-zaditinu.eu
E570. azwus1-client-s.gateway.messenger.certifiedauth.in
E571. play.google2.certifiedauth.in
E572. hudojnik-dsm.eu
E573. eurotelle.com
E574. gdrive.com.authssl.site
E575. malunki-deti-uah.eu
E576. deti-malunki-ua.eu
E577. malunki-deti-ua.eu
E578. hudojnik-malunki.eu
E579. hudojnik-malunki-uah.eu
E580. vibir-malunki-uah.eu
E581. google2.certifiedauth.in
E582. fonts.google2.certifiedauth.in
E583. content.google2.certifiedauth.in
E584. apis.google2.certifiedauth.in
E585. lh3.google2.certifiedauth.in
E586. ssl.google2.certifiedauth.in
E587. www2.google2.certifiedauth.in
E588. malunki-uah-hudojnik.eu
E589. turnik-malunki-uah.eu
E590. malunki-hudojnik.eu
E591. telegram.uk.net
E592. telegram-click.ru
E593. chary-telegram.eu
E594. vote-chary-telegram.info
E595. telegram-wap.me
E596. golos-telegtam.eu
E597. telegram-wed.id
E598. webk-telegram.icu
E599. malvy-vote.life
E600. vibiru-hudojnika.eu
E601. vibirua-hudojniku.eu
E602. vibiruah-hudojniku.eu
E603. vibiru-uahudojnika.eu
E604. sc-hudojnik.eu
E605. ns1.authcheck.in
E606. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E607. ddns.net [aka star-cz.ddns.net]
E608. aluaadin.com
E609. malunki-ditini-uah.eu
E610. malunki-ditini-ua.eu
E611. deti-malunki-uah.eu
E612. sinergil.com [aka vinergil.com]
E613. vibirua-hudojnika.eu
E614. api.dev-com.sc [aka dev-com.sc]
E615. school-hudojniku.eu
E616. winscp.net
E617. c6.certifiedauth.in
E618. www.certifiedauth.in
E619. smart-vnc.com
E620. smartideabusiness.com
E621. www.google2.certifiedauth.in
E622. analytics.google2.certifiedauth.in
E623. mail.google2.certifiedauth.in
E624. up-lnk.myftp.org
E625. bitbucket.org
E626. outlook.exmo.day
E627. ardeas.ru
E628. baletnet.eu
E629. ukr-golosovan.site
E630. mail.certifiedauth.in
E631. uf1-ukr.net
E632. o1-ukr.net
E633. serv1-ukr.net
E634. a3-ukr.net
E635. k1v-ukr.net
E636. td-ukr.net
E637. tc-ukr.net
E638. tt-ukr.net
E639. bld-ukr.net
E640. v1-ukr.net
E641. crv-ukr.net
E642. lvc-ukr.net
E643. kv-ukr.net
E644. login-ukr.net
E645. vn-ukr.net
E646. clients-ukr.net
E647. ukr.net.ssl4.site
E648. pm-kv-ukr.net
E649. conf-ukr.net
E650. ml-ukr.net
E651. lotuskiev.eu
E652. sowakiev.eu
E653. ukrainianworldcongress.info
E654. deti.eu
E655. deti-bi.eu
E656. konkurs-deti-ua.eu
E657. ua-deti-chary.eu
E658. opros-sch-hudojniki.eu
E659. prostosmeritesya.ru
E660. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top, ui-opros.top, wi-opros.top]
E661. turnik-malunki-ua.eu
