=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. frge.io
M8. "widget.forum-pokemon.com" (Domain) — options: E33, E23, E26, E15
M9. "185.193.38.78" (Domain) — options: E36, E37, E38, E8
M10. "pastebin.com" (Domain) — options: E8, E26, E41, E34
M11. "single-office.ddns.net" (Domain) — options: E14, E32, E43, E13
M12. "s8.h.mchost.ru" (Domain) — options: E33, E45, E46, E47
M13. "raidforums.com" (Domain) — options: E8, E26, E52, E53
M14. "ftp.thefoodplace.net" (Domain) — options: E2, E12, E13, E33
M15. "app.any.run" (Domain) — options: E8, E49, E57, E21
M16. "67.199.248.10" (Domain) — options: E36, E62, E2, E5
M17. "wpc-v0cdn.org" (Domain) — options: E63, E14, E32, E64
M18. "8003659902.space" (Domain) — options: E5, E14, E66, E33
M19. "districoperav.icu" (Domain) — options: E5, E21, E67, E2
M20. "8003659902.site" (Domain) — options: E2, E14, E37, E33
M21. "zuh3vcyskd4gipkm.onion" (Domain) — options: E72, E73, E74, E8
M22. "www.hybrid-analysis.com" (Domain) — options: E30, E41, E3, E77
M23. "site-1.work" (Domain) — options: E33, E37, E5, E19
M24. "1000020.xyz" (Domain) — options: E2, E15, E37, E5
M25. "alt-2cdn.net" (Domain) — options: E14, E15, E13, E5
M26. "surname192.temp.swtest.ru" (Domain) — options: E50, E49, E39, E47
M27. "accept-pay.top" (Domain) — options: E5, E84, E2, E49
M28. "cryptsen7fo43rr6.onion" (Domain) — options: E73, E74, E86, E8
M29. "eumr.site" (Domain) — options: E5, E37, E15, E50
M30. "gordon6.hopto.org" (Domain) — options: E14, E9, E64, E33
M31. "ceronamtinclube.icu" (Domain) — options: E33, E5, E67, E90
M32. "proxylogon.com" (Domain) — options: E53, E26, E27, E74
M33. "gmail.com" (Domain) — options: E2, E81, E26, E5
M34. "analyze.intezer.com" (Domain) — options: E8, E97, E26, E30
M35. "optica-rd.myftp.biz" (Domain) — options: E33, E100, E66, E101
M36. "great-surveys.top" (Domain) — options: E102, E103, E104, E97
M37. "smm2021.net" (Domain) — options: E33, E12, E106, E13
M38. "rmssrv2.ru" (Domain) — options: E35, E47, E88, E49
M39. "microsoft.com" (Domain) — options: E53, E48, E45, E78
M40. "xbeta.online" (Domain) — options: E14, E98, E75, E22
M41. "rmssrv4.ru" (Domain) — options: E50, E47, E35, E49
M42. "gobits3.com" (Domain) — options: E5, E25, E110, E26
M43. "192.198.87.130" (Domain) — options: E62, E38, E33, E112
M44. "webknives.com" (Domain) — options: E33, E104, E26, E15
M45. "rmssrv3.ru" (Domain) — options: E50, E47, E88, E49
M46. "product-reviews.website" (Domain) — options: E33, E5, E60, E37
M47. "parodadoca.ru" (Domain) — options: E33, E35, E49, E115
M48. "chubanomania.icu" (Domain) — options: E33, E21, E90, E14
M49. "melitaes.online" (Domain) — options: E117, E98, E114, E76
M50. "edisk.ukr.net" (Domain) — options: E118, E106, E13, E119
M51. "phymateus.online" (Domain) — options: E87, E98, E8, E117
M52. "evil.server.com" (Domain) — options: E60, E104, E99, E26
M53. "varanasiclick.ru" (Domain) — options: E89, E35, E49, E120
M54. "www.virustotal.com" (Domain) — options: E8, E41, E78, E3
M55. "forkscenter.fr" (Domain) — options: E33, E121, E3, E15
M56. "cve.mitre.org" (Domain) — options: E53, E63, E64, E65
M57. "smartideabusiness.com" (Domain) — options: E33, E15, E26, E54
M58. "www.msftncsi.com" (Domain) — options: E53, E41, E78, E48
M59. "nais-gov.com" (Domain) — options: E33, E64, E27, E6
M60. "cautionphenomenon.co.kr" (Domain) — options: E33, E15, E93, E122
M61. "pbank.co.ua" (Domain) — options: E33, E123, E93, E111
M62. "mx-out-14.default-host.net" (Domain) — options: E43, E32, E39, E127
M63. "ipv6-wpnc.net" (Domain) — options: E82, E12, E13, E16
M64. "nais-gov.org" (Domain) — options: E128, E6, E33, E123
M65. "ereservices.com" (Domain) — options: E5, E97, E26, E2
M66. "chernilis.win" (Domain) — options: E2, E69, E130, E14
M67. "fex.net" (Domain) — options: E12, E15, E118, E16
M68. "posish.club" (Domain) — options: E14, E22, E21, E37
M69. "fernandoherrera.me" (Domain) — options: E33, E108, E8, E85
M70. "www.dstruct.net" (Domain) — options: E34, E16, E78, E41
M71. "1833.site" (Domain) — options: E14, E19, E5, E2
M72. "barbatus.online" (Domain) — options: E76, E114, E75, E131
M73. "photobucket.com" (Domain) — options: E8, E26, E33, E27
M74. "badpdf.com" (Domain) — options: E8, E26, E123, E14
M75. "melitaeas.online" (Domain) — options: E109, E98, E114, E75
M76. "www.symantec.com" (Domain) — options: E53, E41, E77, E8
M77. "sardanal.online" (Domain) — options: E76, E98, E15, E31

=== RESPONSE (3.0s, in 5736 / out 1691 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"E38","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null}]}
