=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 424 canonicals"
Entities:
E1. webhop.me
E181. blog.gocon.in
E182. pre-opros.top
E183. kmtacn.com
E184. pastebin.com
E185. emterox.ru
E186. a0322810.xsph.ru
E187. a0695487.xsph.ru
E188. a0656203.xsph.ru
E189. a0667987.xsph.ru
E190. a0698262.xsph.ru
E191. cdn.discordapp.com
E192. edisk.ukr.net
E193. anidoz.com
E194. analyze.intezer.com
E195. azimurs.com
E196. onedrive.live.com
E197. rivertimad.com
E198. admukr.club
E199. kesp.cl
E200. posish.club
E201. winuvinnosluk.club
E202. marmaris.com.ua
E203. drimzis.com
E204. floorfix.com.au
E205. giraffe-tour.ru
E206. rivierafamily.com
E207. dogiraftig.com
E208. github.com
E209. fan-guy.com
E210. oon24oprosy.yolasite.com
E211. product2020.mrbasic.com
E212. aid.edopomoga.gov.ua
E213. wi-opros.top
E214. chinagrill.co
E215. portal.nazk.gov.ua
E216. autodoka.com.ua
E217. i.ua
E218. antination.kherson.ua
E219. military-ukraine.online
E220. fast-mail.site
E221. gov-ua.info
E222. ua30.gov.ua
E223. axikok.com
E224. admis.club
E225. smartideabusiness.com
E226. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E227. big-uah.top
E228. sardanal.online
E229. arelyevennot.top
E230. baidencult.com
E231. an-gos.top
E232. zp.ukrtel.net
E233. sm.ukrtel.net
E234. an-ukr.top
E235. cryptsen7fo43rr6.onion.to
E236. cryptsen7fo43rr6.onion
E237. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E238. cryptsen7fo43rr6.onion.cab
E239. successilin.top
E240. bow-gos.top
E241. jar-gos.top
E242. peer-gos.top
E243. uz-gos.top
E244. ws-gos.top
E245. wers-gos.top
E246. rea-gos.top
E247. tas-gos.top
E248. alfa-gos.top
E249. yi-gos.top
E250. tense-gos.top
E251. jel-gos.top
E252. badge-gos.top
E253. ye-gos.top
E254. tio-gos.top
E255. expeditionabroad.com
E256. milotrad.ru
E257. fishitor.ru
E258. nais-gov.org
E259. mail.nais-gov.org
E260. cisa.gov
E261. nais-gov.com
E262. rmssrv2.ru
E263. rmssrv3.ru
E264. nejsemlama.cz
E265. smm2021.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E1, E10, E3, E11
M3. "privat24.ua-wallet.pw" (Domain) — options: E12, E2, E13, E14
M4. "aid.edopomoga.gov.ua" (Domain) — options: E20, E16, E15, E21
M5. "www.msp.gov.ua" (Domain) — options: E23, E16, E20, E15
M6. "pay.uacompensation.xyz" (Domain) — options: E27, E28, E29, E30
M7. "webhop.me" (Domain) — options: E4, E3, E8, E5
M8. "myddns.me" (Domain) — options: E40, E8, E41, E42
M9. "uacompensation.xyz" (Domain) — options: E45, E9, E29, E30
M10. "t.me" (Domain) — options: E1, E3, E8, E39
M11. "bounceme.net" (Domain) — options: E1, E49, E50, E31
M12. "domthr.xyz" (Domain) — options: E46, E55, E30, E40
M13. "sytes.net" (Domain) — options: E40, E7, E53, E44
M14. "hmgo.pw" (Domain) — options: E46, E17, E62, E63
M15. "nirsoft.me" (Domain) — options: E1, E66, E5, E8
M16. "github.com" (Domain) — options: E68, E69, E70, E45
M17. "coinerpay.top" (Domain) — options: E75, E6, E76, E77
M18. "frge.io" (Domain) — options: E83, E46, E84, E85
M19. "nx0.ru" (Domain) — options: E56, E89, E90, E91
M20. "naffalno.site" (Domain) — options: E96, E97, E98, E37
M21. "pastebin.com" (Domain) — options: E103, E73, E104, E45
M22. "accept-pay.top" (Domain) — options: E108, E9, E75, E109
M23. "cdn.discordapp.com" (Domain) — options: E111, E112, E113, E114
M24. "myftp.biz" (Domain) — options: E48, E119, E103, E120
M25. "fex.net" (Domain) — options: E46, E56, E124, E40
M26. "serveminecraft.net" (Domain) — options: E125, E7, E126, E106
M27. "myftp.org" (Domain) — options: E128, E121, E120, E103
M28. "ddns.net" (Domain) — options: E41, E131, E3, E43
M29. "phymateus.online" (Domain) — options: E134, E135, E136, E137
M30. "omyce.ru" (Domain) — options: E90, E46, E89, E95
M31. "gangbang6.monster" (Domain) — options: E6, E142, E143, E46
M32. "plexbd.net" (Domain) — options: E40, E53, E7, E31
M33. "moskeet.com" (Domain) — options: E96, E55, E147, E45
M34. "noip.com" (Domain) — options: E150, E151, E152, E45
M35. "e-wwg.com" (Domain) — options: E155, E112, E45, E3
M36. "cuckoo.cert.ee" (Domain) — options: E40, E157, E26, E23
M37. "ryomy.ru" (Domain) — options: E90, E46, E89, E92
M38. "xbeta.online" (Domain) — options: E158, E135, E137, E136
M39. "peer-gos.top" (Domain) — options: E90, E46, E159, E160
M40. "golgba.com" (Domain) — options: E163, E164, E16, E45
M41. "servegame.com" (Domain) — options: E169, E170, E45, E106
M42. "dyndns.com" (Domain) — options: E40, E173, E174, E45
M43. "serveirc.com" (Domain) — options: E125, E169, E103, E45
M44. "webknives.com" (Domain) — options: E1, E177, E178, E45
M45. "proxylogon.com" (Domain) — options: E34, E45, E142, E46
M46. "domtern.com" (Domain) — options: E57, E183, E33, E45
M47. "xsph.ru" (Domain) — options: E46, E186, E187, E90
M48. "cdn.jsdelivr.net" (Domain) — options: E7, E40, E52, E191
M49. "apeduze.com" (Domain) — options: E151, E193, E45, E112
M50. "brunoboys.net" (Domain) — options: E7, E61, E71, E51
M51. "myelectrive.com" (Domain) — options: E122, E45, E196, E3
M52. "admis.club" (Domain) — options: E198, E199, E200, E56
M53. "fluoxi.com" (Domain) — options: E153, E150, E45, E167
M54. "dogiraftig.com" (Domain) — options: E57, E72, E104, E45
M55. "ginaengg.com" (Domain) — options: E62, E74, E207, E208
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E210, E34, E211, E212
M57. "oon24oprosy.yolasite.com" (Domain) — options: E24, E34, E196, E78
M58. "pbank.co.ua" (Domain) — options: E15, E214, E20, E215
M59. "i.ua" (Domain) — options: E20, E23, E16, E15
M60. "military-ukraine.site" (Domain) — options: E219, E20, E220, E35
M61. "gov.ua" (Domain) — options: E23, E20, E15, E21
M62. "military-ukraine.online" (Domain) — options: E18, E20, E136, E23
M63. "autodoka.com.ua" (Domain) — options: E18, E202, E219, E193
M64. "marmaris.com.ua" (Domain) — options: E18, E216, E224, E20
M65. "gov-ua.info" (Domain) — options: E23, E20, E16, E226
M66. "wasabiwallet.online" (Domain) — options: E137, E135, E134, E136
M67. "arentuk.com" (Domain) — options: E18, E73, E229, E45
M68. "an-ukr.top" (Domain) — options: E18, E79, E231, E219
M69. "ukr.net" (Domain) — options: E192, E232, E233, E53
M70. "compensation-ukr.com" (Domain) — options: E29, E52, E35, E234
M71. "zuh3vcyskd4gipkm.onion" (Domain) — options: E235, E236, E237, E4
M72. "compensationukr.com" (Domain) — options: E32, E45, E96, E35
M73. "for-gos.top" (Domain) — options: E90, E240, E241, E160
M74. "tas-gos.top" (Domain) — options: E90, E160, E244, E129
M75. "ais-gos.top" (Domain) — options: E90, E161, E244, E246
M76. "ye-gos.top" (Domain) — options: E249, E250, E160, E162
M77. "yi-gos.top" (Domain) — options: E90, E253, E231, E160
M78. "compensations-ukrain.bar" (Domain) — options: E23, E32, E15, E29
M79. "nikotod.ru" (Domain) — options: E93, E90, E256, E141
M80. "nais-gov.com" (Domain) — options: E258, E259, E160, E96
M81. "nais-gov.org" (Domain) — options: E261, E259, E22, E160
M82. "zp.ukrtel.net" (Domain) — options: E233, E192, E52, E7
M83. "rmssrv4.ru" (Domain) — options: E46, E90, E262, E89
M84. "cisa.gov" (Domain) — options: E90, E20, E212, E16
M85. "sm.ukrtel.net" (Domain) — options: E232, E192, E31, E7

=== RESPONSE (62.9s, in 7396 / out 17326 tok, stop) ===
{"v":[{"m":"mono.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"next24.gg-pay.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"government domain","p":"E16","r":"p"},{"m":"www.msp.gov.ua","id":"NEW","g":"government domain","p":"E16","r":"p"},{"m":"pay.uacompensation.xyz","id":"NEW","g":"payment domain","p":"E27","r":"p"},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"messaging domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"version control platform","p":null,"r":null},{"m":"coinerpay.top","id":"NEW","g":"payment domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text sharing site","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"payment domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"FTP service domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file exchange domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"Minecraft server domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"FTP service domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"security analysis domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"game server domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"jsDelivr content delivery network","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admis.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"banking domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"military domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"military domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"government domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"crypto wallet domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor hidden service","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"government domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"government domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"network domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"US cybersecurity agency","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"network domain","p":null,"r":null}]}
