=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. pomoshnikrbx.site
E181. expeditionabroad.com
E182. softloadup.com
E183. sardanal.online
E184. economiquity.org
E185. ardeas.ru
E186. acteran.ru
E187. erwini.ru
E188. jokoloret.ru
E189. apoxipodes.ru
E190. cooperi.ru
E191. mafirti.ru
E192. tg-me.pro
E193. t.co
E194. tbwelo.ru
E195. ddnsking.com
E196. t-me.io
E197. shormanz.com
E198. aspx.io
E199. shopersport.ru
E200. frge.io
E201. gofile.io
E202. i1t.me
E203. hawksi.ru
E204. detroito.ru [aka lover.printing82.detroito.ru]
E205. ukrainebayra.com
E206. ua.aspx.io
E207. ip-api.com
E208. aluaadin.com
E209. onthewifi.com
E210. zaikaopentra-com-ug.online
E211. autodoka.com.ua
E212. dsns.com.ua
E213. humanitarydp.ug
E214. email.cz
E215. yotsubasociety.website
E216. giraffe-tour.ru
E217. rivierafamily.com
E218. telegram-click.ru
E219. advanced-ip-scanner.click
E220. lnasfe.ru
E221. zambeziz.com
E222. omyce.ru
E223. app.any.run
E224. filterfullproperty.ru
E225. kurapat.ru
E226. paparat.ru
E227. misp.cert.gov.ua
E228. www.msp.gov.ua [aka msp.gov.ua]
E229. nxkad.ru
E230. redport80.ru
E231. kilitro.ru
E232. nitikora.ru
E233. fishitor.ru
E234. cloue.link
E235. telegram.org-a0dk3dm91iu.tgeo.link
E236. me-cloud.link
E237. telecomds.online
E238. telegram.org-a0dm91dk31i.cloue.link
E239. a0322810.xsph.ru
E240. a0695487.xsph.ru
E241. a0656203.xsph.ru
E242. a0671524.xsph.ru
E243. a0667987.xsph.ru
E244. pastebin.com
E245. admukr.top
E246. admru.top [aka topadm.top]
E247. jokotras.ru
E248. yandex.ru
E249. circulas.ru
E250. ryomy.ru
E251. lopasts.ru
E252. tiloraso.ru
E253. potrakit.ru
E254. kitten-268.frge.io
E255. panelunregistertle-348.frge.io
E256. store1.gofile.io
E257. rubidiumo.ru
E258. graphiuma.online
E259. milotrad.ru
E260. uadop.webflow.io
E261. blog.gocon.in
E262. aon.at
E263. ao-opros.top
E264. metanat.ru
E265. pasamart.ru
E266. cisa.gov
E267. tridiuma.ru
E268. tme-id.ru
E269. 00-l.ru
E270. rncsq.ru
E271. callsol.ru
E272. plexbd.net
E273. ukr.net
E274. ddns.net
E275. brunoboys.net
E276. sytes.net
E277. dcshost.net
E278. dipteran.online
E279. emterox.ru
E280. ipodromlan.ru
E281. moolin.ru
E282. iol.pt
E283. pius-studio.at
E284. edopomogaonline.yolasite.com
E285. tarlit.ru
E286. motoristo.ru
E287. mockbin.org
E288. alf-gos.top
E289. azartnyjboy.com
E290. drimzis.com
E291. britxec.com
E292. balkimotion.ru
E293. milotraf.ru
E294. dis.gov.ua
E295. gov.ua
E296. bank.gov.ua
E297. cert.gov.ua
E298. me.gov.ua
E299. 1000020.xyz
E300. uacompensation.xyz
E301. tax-compenses.xyz
E302. uatax-compens.xyz [aka uatax-compenses.xyz]
E303. golos2023q.ru
E304. rnbo.gov.ua
E305. ew-gos.top
E306. ws-gos.top
E307. fex.net
E308. tools.nexcess.net
E309. whoer.net
E310. viewdns.net
E311. t--t.me
E312. t.me
E313. chinagrill.co
E314. microsoft.com
E315. tas-gos.top
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E27, E28, E29, E30
M5. "naffalno.site" (Domain) — options: E6, E9, E26, E20
M6. "arentuk.com" (Domain) — options: E36, E37, E38, E29
M7. "eumr.site" (Domain) — options: E1, E20, E41, E22
M8. "lesrochersblancs.com" (Domain) — options: E3, E29, E43, E44
M9. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E51
M10. "yi-gos.top" (Domain) — options: E57, E58, E59, E60
M11. "expeditionabroad.com" (Domain) — options: E6, E3, E29, E66
M12. "easternexecutiveclub.com" (Domain) — options: E70, E29, E71, E3
M13. "mail-box.site" (Domain) — options: E2, E74, E1, E75
M14. "ye-gos.top" (Domain) — options: E57, E79, E80, E61
M15. "onyangdol.site" (Domain) — options: E22, E74, E20, E19
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E29, E85, E67
M17. "webknives.com" (Domain) — options: E89, E90, E91, E29
M18. "telsec.org" (Domain) — options: E95, E96, E97, E98
M19. "skreatortemp.site" (Domain) — options: E1, E102, E20, E103
M20. "peer-gos.top" (Domain) — options: E58, E12, E61, E42
M21. "hamnavard.sharif.ir" (Domain) — options: E107, E108, E109, E110
M22. "zapto.org" (Domain) — options: E113, E96, E114, E115
M23. "hopto.org" (Domain) — options: E117, E115, E22, E96
M24. "courtgova.site" (Domain) — options: E1, E118, E119, E120
M25. "vinergil.com" (Domain) — options: E122, E29, E123, E124
M26. "foundpomoshi.com" (Domain) — options: E1, E29, E127, E32
M27. "info-cip.org" (Domain) — options: E131, E116, E132, E99
M28. "ghaniyu.com" (Domain) — options: E136, E77, E137, E29
M29. "humanitarydp.ug" (Domain) — options: E42, E106, E139, E39
M30. "ansaigon.com" (Domain) — options: E6, E136, E137, E145
M31. "edopomogaonline.yolasite.com" (Domain) — options: E48, E149, E54, E150
M32. "gopoppers.com" (Domain) — options: E44, E73, E154, E29
M33. "winuvinnosluk.club" (Domain) — options: E146, E156, E42, E157
M34. "myftp.org" (Domain) — options: E160, E161, E162, E163
M35. "rivierafamily.com" (Domain) — options: E8, E69, E29, E146
M36. "verofes.com" (Domain) — options: E146, E163, E169, E29
M37. "billiopa.com" (Domain) — options: E138, E44, E173, E29
M38. "apitelegram.org" (Domain) — options: E117, E100, E36, E98
M39. "troadsecow.com" (Domain) — options: E102, E29, E180, E147
M40. "karunadana.org" (Domain) — options: E96, E183, E117, E98
M41. "bubenci.ru" (Domain) — options: E185, E86, E186, E187
M42. "tg.cyou" (Domain) — options: E192, E193, E18, E42
M43. "shodan.io" (Domain) — options: E12, E197, E198, E196
M44. "erwini.ru" (Domain) — options: E185, E42, E203, E85
M45. "uabayrakua.com" (Domain) — options: E33, E142, E29, E205
M46. "fluoxi.com" (Domain) — options: E44, E207, E29, E33
M47. "zaikaopentra.com.ug" (Domain) — options: E210, E139, E211, E6
M48. "sendmail.website" (Domain) — options: E214, E74, E5, E215
M49. "dogiraftig.com" (Domain) — options: E102, E125, E168, E29
M50. "varanasiclick.ru" (Domain) — options: E218, E186, E185, E111
M51. "icanhazip.com" (Domain) — options: E35, E6, E207, E29
M52. "ryomy.ru" (Domain) — options: E58, E185, E186, E222
M53. "metanat.ru" (Domain) — options: E58, E106, E225, E226
M54. "kesp.cl" (Domain) — options: E25, E35, E227, E58
M55. "nx0.ru" (Domain) — options: E25, E229, E186, E42
M56. "bilitora.ru" (Domain) — options: E106, E231, E232, E186
M57. "tgeo.link" (Domain) — options: E234, E235, E140, E236
M58. "xsph.ru" (Domain) — options: E12, E239, E240, E106
M59. "lopasts.ru" (Domain) — options: E58, E185, E220, E174
M60. "hawksi.ru" (Domain) — options: E58, E42, E187, E186
M61. "admus.top" (Domain) — options: E140, E12, E245, E246
M62. "ardeas.ru" (Domain) — options: E86, E186, E247, E58
M63. "hilr.ru" (Domain) — options: E42, E231, E84, E186
M64. "omyce.ru" (Domain) — options: E58, E185, E186, E14
M65. "kopratiso.ru" (Domain) — options: E188, E251, E252, E186
M66. "frge.io" (Domain) — options: E196, E254, E140, E255
M67. "tridiuma.ru" (Domain) — options: E15, E58, E257, E186
M68. "kilitro.ru" (Domain) — options: E185, E58, E15, E186
M69. "ao3.hmgo.pw" (Domain) — options: E140, E260, E49, E42
M70. "kurapat.ru" (Domain) — options: E58, E185, E264, E226
M71. "civh.ru" (Domain) — options: E106, E25, E186, E58
M72. "rubidiumo.ru" (Domain) — options: E185, E267, E186, E58
M73. "mitlubald.ru" (Domain) — options: E185, E106, E259, E186
M74. "wicksl.ru" (Domain) — options: E58, E106, E203, E269
M75. "qkcew.ru" (Domain) — options: E42, E185, E186, E25
M76. "fex.net" (Domain) — options: E12, E25, E272, E273
M77. "acteran.ru" (Domain) — options: E185, E58, E278, E189
M78. "ganara.ru" (Domain) — options: E185, E106, E226, E15
M79. "aon.at" (Domain) — options: E140, E12, E282, E283
M80. "potrakit.ru" (Domain) — options: E58, E106, E285, E186
M81. "moolin.ru" (Domain) — options: E185, E106, E286, E287
M82. "alfa-gos.top" (Domain) — options: E58, E288, E61, E12
M83. "borizhog.com" (Domain) — options: E289, E147, E70, E29
M84. "lnasfe.ru" (Domain) — options: E12, E42, E251, E222
M85. "apoxipodes.ru" (Domain) — options: E58, E185, E186, E280
M86. "shapurt.ru" (Domain) — options: E185, E226, E199, E186
M87. "tiloraso.ru" (Domain) — options: E86, E188, E259, E154
M88. "cisa.gov" (Domain) — options: E95, E294, E153, E295
M89. "domthr.xyz" (Domain) — options: E12, E140, E73, E299
M90. "rncsq.ru" (Domain) — options: E12, E58, E220, E303
M91. "bow-gos.top" (Domain) — options: E57, E305, E61, E140
M92. "sytes.net" (Domain) — options: E274, E17, E307, E308
M93. "t.co" (Domain) — options: E311, E140, E312, E313
M94. "tarlit.ru" (Domain) — options: E185, E106, E281, E253
M95. "chis-gos.top" (Domain) — options: E58, E63, E61, E42

=== RESPONSE (42.8s, in 8328 / out 8709 tok, stop) ===
