=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 398 canonicals"
Entities:
E1. drive.google.com
E182. ev-gos.top
E183. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E184. xsph.ru
E185. acteran.ru
E186. tortunas.ru
E187. apoxipodes.ru
E188. erwini.ru [aka mulleti.ru]
E189. nitikora.ru
E190. potrakit.ru
E191. tiloraso.ru
E192. plexbd.net
E193. ukr.net
E194. sytes.net
E195. dcshost.net
E196. freedynamicdns.net
E197. ais-gos.top
E198. ws-gos.top
E199. jar-gos.top
E200. alf-gos.top
E201. wers-gos.top
E202. alfa-gos.top
E203. uz-gos.top
E204. bank.gov.ua
E205. proxylogon.com
E206. milotrad.ru
E207. rmssrv2.ru [aka rmssrv4.ru]
E208. gordon6.hopto.org
E209. nais-gov.org
E210. 1000020.xyz
E211. uacompensation.xyz
E212. pay.uacompensation.xyz
E213. nikotod.ru
E214. igshop.net
E215. mx-out-14.default-host.net
E216. s8.h.mchost.ru
E217. center-gos.top
E218. for-gos.top
E219. dishsouq.com
E220. omyce.ru
E221. app.any.run
E222. dod-upload.dodortar.ru
E223. lnk-upload.dodortar.ru
E224. hopto.org
E225. prefer.jokotras.ru
E226. cuckoo.cert.ee
E227. ftp.thefoodplace.net
E228. nirsoft.me
E229. scorpiones.online
E230. admukr.top
E231. admru.top
E232. admukr.club
E233. rbadm.top
E234. a0322810.xsph.ru
E235. a0667987.xsph.ru
E236. a0656203.xsph.ru
E237. a0671524.xsph.ru
E238. myvnc.com
E239. ew-gos.top
E240. jel-gos.top
E241. portal.msrc.microsoft.com
E242. social.technet.microsoft.com
E243. surname192.temp.swtest.ru
E244. project2.top
E245. fex.net
E246. viewdns.net
E247. sm.ukrtel.net
E248. xcasinobonuses.net
E249. datagroup.ddns.net
E250. ln-upl.ddns.net
E251. star-cz.ddns.net
E252. cert.gov.ua
E253. pbank.co.ua
E254. me.gov.ua
E255. gov-ua.info
E256. servemp3.com
E257. arcor.de
E258. netbin.host
E259. blog.gocon.in
E260. mail.nais-gov.org
E261. eti-opros.top
E262. apps-opros.top
E263. awa-opros.top
E264. fori-opros.top
E265. circulas.ru
E266. redirectme.net
E267. kitten-268.frge.io
E268. panelunregistertle-348.frge.io
E269. ui-opros.top
E270. aspe.ro
E271. posish.club
E272. ns.ns3-dns.com [aka ns3-dns.com]
E273. ns.ns2-dns.com [aka ns2-dns.com]
E274. badpdf.com
E275. product-reviews.website
E276. winchconstruction.com
E277. edisk.ukr.net
E278. i.ua [aka gov.ua]
E279. compensation-ukr.com
E280. compensationukr.com
E281. zp.ukrtel.net
E282. kmtacn.com
E283. nejsemlama.cz
E284. jevejosader.top
E285. ye-gos.top
E286. anniversarygiftsforcouples.com
E287. inter-webservices.com
E288. cryptsen7fo43rr6.onion
E289. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E290. cryptsen7fo43rr6.onion.to
E291. cryptsen7fo43rr6.onion.cab
E292. tio-gos.top
E293. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E10, E18, E19
M4. "taximadridclass.com" (Domain) — options: E25, E26, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E27, E30, E31, E2
M6. "drive.google.com" (Domain) — options: E35, E2, E36, E9
M7. "thaibbqculver.com" (Domain) — options: E37, E24, E38, E2
M8. "chinagrill.co" (Domain) — options: E41, E42, E37, E43
M9. "lesrochersblancs.com" (Domain) — options: E47, E2, E48, E49
M10. "servebeer.com" (Domain) — options: E48, E52, E38, E2
M11. "anidoz.com" (Domain) — options: E55, E27, E56, E2
M12. "billiopa.com" (Domain) — options: E60, E61, E62, E2
M13. "rresteraftin.com" (Domain) — options: E32, E2, E47, E64
M14. "agreminj.com" (Domain) — options: E39, E67, E2, E29
M15. "verofes.com" (Domain) — options: E9, E52, E69, E2
M16. "smartideabusiness.com" (Domain) — options: E71, E2, E37, E72
M17. "borizhog.com" (Domain) — options: E29, E74, E75, E2
M18. "arentuk.com" (Domain) — options: E70, E6, E79, E2
M19. "golgba.com" (Domain) — options: E32, E77, E2, E46
M20. "barbatus.online" (Domain) — options: E82, E83, E84, E85
M21. "expeditionabroad.com" (Domain) — options: E33, E2, E90, E24
M22. "nowpropitup.com" (Domain) — options: E91, E51, E2, E55
M23. "baidencult.com" (Domain) — options: E92, E2, E93, E33
M24. "texlidia.com" (Domain) — options: E28, E46, E95, E2
M25. "drimzis.com" (Domain) — options: E93, E1, E2, E56
M26. "www.facebook.com" (Domain) — options: E60, E98, E27, E61
M27. "shormanz.com" (Domain) — options: E93, E103, E104, E2
M28. "icanhazip.com" (Domain) — options: E91, E33, E105, E2
M29. "dishsouq.com" (Domain) — options: E43, E10, E106, E107
M30. "tinyurl.com" (Domain) — options: E68, E93, E36, E2
M31. "akaluij.com" (Domain) — options: E27, E6, E68, E2
M32. "winchconstruction.com" (Domain) — options: E78, E2, E110, E111
M33. "azimurs.com" (Domain) — options: E29, E51, E2, E24
M34. "ddnsking.com" (Domain) — options: E114, E115, E2, E116
M35. "rivertimad.com" (Domain) — options: E119, E49, E26, E2
M36. "kohhd.com" (Domain) — options: E17, E91, E59, E2
M37. "lingrevelat.com" (Domain) — options: E121, E9, E2, E76
M38. "axikok.com" (Domain) — options: E39, E122, E123, E2
M39. "gopoppers.com" (Domain) — options: E60, E66, E93, E2
M40. "fan-guy.com" (Domain) — options: E28, E126, E127, E2
M41. "apeduze.com" (Domain) — options: E109, E122, E2, E59
M42. "ghaniyu.com" (Domain) — options: E60, E39, E36, E122
M43. "hotmail.com" (Domain) — options: E36, E129, E2, E3
M44. "dogiraftig.com" (Domain) — options: E131, E78, E132, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E12, E32
M46. "naffalno.site" (Domain) — options: E33, E135, E136, E91
M47. "photobucket.com" (Domain) — options: E48, E7, E2, E15
M48. "fluoxi.com" (Domain) — options: E61, E105, E2, E39
M49. "dezword.com" (Domain) — options: E55, E66, E47, E2
M50. "apokil.com" (Domain) — options: E43, E36, E2, E55
M51. "moskeet.com" (Domain) — options: E33, E66, E143, E2
M52. "kmtacn.com" (Domain) — options: E33, E47, E66, E2
M53. "mitraseo.hol.es" (Domain) — options: E104, E144, E145, E146
M54. "chubanomania.icu" (Domain) — options: E33, E60, E150, E108
M55. "lonelyatthetop.com" (Domain) — options: E153, E2, E91, E154
M56. "lthhc-zm.com" (Domain) — options: E156, E157, E47, E158
M57. "co-uah.top" (Domain) — options: E159, E160, E18, E161
M58. "co-opros.top" (Domain) — options: E166, E167, E168, E17
M59. "telsec.org" (Domain) — options: E42, E144, E174, E175
M60. "dev-com.sc" (Domain) — options: E180, E42, E181, E182
M61. "nx0.ru" (Domain) — options: E184, E23, E185, E142
M62. "kopratiso.ru" (Domain) — options: E189, E190, E191, E142
M63. "fex.net" (Domain) — options: E192, E184, E114, E83
M64. "tas-gos.top" (Domain) — options: E163, E197, E198, E199
M65. "tio-gos.top" (Domain) — options: E155, E197, E127, E203
M66. "blog.gocon.in" (Domain) — options: E53, E50, E178, E204
M67. "tiloraso.ru" (Domain) — options: E186, E23, E206, E142
M68. "hopto.org" (Domain) — options: E176, E208, E130, E174
M69. "domthr.xyz" (Domain) — options: E66, E210, E114, E211
M70. "nitikora.ru" (Domain) — options: E23, E63, E142, E213
M71. "dcshost.net" (Domain) — options: E114, E214, E215, E83
M72. "nikotod.ru" (Domain) — options: E186, E23, E206, E189
M73. "potrakit.ru" (Domain) — options: E23, E63, E148, E142
M74. "peer-gos.top" (Domain) — options: E201, E217, E197, E178
M75. "github.com" (Domain) — options: E36, E219, E72, E2
M76. "ryomy.ru" (Domain) — options: E23, E184, E185, E220
M77. "dodortar.ru" (Domain) — options: E222, E186, E223, E148
M78. "zapto.org" (Domain) — options: E224, E174, E23, E3
M79. "jokotras.ru" (Domain) — options: E23, E186, E225, E131
M80. "cmtheodor.be" (Domain) — options: E156, E142, E131, E144
M81. "arcor.de" (Domain) — options: E189, E23, E228, E33
M82. "admus.top" (Domain) — options: E230, E231, E165, E127
M83. "xsph.ru" (Domain) — options: E23, E234, E235, E186
M84. "britxec.com" (Domain) — options: E68, E97, E100, E2
M85. "rea-gos.top" (Domain) — options: E178, E182, E202, E197
M86. "microsoft.com" (Domain) — options: E67, E125, E35, E241
M87. "co87972.tmweb.ru" (Domain) — options: E23, E185, E243, E142
M88. "sytes.net" (Domain) — options: E114, E83, E245, E246
M89. "ddns.net" (Domain) — options: E117, E249, E118, E250
M90. "i.ua" (Domain) — options: E252, E253, E147, E254
M91. "serveirc.com" (Domain) — options: E54, E48, E52, E2
M92. "cuckoo.cert.ee" (Domain) — options: E114, E257, E145, E252
M93. "pastebin.com" (Domain) — options: E52, E6, E132, E2
M94. "ao3.hmgo.pw" (Domain) — options: E17, E160, E259, E167
M95. "pre-opros.top" (Domain) — options: E261, E169, E18, E262
M96. "tortunas.ru" (Domain) — options: E131, E265, E148, E142
M97. "bounceme.net" (Domain) — options: E130, E85, E266, E194
M98. "frge.io" (Domain) — options: E267, E160, E268, E179
M99. "kesp.cl" (Domain) — options: E184, E91, E145, E160
M100. "acteran.ru" (Domain) — options: E23, E186, E142, E89
M101. "airmauritiusticket.com" (Domain) — options: E33, E2, E140, E24
M102. "myvnc.com" (Domain) — options: E3, E115, E8, E2
M103. "ertimadifa.com" (Domain) — options: E32, E29, E9, E2
M104. "admukr.club" (Domain) — options: E96, E230, E80, E271
M105. "myelectrive.com" (Domain) — options: E238, E2, E35, E118
M106. "admis.club" (Domain) — options: E232, E112, E271, E80
M107. "blinkij.com" (Domain) — options: E61, E39, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E20, E123, E100, E272
M109. "varanasiclick.ru" (Domain) — options: E23, E186, E185, E142
M110. "blopik.com" (Domain) — options: E68, E259, E2, E91
M111. "sendmail.website" (Domain) — options: E129, E36, E136, E275
M112. "gobits3.com" (Domain) — options: E2, E106, E256, E272
M113. "e-wwg.com" (Domain) — options: E78, E59, E76, E2
M114. "winuvinnosluk.club" (Domain) — options: E232, E96, E60, E271
M115. "zp.ukrtel.net" (Domain) — options: E33, E247, E192, E193
M116. "autodoka.com.ua" (Domain) — options: E253, E16, E161, E122
M117. "ukr.net" (Domain) — options: E161, E33, E277, E245
M118. "domtern.com" (Domain) — options: E156, E282, E2, E32
M119. "shikjil.com" (Domain) — options: E109, E36, E2, E27
M120. "onyangdol.site" (Domain) — options: E70, E135, E136, E60
M121. "sm.ukrtel.net" (Domain) — options: E33, E281, E283, E194
M122. "fikasterwer.top" (Domain) — options: E154, E231, E201, E155
M123. "an-ukr.top" (Domain) — options: E127, E230, E155, E193
M124. "webknives.com" (Domain) — options: E130, E124, E286, E2
M125. "marmaris.com.ua" (Domain) — options: E253, E30, E33, E96
M126. "jevejosader.top" (Domain) — options: E101, E182, E240, E231
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E157, E288, E183, E289
M128. "yi-gos.top" (Domain) — options: E285, E127, E197, E203
M129. "uz-gos.top" (Domain) — options: E155, E127, E197, E182
M130. "reteredelete.top" (Domain) — options: E155, E231, E163, E240

=== RESPONSE (6.1s, in 9363 / out 2907 tok, STOP) ===
