=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1212 canonicals"
Entities:
E1. grabify.link
E133. r4.res.live.com.getssl.click
E134. events.data.certifiedauth.in
E135. mail.certifiedauth.in
E136. browser.events.data.certifiedauth.in
E137. ogs.google.com.getssl.click
E138. accounts.google.com.getssl.click
E139. lh3.google.com.getssl.click
E140. ssl.google.com.getssl.click
E141. analytics.google.com.getssl.click
E142. content.google.com.getssl.click
E143. apis.google.com.getssl.click
E144. google.com.ssl2.site
E145. docs.google.com.ssl3.site
E146. gdocs.com.ssl2.online
E147. docs.ukr.net.ssl2.site
E148. apis.google2.certifiedauth.in
E149. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E150. mail.google2.certifiedauth.in
E151. surname192.temp.swtest.ru
E152. prostotaknet.net
E153. cs1.wpc-v0cdn.org
E154. rpc.1qw.us
E155. mockbin.org
E156. apitelegram.org
E157. ua-cip.org
E158. authssl.org
E159. servemp3.com
E160. servebeer.com
E161. servehalflife.com
E162. serveblog.net
E163. servegame.com
E164. sinergil.com [aka vinergil.com]
E165. personlog.in
E166. com.personlog.in
E167. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E168. a0695487.xsph.ru
E169. a0322810.xsph.ru
E170. monitor.personlog.in
E171. accounts.personlog.in
E172. data.live.com.getssl.click
E173. csp.live.com.getssl.click
E174. live.com.getssl.click
E175. outlook-1.cdn.live.com.getssl.click
E176. login.live.com.getssl.click
E177. res.live.com.getssl.click
E178. account.live.com.getssl.click
E179. com.getssl.click
E180. browser.events.data.live.com.getssl.click
E181. static.certifiedauth.in
E182. hnd.stats.certifiedauth.in
E183. data.certifiedauth.in
E184. com.ssl2.site
E185. gdrive.com.ssl2.online
E186. googledrive.com.ssl2.site
E187. gdrive.com.authssl.site
E188. events.data.live.com.getssl.click
E189. advanced-ip-scaner.com.vuxuancuong.com
E190. blogger.google2.certifiedauth.in
E191. login.certifiedauth.in
E192. googie.com.ssl2.site
E193. docs.googie.com.authssl.site
E194. app.any.run
E195. www.dropbox.com
E196. www.hsts.online
E197. www.facebook.com
E198. analytics.certifiedauth.in
E199. analyze.intezer.com
E200. www.michiganmastereltiempo.com
E201. gdocs.com.authssl.site
E202. com.authssl.site
E203. googie.com.authssl.site
E204. drive.gdocs.com.ssl2.online
E205. docs.googie.com.ssl4.online
E206. shared.document.drive.googie.com.ssl4.site
E207. shared.drive.googie.com.ssl4.online
E208. drive.googie.com.ssl4.online
E209. googie.com.ssl4.online
E210. blogger.certifiedauth.in
E211. googleauth.com.ssl3.site
E212. r4.res.certifiedauth.in
E213. ogs.certifiedauth.in
E214. authssl.site
E215. lh3.google2.certifiedauth.in
E216. play.certifiedauth.in
E217. chimeramarketplace24.online
E218. googie.com.ssl3.online
E219. docs.googie.com.authssl.online
E220. com.ssl3.online
E221. shorturl.at
E222. minijusfil.com
E223. azimurs.com
E224. microsoft.com
E225. economiquity.org
E226. cisa.gov
E227. docs.microsoft.com
E228. mitraseo.hol.es
E229. bitbucket.org
E230. shared.drive.googie.com.ssl4.site
E231. drive.google2.certifiedauth.in
E232. admin.certifiedauth.in
E233. hopto.org
E234. zapto.org
E235. 7tt.me
E236. t.me
E237. fernandoherrera.me
E238. i1t.me
E239. it-develop.me
E240. webhook.site
E241. mail.lebsack.de
E242. uadop.webflow.io
E243. servehttp.com
E244. serveirc.com
E245. ftp.artrsllc.com
E246. chimeramarketplace.online
E247. ftp.ssttekstil.com
E248. nas-files.firstcloudit.com
E249. ua-calendar.firstcloudit.com
E250. answers.microsoft.com
E251. mivocloud.com
E252. files-ukr.net
E253. files.ukr.net.ssl2.in
E254. gordon6.hopto.org
E255. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E256. 192.198.87.130
E257. 1833.site
E258. 67.199.248.10
E259. 67.199.248.11
E260. ns1.modeselling.com
E261. ns2.personlog.in
E262. api.personlog.in
E263. ns1.authcheck.in
E264. ns2.vtxhospital.com
E265. bin.personlog.in
E266. ns2.modeselling.com
E267. ns1.personlog.in
E268. ns2.authcheck.in
E269. modeselling.com
E270. benokij.com
E271. freedynamicdns.net [aka freedynamicdns.org]
E272. reteredelete.top
E273. redirectme.net
E274. 4qzm.com
E275. ms-webdav-miniredir.com
E276. bt.hurtom.com
E277. ftp.thefoodplace.net
E278. chinagrill.co
E279. datagroup.ddns.net
E280. ln-upl.ddns.net
E281. star-cz.ddns.net
E282. single-office.ddns.net
E283. ddnsking.com
E284. a0698262.xsph.ru
E285. iqhost.ru
E286. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E287. billyhot.ru
E288. dcshost.net
E289. a0656203.xsph.ru
E290. shapurt.ru
E291. center-gos.top [aka central-gos.top]
E292. pro-gos.top
E293. admru.top [aka admukr.top]
E294. successilin.top
E295. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E296. admus.top
E297. aff-opros.top [aka fori-opros.top, afi-opros.top]
E298. rbadm.top [aka topadm.top]
E299. kew.1qw.us
E300. nk.1qw.us
E301. kew.8df.us
E302. ret.6bc.us
E303. mail.arlingtonhousing.us
E304. rncsq.ru
E305. cert.gov.ua
E306. me.gov.ua
E307. dynamic.exmo.day
E308. viewdns.net
E309. site-ukr.net
E310. tools.nexcess.net
E311. fex.net
E312. net.ssl1.site
E313. ukr.net.ssl4.site
E314. net.ssl2.site
E315. ssl4.site
E316. net.ssl3.site
E317. docs.ukr.net.ssl4.site
E318. www.ssl4.site
E319. net.ssl1.online
E320. net.ssl4.online
E321. project2.top [aka project3.top]
E322. domthr.xyz
E323. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E324. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E325. pay.uacompensation.xyz
E326. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E327. 185.193.38.78
E328. a0671524.xsph.ru
E329. panelunregistertle-348.frge.io
E330. cloudlnk.org
E331. cloue.link
E332. telegram.org.t.me-cloud.link
E333. authssl.link
E334. goaccount.link
E335. claud.in
E336. ns1.authssl.online
E337. ns2.authssl.org
E338. ns2.authssl.in
E339. ns2.authssl.link
E340. com.authssl.online
E341. ns2.authssl.site
E342. ns1.authssl.site
E343. www.authssl.online
E344. ns1.authssl.link
E345. ns1.certifiedauth.in
E346. ns2.oncetrips.com
E347. ssl.certifiedauth.in
E348. ns1.getssl.click
E349. getssl.click
E350. ns2.authssl.online
E351. com.getssl.ink
E352. kesp.cl
E353. ukr.net.ssl2.site
E354. net.ssl4.site
E355. ssl2.site
E356. net.ssl2.online
E357. goodlenuxilam.site
E358. jevejosader.top
E359. africathrillthes.pw
E360. bookgames.pw
E361. ao3.hmgo.pw [aka hmgo.pw]
E362. steycools.pw
E363. bloockflad.pw
E364. windacarmelita.pw
E365. myaccount.certifiedauth.in
E366. ukr.net.ssl4.online
E367. ssl4.online
E368. net.ssl3.online
E369. com.ssl4.online
E370. files.ukr.net.ssl4.online
E371. ukr.net.ssl1.online
E372. ssl1.online
E373. ukr.net.ssl1.site
E374. share.ukr.net.ssl1.site
E375. evil.server.com
E376. grafix.ne.jp
E377. polinamailserverip.ru
E378. bow-gos.top
E379. an-gos.top
E380. ev-gos.top
E381. alf-gos.top [aka alfa-gos.top]
E382. brand-gos.top
E383. wm-gos.top [aka ws-gos.top]
E384. cerv-gos.top
E385. jel-gos.top
E386. ew-gos.top
E387. for-gos.top
E388. ais-gos.top
E389. authcheck.in
E390. www.authcheck.in
E391. geolocation.authcheck.in
E392. ns2.certifiedauth.in
E393. ns2.getssl.click
E394. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E395. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E396. elyslink.online
E397. bugiplaysec.com
E398. arhiv.ua-cip.org
E399. ns1.authssl.in
E400. ns1.authssl.org
E401. peer-gos.top
E402. aspx.io
E403. ukr.net
E404. aspe.ro
E405. ns2.goaccount.link
E406. authssl.online
E407. share.ukr.net.ssl3.online
E408. ssl1.site
E409. ns1.goaccount.link
E410. drive.googie.com.connectssl.in
E411. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E412. static-ukr.net
E413. thestoreroomnsw.com.au
E414. telecomds.online
E415. 1-ukr.net
E416. worker-test-6f41.idv64828.workers.dev
E417. aluaadin.com
E418. ip-api.com
E419. api.binance.com.exmo.day
E420. api.binance.com.personlog.in
E421. accounts.certifiedauth.in
E422. www.google2.certifiedauth.in
E423. www2.certifiedauth.in
E424. vote-me.top
E425. cafeteriumups.ru
E426. rea-gos.top
E427. googie.com.connectssl.in
E428. getssl.ink
E429. www.authssl.in
E430. google.com.getssl.ink
E431. www.connectssl.in
E432. account.google.com.getssl.ink
E433. www.ssl2.in
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "raw.githubusercontent.com" (Domain) — options: E10, E11, E12, E13
M3. "array.myftp.biz" (Domain) — options: E19, E20, E21, E22
M4. "bom02.gotdns.ch" (Domain) — options: E28, E21, E29, E30
M5. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E34, E35, E36, E37
M6. "myftp.biz" (Domain) — options: E20, E43, E24, E22
M7. "gotdns.ch" (Domain) — options: E45, E24, E32, E30
M8. "cdn.jsdelivr.net" (Domain) — options: E10, E48, E49, E50
M9. "cdn.discordapp.com" (Domain) — options: E34, E10, E53, E49
M10. "drive.google.com" (Domain) — options: E10, E57, E14, E58
M11. "pastebin.com" (Domain) — options: E18, E63, E64, E13
M12. "content.certifiedauth.in" (Domain) — options: E67, E68, E39, E69
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E75, E76, E77, E38
M14. "content.google2.certifiedauth.in" (Domain) — options: E16, E81, E82, E7
M15. "static.certifiedauth.in" (Domain) — options: E16, E87, E88, E71
M16. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E93, E77, E76, E38
M17. "cdn.certifiedauth.in" (Domain) — options: E16, E90, E95, E96
M18. "lh3.google2.certifiedauth.in" (Domain) — options: E7, E99, E82, E100
M19. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E102, E80, E77, E10
M20. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E38, E102, E77, E10
M21. "docs.gdrive.com.ssl2.site" (Domain) — options: E7, E10, E107, E108
M22. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E80, E38, E102, E10
M23. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E38, E80, E77, E10
M24. "alt-2cdn.net" (Domain) — options: E10, E112, E78, E14
M25. "tools.nexcess.net" (Domain) — options: E116, E117, E118, E78
M26. "docs.google.com.ssl3.site" (Domain) — options: E7, E123, E124, E125
M27. "r4.res.certifiedauth.in" (Domain) — options: E129, E130, E92, E71
M28. "data.certifiedauth.in" (Domain) — options: E67, E87, E134, E72
M29. "fonts.google.com.getssl.click" (Domain) — options: E81, E137, E138, E61
M30. "docs.google.com.ssl2.site" (Domain) — options: E7, E109, E144, E145
M31. "drive.google2.certifiedauth.in" (Domain) — options: E7, E67, E148, E82
M32. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E93, E75, E77, E78
M33. "wpc-v0cdn.org" (Domain) — options: E153, E154, E155, E156
M34. "servehttp.com" (Domain) — options: E27, E13, E159, E160
M35. "sensors.personlog.in" (Domain) — options: E151, E165, E166, E167
M36. "cdn.live.com.getssl.click" (Domain) — options: E172, E173, E174, E175
M37. "stats.certifiedauth.in" (Domain) — options: E67, E151, E89, E149
M38. "gdrive.com.ssl2.site" (Domain) — options: E7, E10, E126, E18
M39. "r4.res.live.com.getssl.click" (Domain) — options: E177, E172, E174, E53
M40. "blogger.certifiedauth.in" (Domain) — options: E189, E151, E190, E149
M41. "docs.googie.com.ssl2.site" (Domain) — options: E7, E149, E123, E192
M42. "www.hybrid-analysis.com" (Domain) — options: E194, E195, E196, E11
M43. "docs.gdrive.com.authssl.site" (Domain) — options: E7, E187, E60, E193
M44. "docs.gdrive.com.ssl2.online" (Domain) — options: E7, E126, E185, E204
M45. "shared.drive.googie.com.ssl4.site" (Domain) — options: E7, E206, E207, E58
M46. "blogger.google2.certifiedauth.in" (Domain) — options: E189, E149, E210, E151
M47. "res.live.com.getssl.click" (Domain) — options: E133, E172, E174, E53
M48. "docs.googleauth.com.ssl3.site" (Domain) — options: E7, E211, E145, E123
M49. "res.certifiedauth.in" (Domain) — options: E212, E213, E71, E39
M50. "drive.gdocs.com.authssl.site" (Domain) — options: E7, E201, E111, E202
M51. "play.google2.certifiedauth.in" (Domain) — options: E82, E215, E216, E148
M52. "docs.googie.com.ssl3.online" (Domain) — options: E205, E218, E109, E219
M53. "tinyurl.com" (Domain) — options: E221, E164, E13, E4
M54. "cve.mitre.org" (Domain) — options: E224, E225, E158, E156
M55. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E7, E230, E10, E207
M56. "drive.certifiedauth.in" (Domain) — options: E7, E231, E67, E232
M57. "gdrive.com.authssl.site" (Domain) — options: E7, E111, E10, E202
M58. "myftp.org" (Domain) — options: E19, E23, E24, E21
M59. "myddns.me" (Domain) — options: E47, E235, E20, E236
M60. "m-vz.webhop.me" (Domain) — options: E21, E239, E240, E79
M61. "serveftp.com" (Domain) — options: E243, E13, E163, E244
M62. "ftp.thefoodplace.net" (Domain) — options: E245, E78, E246, E19
M63. "nas-files.firstcloudit.com" (Domain) — options: E56, E86, E249, E10
M64. "zapto.org" (Domain) — options: E20, E233, E156, E23
M65. "185.193.38.78" (Domain) — options: E255, E256, E257, E21
M66. "ns1.personlog.in" (Domain) — options: E260, E261, E166, E165
M67. "ns2.personlog.in" (Domain) — options: E260, E266, E267, E166
M68. "ddnsking.com" (Domain) — options: E47, E269, E13, E24
M69. "filetransrediremin.com" (Domain) — options: E272, E15, E273, E13
M70. "ftp.artrsllc.com" (Domain) — options: E248, E247, E116, E276
M71. "ddns.net" (Domain) — options: E24, E279, E25, E271
M72. "s8.h.mchost.ru" (Domain) — options: E284, E285, E286, E168
M73. "project2.top" (Domain) — options: E291, E292, E293, E294
M74. "rpc.1qw.us" (Domain) — options: E299, E300, E301, E302
M75. "ret.6bc.us" (Domain) — options: E272, E299, E300, E301
M76. "freedynamicdns.net" (Domain) — options: E47, E78, E307, E32
M77. "sytes.net" (Domain) — options: E243, E309, E47, E78
M78. "net.ssl4.site" (Domain) — options: E312, E313, E314, E315
M79. "1000020.xyz" (Domain) — options: E321, E322, E149, E323
M80. "67.199.248.10" (Domain) — options: E259, E255, E256, E21
M81. "me-cloud.link" (Domain) — options: E330, E331, E332, E333
M82. "ns2.authssl.online" (Domain) — options: E336, E337, E338, E339
M83. "ns2.certifiedauth.in" (Domain) — options: E121, E345, E71, E268
M84. "ns2.getssl.click" (Domain) — options: E348, E179, E349, E339
M85. "kew.8df.us" (Domain) — options: E299, E300, E302, E303
M86. "net.ssl2.site" (Domain) — options: E312, E353, E354, E316
M87. "67.199.248.11" (Domain) — options: E258, E255, E327, E256
M88. "dayzilons.pw" (Domain) — options: E357, E358, E359, E360
M89. "accounts.certifiedauth.in" (Domain) — options: E67, E73, E84, E365
