=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1192 canonicals"
Entities:
E1. mockbin.org
E137. telegram.org-a0dm91dk31i.cloue.link
E138. aleimportadora.net
E139. m.personlog.in
E140. docs.google.com.ssl2.site
E141. aneria.net
E142. surname192.temp.swtest.ru
E143. gir.network
E144. site-ukr.net
E145. outlook-1.cdn.certifiedauth.in
E146. ns1.personlog.in
E147. private-ukr.net
E148. an-gos.top
E149. admukr.top
E150. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E151. a3-ukr.net
E152. admus.top
E153. login-ukr.net
E154. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E155. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E156. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E157. eo2mxtqmeqzafqi.m.pipedream.net
E158. bluepablo.fun
E159. mouseoiet.fun
E160. boddyshow.fun
E161. comperssw.fun
E162. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E163. password-ukr.net
E164. googleauth.com.ssl3.site
E165. agreminj.com
E166. changepassword-ukr.net
E167. edopomogaonline.yolasite.com
E168. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E169. ukrahelpforall.ucraft.site
E170. product2020.mrbasic.com
E171. aid.edopomoga.gov.ua
E172. eurotelle.com
E173. ec-compensation.xyz
E174. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E175. uam-compensation.xyz
E176. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E177. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E178. session-ukr.net
E179. ansaigon.com
E180. pay.uacompensation.xyz
E181. ukrainianworldcongress.org
E182. ukrainianworldcongress.info
E183. nais-gov.org
E184. combinedresidency.org
E185. topadm.top
E186. serv1-ukr.net
E187. u1-ukr.net
E188. k1-ukr.net
E189. k1v-ukr.net
E190. m1-ukr.net
E191. domthr.xyz
E192. googledrive.com.ssl2.site
E193. edisk.ukr.net.ssl3.site
E194. share.ukr.net.ssl1.site
E195. ssl4.site
E196. zakolibal.online
E197. balkimotion.ru
E198. kozachok777.ru [aka super777bomba.ru]
E199. files.ukr.net.ssl2.online
E200. downloadrezerves.ru
E201. coinmakopenarea.su
E202. files.ukr.net.ssl4.online
E203. file.io
E204. kismamabeforyougo.su
E205. files.ukr.net.ssl2.in
E206. ser-ukr.net
E207. v1-ukr.net
E208. support-ukr.net
E209. crv-ukr.net
E210. pay.ukr-compens.xyz
E211. 1000020.xyz
E212. sec-t.info
E213. mst-ukr.net
E214. bounceme.net [aka redirectme.net]
E215. ukr-net-downloadfile.su
E216. msx-ukr.net
E217. blogger.certifiedauth.in
E218. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E219. sendmail.website
E220. content.certifiedauth.in
E221. viewdns.net [aka viewdns.info]
E222. clients-ukr.net
E223. int-ukr.net
E224. azwus1-client-s.gateway.messenger.certifiedauth.in
E225. bnt-ukr.net
E226. azwus1-client-s.gateway.messenger.exmo.day
E227. setnewcred.ukr.net.frge.io
E228. 185.193.38.78
E229. ipv6-wpnc.net
E230. a0671524.xsph.ru
E231. panelunregistertle-348.frge.io
E232. ns.ns2-dns.com
E233. internet.bs
E234. tzi.info-cip.org
E235. internetcygane.ru
E236. teierqam.org
E237. authssl.online
E238. courtbox.online
E239. graphiuma.online [aka davincigroup.online]
E240. ssl2.online
E241. melitaeas.online [aka melitaes.online]
E242. africathrillthes.pw
E243. accounts-ukr.net
E244. accounts---ukr.net
E245. accounts--ukr.net
E246. accounts.regs-ukr.net
E247. accounts.cm1-ukr.net
E248. accounts.ukr.net.ssl2.in
E249. accounts.ukr.net.ssl2.link
E250. pgh-ukr.net
E251. stage-ukr.net
E252. p-ukr.net
E253. 4e-ukr.net
E254. se-ukr.net
E255. p3-ukr.net
E256. kg-ukr.net
E257. prostotaknet.net
E258. accounts-s-ukr.net
E259. net.ssl1.site
E260. ukr.net.ssl1.site
E261. ssl1.online
E262. net.ssl1.online
E263. net.ssl4.site
E264. gobits3.com
E265. bugiplaysec.com
E266. kilitro.ru
E267. bilitora.ru [aka fishitor.ru]
E268. finformservice.com
E269. verofes.com
E270. nxkad.ru
E271. antination.kherson.ua
E272. borizhog.com
E273. www.symantec.com
E274. blinkij.com
E275. telegram-wap.me
E276. remala.id
E277. telegram.org.t.me-cloud.link
E278. winuvinnosluk.club
E279. keewoolas.pw
E280. ao3.hmgo.pw [aka hmgo.pw]
E281. carpetmarker.pw
E282. bloockflad.pw
E283. dayzilons.pw
E284. zasadacafe.by
E285. rivertimad.com
E286. drimzis.com
E287. mafirti.ru
E288. hotmail.com
E289. taximadridclass.com
E290. dogiraftig.com
E291. rivierafamily.com
E292. lingrevelat.com [aka upportteam.lingrevelat.com]
E293. troadsecow.com
E294. sinergil.com
E295. drive.certifiedauth.in
E296. steycools.pw
E297. moskhoods.pw
E298. revivalsecularas.pw
E299. bookgames.pw
E300. ganara.ru
E301. cityofuganda.ug
E302. ginaengg.com
E303. apokil.com
E304. billiopa.com
E305. circulas.ru
E306. drive.google2.certifiedauth.in
E307. gmail.com
E308. anidoz.com
E309. golgba.com
E310. vljsport.eu.com
E311. akaluij.com
E312. fikasterwer.top
E313. accept-pay.top
E314. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E315. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E316. jel-gos.top
E317. ye-gos.top
E318. for-gos.top
E319. wm-gos.top [aka ws-gos.top]
E320. ais-gos.top [aka chis-gos.top]
E321. alf-gos.top
E322. rmssrv.ru
E323. rncsq.ru
E324. rms-server.tektonit.ru
E325. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E326. trueadm.top
E327. coinerpay.top
E328. badge-gos.top
E329. rea-gos.top
E330. naffalno.site
E331. plengreg.fun
E332. westafrance.com
E333. vinergil.com
E334. it-develop.me
E335. omyce.ru
E336. rubidiumo.ru
E337. app.any.run
E338. axikok.com
E339. outlook.com
E340. azimurs.com
E341. arminext.com
E342. blopik.com
E343. apeduze.com
E344. diplombar.by
E345. moyabelorussiya.by
E346. propertyminsk.by
E347. zaikaopentra.com.ru
E348. zaikaopentra.com.ug
E349. docs.googledrive.com.ssl2.site
E350. shared.document.drive.googie.com.ssl4.site
E351. files-ukr.net
E352. mail.certifiedauth.in
E353. mail.aet.in.ua
E354. mail.gov.ua
E355. fast-mail.site
E356. mail-gov-ua.frge.io
E357. mail.nais-gov.org
E358. mail-box.site
E359. mail.kzp.bg
E360. mail-ukr.net
E361. propertyiran.ir
E362. benokij.com
E363. thestoreroomnsw.com.au
E364. google.com.ssl2.site
E365. googie.com.ssl2.site
E366. docs.googie.com.ssl2.site
E367. google.com.ssl3.site
E368. freeusadatingxxx.online [aka groupdavinci.online]
E369. com.authssl.online
E370. swinj.online
E371. grafix.ne.jp
E372. xbeta.online [aka elyslink.online]
E373. tridiuma.ru
E374. truffa.online
E375. zalamafiapopcultur.ru
E376. maxteroper.ru
E377. info-cip.org
E378. lnasfe.ru
E379. tarlit.ru
E380. ssl4.online
E381. com.ssl2.online
E382. com.ssl4.online
E383. res.live.com.getssl.click
E384. ns2.getssl.click
E385. evil.server.com
E386. moolin.ru
E387. tbwelo.ru
E388. notifications.certifiedauth.in
E389. www.facebook.com
E390. hsts.online
E391. ftp.ssttekstil.com [aka ssttekstil.com]
E392. shikjil.com
E393. files.catbox.moe
E394. drive.google.com
E395. cdn.live.com.getssl.click
E396. cdn.exmo.day
E397. dnspod.com
E398. cdn.certifiedauth.in
E399. alt-2cdn.net
E400. e-nas.firstcloudit.com
E401. uz-gos.top
E402. droopily.eu
E403. erinekenney.com
E404. minijusfil.com
E405. rresteraftin.com
E406. nafillimonilini.net
E407. lamazone.site
E408. nabufixservice.su
E409. ndlestomak.top
E410. an-ukr.top
E411. blogger.google.com.getssl.click
E412. shorturl.at
E413. jorgava.com
E414. iforma.es
E415. pasamart.ru
E416. tortunas.ru
E417. kmtacn.com
E418. pastebin.com
E419. emterox.ru
E420. dezword.com
E421. qkcew.ru
E422. leonardis.ru
E423. ardeas.ru
E424. golos2023q.ru
E425. integramultimedia.com.mx
E426. nlightusa.com
E427. filterfullproperty.ru
E428. napropertyhub.eu
E429. korrespondentnet.webflow.io
E430. aspx.io
E431. ua.aspx.io
E432. censys.io
E433. m-vz.webhop.me
E434. apis.certifiedauth.in
E435. ip-api.com
E436. api.personlog.in
E437. api.binance.com.exmo.day
E438. api.binance.com.personlog.in
E439. barbacoalosmartinez.com
E440. marmaris.com.ua
E441. aluaadin.com
E442. fonts.google2.certifiedauth.in
E443. ns1.fountainrate.com
E444. ns2.fountainrate.com
E445. fudupdate.com
E446. foundpomoshi.com
E447. fonts.certifiedauth.in
E448. webknives.com
E449. drive.googles.com.personlog.in
E450. dis.gov.ua
E451. fan-guy.com
E452. tas-gos.top
E453. delta.mil.gov.ua.delta-storages.com
E454. hardingtwominuterule.com
E455. servegame.com
E456. servehttp.com
E457. serveftp.com
E458. www.dstruct.net
E459. winscp.net
E460. vtxhospital.com
E461. c.certifiedauth.in
E462. t.certifiedauth.in
E463. account.certifiedauth.in
E464. admin.certifiedauth.in
E465. ssl.certifiedauth.in
E466. accounts.certifiedauth.in
E467. c6.certifiedauth.in
E468. arentuk.com
E469. raidforums.com
E470. social.technet.microsoft.com
E471. certifiedauth.in
E472. nowpropitup.com
E473. academiadutygroup.com.br
E474. inter-webservices.com
E475. dwservice.net
E476. ereservices.com
E477. www.dwservice.net
E478. gopoppers.com
E479. noip.com
E480. new-tech-savvy.com
E481. softloadup.com
E482. mail.numina.md
E483. ns1.vtxhospital.com
E484. www.virustotal.com [aka virustotal.com]
E485. portal.msrc.microsoft.com
E486. hamnavard.sharif.ir
E487. hnd.stats.certifiedauth.in
E488. bahouholdings.com
E489. stats.certifiedauth.in
E490. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E491. baidencult.com
E492. telesecurity.org
E493. portal.nazk.org.ua
E494. agrikoz.com
E495. lonejade.com
E496. ns1.lonejade.com
E497. nais-gov.com
E498. gov.ua [aka dl.kr-admin.gov.ua]
E499. chinagrill.co
E500. ipapi.co
E501. winchconstruction.com
E502. t.co
E503. bt.hurtom.com
E504. kohhd.com
E505. ohsxy.com
E506. ddnsking.com
E507. texlidia.com
E508. mx-out-14.default-host.net
E509. telegraom.me
E510. polinamailserverip.ru
E511. servebeer.com
E512. enterwords.ru
E513. hofsteder.ru
E514. product-reviews.website
E515. vuonorganic.com
E516. ukrainebayra.com
E517. world-opros.top
E518. lesrochersblancs.com
E519. news-ukr.net
E520. criticalosl.tech
E521. beroozresaan.com
E522. grabify.link
E523. smartideabusiness.com
E524. humanitarydp.ru
E525. airmauritiusticket.com
E526. humanitarydp.ug
E527. tronogram.com
E528. vuxuancuong.com
E529. zarabovannyok.eu
E530. hillespostelnm.eu
E531. kissmafiabeforyoudied.eu
E532. ftp.artrsllc.com
E533. ftp.thefoodplace.net
E534. www.msftncsi.com
E535. ticket.cyberpolice.gov.ua
E536. ceriossl.info
E537. gov-ua.info
E538. teleqram.info
E539. forkscenter.fr
E540. mail.lebsack.de
E541. www.pierreagencement.fr
E542. iplogger.com
E543. mivocloud.com
E544. qiwardos.ru
E545. autodoka.com.ua
E546. miecznet.com.pl
E547. paparat.ru
E548. metallergroup.ru
E549. kopratiso.ru
E550. milotraf.ru
E551. zbignef.com
E552. meta.ua
E553. sismasterhome.ru
E554. cooperi.ru
E555. coudzoom.ru
E556. tvpharm.ru
E557. againandagaingmorder.ru
E558. webk-telegram.sbs
E559. web-ukr.net
E560. ipodromlan.ru
E561. unayt.ru
E562. alegoomaster.com
E563. kismamabeforyougo.ru
E564. www.michiganmastereltiempo.com
E565. samoramertut.ru
E566. co-opros.top [aka pre-opros.top, job-opros.top]
E567. mono.gg-pay.me
E568. flayga.ru
E569. gondurasonline.ru
E570. krasavchikoleg.net
E571. superboler.com
E572. dyndns.com
E573. britxec.com
E574. play.certifiedauth.in
E575. getssl.click
E576. s8.h.mchost.ru
E577. nomnetozhedenyuzhkanuzhna.ru
E578. bourns.space
E579. liverpulapp.ru
E580. topibuzz.space
E581. live.com.exmo.day
E582. zaliphone.com
E583. outlook.exmo.day
E584. zalamafiapopcultur.eu
E585. eu-opros.top
E586. rnbo.gov.ua
E587. wicksl.ru
E588. mf-ukr.net
E589. mta-ukr.net
E590. kt-ukr.net
E591. pbank.co.ua
E592. zallesman.ru
E593. kissmafiabeforyoudied.ru
E594. garagemusicschool.it
E595. nod-update.it
E596. analyze.intezer.com
E597. hopentools.ru
E598. zaikadoctor.ru
E599. mulleti.ru
E600. farafauler.ru
E601. cm1-ukr.net
E602. com.personlog.in
E603. cuckoo.cert.ee
E604. monitor.binance.com.exmo.day
E605. golosdruga.ru
E606. freedynamicdns.net
E607. freedynamicdns.org
E608. details-ukr.net
E609. regs-ukr.net
E610. pas-ukr.net
E611. kismamabeforyougo.com
E612. admis.club
E613. admukr.club
E614. posish.club
E615. killredls.pw
E616. hilr.ru
E617. post.mil.gov.ua
E618. numsecukr.net
E619. t--t.me
E620. badpdf.com
E621. freesitucionap.com
E622. global-world-news.net
E623. barnsertr.com
E624. maximprofile.net
E625. docs.googie.com.ssl3.online
E626. pomoshnikrbx.site
E627. serveblog.net
E628. global-news-world.com
E629. ln-upl.ddns.net
E630. bld-ukr.net
E631. ns1.authssl.org
E632. cdn.jsdelivr.net
E633. cve.mitre.org
E634. ns1.goaccount.link
E635. authcheck.in
E636. docs.googie.com.connectssl.in
E637. ns2.goaccount.link
E638. authssl.in
E639. tataguyz.co.za
E640. hexactor.com
E641. giraffe-tour.ru
E642. serveminecraft.net
E643. acc-ukr.net
E644. ns2.authssl.site
E645. armpress.net
E646. ns1.authssl.site
E647. hopentools.site
E648. your-mail.press
E649. mail.arlingtonhousing.us
E650. fluoxi.com
E651. simplecloud.ru
E652. octoberoctopus.co.za
E653. datagroup.ddns.net
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E37, E38, E39, E40
M6. "settusfree.org.uk" (Domain) — options: E45, E46, E47, E48
M7. "grafix.ne.jp" (Domain) — options: E53, E54, E55, E56
M8. "gordon6.hopto.org" (Domain) — options: E62, E63, E64, E3
M9. "1833.site" (Domain) — options: E69, E70, E71, E72
M10. "telegram.uk.net" (Domain) — options: E78, E79, E80, E48
M11. "185.193.38.78" (Domain) — options: E83, E84, E11, E85
M12. "8003659902.site" (Domain) — options: E91, E92, E11, E76
M13. "support-ukr.net" (Domain) — options: E97, E98, E99, E100
M14. "8-ukr.net" (Domain) — options: E106, E103, E98, E107
M15. "ukrahelpforall.ucraft.site" (Domain) — options: E113, E11, E114, E115
M16. "redport80.ru" (Domain) — options: E62, E119, E120, E121
M17. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E62, E67, E123, E126
M18. "surname192.temp.swtest.ru" (Domain) — options: E122, E129, E130, E121
M19. "s8.h.mchost.ru" (Domain) — options: E65, E62, E130, E121
