=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 897 canonicals"
Entities:
E1. mocky.io
E177. setnewcred.ukr.net.frge.io
E178. t--t.me
E179. tg-me.pro
E180. 0-t.me
E181. bounceme.net
E182. xcasinobonuses.net
E183. viewdns.info
E184. ipv6-wpnc.net
E185. golgba.com
E186. courtgova.online
E187. courtbox.online
E188. id.court.gov.ua
E189. ceriossl.info
E190. gov-ua.info
E191. sec-t.info
E192. benokij.com
E193. nowpropitup.com
E194. icanhazip.com
E195. filetransrediremin.com
E196. ms-webdav-miniredir.com
E197. sinergil.com
E198. vinergil.com
E199. bh-ukr.net
E200. vh-ukr.net
E201. 0-ukr.net
E202. helpzzfound.site
E203. serveminecraft.net
E204. uabayrakua.com
E205. telegram.uk.net
E206. arelyevennot.top
E207. arminext.com
E208. barnsertr.com
E209. windacarmelita.pw
E210. winchconstruction.com
E211. akaluij.com
E212. aluaadin.com
E213. dyndns.com
E214. myftp.biz
E215. up-dot.myftp.org
E216. up-lnk.myftp.org
E217. hopto.org
E218. ua-cip.org
E219. optica-rd.myftp.biz
E220. zapto.org
E221. store3.gofile.io
E222. store8.gofile.io
E223. ukr.net.frge.io
E224. _.ukr.net.frge.io
E225. kitten-268.frge.io
E226. www.facebook.com
E227. www.dstruct.net
E228. www.michiganmastereltiempo.com
E229. www.symantec.com
E230. www.msftncsi.com
E231. aspe.ro
E232. mil.ua.aspx.io
E233. gov.mil.ua.aspx.io
E234. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E235. meta.ua
E236. flayga.ru
E237. numsecukr.net
E238. cdn.discordapp.com
E239. alt-2cdn.net
E240. conf-ukr.net
E241. listen.servemp3.com
E242. emterox.ru
E243. nxkad.ru
E244. abracodabugalimpopo.ru
E245. redport80.ru
E246. acteran.ru
E247. vdsina.ru
E248. apoxipodes.ru
E249. amo-opros.top
E250. bul-opros.top
E251. co-opros.top
E252. top-opros.top
E253. afi-opros.top
E254. jo-opros.top
E255. aff-opros.top
E256. cels-opros.top
E257. wi-opros.top
E258. microsoft.com
E259. myelectrive.com
E260. rivertimad.com
E261. job-opros.top
E262. ao-opros.top
E263. chimeramarketplace.online
E264. ftp.artrsllc.com
E265. dwservice.net [aka www.dwservice.net]
E266. ftp.ssttekstil.com [aka ssttekstil.com]
E267. chis-gos.top
E268. alf-gos.top [aka alfa-gos.top]
E269. co-uah.top
E270. cerv-gos.top
E271. for-gos.top
E272. an-gos.top
E273. ev-gos.top
E274. jar-gos.top
E275. e-wwg.com
E276. tbwelo.ru
E277. ticket.cyberpolice.gov.ua
E278. hmgo.pw
E279. airmauritiusticket.com
E280. kesp.cl
E281. aon.at
E282. portugalmail.pt
E283. olei.ro
E284. callsol.ru
E285. kopratiso.ru
E286. ardeas.ru
E287. ryomy.ru
E288. atlantar.ru
E289. golosdruga.ru
E290. tortunas.ru
E291. ganara.ru
E292. cooperi.ru
E293. hilr.ru
E294. mulleti.ru
E295. notify-ukr.net
E296. site-1.work
E297. peer-gos.top
E298. giraffe-tour.ru
E299. password-ukr.net
E300. gordon6.hopto.org
E301. shapurt.ru
E302. misp.cert.gov.ua
E303. cert.gov.ua
E304. arcor.de
E305. cck-ukr.net
E306. vljsport.eu.com
E307. hillespostelnm.eu
E308. rivierafamily.com
E309. kissmafiabeforyoudied.eu
E310. admukr.top
E311. admru.top
E312. topadm.top
E313. admukr.club
E314. rbadm.top
E315. an-ukr.top
E316. coinerpay.top
E317. 4-t.me
E318. ipapi.co
E319. ifastnet.com
E320. fluoxi.com
E321. axikok.com
E322. pasamart.ru
E323. kurapat.ru
E324. metanat.ru
E325. azimurs.com
E326. apeduze.com
E327. sansaispa.com
E328. erwini.ru
E329. mafirti.ru
E330. granitecsinks.ca
E331. mill.co.ua
E332. barbacoalosmartinez.com
E333. agrikoz.com
E334. shikjil.com
E335. a3-ukr.net
E336. verify-ukr.net
E337. bilitora.ru
E338. billiopa.com
E339. tarlit.ru
E340. tzi.info-cip.org
E341. arhiv.ua-cip.org
E342. sindoproperty.org
E343. photobucket.com
E344. anidoz.com
E345. dezword.com
E346. analyze.intezer.com
E347. nx0.ru
E348. milotrad.ru
E349. nikotod.ru
E350. omyce.ru
E351. filterfullproperty.ru
E352. dogiraftig.com
E353. jorgava.com
E354. gobits3.com
E355. golos2023q.ru
E356. mygraphbook.com
E357. ginaengg.com
E358. dodortar.ru
E359. dnspod.com
E360. www.msp.gov.ua [aka msp.gov.ua]
E361. lnasfe.ru
E362. jslopasitmon.com
E363. lolifans.ru
E364. jimloamfilling.online
E365. fishitor.ru
E366. telegram.org.security.ohsxy.com
E367. kohhd.com
E368. security-check.telegram.org.ohsxy.com
E369. domthr.xyz
E370. ghaniyu.com
E371. fan-guy.com
E372. lopasts.ru
E373. tiloraso.ru
E374. clipperso.ru
E375. jokoloret.ru
E376. dsns.com.ua
E377. big-uah.top
E378. uo-ukr.net
E379. bow-gos.top
E380. teierqam.org
E381. teiegram1.me
E382. telegra.ph
E383. telegraom.me
E384. wicksl.ru
E385. a0322810.xsph.ru
E386. a0695487.xsph.ru
E387. a0656203.xsph.ru
E388. a0671524.xsph.ru
E389. a0667987.xsph.ru
E390. global-news-world.com
E391. zaikaopentra.com.ru
E392. tvpharm.ru
E393. modeselling.com
E394. ns1.modeselling.com
E395. mail.aet.in.ua
E396. mail.numina.md
E397. iforma.es
E398. nais-gov.com
E399. ais-gos.top
E400. infomalilopera.ru
E401. info-cip.org
E402. kismamabeforyougo.ru
E403. ndlestomak.top
E404. seznam.cz
E405. ertimadifa.com
E406. euro24dopomoga0.yolasite.com
E407. mitraseo.hol.es
E408. ipodromlan.ru
E409. raidforums.com
E410. mediaplatformapharm.ru
E411. evil.server.com
E412. droopily.eu
E413. post.mil.gov.ua
E414. zallesman.ru
E415. sackmeister.de
E416. mail.lechateaudelatour.fr
E417. leonardis.ru
E418. www.dropbox.com
E419. dnslookup.seowebchecker.com
E420. gopoppers.com
E421. motocheck.in
E422. delta-storages.com
E423. ws-gos.top
E424. wers-gos.top
E425. zalamafiapopcultur.ru
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E8, E11, E12
M3. "run.mocky.io" (Domain) — options: E10, E1, E18, E19
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E29, E30, E12, E31
M6. "ipapi.co" (Domain) — options: E34, E35, E36, E37
M7. "portugalmail.pt" (Domain) — options: E43, E44, E20, E45
M8. "seznam.cz" (Domain) — options: E51, E52, E53, E54
M9. "hopentools.site" (Domain) — options: E60, E21, E38, E61
M10. "mail-box.site" (Domain) — options: E23, E64, E46, E65
M11. "webhop.me" (Domain) — options: E70, E71, E72, E73
M12. "fast-mail.site" (Domain) — options: E20, E46, E77, E64
M13. "lamazone.site" (Domain) — options: E78, E79, E22, E20
M14. "sendmail.website" (Domain) — options: E23, E20, E80, E81
M15. "servehttp.com" (Domain) — options: E29, E83, E84, E85
M16. "serveftp.com" (Domain) — options: E90, E83, E91, E84
M17. "github.com" (Domain) — options: E10, E94, E95, E83
M18. "pomoshnikrbx.site" (Domain) — options: E20, E22, E98, E26
M19. "webknives.com" (Domain) — options: E21, E100, E101, E83
M20. "premiumjeck.site" (Domain) — options: E65, E27, E22, E72
M21. "onyangdol.site" (Domain) — options: E78, E24, E23, E22
M22. "naffalno.site" (Domain) — options: E102, E27, E28, E22
M23. "eumr.site" (Domain) — options: E20, E22, E107, E65
M24. "servequake.com" (Domain) — options: E54, E108, E83, E90
M25. "serveblog.net" (Domain) — options: E90, E109, E85, E110
M26. "shodan.io" (Domain) — options: E11, E114, E12, E17
M27. "skreatortemp.site" (Domain) — options: E117, E65, E22, E118
M28. "fex.net" (Domain) — options: E112, E119, E120, E110
M29. "dnslookup.seowebchecker.com" (Domain) — options: E125, E126, E83, E127
M30. "advanced-ip-scanner.site" (Domain) — options: E131, E132, E82, E133
M31. "dcshost.net" (Domain) — options: E135, E136, E137, E110
M32. "serveirc.com" (Domain) — options: E90, E141, E29, E83
M33. "cloue.link" (Domain) — options: E6, E142, E143, E144
M34. "site-1.work" (Domain) — options: E15, E150, E151, E123
M35. "censys.io" (Domain) — options: E11, E12, E154, E155
M36. "dyndns.com" (Domain) — options: E135, E156, E157, E83
M37. "helpzzfound.site" (Domain) — options: E78, E22, E117, E98
M38. "pastebin.com" (Domain) — options: E29, E92, E161, E83
M39. "bounceme.net" (Domain) — options: E21, E164, E165, E110
M40. "dwservice.net" (Domain) — options: E135, E112, E168, E110
M41. "ddns.net" (Domain) — options: E158, E171, E71, E172
M42. "korrespondentnet.webflow.io" (Domain) — options: E175, E21, E12, E176
M43. "t-me.io" (Domain) — options: E76, E178, E14, E16
M44. "sytes.net" (Domain) — options: E135, E151, E110, E181
M45. "viewdns.net" (Domain) — options: E127, E183, E135, E110
M46. "courtgova.site" (Domain) — options: E20, E185, E186, E187
M47. "viewdns.info" (Domain) — options: E125, E127, E157, E189
M48. "noip.com" (Domain) — options: E35, E192, E193, E83
M49. "redirectme.net" (Domain) — options: E71, E110, E195, E21
M50. "tinyurl.com" (Domain) — options: E4, E76, E197, E116
M51. "whoer.net" (Domain) — options: E125, E199, E121, E110
M52. "ukrahelpforall.ucraft.site" (Domain) — options: E79, E22, E202, E26
M53. "arentuk.com" (Domain) — options: E205, E92, E206, E83
M54. "winscp.net" (Domain) — options: E119, E135, E136, E110
M55. "blinkij.com" (Domain) — options: E39, E192, E83, E211
M56. "cloudflare-dns.com" (Domain) — options: E125, E156, E140, E159
M57. "myddns.me" (Domain) — options: E135, E73, E158, E76
M58. "myftp.org" (Domain) — options: E214, E215, E216, E29
M59. "gofile.io" (Domain) — options: E33, E29, E32, E14
M60. "frge.io" (Domain) — options: E11, E17, E176, E144
M61. "www.dropbox.com" (Domain) — options: E33, E91, E226, E227
M62. "aspx.io" (Domain) — options: E18, E11, E231, E232
M63. "myftp.biz" (Domain) — options: E91, E219, E29, E216
M64. "filetransrediremin.com" (Domain) — options: E29, E83, E165, E91
M65. "fluoxi.com" (Domain) — options: E39, E35, E83, E211
M66. "cdn.jsdelivr.net" (Domain) — options: E175, E237, E238, E181
M67. "servemp3.com" (Domain) — options: E29, E241, E90, E83
M68. "nx0.ru" (Domain) — options: E99, E242, E243, E244
M69. "ao-opros.top" (Domain) — options: E249, E250, E251, E252
M70. "nirsoft.me" (Domain) — options: E74, E258, E76, E73
M71. "onedrive.live.com" (Domain) — options: E33, E83, E91, E54
M72. "jo-opros.top" (Domain) — options: E249, E250, E261, E251
M73. "ftp.thefoodplace.net" (Domain) — options: E91, E110, E263, E264
M74. "peer-gos.top" (Domain) — options: E267, E154, E268, E269
M75. "tg.cyou" (Domain) — options: E34, E144, E179, E59
M76. "photobucket.com" (Domain) — options: E141, E106, E83, E279
M77. "iol.pt" (Domain) — options: E280, E17, E281, E282
M78. "flayga.ru" (Domain) — options: E286, E287, E288, E289
M79. "olei.ro" (Domain) — options: E231, E287, E292, E179
M80. "notfiled.com" (Domain) — options: E102, E30, E295, E83
M81. "gir.network" (Domain) — options: E17, E296, E297, E121
M82. "zapto.org" (Domain) — options: E217, E3, E91, E300
M83. "cuckoo.cert.ee" (Domain) — options: E135, E292, E302, E303
M84. "droopily.eu" (Domain) — options: E285, E39, E307, E308
M85. "admus.top" (Domain) — options: E310, E311, E312, E272
M86. "t.me" (Domain) — options: E178, E180, E11, E317
M87. "t.co" (Domain) — options: E178, E17, E76, E36
M88. "ip-api.com" (Domain) — options: E40, E318, E38, E132
M89. "blopik.com" (Domain) — options: E4, E192, E113, E83
M90. "paparat.ru" (Domain) — options: E285, E286, E322, E323
M91. "icanhazip.com" (Domain) — options: E38, E102, E35, E83
M92. "bubenci.ru" (Domain) — options: E287, E286, E244, E328
M93. "chinagrill.co" (Domain) — options: E330, E318, E331, E332
M94. "apokil.com" (Domain) — options: E334, E192, E48, E83
M95. "aneria.net" (Domain) — options: E119, E265, E47, E110
M96. "billyhot.ru" (Domain) — options: E337, E338, E244, E290
M97. "info-cip.org" (Domain) — options: E340, E218, E189, E341
M98. "ifastnet.com" (Domain) — options: E23, E7, E83, E78
M99. "apeduze.com" (Domain) — options: E37, E344, E83, E345
M100. "nxkad.ru" (Domain) — options: E99, E247, E347, E348
M101. "ryomy.ru" (Domain) — options: E328, E244, E350, E246
M102. "golgba.com" (Domain) — options: E352, E353, E289, E83
M103. "kurapat.ru" (Domain) — options: E285, E287, E324, E42
M104. "axikok.com" (Domain) — options: E211, E333, E128, E83
M105. "qkcew.ru" (Domain) — options: E59, E286, E244, E99
M106. "dogiraftig.com" (Domain) — options: E55, E357, E161, E83
M107. "kesp.cl" (Domain) — options: E99, E359, E302, E297
M108. "lopasts.ru" (Domain) — options: E285, E286, E361, E362
M109. "nafillimonilini.net" (Domain) — options: E78, E112, E110, E328
M110. "ohsxy.com" (Domain) — options: E99, E366, E112, E367
M111. "kopratiso.ru" (Domain) — options: E287, E372, E373, E244
M112. "dev-com.sc" (Domain) — options: E40, E74, E376, E273
M113. "krasavchikoleg.net" (Domain) — options: E375, E285, E110, E169
M114. "co-uah.top" (Domain) — options: E377, E267, E251, E297
M115. "apitelegram.org" (Domain) — options: E220, E380, E205, E6
M116. "hawksi.ru" (Domain) — options: E328, E285, E244, E59
M117. "xsph.ru" (Domain) — options: E247, E385, E386, E242
M118. "mitlubald.ru" (Domain) — options: E287, E294, E348, E244
M119. "coudzoom.ru" (Domain) — options: E285, E286, E244, E391
M120. "ddnsking.com" (Domain) — options: E135, E393, E83, E158
M121. "mail.kzp.bg" (Domain) — options: E52, E69, E23, E395
M122. "your-mail.press" (Domain) — options: E20, E23, E45, E124
M123. "mail.nais-gov.org" (Domain) — options: E398, E69, E66, E46
M124. "infomailforyoumak.ru" (Domain) — options: E20, E400, E244, E401
M125. "email.cz" (Domain) — options: E404, E48, E51, E45
M126. "mail.arlingtonhousing.us" (Domain) — options: E49, E395, E23, E20
M127. "europadonnaireland.org" (Domain) — options: E306, E3, E49, E102
M128. "iforma.es" (Domain) — options: E407, E408, E114, E293
M129. "gmail.com" (Domain) — options: E46, E45, E83, E33
M130. "polinamailserverip.ru" (Domain) — options: E35, E38, E244, E411
M131. "hillespostelnm.eu" (Domain) — options: E293, E306, E412, E407
M132. "mail.lebsack.de" (Domain) — options: E52, E395, E415, E304
M133. "www.portcheckers.com" (Domain) — options: E208, E418, E419, E102
M134. "vljsport.eu.com" (Domain) — options: E338, E422, E115, E412
M135. "tas-gos.top" (Domain) — options: E267, E272, E399, E423
M136. "nejsemlama.cz" (Domain) — options: E52, E404, E53, E287

=== RESPONSE (109.2s, in 11187 / out 19060 tok, stop) ===
