=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1842 canonicals"
Entities:
E1. iloveua.ir
E162. authssl.site
E163. remala.id
E164. tme-id.com
E165. webk-telegram.icu
E166. tme-id.ru
E167. shormanz.com
E168. drimzis.com
E169. icanhazip.com
E170. agrikoz.com
E171. admus.top
E172. gopoppers.com
E173. azartnyjboy.com
E174. s3-fbi.cloud
E175. s3-ida.cloud
E176. aws-s3.cloud
E177. s3-de.cloud
E178. s3-ua.cloud
E179. s3-acronis.cloud
E180. s3-aws.cloud
E181. s3-army.cloud
E182. s3-be.cloud
E183. app.any.run
E184. www.hsts.online
E185. www.virustotal.com [aka virustotal.com]
E186. analytics.certifiedauth.in
E187. analyze.intezer.com
E188. telegram-mobile.ru
E189. telegram-chary.blog
E190. getssl.click
E191. telegramm-account.site
E192. telegram-wed.id
E193. telegram.check-active.site
E194. samoramertut.ru
E195. prostotaknet.net
E196. sismasterhome.ru
E197. internet.bs
E198. int-ukr.net
E199. cuts-international.org
E200. aon.at
E201. grabify.link
E202. support-ukr.net
E203. pius-studio.at
E204. t.co
E205. score-ukr.net
E206. mulleti.ru
E207. farafauler.ru
E208. com.ssl2.site
E209. net.ssl2.site
E210. ssl2.link
E211. ssl4.site
E212. ukr.net.ssl2.site
E213. gdrive.com.ssl2.site
E214. ssl2.online
E215. kjhgdj99fuller.ru
E216. nxkad.ru
E217. milotrad.ru [aka milotraf.ru]
E218. share-drive.site
E219. drive-share.site
E220. googledrive.com.ssl2.site
E221. docs.googledrive.com.ssl2.site
E222. cancel-auth.site
E223. m-vz.webhop.me [aka webhop.me]
E224. garagemusicschool.it
E225. podologaneri.it
E226. cloudflare-dns.com
E227. sync.smartcloudflare.com
E228. cloudflare.com
E229. cloud.account-viewer.com
E230. cloud.god-le.net
E231. mivocloud.com
E232. smart-vnc.com
E233. linedrv.com
E234. sinergil.com [aka vinergil.com]
E235. minijusfil.com
E236. teiegram.host
E237. www.teiegram.host
E238. web.teiegram.host
E239. telegram.uk.net
E240. kew.8df.us
E241. rpc.1qw.us
E242. eos93vb2cwsu3xf.m.pipedream.net
E243. eopkne8kapj01xi.m.pipedream.net
E244. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E245. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E246. kids-dreams.eu
E247. m.personlog.in
E248. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E249. logincdn.exmo.day
E250. com.exmo.day
E251. outlook-1.cdn.exmo.day
E252. csp.exmo.day
E253. login.exmo.day
E254. exmo.day
E255. coinbase.exmo.day
E256. images.exmo.day
E257. ns1.exmo.day
E258. com.getssl.click
E259. ns2.getssl.click
E260. ns1.getssl.click
E261. get.sign-cert.com
E262. getssl.ink
E263. live.com.getssl.click
E264. com.getssl.ink
E265. ssl.google.com.getssl.click
E266. windacarmelita.pw
E267. africathrillthes.pw
E268. ao3.hmgo.pw [aka hmgo.pw]
E269. chimeramarket24.online
E270. bloockflad.pw
E271. balletmasters.co
E272. chimeramarketplace.online
E273. cs1.wpc-v0cdn.org
E274. mockbin.org
E275. apitelegram.org
E276. svc.odwebp.com
E277. ua-cip.org
E278. authssl.org
E279. afi-ukraine.org
E280. 0-t.me
E281. 4-t.me
E282. tg-me.pro
E283. me-cloud.link
E284. myddns.me
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "iloveua.ir" (Domain) — options: E3, E10, E6, E11
M3. "propertyiran.ir" (Domain) — options: E17, E18, E1, E19
M4. "hamnavard.sharif.ir" (Domain) — options: E3, E1, E23, E10
M5. "beroozresaan.com" (Domain) — options: E3, E6, E28, E29
M6. "cdn.discordapp.com" (Domain) — options: E35, E5, E36, E37
M7. "githubusercontent.com" (Domain) — options: E41, E5, E34, E42
M8. "photobucket.com" (Domain) — options: E35, E45, E30, E46
M9. "itskids.pics" (Domain) — options: E50, E51, E35, E52
M10. "varanasiclick.ru" (Domain) — options: E56, E57, E58, E59
M11. "telegraom.me" (Domain) — options: E65, E66, E67, E68
M12. "polinamailserverip.ru" (Domain) — options: E57, E74, E61, E75
M13. "picwalldoor.ru" (Domain) — options: E56, E78, E79, E80
M14. "drive.google.com" (Domain) — options: E84, E85, E86, E87
M15. "telegram-chary.blog" (Domain) — options: E93, E71, E94, E58
M16. "xcqef.ru" (Domain) — options: E63, E57, E61, E99
M17. "alt-2cdn.net" (Domain) — options: E5, E102, E103, E9
M18. "downloadrezerves.ru" (Domain) — options: E57, E63, E61, E108
M19. "ipoluchayteudovolstvie.ru" (Domain) — options: E110, E61, E111, E59
M20. "ssl4.site" (Domain) — options: E114, E115, E116, E117
M21. "kew.8df.us" (Domain) — options: E123, E124, E125, E126
M22. "tg-me.pro" (Domain) — options: E68, E131, E132, E133
M23. "www.facebook.com" (Domain) — options: E138, E139, E86, E140
M24. "servehttp.com" (Domain) — options: E146, E30, E147, E148
M25. "s8.h.mchost.ru" (Domain) — options: E100, E153, E59, E57
M26. "qweasdzx.site" (Domain) — options: E93, E157, E158, E159
M27. "telegram-wed.id" (Domain) — options: E93, E66, E163, E95
M28. "azimurs.com" (Domain) — options: E167, E168, E169, E30
M29. "s3-iri.cloud" (Domain) — options: E174, E175, E176, E177
M30. "www.hybrid-analysis.com" (Domain) — options: E183, E138, E184, E185
M31. "telegram-click.ru" (Domain) — options: E188, E96, E66, E189
M32. "prostosmeritesya.ru" (Domain) — options: E194, E61, E195, E59
M33. "internetcygane.ru" (Domain) — options: E56, E197, E59, E60
M34. "shorturl.at" (Domain) — options: E84, E200, E201, E202
M35. "kjhgdj99fuller.ru" (Domain) — options: E63, E61, E206, E59
M36. "ssl2.site" (Domain) — options: E208, E115, E119, E209
M37. "jkghdj2993jdjjdjd.ru" (Domain) — options: E215, E61, E216, E59
M38. "www.google-drive.site" (Domain) — options: E89, E84, E218, E219
M39. "qsrgh.site" (Domain) — options: E160, E129, E115, E222
M40. "it-develop.me" (Domain) — options: E60, E223, E224, E63
M41. "smartcloudflare.com" (Domain) — options: E226, E227, E228, E30
M42. "tinyurl.com" (Domain) — options: E4, E233, E10, E30
M43. "teiegram1.me" (Domain) — options: E236, E136, E67, E66
M44. "kew.1qw.us" (Domain) — options: E240, E124, E241, E129
M45. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E242, E243, E244, E245
M46. "cdn.exmo.day" (Domain) — options: E249, E250, E251, E252
M47. "getssl.click" (Domain) — options: E258, E259, E260, E261
M48. "carpetmarker.pw" (Domain) — options: E266, E267, E17, E268
M49. "wpc-v0cdn.org" (Domain) — options: E273, E241, E274, E275
M50. "t--t.me" (Domain) — options: E133, E280, E136, E281
M51. "i1t.me" (Domain) — options: E67, E280, E133, E68

=== RESPONSE (16.9s, in 6735 / out 1127 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E41","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":"E227","r":"b"},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E254","r":"n"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E273","r":"b"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
