=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. mayak.dp.ua
E173. pgh-ukr.net
E174. v1-ukr.net
E175. ukrainianworldcongress.org
E176. ceriossl.info
E177. viewdns.info
E178. telegrad.info
E179. ukrainebayra.com
E180. gov-ua.info
E181. teleqram.info
E182. k-ukr.net
E183. verify-ukr.net
E184. pge-ukr.net
E185. ser-ukr.net
E186. s9-ukr.net
E187. edopomogaonline.yolasite.com
E188. oon24opros.yolasite.com
E189. euro24dopomoga0.yolasite.com
E190. oon24oprosy.yolasite.com
E191. stage-ukr.net
E192. pas-ukr.net
E193. settings-ukr.net
E194. ukr.net.frge.io
E195. 2fa-ukr.net
E196. lv-ukr.net
E197. serv1-ukr.net
E198. crv-ukr.net
E199. atomydoc.kg
E200. vv-ukr.net
E201. iol.pt
E202. pius-studio.at
E203. ao3.hmgo.pw
E204. everything-everywhere.at.ply.gg
E205. hilr.ru
E206. antination.kherson.ua
E207. kurapat.ru
E208. bilitora.ru
E209. acteran.ru
E210. ardeas.ru
E211. milotrad.ru
E212. detroito.ru
E213. apoxipodes.ru
E214. milotraf.ru
E215. admukr.top
E216. admru.top
E217. admukr.club
E218. topadm.top
E219. an-gos.top
E220. arelyevennot.top
E221. rbadm.top
E222. an-ukr.top
E223. cs1.wpc-v0cdn.org
E224. korrespondentnet.webflow.io
E225. aspx.io
E226. m-vz.webhop.me
E227. gir.network
E228. frge.io
E229. ua.aspx.io
E230. vdsina.ru
E231. gofile.io
E232. nxkad.ru
E233. xcqef.ru
E234. emterox.ru
E235. redport80.ru
E236. civh.ru
E237. xsph.ru
E238. ryomy.ru
E239. tridiuma.ru
E240. tbwelo.ru
E241. tgeo.link
E242. tg-me.pro
E243. e-wwg.com
E244. wicksl.ru
E245. kopratiso.ru
E246. lopasts.ru
E247. dnspod.com
E248. noip.com
E249. moskeet.com
E250. bubenci.ru
E251. nx0.ru
E252. rncsq.ru
E253. erwini.ru
E254. app.any.run
E255. filterfullproperty.ru
E256. amo-opros.top [aka ao-opros.top]
E257. tiloraso.ru
E258. cooperi.ru
E259. potrakit.ru
E260. clipperso.ru
E261. paparat.ru
E262. graphiuma.online
E263. ganara.ru
E264. a3-ukr.net
E265. flayga.ru
E266. fishitor.ru
E267. candidar.ru
E268. aff-opros.top
E269. co-opros.top
E270. top-opros.top
E271. cels-opros.top
E272. afi-opros.top
E273. wi-opros.top
E274. bul-opros.top
E275. apps-opros.top
E276. dipteran.online
E277. zallesman.ru
E278. ipodromlan.ru
E279. circulas.ru
E280. cisa.gov
E281. hawksi.ru
E282. nafillimonilini.net
E283. enterwords.ru
E284. tortunas.ru
E285. nitikora.ru
E286. jokotras.ru
E287. domtern.com
E288. 1000020.xyz
E289. uacompensation.xyz
E290. uatax-compens.xyz
E291. ec-compensation.xyz
E292. plexbd.net
E293. tax-compenses.xyz
E294. cerv-gos.top
E295. ais-gos.top
E296. wm-gos.top [aka ws-gos.top]
E297. center-gos.top
E298. jar-gos.top
E299. wers-gos.top
E300. alf-gos.top
E301. trueadm.top
E302. tio-gos.top
E303. vote-me.top
E304. arminext.com
E305. blopik.com
E306. shormanz.com
E307. ip-api.com
E308. tools.nexcess.net
E309. t-me.io
E310. mulleti.ru
E311. motoristo.ru
E312. mockbin.org
E313. lolifans.ru
E314. bt.toloka.to
E315. lthhc-zm.com
E316. teiergam.com
E317. bt.toloka.tv
E318. vtxhospital.com
E319. meteolink.host
E320. telegram.org-a0dk3dm91iu.tgeo.link
E321. cloue.link
E322. me-cloud.link
E323. telecomds.online
E324. pasamart.ru
E325. tas-gos.top
E326. criticalosl.tech
E327. net.frge.io
E328. _.ukr.net.frge.io
E329. cuckoo.cert.ee
E330. kitten-268.frge.io
E331. ui-opros.top
E332. awa-opros.top
E333. fori-opros.top
E334. eti-opros.top
E335. ligaspace.ru
E336. om-ukr.net
E337. hillespostelnm.eu
E338. rivierafamily.com
E339. kissmafiabeforyoudied.eu
E340. napropertyhub.eu
E341. rea-gos.top
E342. onedrive.live.com
E343. rivertimad.com
E344. myelectrive.com
E345. servegame.com
E346. posish.club
E347. winuvinnosluk.club
E348. 8003659902.space
E349. gotdns.ch
E350. programasparapc.net
E351. for-gos.top
E352. cryptsen7fo43rr6.onion.to
E353. yandex.ru
E354. aleimportadora.net
E355. sytes.net
E356. carpetmarker.pw
E357. cityofuganda.ug
E358. military-ukraine.site
E359. zaikaopentra.com.ug
E360. apokil.com
E361. dcshost.net
E362. webhop.me
E363. 3dstore.pro
E364. podologaneri.it
E365. nabufixservice.name
E366. net-certificate.services
E367. finformservice.com
E368. ereservices.com
E369. ns2-dns.com
E370. ns.ns2-dns.com
E371. cdn.jsdelivr.net
E372. brunoboys.net
E373. redirectme.net
E374. bourns.space
E375. fex.net
E376. mx3-ukr.net
E377. www.virustotal.com [aka virustotal.com]
E378. moolin.ru
E379. jimloamfilling.online
E380. lnasfe.ru
E381. naffalno.site
E382. xcasinobonuses.net
E383. dyndns.com
E384. ddns.net
E385. evil.server.com
E386. igshop.net
E387. netbin.host
E388. winchconstruction.com
E389. ipv6-wpnc.net
E390. cloudflare-dns.com
E391. drive.google.com
E392. numsecukr.net
E393. cdn.discordapp.com
E394. nirsoft.me
E395. tronogram.com
E396. internet.bs
E397. inter-webservices.com
E398. hopentools.site
E399. notfiled.com
E400. courtgova.site
E401. up-lnk.myftp.org
E402. myftp.biz
E403. up-dot.myftp.org
E404. hopto.org
E405. ua-cip.org
E406. optica-rd.myftp.biz
E407. ftp.thefoodplace.net
E408. zapto.org
E409. internetcygane.ru
E410. erinekenney.com
E411. fikasterwer.top
E412. datagroup.ddns.net
E413. d-upl.ddns.net
E414. star-cz.ddns.net
E415. ln-upl.ddns.net
E416. single-office.ddns.net
E417. ddnsking.com
E418. sismasterhome.ru
E419. serveirc.com
E420. servemp3.com
E421. myftp.org
E422. survefuz.com
E423. freedynamicdns.org
E424. viewdns.net
E425. axikok.com
E426. borizhog.com
E427. mivocloud.com
E428. dnslookup.seowebchecker.com
E429. ms-webdav-miniredir.com
E430. diagnostic-resolver.com
E431. www.facebook.com
E432. gopoppers.com
E433. www.michiganmastereltiempo.com
E434. advanced-ip-scanners.com
E435. teiegram1.me
E436. apitelegram.org
E437. telegram-click.ru
E438. telegra.ph
E439. telegram-mobile.ru
E440. serveblog.net
E441. shikjil.com
E442. hj-ukr.net
E443. jorgava.com
E444. golosdruga.ru
E445. gobits3.com
E446. golos2023q.ru
E447. 7tt.me
E448. it-develop.me
E449. fernandoherrera.me
E450. t.me
E451. i1t.me
E452. telegram-wap.me
E453. iqhost.ru
E454. servebeer.com
E455. benokij.com
E456. icanhazip.com
E457. nowpropitup.com
E458. troadsecow.com
E459. ritionalvalueon.top
E460. jo-opros.top
E461. shapurt.ru
E462. m1-ukr.net
E463. site-1.work
E464. o1-ukr.net
E465. melitaes.online
E466. melitaeas.online
E467. phymateus.online
E468. elyslink.online
E469. chimeramarketplace.online
E470. ns3-dns.com
E471. myvnc.com
E472. t--t.me
E473. floorfix.com.au
E474. delta-storages.com
E475. octoberoctopus.co.za
E476. store1.gofile.io
E477. fluoxi.com
E478. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E479. zaikaopentra-com-ug.online
E480. kilomunara.com
E481. central-gos.top
E482. analyze.intezer.com
E483. agrikoz.com
E484. hofsteder.ru
E485. sinergil.com
E486. azimurs.com
E487. sansaispa.com
E488. baidencult.com
E489. baidenfree.com
E490. arentuk.com
E491. combinedresidency.org
E492. raidforums.com
E493. proxylogon.com
E494. product-reviews.website
E495. yotsubasociety.website
E496. advanced-ip-scanner.website
E497. servepics.com
E498. vinergil.com
E499. ginaengg.com
E500. vuonorganic.com
E501. fan-guy.com
E502. aluaadin.com
E503. onthewifi.com
E504. blinkij.com
E505. teierqam.org
E506. badpdf.com
E507. ns1.modeselling.com
E508. hotmail.com
E509. iforma.es
E510. shodan.io
E511. shopersport.ru [aka vljsport.eu.com]
E512. drimzis.com
E513. olei.ro
E514. advanced-ip-scaner.com.vuxuancuong.com
E515. wpc-v0cdn.org
E516. blog.gocon.in
E517. telegram.org.security.ohsxy.com
E518. kohhd.com
E519. security-check.telegram.org.ohsxy.com
E520. ghaniyu.com
E521. freesitucionap.com
E522. freedynamicdns.net
E523. out-ukr.net
E524. softloadup.com
E525. mygraphbook.com
E526. ruvds.com
E527. zaliphone.com
E528. tme-id.com
E529. lover.printing82.detroito.ru
E530. oncetrips.com
E531. expeditionabroad.com
E532. billyhot.ru
E533. texlidia.com
E534. mafirti.ru
E535. dezword.com
E536. ns1.lonejade.com
E537. lonelyatthetop.com
E538. ftp.ssttekstil.com
E539. ns2.modeselling.com
E540. ua-compensations.xyz
E541. aon.at
E542. accounts-s-ukr.net
E543. smartideabusiness.com
E544. airmauritiusticket.com
E545. github.com
E546. www.msftncsi.com
E547. foundpomoshi.com
E548. mst-ukr.net
E549. inbox-ukr.net
E550. dx-ukr.net
E551. f3-ukr.net
E552. p3-ukr.net
E553. conf-ukr.net
E554. signup-ukr.net
E555. rew-ukr.net
E556. uf1-ukr.net
E557. nejsemlama.cz
E558. pomoshnikrbx.site
E559. sendmail.website
E560. onyangdol.site
E561. telegram-wed.id
E562. info-cip.org
E563. telegram.uk.net
E564. ukrainianworldcongress.info
E565. telegraom.me
E566. homospoison.ru
E567. ua-compensation.top
E568. droopily.eu
E569. zalamafiapopcultur.eu
E570. economiquity.org [aka europadonnaireland.org]
E571. gordon6.hopto.org
E572. cloudlnk.org
E573. kjhgdj99fuller.ru
E574. jslopasitmon.com
E575. aspe.ro
E576. courtbox.online
E577. k1v-ukr.net
E578. pm-kv-ukr.net
E579. britxec.com
E580. garagemusicschool.it
E581. zbignef.com
E582. a0322810.xsph.ru
E583. a0695487.xsph.ru
E584. a0656203.xsph.ru
E585. a0671524.xsph.ru
E586. a0667987.xsph.ru
E587. tme-id.ru
E588. callsol.ru
E589. ev-gos.top
E590. ew-gos.top
E591. coudzoom.ru
E592. pro-gos.top
E593. leonardis.ru
E594. kivanclardokum.com.tr
E595. advanced-ip-scanner.site
E596. goodlenuxilam.site
E597. big-uah.top
E598. bow-gos.top
E599. microsoft.com
E600. mitraseo.hol.es
E601. answers.microsoft.com
E602. coagula.online
E603. truffa.online
E604. courtgova.online
E605. dishsouq.com
E606. swinj.online
E607. ceronamtinclube.icu
E608. webk-telegram.icu
E609. chubanomania.icu
E610. easternexecutiveclub.com
E611. portal.msrc.microsoft.com
E612. social.technet.microsoft.com
E613. www.catalog.update.microsoft.com
E614. tax-compensation.xyz
E615. uatax-compenses.xyz
E616. ua-taxes-compens.xyz
E617. ua-compenses.top
E618. domthr.xyz
E619. farafauler.ru
E620. dogiraftig.com
E621. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E622. kismamabeforyougo.com
E623. wasabiwallet.online
E624. qiwardos.ru
E625. password-ukr.net
E626. 0-t.me
E627. 4-t.me
E628. maxteroper.ru
E629. alfa-gos.top
E630. jel-gos.top
E631. run.mocky.io
E632. cm1-ukr.net
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E4, E12
M3. "aleimportadora.net" (Domain) — options: E18, E5, E19, E20
M4. "octoberoctopus.co.za" (Domain) — options: E26, E27, E28, E29
M5. "sansaispa.com" (Domain) — options: E32, E18, E35, E36
M6. "www.pierreagencement.fr" (Domain) — options: E5, E42, E43, E44
M7. "mail.aet.in.ua" (Domain) — options: E3, E1, E50, E4
M8. "mail.kzp.bg" (Domain) — options: E56, E57, E50, E58
M9. "mail.numina.md" (Domain) — options: E56, E60, E61, E58
M10. "mail.arlingtonhousing.us" (Domain) — options: E61, E60, E58, E57
M11. "mail.lechateaudelatour.fr" (Domain) — options: E65, E42, E66, E61
M12. "mail.lebsack.de" (Domain) — options: E56, E68, E60, E69
M13. "ukrainebayra.com" (Domain) — options: E1, E3, E40, E72
M14. "i.ua" (Domain) — options: E3, E1, E77, E9
M15. "nv.ua" (Domain) — options: E1, E3, E9, E4
M16. "mayak.dp.ua" (Domain) — options: E3, E60, E50, E4
M17. "marmaris.com.ua" (Domain) — options: E1, E73, E85, E8
M18. "atl.ua" (Domain) — options: E3, E89, E9, E1
M19. "online.ua" (Domain) — options: E3, E1, E90, E91
M20. "meta.ua" (Domain) — options: E1, E4, E71, E95
M21. "pbank.co.ua" (Domain) — options: E97, E98, E54, E26
M22. "autodoka.com.ua" (Domain) — options: E1, E85, E3, E84
M23. "id.court.gov.ua" (Domain) — options: E54, E101, E78, E9
M24. "out-ukr.net" (Domain) — options: E103, E104, E105, E106
M25. "l-ukr.net" (Domain) — options: E103, E110, E111, E105
M26. "in-ukr.net" (Domain) — options: E103, E107, E114, E115
M27. "k-ukr.net" (Domain) — options: E103, E118, E108, E119
M28. "private-ukr.net" (Domain) — options: E103, E108, E125, E3
M29. "dsns.com.ua" (Domain) — options: E54, E80, E73, E84
M30. "military-ukraine.site" (Domain) — options: E94, E1, E130, E44
M31. "lv-ukr.net" (Domain) — options: E134, E135, E108, E103
M32. "el-ukr.net" (Domain) — options: E103, E138, E108, E139
M33. "td-ukr.net" (Domain) — options: E103, E141, E142, E108
M34. "web-ukr.net" (Domain) — options: E103, E144, E122, E108
M35. "mill.co.ua" (Domain) — options: E3, E8, E1, E50
M36. "rew-ukr.net" (Domain) — options: E103, E1, E148, E108
M37. "site-ukr.net" (Domain) — options: E103, E151, E127, E131
M38. "aluaadin.com" (Domain) — options: E155, E156, E157, E36
M39. "int-ukr.net" (Domain) — options: E103, E104, E108, E1
M40. "uc-ukr.net" (Domain) — options: E103, E112, E108, E146
M41. "lc-ukr.net" (Domain) — options: E103, E134, E141, E108
M42. "cvi-ukr.net" (Domain) — options: E103, E165, E108, E137
M43. "virtual-ukr.net" (Domain) — options: E103, E108, E138, E137
M44. "dx-ukr.net" (Domain) — options: E103, E168, E169, E108
M45. "vh-ukr.net" (Domain) — options: E103, E172, E108, E1
M46. "ukrainianworldcongress.info" (Domain) — options: E175, E1, E176, E177
M47. "edisk-ukr.net" (Domain) — options: E103, E54, E108, E182
M48. "vn-ukr.net" (Domain) — options: E103, E139, E108, E3
M49. "pgh-ukr.net" (Domain) — options: E103, E184, E172, E108
M50. "se-ukr.net" (Domain) — options: E103, E185, E144, E108
M51. "ukrainecenter.yolasite.com" (Domain) — options: E54, E187, E188, E78
M52. "pge-ukr.net" (Domain) — options: E103, E173, E191, E108
M53. "uo-ukr.net" (Domain) — options: E103, E162, E108, E164
M54. "details-ukr.net" (Domain) — options: E103, E108, E192, E149
M55. "ukr.net" (Domain) — options: E103, E152, E121, E194
M56. "lvc-ukr.net" (Domain) — options: E103, E112, E196, E108
M57. "ser-ukr.net" (Domain) — options: E103, E127, E197, E108
M58. "prot-ukr.net" (Domain) — options: E103, E108, E105, E1
M59. "kb-ukr.net" (Domain) — options: E103, E182, E145, E108
M60. "kg-ukr.net" (Domain) — options: E103, E182, E148, E199
M61. "uq-ukr.net" (Domain) — options: E103, E162, E108, E164
M62. "v-ukr.net" (Domain) — options: E103, E137, E136, E108
M63. "aon.at" (Domain) — options: E18, E201, E202, E71
M64. "kilitro.ru" (Domain) — options: E207, E208, E209, E210
M65. "admus.top" (Domain) — options: E71, E215, E216, E217
M66. "uadop.webflow.io" (Domain) — options: E223, E224, E225, E226
M67. "nx0.ru" (Domain) — options: E232, E233, E209, E234
M68. "rubidiumo.ru" (Domain) — options: E238, E239, E209, E68
M69. "tg.cyou" (Domain) — options: E236, E17, E31, E241
M70. "potrakit.ru" (Domain) — options: E207, E13, E245, E64
