=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. baidencult.com
M17. "ew-gos.top" (Domain) — options: E13, E14, E41, E43
M18. "an-gos.top" (Domain) — options: E46, E43, E41, E65
M19. "badge-gos.top" (Domain) — options: E48, E43, E55, E40
M20. "ais-gos.top" (Domain) — options: E14, E48, E46, E49
M21. "tas-gos.top" (Domain) — options: E48, E14, E43, E49
M22. "center-gos.top" (Domain) — options: E42, E43, E40, E61
M23. "blog.gocon.in" (Domain) — options: E15, E66, E67, E10
M24. "wers-gos.top" (Domain) — options: E14, E40, E49, E43
M25. "brand-gos.top" (Domain) — options: E44, E14, E43, E40
M26. "ev-gos.top" (Domain) — options: E48, E14, E45, E40
M27. "servehalflife.com" (Domain) — options: E30, E1, E72, E73
M28. "smartideabusiness.com" (Domain) — options: E30, E76, E2, E77
M29. "tio-gos.top" (Domain) — options: E14, E42, E43, E40
M30. "central-gos.top" (Domain) — options: E44, E43, E40, E60
M31. "cerv-gos.top" (Domain) — options: E42, E41, E43, E44
M32. "programasparapc.net" (Domain) — options: E7, E81, E82, E83
M33. "alfa-gos.top" (Domain) — options: E46, E43, E14, E80
M34. "anniversarygiftsforcouples.com" (Domain) — options: E30, E2, E88, E6
M35. "alf-gos.top" (Domain) — options: E50, E43, E14, E44
M36. "tense-gos.top" (Domain) — options: E44, E42, E55, E43
M37. "ghaniyu.com" (Domain) — options: E24, E36, E89, E2
M38. "parodadoca.ru" (Domain) — options: E74, E30, E92, E93
M39. "widget.forum-pokemon.com" (Domain) — options: E15, E33, E2, E30
M40. "reteredelete.top" (Domain) — options: E7, E100, E80, E32
M41. "timeandbright.com" (Domain) — options: E74, E2, E106, E78
M42. "dogiraftig.com" (Domain) — options: E22, E109, E2, E51
M43. "agreminj.com" (Domain) — options: E30, E90, E111, E2
M44. "webknives.com" (Domain) — options: E30, E53, E113, E2
M45. "co87972.tmweb.ru" (Domain) — options: E30, E92, E70, E116
M46. "jar-gos.top" (Domain) — options: E14, E13, E57, E43
M47. "surname192.temp.swtest.ru" (Domain) — options: E74, E116, E92, E119
M48. "uz-gos.top" (Domain) — options: E44, E42, E14, E43
M49. "lonelyatthetop.com" (Domain) — options: E121, E2, E122, E37
M50. "kmtacn.com" (Domain) — options: E74, E51, E2, E30
M51. "billiopa.com" (Domain) — options: E69, E120, E2, E10
M52. "dezword.com" (Domain) — options: E26, E51, E125, E2
M53. "apokil.com" (Domain) — options: E127, E128, E36, E2
M54. "borizhog.com" (Domain) — options: E11, E106, E38, E2
M55. "domthr.xyz" (Domain) — options: E51, E130, E100, E124
M56. "inter-webservices.com" (Domain) — options: E30, E114, E2, E74
M57. "ddnsking.com" (Domain) — options: E135, E136, E85, E2
M58. "fikasterwer.top" (Domain) — options: E7, E100, E63, E138
M59. "emterox.ru" (Domain) — options: E74, E94, E125, E139
M60. "shormanz.com" (Domain) — options: E30, E27, E140, E2
M61. "servehttp.com" (Domain) — options: E40, E75, E2, E141
M62. "dodortar.ru" (Domain) — options: E143, E74, E144, E94
M63. "project2.top" (Domain) — options: E37, E100, E44, E148
M64. "azimurs.com" (Domain) — options: E26, E150, E151, E2
M65. "project3.top" (Domain) — options: E117, E100, E44, E148
M66. "britxec.com" (Domain) — options: E1, E23, E153, E2
M67. "ndlestomak.top" (Domain) — options: E155, E156, E157, E100
M68. "topadm.top" (Domain) — options: E100, E158, E159, E101
M69. "winuvinnosluk.club" (Domain) — options: E7, E161, E32, E162
M70. "site-1.work" (Domain) — options: E37, E164, E165, E117
M71. "admru.top" (Domain) — options: E101, E104, E124, E159
M72. "lthhc-zm.com" (Domain) — options: E74, E171, E122, E2
M73. "nowpropitup.com" (Domain) — options: E37, E151, E122, E2
M74. "blinkij.com" (Domain) — options: E69, E90, E2, E6
M75. "3utilities.com" (Domain) — options: E10, E37, E6, E93
M76. "onthewifi.com" (Domain) — options: E103, E83, E2, E175
M77. "successilin.top" (Domain) — options: E83, E100, E156, E3
M78. "servebeer.com" (Domain) — options: E40, E30, E75, E133
M79. "airmauritiusticket.com" (Domain) — options: E30, E74, E2, E177
M80. "jevejosader.top" (Domain) — options: E40, E41, E60, E100
M81. "oceriesfornot.top" (Domain) — options: E121, E100, E32, E180
M82. "drimzis.com" (Domain) — options: E52, E141, E2, E21
M83. "acteran.ru" (Domain) — options: E74, E20, E182, E95
M84. "jokotras.ru" (Domain) — options: E74, E183, E110, E184
M85. "texlidia.com" (Domain) — options: E106, E186, E107, E2
M86. "akaluij.com" (Domain) — options: E6, E112, E2, E173
M87. "staystrongjewels.com" (Domain) — options: E30, E2, E135, E6
M88. "karunadana.org" (Domain) — options: E174, E187, E188, E30
M89. "rivertimad.com" (Domain) — options: E181, E2, E7, E114
M90. "economiquity.org" (Domain) — options: E1, E8, E192, E37
M91. "verofes.com" (Domain) — options: E7, E75, E88, E2
M92. "vuonorganic.com" (Domain) — options: E30, E11, E2, E6
M93. "shikjil.com" (Domain) — options: E173, E36, E2, E90
M94. "varanasiclick.ru" (Domain) — options: E74, E92, E143, E110
M95. "euro24dopomoga0.yolasite.com" (Domain) — options: E30, E194, E177, E76
M96. "ertimadifa.com" (Domain) — options: E78, E150, E2, E18
M97. "nitikora.ru" (Domain) — options: E74, E110, E93, E92
M98. "rmssrv4.ru" (Domain) — options: E118, E92, E94, E95
M99. "hamnavard.sharif.ir" (Domain) — options: E30, E147, E11, E26
M100. "co-opros.top" (Domain) — options: E203, E204, E28, E44
M101. "integramultimedia.com.mx" (Domain) — options: E74, E30, E181, E123
M102. "podologaneri.it" (Domain) — options: E30, E210, E211, E74

=== RESPONSE (101.8s, in 7214 / out 12702 tok, stop) ===
```json
{"v":[{"m":"baidenfree.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jorgava.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"brand-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ev-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jar-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ertimadifa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null}]}
```
