=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1261 canonicals"
Entities:
E1. kew.1qw.us
E157. eoy7zvsvn6xfcmy.m.pipedream.net
E158. eopkne8kapj01xi.m.pipedream.net
E159. eos93vb2cwsu3xf.m.pipedream.net
E160. aleimportadora.net
E161. ukr.net
E162. m.personlog.in
E163. s8.h.mchost.ru
E164. thestoreroomnsw.com.au
E165. static-ukr.net
E166. ukrainecenter.yolasite.com
E167. telecomds.online
E168. static.certifiedauth.in
E169. viewdns.net
E170. programasparapc.net
E171. cloudflare-dns.com
E172. crv-ukr.net
E173. myvnc.com
E174. aneria.net
E175. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E176. helpzzfound.site
E177. foundpomoshi.com
E178. 8003659902.site
E179. mail-box.site
E180. com.authssl.site
E181. authssl.online
E182. ns1.authssl.site
E183. authssl.link
E184. ns2.authssl.site
E185. com.authssl.online
E186. authssl.in
E187. gdocs.com.authssl.site
E188. www.authssl.online
E189. aspx.io
E190. net.ssl4.online
E191. ns1.authssl.online
E192. armpress.net
E193. aspe.ro
E194. eoiw8lhjwuc3sh2.m.pipedream.net
E195. www2.google.com.getssl.click
E196. drive.google2.certifiedauth.in
E197. analytics.certifiedauth.in
E198. stats.certifiedauth.in
E199. carpetmarker.pw
E200. notifications.certifiedauth.in
E201. project3.top
E202. co-opros.top
E203. pre-opros.top
E204. top-opros.top
E205. uatax-compenses.xyz
E206. tax-compensation.xyz
E207. ua-taxes-compens.xyz
E208. tax-compenses.xyz
E209. pay.ukr-compens.xyz
E210. ua-compensations.xyz
E211. uam-compensation.xyz
E212. ns1.authssl.link
E213. ns2.authssl.link
E214. cloue.link
E215. goaccount.link
E216. advanced-ip-scanners.com
E217. tronogram.com
E218. advanced-ip-scaner.com
E219. prot-ukr.net
E220. paparat.ru
E221. docs.googie.com.ssl3.online
E222. accounts.certifiedauth.in
E223. melitaeas.online [aka melitaes.online]
E224. hsts.online
E225. content.certifiedauth.in
E226. elyslink.online
E227. eurotelle.com
E228. vote-me.top
E229. cafeteriumups.ru
E230. tio-gos.top
E231. net.ssl2.online
E232. ukr.net.ssl2.online
E233. gdocs.com.ssl2.online
E234. gdrive.com.ssl2.online
E235. oceriesfornot.top
E236. badpdf.com
E237. csp.certifiedauth.in
E238. 3utilities.com
E239. ogs.certifiedauth.in
E240. noip.com
E241. googie.com.authssl.online
E242. milotraf.ru
E243. zbignef.com
E244. againandagaingmorder.ru
E245. winuvinnosluk.club
E246. fikasterwer.top
E247. zasadacafe.by
E248. wicksl.ru
E249. bounceme.net
E250. hopentools.ru
E251. dwservice.net [aka www.dwservice.net]
E252. project2.top
E253. rmssrv3.ru
E254. lnasfe.ru
E255. golos2023q.ru
E256. rmssrv.ru
E257. rnbo.gov.ua
E258. tense-gos.top
E259. nxkad.ru
E260. tme-id.ru
E261. co87972.tmweb.ru
E262. sendmail.website
E263. product-reviews.website
E264. advanced-ip-scanner.website
E265. blogger.google2.certifiedauth.in
E266. lamazone.site
E267. dodortar.ru
E268. nx0.ru
E269. shopersport.ru
E270. circulas.ru
E271. keewoolas.pw
E272. accept-pay.top
E273. session-ukr.net
E274. ua-compens.top [aka ua-compensation.top]
E275. cooperi.ru
E276. surname192.temp.swtest.ru
E277. evil.server.com
E278. grafix.ne.jp
E279. polinamailserverip.ru
E280. servebeer.com
E281. konkurs-events.top
E282. arentuk.com
E283. cels-opros.top
E284. fori-opros.top
E285. tzi.info-cip.org
E286. gov-ua.info
E287. ceriossl.info
E288. redport80.ru
E289. viewdns.info
E290. telegrad.info
E291. t--t.me
E292. t.certifiedauth.in
E293. t.co
E294. moolin.ru
E295. chis-gos.top
E296. windacarmelita.pw
E297. admis.club
E298. admukr.club
E299. posish.club
E300. minijusfil.com
E301. an-ukr.top
E302. prostotaknet.net
E303. hofsteder.ru
E304. candidar.ru
E305. apoxipodes.ru
E306. www.dropbox.com
E307. www.hsts.online
E308. analyze.intezer.com
E309. www.facebook.com
E310. hopentools.site
E311. www.michiganmastereltiempo.com
E312. freesitucionap.com
E313. mail.certifiedauth.in
E314. mail.gov.ua
E315. ukr.net.ssl2.in
E316. files.ukr.net.ssl2.in
E317. mail.google2.certifiedauth.in
E318. aten.ua
E319. mail-gov-ua.frge.io
E320. mail.numina.md
E321. vtxhospital.com
E322. bt.hurtom.com
E323. lt-ukr.net
E324. hnd.stats.certifiedauth.in
E325. kohhd.com
E326. teiergam.com
E327. ua-calendar.firstcloudit.com
E328. answers.microsoft.com
E329. mivocloud.com
E330. files-ukr.net
E331. baidencult.com
E332. big-uah.top [aka co-uah.top]
E333. ao-opros.top
E334. jo-opros.top [aka job-opros.top]
E335. aff-opros.top [aka afi-opros.top]
E336. amo-opros.top
E337. apps-opros.top
E338. groupdavinci.online
E339. courtbox.online
E340. data.certifiedauth.in
E341. barbatus.online
E342. leonardis.ru
E343. ardeas.ru
E344. kivanclardokum.com.tr
E345. moskeet.com
E346. compensation-ukr.com [aka compensationukr.com]
E347. ukrainianworldcongress.info
E348. ukrahelpforall.ucraft.site
E349. ukrainebayra.com
E350. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E351. world-opros.top
E352. blogger.certifiedauth.in
E353. chimeramarket24.online
E354. chimeramarketplace.online
E355. chimeramarketplace24.online
E356. ndlestomak.top
E357. kissmafiabeforyoudied.ru
E358. kismamabeforyougo.ru
E359. droopily.eu
E360. kismamabeforyougo.su
E361. kismamabeforyougo.com
E362. hillespostelnm.eu
E363. compensations-ukrain.bar
E364. uacompensation.xyz
E365. ec-compensation.xyz
E366. ua-compenses.top
E367. drive.googie.com.ssl2.site
E368. plengreg.fun
E369. duhodown.fun
E370. www2.certifiedauth.in
E371. outlook.com
E372. microsoft.com
E373. certifiedauth.in
E374. nowpropitup.com
E375. social.technet.microsoft.com
E376. myua-compensations.xyz
E377. 1000020.xyz
E378. uatax-compens.xyz
E379. inter-webservices.com
E380. ereservices.com
E381. nabufixservice.su
E382. chimera-shop24.online
E383. alfa-gos.top
E384. getssl.click
E385. misp.cert.gov.ua
E386. ipapi.co
E387. csp.live.com.getssl.click
E388. filetransrediremin.com
E389. raidforums.com
E390. listen.servemp3.com
E391. webknives.com
E392. drive.googles.com.personlog.in
E393. finformservice.com
E394. agreminj.com
E395. googles.com.personlog.in
E396. infomailforyoumak.ru
E397. blopik.com
E398. benokij.com
E399. akaluij.com
E400. shikjil.com
E401. apokil.com
E402. milotrad.ru
E403. nikotod.ru
E404. zaikadoctor.ru
E405. fountainrate.com
E406. github.com
E407. timeandbright.com
E408. ns2.vtxhospital.com
E409. cisa.gov
E410. shorturl.at
E411. sinergil.com
E412. docs.google.com.ssl2.site
E413. vinergil.com
E414. rresteraftin.com
E415. docs.google.com.ssl3.site
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E1, E2, E3
M3. "kew.1qw.us" (Domain) — options: E3, E2, E11, E15
M4. "kew.8df.us" (Domain) — options: E1, E2, E4, E5
M5. "nk.1qw.us" (Domain) — options: E1, E3, E11, E21
M6. "cs1.wpc-v0cdn.org" (Domain) — options: E24, E25, E26, E27
M7. "ws-gos.top" (Domain) — options: E33, E34, E35, E36
M8. "rbadm.top" (Domain) — options: E42, E43, E44, E45
M9. "185.193.38.78" (Domain) — options: E51, E52, E53, E54
M10. "killredls.pw" (Domain) — options: E60, E61, E62, E10
M11. "67.199.248.10" (Domain) — options: E56, E51, E52, E57
M12. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E73, E74, E75, E76
M13. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E82, E74, E75, E76
M14. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E82, E73, E74, E76
M15. "ew-gos.top" (Domain) — options: E33, E84, E85, E37
M16. "67.199.248.11" (Domain) — options: E54, E51, E68, E52
M17. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E73, E82, E75, E76
M18. "ssl2.link" (Domain) — options: E89, E90, E91, E92
M19. "ssl1.online" (Domain) — options: E92, E98, E99, E100
M20. "ssl1.site" (Domain) — options: E91, E105, E106, E107
M21. "wm-gos.top" (Domain) — options: E33, E34, E88, E86
M22. "ssl4.site" (Domain) — options: E112, E102, E111, E91
M23. "ssl2.site" (Domain) — options: E97, E102, E107, E116
M24. "cdn.discordapp.com" (Domain) — options: E31, E121, E122, E123
M25. "peer-gos.top" (Domain) — options: E33, E37, E128, E129
M26. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E13, E131, E132, E133
M27. "dayzilons.pw" (Domain) — options: E138, E61, E65, E139
M28. "myftp.biz" (Domain) — options: E142, E143, E144, E145
M29. "8003659902.site" (Domain) — options: E150, E151, E53, E91
M30. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E155, E156, E157, E158
M31. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E163, E164, E165, E13
M32. "ipv6-wpnc.net" (Domain) — options: E72, E169, E170, E160
M33. "pomoshnikrbx.site" (Domain) — options: E176, E53, E177, E44
M34. "authssl.site" (Domain) — options: E180, E181, E182, E183
M35. "as49447.net" (Domain) — options: E57, E160, E189, E190
M36. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E155, E156, E157, E194
M37. "africathrillthes.pw" (Domain) — options: E196, E63, E140, E197
M38. "project2.top" (Domain) — options: E201, E44, E37, E33
M39. "uatax-compens.xyz" (Domain) — options: E205, E206, E207, E208
M40. "authssl.link" (Domain) — options: E67, E186, E212, E180
M41. "programasparapc.net" (Domain) — options: E216, E160, E217, E218
M42. "telecomds.online" (Domain) — options: E221, E222, E223, E224
M43. "reteredelete.top" (Domain) — options: E139, E44, E228, E4
M44. "topadm.top" (Domain) — options: E44, E43, E6, E45
M45. "ssl2.online" (Domain) — options: E95, E109, E100, E231
M46. "ocspdep.com" (Domain) — options: E235, E236, E237, E238
M47. "authssl.online" (Domain) — options: E185, E67, E191, E188
M48. "xcqef.ru" (Domain) — options: E13, E132, E242, E134
M49. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E155, E157, E194, E158
M50. "windacarmelita.pw" (Domain) — options: E245, E61, E223, E246
M51. "qkcew.ru" (Domain) — options: E18, E132, E1, E134
M52. "tools.nexcess.net" (Domain) — options: E184, E249, E192, E160
M53. "project3.top" (Domain) — options: E252, E44, E37, E33
M54. "rncsq.ru" (Domain) — options: E253, E254, E255, E134
M55. "wers-gos.top" (Domain) — options: E33, E86, E128, E88
M56. "jkghdj2993jdjjdjd.ru" (Domain) — options: E13, E131, E132, E259
M57. "yotsubasociety.website" (Domain) — options: E200, E262, E198, E263
M58. "redport80.ru" (Domain) — options: E13, E267, E268, E134
M59. "revivalsecularas.pw" (Domain) — options: E10, E61, E270, E196
M60. "successilin.top" (Domain) — options: E235, E44, E272, E10
M61. "co87972.tmweb.ru" (Domain) — options: E13, E132, E275, E134
M62. "sv5206.xserver.jp" (Domain) — options: E276, E196, E277, E278
M63. "arelyevennot.top" (Domain) — options: E235, E44, E10, E281
M64. "oceriesfornot.top" (Domain) — options: E47, E44, E141, E283
M65. "sec-t.info" (Domain) — options: E285, E286, E287, E288
M66. "polinamailserverip.ru" (Domain) — options: E13, E288, E132, E277
M67. "for-gos.top" (Domain) — options: E33, E86, E84, E130
M68. "winuvinnosluk.club" (Domain) — options: E296, E297, E298, E139
M69. "jevejosader.top" (Domain) — options: E128, E85, E301, E44
M70. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E155, E156, E157, E194
M71. "againandagaingmorder.ru" (Domain) — options: E13, E132, E303, E134
M72. "www.hybrid-analysis.com" (Domain) — options: E9, E306, E307, E308
M73. "mail.aet.in.ua" (Domain) — options: E313, E314, E315, E316
M74. "lthhc-zm.com" (Domain) — options: E321, E322, E15, E238
M75. "nas-files.firstcloudit.com" (Domain) — options: E127, E142, E327, E115
M76. "co-opros.top" (Domain) — options: E332, E333, E204, E33
M77. "freeusadatingxxx.online" (Domain) — options: E225, E338, E339, E223
M78. "qiwardos.ru" (Domain) — options: E16, E18, E342, E343
M79. "moskhoods.pw" (Domain) — options: E252, E61, E345, E201
M80. "steycools.pw" (Domain) — options: E19, E271, E140, E61
M81. "ukrainianworldcongress.org" (Domain) — options: E166, E346, E347, E348
M82. "carpetmarker.pw" (Domain) — options: E352, E61, E353, E296
M83. "fikasterwer.top" (Domain) — options: E139, E44, E301, E356
M84. "kissmafiabeforyoudied.eu" (Domain) — options: E357, E13, E131, E358
M85. "compensation-ukr.com" (Domain) — options: E274, E363, E364, E365
M86. "howlcars.fun" (Domain) — options: E176, E77, E80, E296
M87. "big-uah.top" (Domain) — options: E274, E36, E42, E44
M88. "softloadup.com" (Domain) — options: E370, E225, E371, E372
M89. "uam-compensation.xyz" (Domain) — options: E364, E206, E365, E210
M90. "finformservice.com" (Domain) — options: E370, E379, E251, E238
M91. "chimeramarketplace.online" (Domain) — options: E200, E196, E355, E223
M92. "ais-gos.top" (Domain) — options: E295, E86, E37, E33
M93. "kesp.cl" (Domain) — options: E13, E384, E237, E131
M94. "widget.forum-pokemon.com" (Domain) — options: E265, E388, E389, E238
M95. "skreatortemp.site" (Domain) — options: E276, E352, E53, E225
M96. "anniversarygiftsforcouples.com" (Domain) — options: E197, E265, E238, E391
M97. "ndlestomak.top" (Domain) — options: E246, E272, E396, E44
M98. "blinkij.com" (Domain) — options: E397, E398, E238, E399
M99. "nxkad.ru" (Domain) — options: E18, E268, E402, E134
M100. "nlightusa.com" (Domain) — options: E405, E406, E407, E238
M101. "tinyurl.com" (Domain) — options: E410, E411, E238, E412

=== RESPONSE (88.7s, in 10556 / out 15237 tok, stop) ===
