=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1235 canonicals"
Entities:
E1. inter-webservices.com
E161. www.msftncsi.com
E162. axikok.com
E163. www2.google2.certifiedauth.in
E164. www3.google2.certifiedauth.in
E165. serveirc.com
E166. great-surveys.top
E167. google2.certifiedauth.in
E168. servemp3.com
E169. ertimadifa.com
E170. texlidia.com
E171. mx-out-14.default-host.net
E172. telegraom.me
E173. photobucket.com
E174. ticket.cyberpolice.gov.ua
E175. erinekenney.com
E176. github.com
E177. e-wwg.com
E178. blinkij.com
E179. easternexecutiveclub.com
E180. drimzis.com
E181. blopik.com
E182. eumr.site
E183. notfiled.com
E184. euro24dopomoga0.yolasite.com
E185. telesecurity.org
E186. survefuz.com
E187. tzi.info-cip.org
E188. zallesman.ru
E189. lonejade.com
E190. advanced-ip-scanner.site
E191. diagnostic-resolver.com
E192. advanced-ip-scanner.click
E193. advanced-ip-scaner.com.vuxuancuong.com
E194. advanced-ip-scanner.website
E195. www.portcheckers.com
E196. ip-api.com
E197. a0698649.xsph.ru
E198. abracodabugalimpopo.ru
E199. ukr-net-downloadfile.su
E200. jokotras.ru [aka jokoloret.ru]
E201. a0695487.xsph.ru
E202. acteran.ru
E203. dod-upload.dodortar.ru
E204. milotrad.ru [aka milotraf.ru]
E205. a0698262.xsph.ru
E206. rmssrv4.ru
E207. kjhgdj99fuller.ru
E208. co87972.tmweb.ru
E209. skreatortemp.site
E210. a0322810.xsph.ru
E211. superdadymster.ru
E212. iqhost.ru
E213. servebeer.com
E214. arminext.com
E215. barbatus.online
E216. noip.com
E217. softloadup.com
E218. freesitucionap.com
E219. garagemusicschool.it
E220. cooperi.ru
E221. bookgames.pw
E222. it-grad.kz
E223. thaibbqculver.com
E224. docs.microsoft.com
E225. sendmail.website
E226. product-reviews.website
E227. courtgova.site
E228. lamazone.site
E229. googie.com.ssl2.site
E230. drive.googie.com.ssl2.site
E231. listen.servemp3.com
E232. csp.certifiedauth.in
E233. ogs.certifiedauth.in
E234. dnspod.com
E235. oncetrips.com
E236. tme-id.com
E237. fluoxi.com
E238. kilitro.ru
E239. ganara.ru
E240. karunadana.org
E241. billiopa.com
E242. yotsubasociety.website
E243. product2020.mrbasic.com
E244. global-world-news.net
E245. compensation-ukr.com [aka compensationukr.com]
E246. barnsertr.com
E247. dezword.com
E248. world-opros.top
E249. baidencult.com
E250. polinamailserverip.ru
E251. servegame.com [aka serveminecraft.net]
E252. chinagrill.co
E253. benokij.com
E254. hnd.stats.certifiedauth.in
E255. ipapi.co
E256. winchconstruction.com
E257. t.co
E258. global-news-world.com
E259. chimeramarketplace24.online
E260. password-ukr.net
E261. ln-upl.ddns.net
E262. bld-ukr.net
E263. ipoluchayteudovolstvie.ru
E264. infomalilopera.ru
E265. monopoliafromyou.ru
E266. kismamabeforyougo.ru
E267. webmail.facadesolutionsuae.com
E268. forkscenter.fr
E269. mail.lebsack.de
E270. mail.gov.ua
E271. www.pierreagencement.fr
E272. fast-mail.site
E273. combinedresidency.org
E274. telegram.org.security.ohsxy.com
E275. leonardis.ru
E276. hamnavard.sharif.ir
E277. servehalflife.com
E278. aluaadin.com
E279. settings-ukr.net [aka settingsukr.net]
E280. mail.arlingtonhousing.us
E281. www.dstruct.net
E282. granitecsinks.ca
E283. winscp.net
E284. tvpharm.ru
E285. iforma.es
E286. hardingtwominuterule.com
E287. ns1.lonejade.com
E288. octoberoctopus.co.za
E289. fan-guy.com
E290. datagroup.ddns.net
E291. vtxhospital.com
E292. support-ukr.net
E293. portal.nazk.org.ua
E294. agrikoz.com
E295. swinj.online
E296. ns2.vtxhospital.com
E297. ns1.vtxhospital.com
E298. portal.msrc.microsoft.com
E299. hopentools.ru
E300. m-vz.webhop.me [aka webhop.me]
E301. t.me
E302. podologaneri.it
E303. 7tt.me
E304. melitaeas.online [aka melitaes.online]
E305. chimeramarket24.online
E306. authssl.online
E307. chimera-shop24.online
E308. ssl2.online
E309. admru.top
E310. vote-me.top
E311. admukr.top
E312. cafeteriumups.ru
E313. ritionalvalueon.top
E314. admus.top
E315. rea-gos.top
E316. chimeramarketplace.online
E317. dipteran.online
E318. groupdavinci.online
E319. data.certifiedauth.in
E320. docs.googie.com.ssl3.online
E321. hsts.online
E322. elyslink.online
E323. gdrive.com.ssl2.online
E324. tinyurl.com
E325. aon.at
E326. docs.google.com.ssl2.site
E327. pius-studio.at
E328. docs.google.com.ssl3.site
E329. score-ukr.net
E330. shopersport.ru
E331. everything-everywhere.at.ply.gg
E332. rresteraftin.com
E333. authssl.site
E334. authssl.in
E335. ns1.authssl.link
E336. com.authssl.site
E337. ns2.authssl.link
E338. pas-ukr.net
E339. files.catbox.moe
E340. domtern.com
E341. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E342. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E343. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E344. outlook.live.com.getssl.click
E345. mouseoiet.fun
E346. res.live.com.getssl.click
E347. net.ssl4.site
E348. bounceme.net
E349. r4.res.live.com.getssl.click
E350. telegram.org-a0dm91dk31i.cloue.link
E351. eopkne8kapj01xi.m.pipedream.net
E352. eoy7zvsvn6xfcmy.m.pipedream.net
E353. eos93vb2cwsu3xf.m.pipedream.net
E354. up-dot.myftp.org
E355. gofile.io
E356. aspx.io
E357. store1.gofile.io
E358. frge.io
E359. store3.gofile.io
E360. censys.io
E361. store8.gofile.io
E362. t-me.io
E363. fex.net
E364. cdn.live.com.getssl.click
E365. cdn.exmo.day
E366. alt-2cdn.net
E367. cdn.certifiedauth.in
E368. cs1.wpc-v0cdn.org
E369. e-nas.firstcloudit.com
E370. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E371. com.getssl.click
E372. getssl.ink
E373. ns1.getssl.click
E374. ns2.getssl.click
E375. com.getssl.ink
E376. www.getssl.ink
E377. live.com.getssl.click
E378. google.com.getssl.click
E379. ssl.google.com.getssl.click
E380. arelyevennot.top
E381. ssl1.online
E382. ssl4.online
E383. edisk.ukr.net.ssl1.online
E384. ryomy.ru
E385. api.personlog.in
E386. cloudflare-dns.com
E387. api.binance.com.exmo.day
E388. icanhazip.com
E389. api.dev-com.sc [aka dev-com.sc]
E390. ns1.authssl.site
E391. ns2.authssl.site
E392. com.authssl.online
E393. gdocs.com.authssl.site
E394. www.authssl.online
E395. viewdns.net
E396. ns2-dns.com [aka ns3-dns.com]
E397. ns1.authcheck.in
E398. azimurs.com
E399. sansaispa.com
E400. file.io
E401. gdrive.com.ssl2.site
E402. maximprofile.net
E403. www.ssl2.link
E404. ssl2.site
E405. ssl2.in
E406. ukr.net.ssl2.link
E407. com.ssl2.online
E408. accounts.ukr.net.ssl2.link
E409. com.ssl2.site
E410. ua-compens.top [aka ua-compensation.top]
E411. pre-opros.top [aka top-opros.top]
E412. apps-opros.top
E413. lnk.ukr-compens.xyz
E414. ao-opros.top
E415. telegram.org-a0dk3dm91iu.tgeo.link
E416. tg.cyou
E417. telegram.org.t.me-cloud.link
E418. mockbin.org
E419. 1833.site
E420. run.mocky.io
E421. hopentools.site
E422. 8003659902.site
E423. netbin.host
E424. premiumjeck.site
E425. keewoolas.pw
E426. africathrillthes.pw
E427. steycools.pw
E428. bloockflad.pw
E429. carpetmarker.pw
E430. ns1.authssl.online
E431. ns2.authssl.online
E432. googie.com.authssl.online
E433. prostotaknet.net
E434. mail-box.site
E435. your-mail.press
E436. www.hybrid-analysis.com
E437. dishsouq.com
E438. www.ssl2.in
E439. www.hsts.online
E440. 185.193.38.78
E441. ns2.goaccount.link
E442. ns1.goaccount.link
E443. account.google.com.getssl.ink
E444. account.live.com.exmo.day
E445. myaccount.google.com.getssl.click
E446. me-cloud.link
E447. tg-me.pro
E448. tgeo.link
E449. t--t.me
E450. tbwelo.ru
E451. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E452. 192.198.87.130
E453. 67.199.248.10
E454. 67.199.248.11
E455. up-lnk.myftp.org
E456. a0656203.xsph.ru
E457. 0-t.me
E458. getssl.click
E459. liverpulapp.ru
E460. ardeas.ru
E461. syncapp.host
E462. widget.forum-pokemon.com
E463. baidenfree.com
E464. cryptsen7fo43rr6.onion.to
E465. cryptsen7fo43rr6.onion
E466. cryptsen7fo43rr6.onion.cab
E467. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E468. arhiv.ua-cip.org
E469. ddns.net
E470. fernandoherrera.me
E471. d-upl.ddns.net
E472. i1t.me
E473. docs.gdrive.com.ssl2.site
E474. military-ukraine.site
E475. pay.ukr-compens.xyz
E476. next24.gg-pay.me
E477. pay.uacompensation.xyz
E478. accept-pay.top
E479. accounts.regs-ukr.net
E480. peer-gos.top
E481. confirm-ukr.net
E482. shared.drive.googie.com.ssl4.online
E483. davincigroup.online
E484. drive.googie.com.ssl4.online
E485. content.google2.certifiedauth.in
E486. geolocation.authcheck.in
E487. cautionphenomenon.co.kr
E488. ns.ns2-dns.com
E489. ns.ns3-dns.com
E490. ddnsking.com
E491. myddns.me
E492. mivocloud.com
E493. claud.in
E494. ansaigon.com
E495. account.live.com.getssl.click
E496. jslopasitmon.com
E497. analytics.google.com.getssl.click
E498. s8.h.mchost.ru
E499. thestoreroomnsw.com.au
E500. static-ukr.net
E501. ukrainecenter.yolasite.com
E502. telecomds.online
E503. static.certifiedauth.in
E504. static.personlog.in
E505. viewdns.info
E506. ipv6-wpnc.net
E507. hotmail.com
E508. mail.nais-gov.org
E509. mail-ukr.net
E510. mail-gov-ua.frge.io
E511. net.ssl1.site
E512. ssl4.site
E513. ssl3.site
E514. ukr.net.ssl1.site
E515. share.ukr.net.ssl1.site
E516. net.ssl1.online
E517. ceriossl.info
E518. gov-ua.info
E519. sec-t.info
E520. telegrad.info
E521. teleqram.info
E522. dynamic.exmo.day
E523. teierqam.org
E524. telegram.uk.net
E525. telegram-mobile.ru
E526. telegra.ph
E527. www.ssl4.site
E528. ssl1.site
E529. ukr.net.ssl4.site
E530. docs.ukr.net.ssl4.site
E531. shared.drive.googie.com.ssl4.site
E532. www.authcheck.in
E533. www.personlog.in
E534. ssl3.online
E535. ukr.net.ssl1.online
E536. com.ssl4.online
E537. getmod.host
E538. meteolink.host
E539. tools.nexcess.net
E540. hexactor.com
E541. billyhot.ru
E542. qkcew.ru [aka xcqef.ru]
E543. golosdruga.ru
E544. serveblog.net
E545. bh-ukr.net
E546. vh-ukr.net
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E5, E10, E11, E12
M3. "grabify.link" (Domain) — options: E17, E18, E19, E20
M4. "iplogger.com" (Domain) — options: E26, E27, E10, E4
M5. "fudupdate.com" (Domain) — options: E31, E5, E6, E32
M6. "finformservice.com" (Domain) — options: E5, E36, E1, E37
M7. "inter-webservices.com" (Domain) — options: E41, E39, E4, E5
M8. "softloadup.com" (Domain) — options: E5, E35, E45, E46
M9. "freesitucionap.com" (Domain) — options: E48, E7, E49, E4
M10. "programasparapc.net" (Domain) — options: E53, E54, E55, E56
M11. "smartideabusiness.com" (Domain) — options: E43, E38, E7, E62
M12. "fountainrate.com" (Domain) — options: E64, E65, E43, E66
M13. "biengrandir37.com" (Domain) — options: E11, E7, E69, E4
M14. "mygraphbook.com" (Domain) — options: E72, E73, E4, E43
M15. "bugiplaysec.com" (Domain) — options: E10, E74, E7, E75
M16. "anniversarygiftsforcouples.com" (Domain) — options: E79, E7, E80, E4
M17. "filetransrediremin.com" (Domain) — options: E83, E7, E84, E4
M18. "prostotaknet.net" (Domain) — options: E88, E89, E58, E90
M19. "certifiedauth.in" (Domain) — options: E5, E94, E95, E96
M20. "sinergil.com" (Domain) — options: E1, E101, E4, E102
M21. "mouseoiet.fun" (Domain) — options: E107, E108, E109, E110
M22. "timeandbright.com" (Domain) — options: E43, E7, E75, E4
M23. "webmail.facadesolutionsuae.com" (Domain) — options: E116, E7, E104, E4
M24. "westafrance.com" (Domain) — options: E11, E7, E117, E4
M25. "winuvinnosluk.club" (Domain) — options: E119, E120, E121, E122
M26. "enlamentedeunasesor.com" (Domain) — options: E14, E7, E128, E4
M27. "apeduze.com" (Domain) — options: E106, E131, E31, E4
M28. "karunadana.org" (Domain) — options: E135, E136, E137, E138
M29. "verofes.com" (Domain) — options: E122, E143, E144, E4
M30. "lingrevelat.com" (Domain) — options: E115, E147, E112, E4
M31. "webknives.com" (Domain) — options: E41, E149, E150, E4
M32. "smm2021.net" (Domain) — options: E38, E54, E152, E153
M33. "www.facebook.com" (Domain) — options: E156, E157, E158, E104
M34. "survefuz.com" (Domain) — options: E163, E143, E4, E164
M35. "integramultimedia.com.mx" (Domain) — options: E145, E62, E169, E170
M36. "airmauritiusticket.com" (Domain) — options: E14, E5, E7, E173
M37. "ginaengg.com" (Domain) — options: E175, E43, E147, E176
M38. "britxec.com" (Domain) — options: E82, E4, E77, E10
M39. "benokij.com" (Domain) — options: E133, E178, E4, E5
M40. "eurotelle.com" (Domain) — options: E182, E183, E184, E4
M41. "zaliphone.com" (Domain) — options: E187, E131, E188, E4
M42. "advanced-ip-scanners.com" (Domain) — options: E59, E190, E191, E192
M43. "downloadrezerves.ru" (Domain) — options: E197, E198, E199, E200
M44. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E201, E197, E198, E206
M45. "surname192.temp.swtest.ru" (Domain) — options: E208, E201, E209, E200
M46. "barnsertr.com" (Domain) — options: E43, E127, E213, E4
M47. "nowpropitup.com" (Domain) — options: E43, E27, E216, E4
M48. "podologaneri.it" (Domain) — options: E219, E57, E14, E32
M49. "diagnostic-resolver.com" (Domain) — options: E5, E59, E223, E4
M50. "yotsubasociety.website" (Domain) — options: E40, E225, E153, E226
M51. "gobits3.com" (Domain) — options: E229, E230, E176, E168
M52. "ocspdep.com" (Domain) — options: E107, E33, E232, E4
M53. "onthewifi.com" (Domain) — options: E235, E196, E4, E5
M54. "kilomunara.com" (Domain) — options: E238, E43, E7, E239
M55. "product-reviews.website" (Domain) — options: E43, E242, E225, E10
M56. "global-news-world.com" (Domain) — options: E244, E245, E246, E12
M57. "sv5206.xserver.jp" (Domain) — options: E83, E14, E44, E38
M58. "cautionphenomenon.co.kr" (Domain) — options: E14, E38, E252, E253
M59. "global-world-news.net" (Domain) — options: E258, E164, E12, E248
M60. "infomailforyoumak.ru" (Domain) — options: E208, E263, E264, E200
M61. "mail.lechateaudelatour.fr" (Domain) — options: E267, E38, E268, E269
M62. "economiquity.org" (Domain) — options: E273, E136, E185, E153
M63. "hardingtwominuterule.com" (Domain) — options: E14, E7, E275, E4
M64. "bahouholdings.com" (Domain) — options: E267, E38, E278, E279
M65. "winchconstruction.com" (Domain) — options: E43, E7, E281, E4
M66. "taximadridclass.com" (Domain) — options: E145, E43, E169, E115
M67. "mediaplatformapharm.ru" (Domain) — options: E208, E201, E198, E284
M68. "lonelyatthetop.com" (Domain) — options: E43, E189, E4, E286
M69. "tataguyz.co.za" (Domain) — options: E153, E38, E288, E254
M70. "advanced-ip-scaner.com" (Domain) — options: E56, E192, E193, E194
M71. "vertusupportjk.org" (Domain) — options: E291, E38, E136, E292
M72. "agreminj.com" (Domain) — options: E43, E294, E4, E5
M73. "vtxhospital.com" (Domain) — options: E296, E297, E273, E90
M74. "sakentoshi.ru" (Domain) — options: E201, E299, E67, E200
M75. "it-develop.me" (Domain) — options: E263, E300, E219, E210
M76. "advanced-ip-scanner.website" (Domain) — options: E59, E56, E190, E192
M77. "chimeramarketplace.online" (Domain) — options: E259, E304, E305, E306
