=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 843 canonicals"
Entities:
E1. shodan.io
E147. bugiplaysec.com
E148. telegram.org-a0dm91dk31i.cloue.link
E149. arhiv.ua-cip.org
E150. dishsouq.com
E151. easternexecutiveclub.com
E152. cdn.jsdelivr.net
E153. britxec.com
E154. napropertyhub.eu
E155. drive.google.com
E156. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E157. ereservices.com
E158. telsec.org
E159. erinekenney.com
E160. serveftp.com
E161. programasparapc.net
E162. as49447.net
E163. myvnc.com
E164. netbin.host
E165. moolin.ru
E166. run.mocky.io
E167. combinedresidency.org
E168. eo2mxtqmeqzafqi.m.pipedream.net
E169. me-cloud.link
E170. telegram.org.t.me-cloud.link
E171. cloue.link
E172. up-lnk.myftp.org
E173. www.msftncsi.com
E174. telesecurity.org
E175. teierqam.org
E176. telegram.org.security.ohsxy.com
E177. rresteraftin.com
E178. domtern.com
E179. pas-ukr.net
E180. files.catbox.moe
E181. freedynamicdns.org
E182. www.msp.gov.ua [aka msp.gov.ua]
E183. www.catalog.update.microsoft.com
E184. microsoft.com [aka ms-webdav-miniredir.com]
E185. portal.msrc.microsoft.com
E186. mockbin.org
E187. meteolink.host
E188. getmod.host
E189. tools.nexcess.net
E190. syncapp.host
E191. stormpredictor.host
E192. mx-out-14.default-host.net
E193. accounts.regs-ukr.net
E194. accounts-s-ukr.net
E195. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E196. 192.198.87.130
E197. 1833.site
E198. 67.199.248.10
E199. 67.199.248.11
E200. a0656203.xsph.ru
E201. admru.top
E202. compensation-ukr.com [aka compensationukr.com]
E203. oncetrips.com
E204. westafrance.com
E205. a0695487.xsph.ru
E206. aspe.ro
E207. freesitucionap.com
E208. freeusadatingxxx.online
E209. acteran.ru
E210. liverpulapp.ru
E211. ardeas.ru
E212. apps-opros.top
E213. get.adobe.com.aspx.io
E214. paparat.ru
E215. ligaspace.ru
E216. timeandbright.com
E217. setnewcred.ukr.net.frge.io
E218. _.ukr.net.frge.io
E219. ukr.net.frge.io
E220. net.frge.io
E221. mail-gov-ua.frge.io
E222. lnk.ukr-compens.xyz
E223. servepics.com
E224. site-ukr.net
E225. servehttp.com
E226. fex.net
E227. xcasinobonuses.net
E228. gopoppers.com
E229. motocheck.in
E230. redport80.ru
E231. 185.193.38.78
E232. a0671524.xsph.ru
E233. panelunregistertle-348.frge.io
E234. thestoreroomnsw.com.au
E235. static-ukr.net
E236. a0698649.xsph.ru
E237. ukrainecenter.yolasite.com
E238. telecomds.online
E239. bilitora.ru [aka fishitor.ru]
E240. coudzoom.ru
E241. ns1.lonejade.com
E242. gordon6.hopto.org [aka hopto.org]
E243. up-dot.myftp.org
E244. store8.gofile.io
E245. store1.gofile.io
E246. store3.gofile.io
E247. notfiled.com
E248. maximprofile.net
E249. catbox.moe
E250. modeselling.com
E251. benokij.com
E252. ns1.modeselling.com
E253. an-ukr.top
E254. melitaes.online
E255. chimeramarketplace.online [aka chimeramarketplace24.online]
E256. ukrainebayra.com
E257. barbatus.online
E258. online.ua
E259. dsszzi.gov.ua
E260. mail-ukr.net
E261. mail.numina.md
E262. mayak.dp.ua
E263. gmail.com
E264. claud.in
E265. accounts.cm1-ukr.net
E266. kv-ukr.net
E267. p-ukr.net
E268. v-ukr.net
E269. pgh-ukr.net
E270. ck-ukr.net
E271. lv-ukr.net
E272. 0-ukr.net
E273. euro24dopomoga0.yolasite.com
E274. helpzzfound.site
E275. 8003659902.site [aka 8003659902.space]
E276. serveminecraft.net
E277. courtgova.online [aka courtgova.site]
E278. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E279. ukrahelpforall.ucraft.site
E280. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E281. private-ukr.net
E282. carpetmarker.pw
E283. ukr-net-downloadfile.su
E284. next24.gg-pay.me
E285. wasabiwallet.online
E286. ao3.hmgo.pw [aka hmgo.pw]
E287. pay.ukr-compens.xyz
E288. atl.ua
E289. edopomogaonline.yolasite.com
E290. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E291. product2020.mrbasic.com
E292. europadonnaireland.org
E293. client-ukr.net
E294. vertusupportjk.org
E295. confirm-ukr.net
E296. lt-ukr.net
E297. account-ukr.net
E298. score-ukr.net
E299. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E300. ec-compensation.xyz
E301. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E302. uam-compensation.xyz
E303. off.ukr-compens.xyz
E304. session-ukr.net
E305. pay.uacompensation.xyz
E306. signup-ukr.net
E307. in-ukr.net
E308. vn-ukr.net
E309. notify-ukr.net
E310. 1-ukr.net
E311. 1000020.xyz
E312. domthr.xyz
E313. stage-ukr.net
E314. 4e-ukr.net
E315. se-ukr.net
E316. p3-ukr.net
E317. kg-ukr.net
E318. pge-ukr.net
E319. mill.co.ua
E320. chinagrill.co
E321. dsns.com.ua
E322. i.ua
E323. t.co
E324. accounts-ukr.net
E325. accounts---ukr.net
E326. accounts--ukr.net
E327. clients-ukr.net
E328. support-ukr.net
E329. int-ukr.net
E330. bnt-ukr.net
E331. login-ukr.net
E332. verify-ukr.net
E333. confirm-agent.online
E334. om-ukr.net
E335. antination.kherson.ua
E336. account.associates
E337. telegram.account.associates
E338. reg-ukr.net
E339. el-ukr.net
E340. rew-ukr.net
E341. regs-ukr.net
E342. mail.aet.in.ua
E343. ns2.vtxhospital.com
E344. ns1.vtxhospital.com
E345. tarlit.ru
E346. files-ukr.net
E347. kismamabeforyougo.su
E348. email.cz
E349. infomailforyoumak.ru
E350. humanitarydp.ug
E351. pbank.co.ua
E352. marmaris.com.ua
E353. inbox-ukr.net
E354. ml-ukr.net
E355. l-ukr.net
E356. reply-ukr.net
E357. acc-ukr.net
E358. uc-ukr.net
E359. mxukr.net
E360. telegram.uk.net
E361. sb-ukr.net
E362. edisk.ukr.net
E363. edisk-ukr.net
E364. 2fa-ukr.net
E365. mta-ukr.net
E366. cvi-ukr.net
E367. big-uah.top [aka co-uah.top]
E368. admukr.top
E369. an-gos.top
E370. project2.top [aka project3.top]
E371. a3-ukr.net
E372. admus.top
E373. autodoka.com.ua
E374. privat24.ua-wallet.pw
E375. bh-ukr.net
E376. vh-ukr.net
E377. changepassword-ukr.net
E378. td-ukr.net
E379. lc-ukr.net
E380. ub-ukr.net
E381. tc-ukr.net
E382. mf-ukr.net
E383. msx-ukr.net
E384. news-ukr.net
E385. lnk-upload.dodortar.ru
E386. a0698262.xsph.ru
E387. parodadoca.ru
E388. atlantar.ru
E389. mod-ukr.net
E390. abracodabugalimpopo.ru
E391. accept-pay.top
E392. uo-ukr.net
E393. co87972.tmweb.ru
E394. skreatortemp.site
E395. iqhost.ru
E396. samoramertut.ru
E397. survefuz.com
E398. nais-gov.org
E399. ais-gos.top [aka chis-gos.top]
E400. cisa.gov
E401. fan-guy.com
E402. tas-gos.top
E403. bld-ukr.net
E404. nabufixservice.name
E405. surname192.temp.swtest.ru
E406. www.dwservice.net
E407. sindoproperty.org
E408. droopily.eu
E409. zarabovannyok.eu
E410. hillespostelnm.eu
E411. filterfullproperty.ru
E412. nabufixservice.su
E413. kissmafiabeforyoudied.eu
E414. github.com
E415. details-ukr.net
E416. global-world-news.net
E417. global-news-world.com
E418. kb-ukr.net
E419. u1-ukr.net
E420. web-ukr.net
E421. nais-gov.com
E422. tzi.info-cip.org
E423. zalamafiapopcultur.eu
E424. eu-opros.top
E425. lvc-ukr.net
E426. cca-ukr.net
E427. topadm.top
E428. info-cip.org
E429. portal.nazk.org.ua
E430. mst-ukr.net
E431. ua.aspx.io
E432. golgba.com
E433. uabayrakua.com
E434. agrikoz.com
E435. uq-ukr.net
E436. kt-ukr.net
E437. finformservice.com
E438. nbu.gov.ua
E439. meta.ua
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E11, E2, E12
M3. "post.mil.gov.ua" (Domain) — options: E15, E16, E17, E18
M4. "nbu.gov.ua" (Domain) — options: E24, E25, E19, E26
M5. "analyze.intezer.com" (Domain) — options: E29, E30, E31, E32
M6. "cryptsen7fo43rr6.onion" (Domain) — options: E38, E5, E39, E40
M7. "cve.mitre.org" (Domain) — options: E45, E46, E47, E48
M8. "cisa.gov" (Domain) — options: E27, E18, E53, E19
M9. "www.virustotal.com" (Domain) — options: E29, E56, E57, E4
M10. "icanhazip.com" (Domain) — options: E61, E62, E63, E31
M11. "cloudflare-dns.com" (Domain) — options: E68, E69, E70, E71
M12. "viewdns.info" (Domain) — options: E64, E68, E75, E76
M13. "ip-api.com" (Domain) — options: E61, E81, E82, E83
M14. "viewdns.net" (Domain) — options: E87, E68, E79, E88
M15. "tools.nexcess.net" (Domain) — options: E68, E88, E91, E92
M16. "sendmail.website" (Domain) — options: E97, E98, E99, E100
M17. "myddns.me" (Domain) — options: E47, E79, E104, E105
M18. "dnslookup.seowebchecker.com" (Domain) — options: E69, E110, E31, E71
M19. "proxylogon.com" (Domain) — options: E113, E111, E114, E31
M20. "cdn.jsdelivr.net" (Domain) — options: E118, E119, E120, E121
M21. "ceriossl.info" (Domain) — options: E9, E78, E76, E125
M22. "cuckoo.cert.ee" (Domain) — options: E27, E129, E130, E131
M23. "ddns.net" (Domain) — options: E137, E138, E90, E108
M24. "zuh3vcyskd4gipkm.onion" (Domain) — options: E40, E144, E38, E5
M25. "github.com" (Domain) — options: E45, E150, E151, E31
M26. "evil.server.com" (Domain) — options: E156, E157, E34, E31
M27. "ipv6-wpnc.net" (Domain) — options: E121, E64, E161, E88
M28. "mockbin.org" (Domain) — options: E164, E165, E166, E48
M29. "cloudlnk.org" (Domain) — options: E169, E48, E61, E170
M30. "www.hybrid-analysis.com" (Domain) — options: E32, E56, E4, E36
M31. "telsec.org" (Domain) — options: E174, E48, E77, E50
M32. "pastebin.com" (Domain) — options: E164, E33, E177, E31
M33. "dyndns.com" (Domain) — options: E79, E69, E71, E31
M34. "www.msftncsi.com" (Domain) — options: E61, E56, E182, E183
M35. "netbin.host" (Domain) — options: E186, E187, E188, E189
M36. "net-certificate.services" (Domain) — options: E193, E89, E157, E88
M37. "185.193.38.78" (Domain) — options: E195, E196, E197, E162
M38. "advanced-ip-scaner.com" (Domain) — options: E86, E201, E62, E122
M39. "as49447.net" (Domain) — options: E66, E89, E2, E88
M40. "freedynamicdns.org" (Domain) — options: E140, E47, E48, E108
M41. "app.any.run" (Domain) — options: E29, E209, E210, E166
M42. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E39, E144, E38, E5
M43. "freedynamicdns.net" (Domain) — options: E181, E79, E89, E88
M44. "setnewcreds.ukr.net.frge.io" (Domain) — options: E217, E218, E219, E220
M45. "sytes.net" (Domain) — options: E223, E224, E79, E88
M46. "www.portcheckers.com" (Domain) — options: E68, E56, E189, E58
M47. "67.199.248.10" (Domain) — options: E199, E195, E196, E162
M48. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E205, E234, E235, E236
M49. "ns3-dns.com" (Domain) — options: E72, E69, E61, E71
M50. "zapto.org" (Domain) — options: E47, E242, E48, E243
M51. "gofile.io" (Domain) — options: E244, E245, E246, E180
M52. "ddnsking.com" (Domain) — options: E79, E250, E31, E137
M53. "67.199.248.11" (Domain) — options: E198, E195, E231, E196
M54. "military-ukraine.online" (Domain) — options: E253, E135, E254, E255
M55. "portal.nazk.org.ua" (Domain) — options: E18, E26, E21, E52
M56. "gov.ua" (Domain) — options: E76, E24, E22, E27
M57. "mail.aet.in.ua" (Domain) — options: E260, E221, E17, E261
M58. "pm-kv-ukr.net" (Domain) — options: E266, E267, E133, E268
M59. "ukrahelpforall.ucraft.site" (Domain) — options: E273, E197, E274, E202
M60. "gov-ua.info" (Domain) — options: E18, E19, E221, E278
M61. "ukrainianworldcongress.org" (Domain) — options: E127, E237, E48, E256
M62. "privat24.ua-wallet.pw" (Domain) — options: E280, E281, E282, E283
M63. "ukrainianworldcongress.info" (Domain) — options: E28, E237, E75, E87
M64. "euro24dopomoga0.yolasite.com" (Domain) — options: E289, E290, E279, E237
M65. "support-ukr.net" (Domain) — options: E293, E124, E294, E295
M66. "compensation-ukr.com" (Domain) — options: E299, E300, E301, E302
M67. "login-ukr.net" (Domain) — options: E306, E124, E307, E297
M68. "off.ukr-compens.xyz" (Domain) — options: E222, E287, E301, E280
M69. "pge-ukr.net" (Domain) — options: E269, E313, E124, E267
M70. "pbank.co.ua" (Domain) — options: E318, E24, E319, E269
M71. "ukrainecenter.yolasite.com" (Domain) — options: E127, E289, E290, E28
M72. "accounts-s-ukr.net" (Domain) — options: E324, E325, E326, E193
M73. "client-ukr.net" (Domain) — options: E327, E124, E328, E329
M74. "confirm-ukr.net" (Domain) — options: E332, E123, E333, E331
M75. "compensations-ukrain.bar" (Domain) — options: E202, E301, E303, E335
M76. "account-ukr.net" (Domain) — options: E324, E336, E194, E326
M77. "reply-ukr.net" (Domain) — options: E306, E124, E338, E260
M78. "mail.arlingtonhousing.us" (Domain) — options: E54, E97, E342, E99
M79. "ukr-net-downloadfile.su" (Domain) — options: E346, E124, E6, E44
M80. "mail.kzp.bg" (Domain) — options: E221, E17, E99, E54
M81. "clients-ukr.net" (Domain) — options: E293, E124, E297, E324
M82. "antination.kherson.ua" (Domain) — options: E253, E299, E305, E288
M83. "mayak.dp.ua" (Domain) — options: E18, E342, E17, E288
M84. "mail-ukr.net" (Domain) — options: E353, E354, E355, E99
M85. "accounts---ukr.net" (Domain) — options: E326, E194, E324, E297
M86. "sm.ukrtel.net" (Domain) — options: E224, E358, E359, E360
M87. "verify-ukr.net" (Domain) — options: E295, E124, E309, E331
M88. "cca-ukr.net" (Domain) — options: E133, E124, E358, E364
M89. "an-ukr.top" (Domain) — options: E367, E368, E369, E370
M90. "dsns.com.ua" (Domain) — options: E18, E26, E373, E352
M91. "private-ukr.net" (Domain) — options: E327, E124, E224, E331
M92. "pgh-ukr.net" (Domain) — options: E318, E375, E124, E267
M93. "password-ukr.net" (Domain) — options: E377, E124, E331, E179
M94. "accounts-ukr.net" (Domain) — options: E325, E297, E326, E194
M95. "static-ukr.net" (Domain) — options: E358, E124, E313, E195
M96. "mst-ukr.net" (Domain) — options: E382, E383, E296, E124
M97. "notify-ukr.net" (Domain) — options: E295, E124, E332, E356
M98. "dod-upload.dodortar.ru" (Domain) — options: E205, E385, E386, E387
M99. "signup-ukr.net" (Domain) — options: E331, E124, E267, E297
M100. "lnk.ukr-compens.xyz" (Domain) — options: E303, E287, E301, E280
M101. "pay.ukr-compens.xyz" (Domain) — options: E305, E222, E303, E280
M102. "prot-ukr.net" (Domain) — options: E267, E124, E296, E392
M103. "surname192.temp.swtest.ru" (Domain) — options: E393, E394, E239, E205
M104. "nais-gov.com" (Domain) — options: E398, E54, E399, E114
M105. "bnt-ukr.net" (Domain) — options: E375, E329, E124, E297
M106. "nabufixservice.su" (Domain) — options: E393, E404, E405, E44
M107. "napropertyhub.eu" (Domain) — options: E407, E408, E409, E410
M108. "news-ukr.net" (Domain) — options: E415, E341, E179, E416
M109. "ub-ukr.net" (Domain) — options: E392, E418, E124, E358
M110. "nais-gov.org" (Domain) — options: E421, E54, E399, E400
M111. "zarabovannyok.eu" (Domain) — options: E273, E408, E423, E202
M112. "cvi-ukr.net" (Domain) — options: E425, E426, E124, E43
