=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. golos2023q.ru
E160. uasystnet.com
E161. uasystdoc.com
E162. anotepad.com
E163. compensationukr.com
E164. apeduze.com
E165. www.adelaida.ua
E166. gurt.duna.ua
E167. edopomogaonline.yolasite.com
E168. oon24opros.yolasite.com
E169. ukrainebayra.com
E170. bloockflad.pw
E171. killredls.pw
E172. dayzilons.pw
E173. bookgames.pw
E174. carpetmarker.pw
E175. steycools.pw
E176. nais-gov.com
E177. napropertyhub.eu
E178. qaz.su
E179. object-storage-service.com
E180. moyabelorussiya.by
E181. gondurasonline.ru
E182. dubl-ukr.net
E183. hopentools.ru
E184. shikjil.com
E185. arentuk.com
E186. protectraid.com
E187. raidforums.com
E188. barnsertr.com
E189. aten.ua
E190. tax-compensation.xyz
E191. keewoolas.pw
E192. windacarmelita.pw
E193. telsec.org
E194. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E195. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E196. linedrv.com
E197. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E198. konkurs-events.top
E199. uadop.webflow.io
E200. file.io
E201. eo2mxtqmeqzafqi.m.pipedream.net
E202. mocky.io
E203. telegram.org-a0dm91dk31i.cloue.link
E204. shodan.io
E205. score-ukr.net
E206. alt-2cdn.net
E207. cs1.wpc-v0cdn.org
E208. dezword.com
E209. groupdavinci.online
E210. prot-ukr.net
E211. sakentoshi.ru
E212. site-ukr.net
E213. ochiplus.workers.dev
E214. phymateus.online
E215. tsecurity.sbs
E216. telegram.org.security.ohsxy.com
E217. telegram-mobile.ru
E218. security-check.telegram.org.ohsxy.com
E219. sec-t.info
E220. t-online.de
E221. gieannualconferenceinmunich.com
E222. borizhog.com
E223. biches-yeah.co.ua
E224. vuonorganic.com
E225. teiegram1.me
E226. telegram-wap.me
E227. 7tt.me
E228. t--t.me
E229. telegram.uk.net
E230. fernandoherrera.me
E231. telegram.org.t.me-cloud.link
E232. telegrad.info
E233. i1t.me
E234. freeusadatingxxx.online
E235. webk-telegram.icu
E236. chis-gos.top
E237. vote-me.top
E238. tg-me.pro
E239. gobits3.com
E240. iplogger.com
E241. ua-compenses.top
E242. accept-pay.top
E243. elyslink.online
E244. goodlenuxilam.site
E245. telegram-wed.id
E246. telegram.account.associates
E247. verofes.com
E248. webk-telegram.sbs
E249. xeontime.com
E250. cdn.discordapp.com
E251. filebin.net
E252. pas-ukr.net
E253. telesecurity.org
E254. uam-compensation.xyz
E255. myua-compensations.xyz
E256. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E257. ginaengg.com
E258. lauramcinerney.shop
E259. funedunet.com
E260. ohsxy.com
E261. vertusupportjk.org
E262. lt-ukr.net
E263. a3-ukr.net
E264. wpc-v0cdn.org
E265. acc-ukr.net
E266. devtools.bond
E267. teiergam.com
E268. teleqram.info
E269. telegram-click.ru
E270. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E271. uatax-compens.xyz
E272. uatax-compenses.xyz
E273. lnk.ukr-compens.xyz
E274. pay.ukr-compens.xyz
E275. off.ukr-compens.xyz
E276. tax-compenses.xyz
E277. nais-gov.org
E278. id.court.gov.ua
E279. moskhoods.pw
E280. bluepablo.fun
E281. comperssw.fun
E282. boddyshow.fun
E283. plengreg.fun
E284. howlcars.fun
E285. jimloamfilling.online
E286. teierqam.org
E287. telegram.org-a0dk3dm91iu.tgeo.link
E288. webz-telegram.sbs
E289. ceronamtinclube.icu
E290. revivalsecularas.pw
E291. mouseoiet.fun
E292. ua-taxes-compens.xyz
E293. 1000020.xyz
E294. pomoshnikrbx.site
E295. nas-files.firstcloudit.com
E296. posish.club
E297. confirm-ukr.net
E298. mail.nais-gov.org
E299. minijusfil.com
E300. documents-reader.com
E301. pro-gos.top
E302. tronogram.com
E303. se-ukr.net
Mentions:
M1. "surname192.temp.swtest.ru" (Domain) — options: E1, E2, E3, E4
M2. "coagula.online" (Domain) — options: E10, E11, E12, E13
M3. "tortunas.ru" (Domain) — options: E19, E20, E21, E4
M4. "phymateus.online" (Domain) — options: E25, E12, E26, E16
M5. "email.cz" (Domain) — options: E31, E32, E33, E34
M6. "golos2023q.ru" (Domain) — options: E20, E4, E40, E41
M7. "infomailforyoumak.ru" (Domain) — options: E43, E44, E4, E45
M8. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E48, E49, E50, E51
M9. "mediaplatformapharm.ru" (Domain) — options: E56, E4, E2, E8
M10. "mail.lechateaudelatour.fr" (Domain) — options: E52, E48, E59, E60
M11. "super777bomba.ru" (Domain) — options: E40, E4, E65, E66
M12. "webmail.facadesolutionsuae.com" (Domain) — options: E64, E69, E32, E70
M13. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E23, E4, E19, E40
M14. "downloadrezerves.ru" (Domain) — options: E43, E75, E4, E76
M15. "supermarioprohozhdenie.ru" (Domain) — options: E6, E4, E65, E9
M16. "griselda-edu.com.ua" (Domain) — options: E80, E81, E45, E82
M17. "monopoliafromyou.ru" (Domain) — options: E2, E4, E85, E19
M18. "ipoluchayteudovolstvie.ru" (Domain) — options: E19, E4, E7, E2
M19. "kismamabeforyougo.ru" (Domain) — options: E47, E46, E4, E2
M20. "sismasterhome.ru" (Domain) — options: E23, E90, E91, E4
M21. "skreatortemp.site" (Domain) — options: E92, E93, E94, E70
M22. "againandagaingmorder.ru" (Domain) — options: E46, E4, E90, E5
M23. "smm2021.net" (Domain) — options: E70, E101, E33, E52
M24. "octoberoctopus.co.za" (Domain) — options: E105, E64, E106, E58
M25. "dpsu-gov-ua.com" (Domain) — options: E109, E110, E111, E49
M26. "compensationukr.com" (Domain) — options: E114, E49, E115, E116
M27. "kozachok777.ru" (Domain) — options: E9, E4, E75, E8
M28. "smartideabusiness.com" (Domain) — options: E64, E69, E17, E52
M29. "chimera-shop24.online" (Domain) — options: E12, E16, E25, E122
M30. "bahouholdings.com" (Domain) — options: E52, E125, E69, E105
M31. "abracodabugalimpopo.ru" (Domain) — options: E58, E8, E36, E23
M32. "zaikadoctor.ru" (Domain) — options: E128, E4, E129, E130
M33. "kissmafiabeforyoudied.ru" (Domain) — options: E44, E4, E13, E47
M34. "integramultimedia.com.mx" (Domain) — options: E70, E133, E134, E135
M35. "chimeramarketplace.online" (Domain) — options: E25, E12, E27, E30
M36. "academiadutygroup.com.br" (Domain) — options: E64, E48, E137, E138
M37. "vertusupportjk.org" (Domain) — options: E48, E140, E141, E64
M38. "yotsubasociety.website" (Domain) — options: E16, E145, E29, E96
M39. "object-storage-service.com" (Domain) — options: E147, E148, E69, E124
M40. "cafeteriumups.ru" (Domain) — options: E13, E4, E153, E2
M41. "zaikaopentra-com-ug.su" (Domain) — options: E128, E58, E107, E13
M42. "airmauritiusticket.com" (Domain) — options: E105, E64, E69, E110
M43. "metallergroup.ru" (Domain) — options: E88, E4, E138, E5
M44. "popuasyfromua.ru" (Domain) — options: E43, E4, E45, E13
M45. "expeditionabroad.com" (Domain) — options: E64, E69, E162, E48
M46. "humanitarydp.ru" (Domain) — options: E2, E4, E131, E43
M47. "cityofuganda.ug" (Domain) — options: E29, E142, E165, E129
M48. "ukrainecenter.yolasite.com" (Domain) — options: E49, E85, E167, E117
M49. "africathrillthes.pw" (Domain) — options: E16, E170, E171, E172
M50. "zakrylki809.ru" (Domain) — options: E40, E4, E131, E8
M51. "nabufixservice.su" (Domain) — options: E2, E154, E148, E176
M52. "tvoyaradostetoya.ru" (Domain) — options: E43, E4, E23, E8
M53. "golosdruga.ru" (Domain) — options: E1, E4, E23, E41
M54. "dublebomber.ru" (Domain) — options: E9, E4, E182, E45
M55. "sakentoshi.ru" (Domain) — options: E23, E183, E4, E75
M56. "zalamafiapopcultur.ru" (Domain) — options: E131, E4, E46, E8
M57. "baidencult.com" (Domain) — options: E16, E185, E186, E69
M58. "antination.kherson.ua" (Domain) — options: E49, E189, E115, E85
M59. "revivalsecularas.pw" (Domain) — options: E29, E191, E192, E170
M60. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E194, E101, E63, E195
M61. "korrespondentnet.webflow.io" (Domain) — options: E198, E199, E92, E200
M62. "cdn.discordapp.com" (Domain) — options: E10, E117, E205, E69
M63. "davincigroup.online" (Domain) — options: E209, E12, E16, E138
M64. "prostosmeritesya.ru" (Domain) — options: E88, E4, E19, E8
M65. "site-1.work" (Domain) — options: E98, E212, E104, E124
M66. "freeusadatingxxx.online" (Domain) — options: E16, E209, E14, E12
M67. "telesecurity.org" (Domain) — options: E215, E193, E216, E140
M68. "gondurasonline.ru" (Domain) — options: E20, E30, E38, E4
M69. "coinmakopenarea.su" (Domain) — options: E2, E47, E178, E129
M70. "rozsenich.com" (Domain) — options: E114, E148, E221, E69
M71. "telegraom.me" (Domain) — options: E225, E226, E227, E228
M72. "groupdavinci.online" (Domain) — options: E122, E234, E12, E235
M73. "pro-gos.top" (Domain) — options: E198, E236, E237, E157
M74. "jimloamfilling.online" (Domain) — options: E147, E243, E12, E244
M75. "telegram-click.ru" (Domain) — options: E217, E235, E226, E231
M76. "webknives.com" (Domain) — options: E152, E247, E248, E69
M77. "pastebin.com" (Domain) — options: E250, E71, E251, E69
M78. "telecomds.online" (Domain) — options: E147, E253, E243, E214
M79. "ua-compensation.top" (Domain) — options: E157, E116, E241, E254
M80. "bookgames.pw" (Domain) — options: E172, E29, E175, E174
M81. "swinj.online" (Domain) — options: E18, E243, E15, E12
M82. "erinekenney.com" (Domain) — options: E257, E71, E148, E258
M83. "alt-2cdn.net" (Domain) — options: E250, E262, E101, E207
M84. "steycools.pw" (Domain) — options: E191, E171, E29, E172
M85. "teiegram1.me" (Domain) — options: E134, E226, E227, E228
M86. "telegrad.info" (Domain) — options: E268, E269, E229, E245
M87. "truffa.online" (Domain) — options: E123, E15, E12, E242
M88. "telegram-mobile.ru" (Domain) — options: E269, E245, E226, E140
M89. "ua-taxes-compens.xyz" (Domain) — options: E76, E271, E255, E272
M90. "courtgova.site" (Domain) — options: E11, E176, E14, E93
M91. "chimeramarketplace24.online" (Domain) — options: E16, E12, E27, E30
M92. "chimeramarket24.online" (Domain) — options: E25, E16, E27, E30
M93. "mouseoiet.fun" (Domain) — options: E279, E280, E281, E194
M94. "elyslink.online" (Domain) — options: E231, E28, E15, E12
M95. "apitelegram.org" (Domain) — options: E203, E286, E229, E142
M96. "dayzilons.pw" (Domain) — options: E191, E29, E175, E170
M97. "carpetmarker.pw" (Domain) — options: E192, E29, E12, E145
M98. "product-reviews.website" (Domain) — options: E70, E98, E16, E96
M99. "webk-telegram.icu" (Domain) — options: E248, E288, E289, E203
M100. "windacarmelita.pw" (Domain) — options: E191, E29, E174, E172
M101. "moskhoods.pw" (Domain) — options: E191, E29, E175, E172
M102. "off.ukr-compens.xyz" (Domain) — options: E76, E273, E274, E123
M103. "pay.ukr-compens.xyz" (Domain) — options: E275, E273, E76, E116
M104. "uatax-compenses.xyz" (Domain) — options: E271, E276, E123, E292
M105. "lnk.ukr-compens.xyz" (Domain) — options: E76, E275, E274, E271
M106. "uatax-compens.xyz" (Domain) — options: E272, E190, E292, E276
M107. "filetransrediremin.com" (Domain) — options: E295, E69, E251, E76
M108. "ceronamtinclube.icu" (Domain) — options: E29, E235, E154, E249
M109. "patient-docs-mail.com" (Domain) — options: E298, E52, E32, E62
M110. "uam-compensation.xyz" (Domain) — options: E255, E190, E118, E123
M111. "empoweringparents.shop" (Domain) — options: E16, E27, E149, E185
M112. "myua-compensations.xyz" (Domain) — options: E116, E76, E254, E118
M113. "ua-compensations.xyz" (Domain) — options: E255, E157, E254, E115
M114. "confirm-agent.online" (Domain) — options: E198, E30, E297, E294
M115. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E197, E195, E256, E201
M116. "documentreader.net" (Domain) — options: E300, E101, E147, E33
M117. "keewoolas.pw" (Domain) — options: E172, E175, E29, E279
M118. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E195, E256, E194, E201
M119. "great-surveys.top" (Domain) — options: E198, E157, E242, E123
M120. "seznam.cz" (Domain) — options: E72, E35, E267, E220

=== RESPONSE (13.2s, in 9530 / out 2691 tok, STOP) ===
