=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. ftp.thefoodplace.net
E173. zuh3vcyskd4gipkm.onion
E174. smm2021.net
E175. a0322810.xsph.ru
E176. candidar.ru
E177. jorgava.com
E178. antination.kherson.ua
E179. aviatorssm.bit
E180. qiwardos.ru
E181. staystrongjewels.com
E182. fernandoherrera.me
E183. nirsoft.me
E184. myddns.me
E185. freedynamicdns.net
E186. gobits3.com
E187. ns.ns3-dns.com
E188. ns3-dns.com
E189. tortunas.ru
E190. noip.com
E191. karunadana.org
E192. gordon6.hopto.org
E193. zp.ukrtel.net
E194. nais-gov.org
E195. 185.193.38.78
E196. a0671524.xsph.ru
E197. panelunregistertle-348.frge.io
E198. a0667987.xsph.ru
E199. igshop.net
E200. reteredelete.top
E201. melitaeas.online [aka melitaes.online]
E202. nowpropitup.com
E203. central-gos.top
E204. ais-gos.top
E205. tense-gos.top
E206. for-gos.top
E207. alf-gos.top
E208. jar-gos.top
E209. alfa-gos.top
E210. azimurs.com
E211. billyhot.ru
E212. acteran.ru
E213. co87972.tmweb.ru
E214. apoxipodes.ru
E215. answers.microsoft.com
E216. rea-gos.top
E217. cryptsen7fo43rr6.onion.to
E218. cryptsen7fo43rr6.onion
E219. cryptsen7fo43rr6.onion.cab
E220. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E221. successilin.top
E222. gotdns.ch
E223. portal.msrc.microsoft.com
E224. wm-gos.top
E225. tas-gos.top
E226. xsph.ru
E227. blog.gocon.in
E228. rmssrv3.ru
E229. ceronamtinclube.icu
E230. chubanomania.icu
E231. nitikora.ru
E232. bilitora.ru
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E10, E3, E11, E12
M3. "gov.ua" (Domain) — options: E18, E19, E20, E21
M4. "ftp.thefoodplace.net" (Domain) — options: E27, E4, E16, E8
M5. "programasparapc.net" (Domain) — options: E31, E4, E30, E32
M6. "servehttp.com" (Domain) — options: E35, E36, E37, E38
M7. "drive.google.com" (Domain) — options: E44, E45, E46, E37
M8. "ddnsking.com" (Domain) — options: E10, E49, E17, E3
M9. "alt-2cdn.net" (Domain) — options: E52, E53, E54, E4
M10. "product-reviews.website" (Domain) — options: E56, E57, E58, E4
M11. "redirectme.net" (Domain) — options: E16, E4, E15, E8
M12. "fikasterwer.top" (Domain) — options: E65, E66, E67, E63
M13. "cdn.discordapp.com" (Domain) — options: E6, E52, E71, E54
M14. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E15, E16, E64, E63
M15. "servemp3.com" (Domain) — options: E38, E36, E37, E35
M16. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E16, E78, E64, E75
M17. "myftp.biz" (Domain) — options: E1, E10, E28, E79
M18. "smartideabusiness.com" (Domain) — options: E56, E37, E84, E85
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E15, E78, E64, E75
M20. "project3.top" (Domain) — options: E63, E66, E65, E87
M21. "site-1.work" (Domain) — options: E60, E91, E92, E63
M22. "185.193.38.78" (Domain) — options: E96, E97, E91, E98
M23. "project2.top" (Domain) — options: E60, E66, E65, E87
M24. "gobits3.com" (Domain) — options: E101, E102, E103, E37
M25. "blinkij.com" (Domain) — options: E85, E107, E108, E37
M26. "pastebin.com" (Domain) — options: E110, E41, E111, E37
M27. "anidoz.com" (Domain) — options: E114, E115, E72, E37
M28. "xcasinobonuses.net" (Domain) — options: E5, E4, E8, E75
M29. "myftp.org" (Domain) — options: E10, E119, E80, E1
M30. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E15, E78, E16, E63
M31. "onthewifi.com" (Domain) — options: E56, E122, E37, E123
M32. "topadm.top" (Domain) — options: E66, E126, E127, E68
M33. "jevejosader.top" (Domain) — options: E35, E131, E132, E66
M34. "netbin.host" (Domain) — options: E133, E134, E135, E16
M35. "fluoxi.com" (Domain) — options: E139, E107, E123, E37
M36. "smm2021.net" (Domain) — options: E94, E4, E144, E58
M37. "wpc-v0cdn.org" (Domain) — options: E52, E6, E145, E28
M38. "sytes.net" (Domain) — options: E10, E3, E4, E17
M39. "dezword.com" (Domain) — options: E112, E147, E37, E148
M40. "www.hybrid-analysis.com" (Domain) — options: E73, E150, E151, E152
M41. "www.facebook.com" (Domain) — options: E44, E153, E115, E16
M42. "servecounterstrike.com" (Domain) — options: E52, E157, E37, E148
M43. "pbank.co.ua" (Domain) — options: E26, E19, E158, E159
M44. "timeandbright.com" (Domain) — options: E58, E37, E163, E56
M45. "webknives.com" (Domain) — options: E56, E166, E37, E85
M46. "domtern.com" (Domain) — options: E168, E169, E37, E124
M47. "raidforums.com" (Domain) — options: E15, E171, E172, E37
M48. "1000020.xyz" (Domain) — options: E75, E168, E63, E99
M49. "hamnavard.sharif.ir" (Domain) — options: E94, E176, E177, E145
M50. "fex.net" (Domain) — options: E47, E53, E3, E4
M51. "serveftp.com" (Domain) — options: E1, E77, E37, E76
M52. "8003659902.space" (Domain) — options: E93, E65, E99, E5
M53. "anniversarygiftsforcouples.com" (Domain) — options: E58, E37, E148, E181
M54. "myddns.me" (Domain) — options: E17, E3, E182, E10
M55. "ddns.net" (Domain) — options: E17, E82, E12, E14
M56. "gotdns.ch" (Domain) — options: E10, E17, E13, E186
M57. "freedynamicdns.net" (Domain) — options: E17, E146, E4, E3
M58. "freedynamicdns.org" (Domain) — options: E17, E185, E145, E190
M59. "zapto.org" (Domain) — options: E10, E120, E145, E28
M60. "67.199.248.10" (Domain) — options: E98, E30, E97, E15
M61. "67.199.248.11" (Domain) — options: E96, E30, E195, E97
M62. "192.198.87.130" (Domain) — options: E96, E195, E98, E94
M63. "dyndns.com" (Domain) — options: E190, E49, E13, E37
M64. "ipv6-wpnc.net" (Domain) — options: E55, E62, E5, E4
M65. "viewdns.net" (Domain) — options: E49, E3, E4, E13
M66. "meteolink.host" (Domain) — options: E136, E110, E135, E42
M67. "mx-out-14.default-host.net" (Domain) — options: E13, E12, E9, E31
M68. "stormpredictor.host" (Domain) — options: E134, E135, E110, E15
M69. "center-gos.top" (Domain) — options: E203, E204, E35, E205
M70. "icanhazip.com" (Domain) — options: E30, E123, E190, E37
M71. "s8.h.mchost.ru" (Domain) — options: E94, E211, E9, E212
M72. "reteredelete.top" (Domain) — options: E65, E66, E216, E63
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E217, E218, E219, E220
M74. "ns2-dns.com" (Domain) — options: E13, E188, E187, E30
M75. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E173, E218, E217, E219
M76. "ew-gos.top" (Domain) — options: E105, E114, E131, E204
M77. "ws-gos.top" (Domain) — options: E90, E203, E224, E204
M78. "webhop.me" (Domain) — options: E74, E30, E182, E184
M79. "ns3-dns.com" (Domain) — options: E187, E49, E13, E30
M80. "central-gos.top" (Domain) — options: E65, E204, E35, E132
M81. "proxylogon.com" (Domain) — options: E226, E37, E116, E41
M82. "districoperav.icu" (Domain) — options: E65, E229, E230, E35

=== RESPONSE (81.0s, in 7124 / out 13403 tok, stop) ===
{"v":[{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a domain","p":"E3","r":"p"},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E18","r":"b"},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a google drive domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a discord content delivery network domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E10","r":"b"},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an ip address","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null}]}
