=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1245 canonicals"
Entities:
E1. goodlenuxilam.site
E144. changepassword-ukr.net
E145. site-ukr.net
E146. group.teneta.site
E147. teneta.group
E148. group-teneta.online
E149. www.telegramm-account.site
E150. telegram-account.host [aka web.telegram-account.host]
E151. telegram.check-active.site
E152. account.associates [aka telegram.account.associates]
E153. web.web.telegram-account.host
E154. i-ua.account-guard.site
E155. telegram-auth.website [aka www.telegram-auth.website]
E156. account-ukr.net
E157. telegramm-account.site
E158. cdnauthsoft.com
E159. accounts-ukr.net
E160. accounts---ukr.net
E161. accounts--ukr.net
E162. net.ssl3.site
E163. com.ssl3.site
E164. com.ssl3.online [aka ssl3.online]
E165. ukr.net.ssl3.site
E166. google.com.ssl3.site
E167. drive.google.com
E168. google.drive-share.site
E169. google.share-drive.site
E170. www.google-drive.site
E171. share.ukr.net.ssl1.site
E172. ukraine-charu.life
E173. charyy-ukr.life [aka ukraine-charyy.life]
E174. detipoertry.com
E175. defender-bot.site
E176. odwebp.com [aka svc.odwebp.com]
E177. google.com.ssl2.site
E178. confirm-ukr.net
E179. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E180. whatsapp-confirm.site
E181. telegram-click.ru
E182. teneta.site
E183. telegram-confirm.site
E184. vesna-konkurs.life
E185. confirm-agent.online
E186. cancel-action.site
E187. crash.syncthing.net [aka syncthing.net]
E188. reg.ru
E189. ukr.net
E190. ns1.lonejade.com
E191. anotepad.com
E192. s3-de.cloud
E193. linedrv.com
E194. zaliphone.com
E195. beget.com
E196. teierqam.org
E197. teiegram.host [aka www.teiegram.host]
E198. tronogram.com
E199. teiegram1.me
E200. s3-hudson.cloud
E201. uknetlogin.com
E202. dayzilons.pw
E203. uaccsnet.com
E204. ukrsets.com
E205. ukrstnet.com
E206. lamazone.site
E207. boddyshow.fun
E208. sav.com
E209. whatsapp.group-invitation.site
E210. com.authssl.site
E211. ns2.authssl.site
E212. ns1.authssl.site
E213. authssl.in
E214. gdocs.com.authssl.site
E215. authssl.link
E216. googie.com.authssl.site
E217. protonmail.com
E218. protect-password.site [aka www.protect-password.site]
E219. ualogaccs.com
E220. blogger.certifiedauth.in
E221. bloockflad.pw
E222. blogger.google.com.getssl.click
E223. metallergroup.ru
E224. check.sign-cert.com [aka sign-cert.com]
E225. mivocloud.com
E226. cloudflare-dns.com
E227. god-le.com
E228. townoflakelure.com
E229. geroiua.com.ua [aka geroiukr.com.ua]
E230. out-ukr.net
E231. golos-ua.life [aka golos-ukr.life]
E232. geroiukrainu.com
E233. virtual-ukr.net
E234. cloudflare.com
E235. ukr.net.ssl1.site
E236. net.ssl1.online
E237. ukr.net.ssl1.online
E238. ruvds.com
E239. account-saver.com
E240. object-storage-service.com
E241. sansaispa.com
E242. tme-id.com
E243. in-touc.com
E244. konkur-golos-ua.eu
E245. passport-ukr-net.site
E246. konkur-golos-uah.eu
E247. ukr.net.ssl2.site
E248. crmeds.com
E249. nlightusa.com
E250. drv2ms.com
E251. uasettings.com
E252. uasystdoc.com
E253. uasystnet.com
E254. rozsenich.com
E255. internet.bs
E256. check-active.site
E257. personlog.in
E258. ukainua.com
E259. com.personlog.in
E260. qwdfewf.com
E261. freesitucionap.com
E262. oncetrips.com
E263. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E264. outlook.exmo.day
E265. baletnet.eu
E266. unetset.com
E267. mouseoiet.fun
E268. ssl2.link
E269. cloue.link
E270. goaccount.link
E271. net.ssl2.link
E272. govtr.cloud
E273. ukrsett.com
E274. poertrfinal.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E27, E28, E24, E29
M5. "criticalosl.tech" (Domain) — options: E32, E33, E34, E35
M6. "droopily.eu" (Domain) — options: E27, E20, E40, E41
M7. "filterfullproperty.ru" (Domain) — options: E47, E48, E12, E49
M8. "freesitucionap.com" (Domain) — options: E52, E53, E24, E54
M9. "gondurasonline.ug" (Domain) — options: E56, E57, E58, E59
M10. "hopentools.site" (Domain) — options: E64, E33, E65, E66
M11. "humanitarydp.ug" (Domain) — options: E69, E11, E70, E57
M12. "infomalilopera.ru" (Domain) — options: E10, E74, E12, E49
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E70, E12, E77, E48
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E11, E12, E80, E79
M15. "kismamabeforyougo.com" (Domain) — options: E84, E85, E79, E28
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E79, E85, E84, E87
M17. "kjhgdj99fuller.ru" (Domain) — options: E48, E12, E89, E84
M18. "maximprofile.net" (Domain) — options: E49, E91, E92, E93
M19. "premiumjeck.site" (Domain) — options: E1, E5, E65, E3
M20. "prostotaknet.net" (Domain) — options: E46, E99, E100, E92
M21. "verycheap.store" (Domain) — options: E103, E104, E105, E106
M22. "zaikaopentra-com-ug.online" (Domain) — options: E111, E74, E71, E112
M23. "zaikaopentra.com.ug" (Domain) — options: E74, E111, E116, E57
M24. "zalamafiapopcultur.eu" (Domain) — options: E75, E27, E120, E40
M25. "zaliphone.com" (Domain) — options: E120, E20, E24, E2
M26. "webhook.site" (Domain) — options: E33, E9, E123, E3
M27. "pomoshnikrbx.site" (Domain) — options: E82, E5, E124, E3
M28. "qweasdzx.site" (Domain) — options: E1, E127, E91, E3
M29. "qsrgh.site" (Domain) — options: E33, E130, E131, E7
M30. "ssl4.site" (Domain) — options: E132, E130, E37, E98
M31. "protect-password.site" (Domain) — options: E137, E138, E139, E140
M32. "teneta.site" (Domain) — options: E145, E146, E46, E147
M33. "telegramm-account.site" (Domain) — options: E149, E123, E150, E143
M34. "account-guard.site" (Domain) — options: E154, E137, E156, E157
M35. "ssl3.site" (Domain) — options: E162, E130, E163, E37
M36. "drive-share.site" (Domain) — options: E167, E168, E169, E170
M37. "derzhposluhy.com" (Domain) — options: E82, E174, E26, E27
M38. "goodlenuxilam.site" (Domain) — options: E28, E168, E177, E3
M39. "telegram-confirm.site" (Domain) — options: E178, E179, E157, E127
M40. "gimnasikaua.site" (Domain) — options: E28, E82, E5, E182
M41. "signal-confirm.site" (Domain) — options: E183, E2, E180, E178
M42. "krasavchikoleg.net" (Domain) — options: E27, E92, E187, E91
M43. "lonejade.com" (Domain) — options: E190, E4, E191, E192
M44. "teiergam.com" (Domain) — options: E195, E196, E22, E20
M45. "jslopasitmon.com" (Domain) — options: E8, E24, E200, E22
M46. "unetset.com" (Domain) — options: E53, E46, E22, E195
M47. "confirmphone.site" (Domain) — options: E183, E179, E178, E3
M48. "qwdfewf.com" (Domain) — options: E53, E43, E176, E124
M49. "whatsapp-confirm.site" (Domain) — options: E183, E179, E138, E209
M50. "authssl.site" (Domain) — options: E210, E211, E212, E158
M51. "zaikaopentra.com.ru" (Domain) — options: E111, E71, E117, E116
M52. "protectraid.com" (Domain) — options: E139, E217, E22, E20
M53. "iplogger.com" (Domain) — options: E137, E219, E220, E22
M54. "group.kropyva.site" (Domain) — options: E82, E146, E223, E140
M55. "check-active.site" (Domain) — options: E151, E24, E140, E186
M56. "cloudflare.com" (Domain) — options: E225, E33, E226, E31
M57. "geroiukr.site" (Domain) — options: E145, E118, E229, E230
M58. "townoflakelure.com" (Domain) — options: E53, E24, E234, E22
M59. "net.ssl1.site" (Domain) — options: E37, E98, E235, E162
M60. "sav.com" (Domain) — options: E33, E67, E238, E239
M61. "dnspod.com" (Domain) — options: E11, E202, E191, E242
M62. "ukr-golosovan.site" (Domain) — options: E145, E58, E244, E82
M63. "ruvds.com" (Domain) — options: E11, E20, E248, E22
M64. "uasetukr.com" (Domain) — options: E58, E118, E251, E22
M65. "lo7h.com" (Domain) — options: E20, E24, E8, E22
M66. "uasystnet.com" (Domain) — options: E46, E255, E203, E252
M67. "accept-action.site" (Domain) — options: E33, E186, E256, E3
M68. "ukenlog.com" (Domain) — options: E20, E58, E201, E257
M69. "odwebp.com" (Domain) — options: E33, E260, E261, E22
M70. "zarabovannyok.eu" (Domain) — options: E82, E40, E263, E42
M71. "funedunet.com" (Domain) — options: E43, E266, E22, E267
M72. "grabify.link" (Domain) — options: E67, E215, E268, E33
M73. "barnsertr.com" (Domain) — options: E74, E20, E204, E272

=== RESPONSE (104.6s, in 7519 / out 17293 tok, stop) ===
{"v":[{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain","p":"E64","r":"v"},{"m":"humanitarydp.ug","id":"NEW","g":"a domain","p":"E69","r":"v"},{"m":"infomalilopera.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":"E79","r":"v"},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maximprofile.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra-com-ug.online","id":"NEW","g":"a domain","p":"E71","r":"v"},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":"E111","r":"b"},{"m":"zalamafiapopcultur.eu","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":"E127","r":"b"},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":"E132","r":"b"},{"m":"protect-password.site","id":"NEW","g":"a domain","p":"E138","r":"b"},{"m":"teneta.site","id":"NEW","g":"a domain","p":"E146","r":"b"},{"m":"telegramm-account.site","id":"NEW","g":"a domain","p":"E149","r":"b"},{"m":"account-guard.site","id":"NEW","g":"a domain","p":"E154","r":"b"},{"m":"ssl3.site","id":"NEW","g":"a domain","p":"E162","r":"b"},{"m":"drive-share.site","id":"NEW","g":"a domain","p":"E168","r":"b"},{"m":"derzhposluhy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-confirm.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"signal-confirm.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonejade.com","id":"NEW","g":"a domain","p":"E190","r":"b"},{"m":"teiergam.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"confirmphone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"whatsapp-confirm.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E210","r":"b"},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":"E71","r":"v"},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"group.kropyva.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"check-active.site","id":"NEW","g":"a domain","p":"E151","r":"b"},{"m":"cloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"a domain","p":"E229","r":"v"},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net.ssl1.site","id":"NEW","g":"a domain","p":"E235","r":"b"},{"m":"sav.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":"E252","r":"n"},{"m":"accept-action.site","id":"NEW","g":"a domain","p":"E186","r":"n"},{"m":"ukenlog.com","id":"NEW","g":"a domain","p":"E201","r":"v"},{"m":"odwebp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null}]}
