=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. dogiraftig.com
E175. parodadoca.ru
E176. phymateus.online
E177. coagula.online
E178. sardanal.online
E179. melitaes.online
E180. dipteran.online
E181. xbeta.online
E182. melitaeas.online
E183. graphiuma.online
E184. chernilis.win
E185. barbatus.online
E186. great-surveys.top
E187. panelunregistertle-348.frge.io
E188. sm.ukrtel.net
E189. stormpredictor.host
E190. getmod.host
E191. syncapp.host
E192. mx-out-14.default-host.net
E193. i.ua
E194. www.symantec.com
E195. www.michiganmastereltiempo.com
E196. gotdns.ch
E197. rmssrv2.ru
E198. rmssrv3.ru
E199. www.dstruct.net
E200. www.hybrid-analysis.com
E201. gov-ua.info
E202. bank.gov.ua
E203. districoperav.icu
E204. cdn.discordapp.com
E205. wpc-v0cdn.org
E206. cdn.jsdelivr.net
E207. military-ukraine.online
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E9
M3. "successilin.top" (Domain) — options: E17, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E17, E18, E21, E26
M5. "naffalno.site" (Domain) — options: E29, E30, E31, E32
M6. "ritionalvalueon.top" (Domain) — options: E21, E18, E37, E17
M7. "oceriesfornot.top" (Domain) — options: E18, E17, E21, E28
M8. "arelyevennot.top" (Domain) — options: E20, E21, E17, E23
M9. "dogiraftig.com" (Domain) — options: E12, E4, E3, E2
M10. "fikasterwer.top" (Domain) — options: E17, E18, E23, E24
M11. "jevejosader.top" (Domain) — options: E21, E18, E17, E24
M12. "ertimadifa.com" (Domain) — options: E1, E44, E41, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E41, E5
M14. "ndlestomak.top" (Domain) — options: E21, E19, E18, E20
M15. "tinyurl.com" (Domain) — options: E1, E51, E52, E3
M16. "photobucket.com" (Domain) — options: E55, E3, E7, E31
M17. "ryomy.ru" (Domain) — options: E25, E57, E58, E59
M18. "serveirc.com" (Domain) — options: E63, E55, E64, E3
M19. "ohsxy.com" (Domain) — options: E57, E53, E68, E29
M20. "noip.com" (Domain) — options: E34, E52, E71, E3
M21. "servecounterstrike.com" (Domain) — options: E73, E74, E3, E65
M22. "webknives.com" (Domain) — options: E34, E43, E5, E3
M23. "thaibbqculver.com" (Domain) — options: E75, E41, E3, E76
M24. "expeditionabroad.com" (Domain) — options: E46, E1, E3, E22
M25. "toknowall.com" (Domain) — options: E21, E44, E75, E3
M26. "ghaniyu.com" (Domain) — options: E46, E1, E52, E79
M27. "onthewifi.com" (Domain) — options: E29, E3, E82, E46
M28. "servehalflife.com" (Domain) — options: E65, E63, E3, E73
M29. "webhop.me" (Domain) — options: E43, E86, E87, E88
M30. "servebeer.com" (Domain) — options: E55, E64, E76, E3
M31. "dyndns.com" (Domain) — options: E93, E94, E95, E3
M32. "ddnsking.com" (Domain) — options: E93, E53, E3, E99
M33. "myelectrive.com" (Domain) — options: E100, E86, E3, E8
M34. "pastebin.com" (Domain) — options: E64, E4, E3, E73
M35. "gobits3.com" (Domain) — options: E3, E51, E66, E97
M36. "nowpropitup.com" (Domain) — options: E29, E1, E3, E46
M37. "kmtacn.com" (Domain) — options: E4, E52, E42, E3
M38. "servepics.com" (Domain) — options: E65, E73, E64, E3
M39. "serveftp.com" (Domain) — options: E63, E3, E36, E73
M40. "smartideabusiness.com" (Domain) — options: E104, E3, E41, E7
M41. "ereservices.com" (Domain) — options: E73, E55, E3, E65
M42. "proxylogon.com" (Domain) — options: E1, E3, E9, E48
M43. "myddns.me" (Domain) — options: E93, E87, E53, E34
M44. "fex.net" (Domain) — options: E57, E93, E109, E88
M45. "erwini.ru" (Domain) — options: E25, E50, E58, E114
M46. "nirsoft.me" (Domain) — options: E34, E116, E87, E88
M47. "ansaigon.com" (Domain) — options: E46, E48, E119, E120
M48. "raidforums.com" (Domain) — options: E12, E4, E3, E122
M49. "kopratiso.ru" (Domain) — options: E123, E124, E125, E58
M50. "servehttp.com" (Domain) — options: E64, E3, E73, E67
M51. "nx0.ru" (Domain) — options: E57, E25, E58, E60
M52. "hotmail.com" (Domain) — options: E128, E129, E52, E3
M53. "myftp.org" (Domain) — options: E104, E131, E132, E64
M54. "servegame.com" (Domain) — options: E55, E74, E3, E73
M55. "chinagrill.co" (Domain) — options: E67, E78, E54, E136
M56. "enterwords.ru" (Domain) — options: E25, E50, E139, E140
M57. "tiloraso.ru" (Domain) — options: E50, E25, E142, E58
M58. "bounceme.net" (Domain) — options: E34, E93, E27, E110
M59. "redirectme.net" (Domain) — options: E86, E88, E34, E93
M60. "jokotras.ru" (Domain) — options: E25, E50, E146, E12
M61. "billyhot.ru" (Domain) — options: E14, E58, E50, E124
M62. "evil.server.com" (Domain) — options: E73, E53, E5, E67
M63. "github.com" (Domain) — options: E113, E150, E40, E3
M64. "bilitora.ru" (Domain) — options: E25, E123, E58, E142
M65. "posish.club" (Domain) — options: E153, E57, E72, E15
M66. "hmgo.pw" (Domain) — options: E154, E113, E39, E155
M67. "mulleti.ru" (Domain) — options: E25, E50, E58, E141
M68. "dodortar.ru" (Domain) — options: E157, E50, E158, E143
M69. "winscp.net" (Domain) — options: E110, E93, E88, E109
M70. "sm.ukrtel.net" (Domain) — options: E160, E161, E110, E145
M71. "omyce.ru" (Domain) — options: E25, E14, E58, E127
M72. "tortunas.ru" (Domain) — options: E12, E162, E143, E58
M73. "ddns.net" (Domain) — options: E96, E86, E108, E99
M74. "varanasiclick.ru" (Domain) — options: E25, E58, E50, E60
M75. "chernilis.win" (Domain) — options: E13, E28, E163, E57
M76. "apoxipodes.ru" (Domain) — options: E25, E50, E58, E143
M77. "milotrad.ru" (Domain) — options: E25, E12, E14, E143
M78. "potrakit.ru" (Domain) — options: E25, E14, E143, E58
M79. "cuckoo.cert.ee" (Domain) — options: E93, E164, E165, E113
M80. "xsph.ru" (Domain) — options: E25, E166, E50, E167
M81. "zapto.org" (Domain) — options: E39, E135, E25, E36
M82. "emterox.ru" (Domain) — options: E57, E25, E115, E171
M83. "arcor.de" (Domain) — options: E123, E25, E90, E18
M84. "circulas.ru" (Domain) — options: E50, E25, E143, E58
M85. "nitikora.ru" (Domain) — options: E25, E14, E58, E125
M86. "barbatus.online" (Domain) — options: E176, E177, E178, E179
M87. "myftp.biz" (Domain) — options: E36, E133, E64, E132
M88. "motocheck.in" (Domain) — options: E43, E59, E70, E25
M89. "wpc-v0cdn.org" (Domain) — options: E156, E159, E135, E36
M90. "scorpiones.online" (Domain) — options: E176, E177, E179, E185
M91. "great-surveys.top" (Domain) — options: E20, E17, E19, E21
M92. "accept-pay.top" (Domain) — options: E21, E17, E28, E18
M93. "hopto.org" (Domain) — options: E134, E168, E34, E135
M94. "frge.io" (Domain) — options: E135, E187, E110, E65
M95. "tridiuma.ru" (Domain) — options: E14, E25, E58, E183
M96. "sytes.net" (Domain) — options: E93, E88, E144, E112
M97. "netbin.host" (Domain) — options: E189, E26, E190, E191
M98. "iol.pt" (Domain) — options: E25, E154, E102, E155
M99. "telsec.org" (Domain) — options: E134, E135, E68, E57
M100. "www.dstruct.net" (Domain) — options: E93, E53, E13, E194
M101. "acteran.ru" (Domain) — options: E25, E50, E139, E180
M102. "serveblog.net" (Domain) — options: E63, E67, E88, E73
M103. "ns2-dns.com" (Domain) — options: E95, E97, E98, E53
M104. "dipteran.online" (Domain) — options: E176, E177, E181, E58
M105. "xbeta.online" (Domain) — options: E176, E185, E177, E57
M106. "drive.google.com" (Domain) — options: E36, E41, E6, E3
M107. "gotdns.ch" (Domain) — options: E112, E53, E95, E93
M108. "rmssrv4.ru" (Domain) — options: E25, E57, E197, E58
M109. "viewdns.net" (Domain) — options: E196, E93, E88, E159
M110. "www.virustotal.com" (Domain) — options: E112, E195, E194, E199
M111. "eumr.site" (Domain) — options: E46, E30, E113, E32
M112. "nais-gov.com" (Domain) — options: E169, E130, E9, E46
M113. "nais-gov.org" (Domain) — options: E119, E130, E201, E134
M114. "dishsouq.com" (Domain) — options: E75, E2, E51, E203
M115. "phymateus.online" (Domain) — options: E177, E185, E25, E182
M116. "vuonorganic.com" (Domain) — options: E46, E3, E106, E22
M117. "cdn.jsdelivr.net" (Domain) — options: E88, E93, E109, E204
M118. "analyze.intezer.com" (Domain) — options: E200, E76, E3, E90
M119. "graphiuma.online" (Domain) — options: E176, E177, E181, E185
M120. "forkscenter.fr" (Domain) — options: E46, E21, E115, E113
M121. "site-1.work" (Domain) — options: E156, E33, E30, E46
M122. "parodadoca.ru" (Domain) — options: E25, E12, E58, E14
M123. "giraffe-tour.ru" (Domain) — options: E50, E58, E1, E12
M124. "fernandoherrera.me" (Domain) — options: E90, E34, E86, E46
M125. "sardanal.online" (Domain) — options: E176, E185, E181, E177
M126. "candidar.ru" (Domain) — options: E25, E57, E171, E12
M127. "integramultimedia.com.mx" (Domain) — options: E31, E2, E192, E1
M128. "airmauritiusticket.com" (Domain) — options: E31, E4, E3, E56
M129. "lthhc-zm.com" (Domain) — options: E43, E31, E29, E3
M130. "zp.ukrtel.net" (Domain) — options: E188, E110, E109, E145
M131. "ukr.net" (Domain) — options: E160, E188, E145, E144
M132. "melitaeas.online" (Domain) — options: E176, E177, E179, E185
M133. "3utilities.com" (Domain) — options: E97, E7, E89, E98
M134. "yandex.ru" (Domain) — options: E57, E25, E148, E139

=== RESPONSE (15.3s, in 8274 / out 2977 tok, STOP) ===
