=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. blinkij.com
E179. cerv-gos.top
E180. for-gos.top
E181. alf-gos.top
E182. jorgava.com
E183. gov.ua
E184. gobits3.com
E185. sinergil.com
E186. fan-guy.com
E187. vuonorganic.com
E188. giraffe-tour.ru
E189. rivierafamily.com
E190. ritionalvalueon.top
E191. troadsecow.com
E192. rivertimad.com
E193. chinagrill.co
E194. ansaigon.com
E195. rubidiumo.ru
E196. graphiuma.online
E197. ganara.ru
E198. farafauler.ru
E199. enlamentedeunasesor.com
E200. lesrochersblancs.com
E201. ohsxy.com
E202. notfiled.com
E203. raidforums.com
E204. onedrive.live.com
E205. drive.google.com
E206. evil.server.com
E207. vuxuancuong.com
E208. vinergil.com
E209. ua-compensations.xyz
E210. winscp.net
E211. prefer.jokotras.ru
E212. milotrad.ru
E213. milotraf.ru
E214. www.portcheckers.com
E215. motocheck.in
E216. clipperso.ru
E217. ocspdep.com
E218. airmauritiusticket.com
E219. ticket.cyberpolice.gov.ua
E220. ertimadifa.com
E221. taximadridclass.com
E222. github.com
E223. store3.gofile.io
E224. golgba.com
E225. single-office.ddns.net
E226. photobucket.com
E227. t.co
E228. nais-gov.com
E229. an-gos.top
E230. e-wwg.com
E231. ddnsking.com
E232. dogiraftig.com
E233. pastebin.com
E234. 1000020.xyz
E235. uacompensation.xyz
E236. uatax-compens.xyz
E237. ec-compensation.xyz
E238. tiloraso.ru
E239. potrakit.ru
E240. kohhd.com
E241. security-check.telegram.org.ohsxy.com
E242. ghaniyu.com
E243. detroito.ru [aka lover.printing82.detroito.ru]
E244. moolin.ru
E245. stormpredictor.host
E246. fishitor.ru
E247. mill.co.ua
E248. granitecsinks.ca
E249. cautionphenomenon.co.kr
E250. chis-gos.top
E251. mail-box.site
E252. integramultimedia.com.mx
E253. shodan.io
E254. iforma.es
E255. motoristo.ru
E256. autodoka.com.ua
E257. pro-gos.top
E258. pre-opros.top
E259. lingrevelat.com
E260. zbignef.com
E261. freedynamicdns.org
E262. cve.mitre.org
E263. info-cip.org
E264. misp.cert.gov.ua
E265. www.msp.gov.ua [aka msp.gov.ua]
E266. admis.club
E267. afi-opros.top [aka fori-opros.top]
E268. top-opros.top
E269. eu-opros.top
E270. wi-opros.top
E271. ui-opros.top
E272. aff-opros.top
E273. lnasfe.ru
E274. ncscc.gov.ua
E275. wicksl.ru
E276. paparat.ru
E277. pasamart.ru
E278. co-opros.top
E279. ao-opros.top
E280. amo-opros.top
E281. jo-opros.top
E282. gordon6.hopto.org
E283. shapurt.ru
E284. dsns.com.ua
E285. ev-gos.top
E286. job-opros.top
E287. awa-opros.top
E288. metanat.ru
E289. circulas.ru
E290. cisa.gov
E291. nitikora.ru
E292. eti-opros.top
E293. bul-opros.top
E294. rncsq.ru
E295. varanasiclick.ru
E296. olei.ro
E297. omyce.ru
E298. ua.aspx.io
E299. podologaneri.it
E300. districoperav.icu
E301. aspe.ro
E302. app.any.run
E303. admru.top
E304. lonelyatthetop.com
E305. cels-opros.top
E306. admukr.top
E307. ndlestomak.top
E308. admus.top
E309. mygraphbook.com
E310. arhiv.ua-cip.org
E311. viewdns.info
E312. apps-opros.top
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E2, E11, E12
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E2
M4. "blinkij.com" (Domain) — options: E4, E24, E2, E25
M5. "www.virustotal.com" (Domain) — options: E27, E28, E9, E7
M6. "blopik.com" (Domain) — options: E1, E24, E34, E2
M7. "evil.server.com" (Domain) — options: E32, E37, E38, E2
M8. "cve.mitre.org" (Domain) — options: E42, E43, E44, E45
M9. "advanced-ip-scanners.com" (Domain) — options: E51, E52, E53, E54
M10. "advanced-ip-scaner.com" (Domain) — options: E7, E55, E53, E52
M11. "pastebin.com" (Domain) — options: E41, E14, E61, E2
M12. "webknives.com" (Domain) — options: E64, E65, E66, E2
M13. "icanhazip.com" (Domain) — options: E19, E12, E56, E2
M14. "ip-api.com" (Domain) — options: E72, E51, E7, E35
M15. "advanced-ip-scanner.site" (Domain) — options: E53, E54, E51, E7
M16. "noip.com" (Domain) — options: E56, E24, E74, E2
M17. "notfiled.com" (Domain) — options: E12, E77, E2, E19
M18. "fex.net" (Domain) — options: E42, E20, E81, E82
M19. "github.com" (Domain) — options: E88, E89, E90, E2
M20. "myvnc.com" (Domain) — options: E44, E92, E39, E2
M21. "britxec.com" (Domain) — options: E1, E95, E9, E2
M22. "advanced-ip-scanner.website" (Domain) — options: E52, E54, E51, E7
M23. "plexbd.net" (Domain) — options: E84, E32, E82, E83
M24. "dyndns.com" (Domain) — options: E84, E101, E102, E2
M25. "webhop.me" (Domain) — options: E67, E93, E106, E107
M26. "servecounterstrike.com" (Domain) — options: E39, E111, E2, E112
M27. "zbignef.com" (Domain) — options: E71, E18, E2, E4
M28. "winscp.net" (Domain) — options: E86, E84, E108, E83
M29. "onthewifi.com" (Domain) — options: E19, E2, E56, E12
M30. "www.symantec.com" (Domain) — options: E28, E3, E7, E29
M31. "bubenci.ru" (Domain) — options: E121, E122, E123, E124
M32. "servehttp.com" (Domain) — options: E41, E2, E39, E38
M33. "raidforums.com" (Domain) — options: E69, E16, E129, E2
M34. "serveftp.com" (Domain) — options: E110, E2, E44, E39
M35. "serveblog.net" (Domain) — options: E110, E38, E83, E39
M36. "arentuk.com" (Domain) — options: E75, E14, E135, E2
M37. "servequake.com" (Domain) — options: E112, E2, E110, E38
M38. "shodan.io" (Domain) — options: E42, E139, E140, E84
M39. "skreatortemp.site" (Domain) — options: E138, E4, E143, E144
M40. "xsph.ru" (Domain) — options: E42, E147, E148, E125
M41. "myftp.org" (Domain) — options: E152, E153, E154, E41
M42. "nx0.ru" (Domain) — options: E20, E157, E123, E46
M43. "myftp.biz" (Domain) — options: E44, E155, E41, E154
M44. "telsec.org" (Domain) — options: E23, E45, E160, E156
M45. "bounceme.net" (Domain) — options: E64, E85, E162, E86
M46. "billyhot.ru" (Domain) — options: E164, E165, E123, E122
M47. "apeduze.com" (Domain) — options: E26, E169, E2, E170
M48. "dcshost.net" (Domain) — options: E84, E108, E172, E83
M49. "apokil.com" (Domain) — options: E175, E24, E88, E2
M50. "peer-gos.top" (Domain) — options: E17, E42, E177, E178
M51. "golgba.com" (Domain) — options: E165, E182, E183, E2
M52. "vinergil.com" (Domain) — options: E185, E2, E186, E187
M53. "dogiraftig.com" (Domain) — options: E130, E91, E61, E2
M54. "expeditionabroad.com" (Domain) — options: E12, E16, E2, E190
M55. "nowpropitup.com" (Domain) — options: E19, E57, E2, E13
M56. "agrikoz.com" (Domain) — options: E14, E169, E2, E176
M57. "tridiuma.ru" (Domain) — options: E164, E17, E195, E123
M58. "hofsteder.ru" (Domain) — options: E17, E121, E123, E198
M59. "kohhd.com" (Domain) — options: E12, E176, E19, E170
M60. "3utilities.com" (Domain) — options: E35, E15, E164, E6
M61. "baidencult.com" (Domain) — options: E24, E131, E2, E69
M62. "myelectrive.com" (Domain) — options: E105, E2, E204, E93
M63. "thaibbqculver.com" (Domain) — options: E25, E16, E206, E2
M64. "fluoxi.com" (Domain) — options: E4, E56, E2, E25
M65. "winchconstruction.com" (Domain) — options: E208, E2, E33, E10
M66. "jokotras.ru" (Domain) — options: E17, E121, E211, E42
M67. "lesrochersblancs.com" (Domain) — options: E16, E2, E114, E4
M68. "gopoppers.com" (Domain) — options: E4, E62, E216, E2
M69. "photobucket.com" (Domain) — options: E28, E114, E2, E218
M70. "drimzis.com" (Domain) — options: E69, E205, E2, E10
M71. "tinyurl.com" (Domain) — options: E1, E185, E88, E2
M72. "gobits3.com" (Domain) — options: E2, E222, E132, E57
M73. "ddnsking.com" (Domain) — options: E84, E24, E2, E103
M74. "moskeet.com" (Domain) — options: E12, E62, E226, E2
M75. "fan-guy.com" (Domain) — options: E208, E228, E229, E2
M76. "borizhog.com" (Domain) — options: E96, E10, E230, E2
M77. "rresteraftin.com" (Domain) — options: E12, E232, E2, E200
M78. "domthr.xyz" (Domain) — options: E42, E62, E234, E84
M79. "kopratiso.ru" (Domain) — options: E121, E63, E238, E123
M80. "ghaniyu.com" (Domain) — options: E207, E88, E169, E2
M81. "ohsxy.com" (Domain) — options: E20, E160, E35, E240
M82. "motoristo.ru" (Domain) — options: E122, E17, E243, E215
M83. "hexactor.com" (Domain) — options: E35, E207, E245, E2
M84. "akaluij.com" (Domain) — options: E60, E14, E1, E2
M85. "chinagrill.co" (Domain) — options: E10, E227, E247, E248
M86. "naffalno.site" (Domain) — options: E12, E143, E76, E19
M87. "texlidia.com" (Domain) — options: E35, E165, E252, E2
M88. "shormanz.com" (Domain) — options: E69, E78, E253, E2
M89. "motocheck.in" (Domain) — options: E21, E255, E34, E256
M90. "rivierafamily.com" (Domain) — options: E200, E192, E2, E208
M91. "ginaengg.com" (Domain) — options: E208, E230, E185, E222
M92. "proxylogon.com" (Domain) — options: E35, E2, E194, E42
M93. "detroito.ru" (Domain) — options: E17, E121, E255, E167
M94. "rivertimad.com" (Domain) — options: E259, E189, E220, E2
M95. "qkcew.ru" (Domain) — options: E46, E121, E123, E20
M96. "xcqef.ru" (Domain) — options: E20, E42, E123, E213
M97. "cs1.wpc-v0cdn.org" (Domain) — options: E23, E261, E44, E45
M98. "potrakit.ru" (Domain) — options: E17, E125, E168, E123
M99. "kesp.cl" (Domain) — options: E20, E19, E264, E17
M100. "eti-opros.top" (Domain) — options: E17, E267, E268, E269
M101. "rncsq.ru" (Domain) — options: E42, E17, E273, E274
M102. "shapurt.ru" (Domain) — options: E121, E276, E277, E123
M103. "awa-opros.top" (Domain) — options: E17, E272, E278, E268
M104. "zapto.org" (Domain) — options: E50, E45, E17, E44
M105. "dev-com.sc" (Domain) — options: E72, E109, E284, E285
M106. "jo-opros.top" (Domain) — options: E286, E278, E268, E279
M107. "amo-opros.top" (Domain) — options: E279, E278, E268, E79
M108. "kurapat.ru" (Domain) — options: E17, E121, E288, E276
M109. "lopasts.ru" (Domain) — options: E17, E121, E273, E233
M110. "civh.ru" (Domain) — options: E125, E20, E123, E17
M111. "ao-opros.top" (Domain) — options: E17, E280, E278, E268
M112. "nikotod.ru" (Domain) — options: E122, E121, E212, E291
M113. "wi-opros.top" (Domain) — options: E73, E271, E267, E268
M114. "eu-opros.top" (Domain) — options: E271, E293, E278, E268
M115. "wicksl.ru" (Domain) — options: E17, E125, E127, E166
M116. "world-opros.top" (Domain) — options: E268, E267, E278, E79
M117. "aspe.ro" (Domain) — options: E296, E140, E23, E20
M118. "apoxipodes.ru" (Domain) — options: E17, E121, E123, E26
M119. "bul-opros.top" (Domain) — options: E17, E269, E278, E268
M120. "ui-opros.top" (Domain) — options: E42, E270, E267, E268
M121. "cooperi.ru" (Domain) — options: E17, E125, E216, E299
M122. "lnasfe.ru" (Domain) — options: E42, E46, E63, E297
M123. "ryomy.ru" (Domain) — options: E17, E121, E123, E297
M124. "oceriesfornot.top" (Domain) — options: E135, E303, E304, E305
M125. "axikok.com" (Domain) — options: E25, E10, E309, E2
M126. "info-cip.org" (Domain) — options: E161, E47, E310, E156
M127. "pre-opros.top" (Domain) — options: E17, E268, E278, E267

=== RESPONSE (176.9s, in 9338 / out 21249 tok, stop) ===
