=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. apeduze.com
E186. m-vz.webhop.me
E187. fernandoherrera.me
E188. t.me
E189. igshop.net
E190. servehttp.com
E191. anniversarygiftsforcouples.com
E192. ereservices.com
E193. inter-webservices.com
E194. hotmail.com
E195. iforma.es
E196. varanasiclick.ru
E197. dod-upload.dodortar.ru
E198. lnk-upload.dodortar.ru
E199. candidar.ru
E200. microsoft.com
E201. social.technet.microsoft.com
E202. billyhot.ru
E203. redirectme.net
E204. center-gos.top
E205. cerv-gos.top
E206. for-gos.top
E207. ev-gos.top
E208. smm2021.net
E209. military-ukraine.site
E210. arelyevennot.top
E211. winuvinnosluk.club
E212. winscp.net
E213. circulas.ru
E214. dnslookup.seowebchecker.com
E215. winchconstruction.com
E216. www.michiganmastereltiempo.com
E217. www.msftncsi.com
E218. motocheck.in
E219. photobucket.com
E220. 1833.site
E221. eumr.site
E222. 8003659902.site
E223. mail-box.site
E224. helpzzfound.site
E225. accept-pay.top
E226. topadm.top
E227. thestoreroomnsw.com.au
E228. top-opros.top
E229. ukrainebayra.com
E230. golgba.com
E231. integramultimedia.com.mx
E232. westafrance.com
E233. tbwelo.ru
E234. dogiraftig.com
E235. servecounterstrike.com
E236. surname192.temp.swtest.ru
E237. dyndns.com
E238. d-upl.ddns.net
E239. single-office.ddns.net
E240. telegram.org.security.ohsxy.com
E241. security-check.telegram.org.ohsxy.com
E242. ghaniyu.com
E243. economiquity.org
E244. europadonnaireland.org
E245. freedynamicdns.org
E246. hopto.org
E247. dis.gov.ua
E248. districoperav.icu
E249. blog.gocon.in
E250. badpdf.com
E251. www.symantec.com
E252. myvnc.com
E253. taximadridclass.com
E254. hamnavard.sharif.ir
E255. drive.google.com
E256. shormanz.com
E257. baidenfree.com
E258. raidforums.com
E259. upportteam.lingrevelat.com
E260. barbacoalosmartinez.com
E261. easternexecutiveclub.com
E262. marmaris.com.ua
E263. servepics.com
E264. ticket.cyberpolice.gov.ua
E265. moskeet.com
E266. britxec.com
E267. serveirc.com
E268. proxylogon.com
E269. answers.microsoft.com
E270. fast-mail.site
E271. product-reviews.website
E272. naffalno.site
E273. www.portcheckers.com
E274. tools.nexcess.net
E275. freedynamicdns.net
E276. viewdns.net
E277. servehalflife.com
E278. lingrevelat.com
E279. erinekenney.com
E280. servemp3.com
E281. up-dot.myftp.org
E282. optica-rd.myftp.biz
E283. cdn.discordapp.com
E284. alt-2cdn.net
E285. ln-upl.ddns.net
E286. programasparapc.net
E287. sendmail.website
E288. your-mail.press
E289. onyangdol.site
E290. mail.nais-gov.org
E291. icanhazip.com
E292. xcasinobonuses.net
E293. melitaeas.online [aka melitaes.online]
E294. coagula.online
E295. sardanal.online
E296. graphiuma.online
E297. ns2-dns.com
E298. ns3-dns.com [aka cloudflare-dns.com]
E299. ns.ns2-dns.com
E300. ukrahelpforall.ucraft.site
E301. foundpomoshi.com
E302. cve.mitre.org
E303. api.dev-com.sc
E304. scorpiones.online
E305. tridiuma.ru
E306. wasabiwallet.online
E307. cert.gov.ua
E308. euro24dopomoga0.yolasite.com
E309. oon24opros.yolasite.com
E310. ukrainecenter.yolasite.com
E311. oon24oprosy.yolasite.com
E312. afi-opros.top
E313. wi-opros.top
E314. eu-opros.top
E315. ui-opros.top
E316. aff-opros.top
E317. fori-opros.top
E318. rea-gos.top
E319. meteolink.host
E320. ye-gos.top
E321. tio-gos.top
E322. alfa-gos.top
E323. www.dstruct.net
E324. gordon6.hopto.org
E325. nais-gov.org
E326. evil.server.com
E327. amo-opros.top
E328. jo-opros.top
E329. awa-opros.top
E330. uadop.webflow.io
E331. privat24.ua-wallet.pw
E332. aid.edopomoga.gov.ua
E333. bank.gov.ua
E334. me.gov.ua
E335. autodoka.com.ua
E336. ncscc.gov.ua
E337. kitten-268.frge.io
E338. panelunregistertle-348.frge.io
E339. korrespondentnet.webflow.io
E340. aspe.ro
E341. badge-gos.top
E342. admukr.club
E343. callsol.ru
E344. misp.cert.gov.ua
E345. www.msp.gov.ua [aka msp.gov.ua]
E346. posish.club
E347. admis.club
E348. bow-gos.top
E349. frge.io
E350. ua-compensation.top
E351. bul-opros.top
E352. eti-opros.top
E353. compensations-ukrain.bar
E354. flayga.ru
E355. pro-gos.top
E356. ryomy.ru
E357. yandex.ru
E358. a0322810.xsph.ru
E359. a0695487.xsph.ru
E360. a0656203.xsph.ru
E361. a0667987.xsph.ru
E362. a0698262.xsph.ru
E363. uatax-compens.xyz
E364. ew-gos.top
E365. mx-out-14.default-host.net
E366. s8.h.mchost.ru
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E50, E2, E51, E52
M8. "aon.at" (Domain) — options: E56, E57, E58, E59
M9. "apeduze.com" (Domain) — options: E25, E64, E2, E65
M10. "golgba.com" (Domain) — options: E69, E70, E71, E2
M11. "akaluij.com" (Domain) — options: E12, E5, E74, E2
M12. "fluoxi.com" (Domain) — options: E76, E77, E2, E4
M13. "tas-gos.top" (Domain) — options: E16, E80, E81, E63
M14. "dezword.com" (Domain) — options: E1, E85, E86, E2
M15. "dogiraftig.com" (Domain) — options: E88, E89, E53, E2
M16. "chinagrill.co" (Domain) — options: E92, E93, E94, E24
M17. "ghaniyu.com" (Domain) — options: E4, E23, E64, E2
M18. "co-uah.top" (Domain) — options: E16, E101, E56, E102
M19. "easternexecutiveclub.com" (Domain) — options: E54, E2, E106, E107
M20. "axikok.com" (Domain) — options: E4, E64, E108, E2
M21. "agreminj.com" (Domain) — options: E4, E111, E2, E78
M22. "expeditionabroad.com" (Domain) — options: E24, E107, E2, E112
M23. "taximadridclass.com" (Domain) — options: E19, E113, E112, E2
M24. "uacompensation.xyz" (Domain) — options: E114, E115, E116, E117
M25. "e-wwg.com" (Domain) — options: E122, E65, E2, E123
M26. "metanat.ru" (Domain) — options: E16, E126, E127, E128
M27. "hofsteder.ru" (Domain) — options: E16, E133, E129, E134
M28. "potrakit.ru" (Domain) — options: E16, E126, E136, E129
M29. "hawksi.ru" (Domain) — options: E16, E56, E139, E129
M30. "fishitor.ru" (Domain) — options: E133, E16, E126, E129
M31. "arcor.de" (Domain) — options: E145, E38, E16, E146
M32. "kurapat.ru" (Domain) — options: E16, E133, E149, E128
M33. "acteran.ru" (Domain) — options: E16, E133, E151, E152
M34. "bubenci.ru" (Domain) — options: E133, E16, E129, E139
M35. "fikasterwer.top" (Domain) — options: E154, E155, E55, E156
M36. "nejsemlama.cz" (Domain) — options: E160, E161, E68, E150
M37. "mafirti.ru" (Domain) — options: E16, E133, E165, E129
M38. "lopasts.ru" (Domain) — options: E16, E133, E166, E31
M39. "kopratiso.ru" (Domain) — options: E145, E167, E168, E129
M40. "fex.net" (Domain) — options: E56, E131, E171, E172
M41. "nx0.ru" (Domain) — options: E131, E177, E129, E16
M42. "ryomy.ru" (Domain) — options: E16, E56, E129, E179
M43. "detroito.ru" (Domain) — options: E16, E133, E181, E88
M44. "tiloraso.ru" (Domain) — options: E133, E16, E183, E129
M45. "nikotod.ru" (Domain) — options: E133, E16, E183, E145
M46. "jokotras.ru" (Domain) — options: E16, E56, E185, E133
M47. "webhop.me" (Domain) — options: E186, E123, E187, E188
M48. "webknives.com" (Domain) — options: E125, E50, E191, E2
M49. "shormanz.com" (Domain) — options: E67, E194, E195, E2
M50. "qkcew.ru" (Domain) — options: E56, E16, E129, E131
M51. "pasamart.ru" (Domain) — options: E133, E16, E128, E129
M52. "kilitro.ru" (Domain) — options: E16, E133, E126, E129
M53. "dodortar.ru" (Domain) — options: E197, E133, E198, E132
M54. "nirsoft.me" (Domain) — options: E125, E200, E188, E187
M55. "tbwelo.ru" (Domain) — options: E16, E133, E129, E142
M56. "bounceme.net" (Domain) — options: E125, E174, E203, E175
M57. "clipperso.ru" (Domain) — options: E16, E133, E141, E72
M58. "peer-gos.top" (Domain) — options: E16, E56, E204, E80
M59. "flayga.ru" (Domain) — options: E133, E16, E132, E178
M60. "sm.ukrtel.net" (Domain) — options: E43, E42, E175, E172
M61. "arentuk.com" (Domain) — options: E209, E5, E210, E2
M62. "erwini.ru" (Domain) — options: E16, E56, E153, E86
M63. "igshop.net" (Domain) — options: E173, E176, E212, E175
M64. "tortunas.ru" (Domain) — options: E88, E213, E138, E129
M65. "www.portcheckers.com" (Domain) — options: E24, E109, E214, E215
M66. "apokil.com" (Domain) — options: E22, E23, E2, E1
M67. "moskeet.com" (Domain) — options: E24, E85, E219, E2
M68. "naffalno.site" (Domain) — options: E24, E220, E221, E9
M69. "ndlestomak.top" (Domain) — options: E154, E225, E226, E155
M70. "uabayrakua.com" (Domain) — options: E4, E107, E2, E229
M71. "mitlubald.ru" (Domain) — options: E16, E133, E183, E129
M72. "texlidia.com" (Domain) — options: E7, E69, E231, E2
M73. "staystrongjewels.com" (Domain) — options: E24, E2, E161, E107
M74. "rresteraftin.com" (Domain) — options: E24, E234, E2, E52
M75. "shikjil.com" (Domain) — options: E25, E23, E2, E12
M76. "skreatortemp.site" (Domain) — options: E235, E76, E220, E236
M77. "ddnsking.com" (Domain) — options: E48, E237, E2, E238
M78. "ohsxy.com" (Domain) — options: E131, E240, E7, E87
M79. "telsec.org" (Domain) — options: E57, E243, E240, E63
M80. "dishsouq.com" (Domain) — options: E22, E78, E106, E247
M81. "tinyurl.com" (Domain) — options: E74, E67, E23, E2
M82. "blopik.com" (Domain) — options: E74, E249, E2, E9
M83. "britxec.com" (Domain) — options: E74, E124, E251, E2
M84. "ertimadifa.com" (Domain) — options: E24, E78, E112, E2
M85. "t.co" (Domain) — options: E105, E56, E104, E188
M86. "drimzis.com" (Domain) — options: E67, E255, E2, E256
M87. "baidencult.com" (Domain) — options: E67, E257, E2, E4
M88. "lingrevelat.com" (Domain) — options: E259, E24, E2, E93
M89. "smartideabusiness.com" (Domain) — options: E29, E2, E260, E261
M90. "photobucket.com" (Domain) — options: E263, E39, E2, E8
M91. "borizhog.com" (Domain) — options: E78, E266, E54, E2
M92. "ereservices.com" (Domain) — options: E267, E193, E2, E263
M93. "ansaigon.com" (Domain) — options: E24, E107, E64, E268
M94. "www.dstruct.net" (Domain) — options: E48, E267, E212, E215
M95. "sendmail.website" (Domain) — options: E160, E270, E271, E23
M96. "lesrochersblancs.com" (Domain) — options: E107, E2, E263, E76
M97. "sytes.net" (Domain) — options: E48, E173, E45, E274
M98. "onthewifi.com" (Domain) — options: E9, E2, E77, E24
M99. "toknowall.com" (Domain) — options: E24, E194, E104, E2
M100. "servecounterstrike.com" (Domain) — options: E267, E162, E2, E68
M101. "tarlit.ru" (Domain) — options: E133, E88, E35, E169
M102. "nitikora.ru" (Domain) — options: E16, E126, E129, E148
M103. "rivertimad.com" (Domain) — options: E278, E91, E113, E2
M104. "ginaengg.com" (Domain) — options: E54, E74, E234, E106
M105. "serveftp.com" (Domain) — options: E190, E2, E27, E267
M106. "myftp.org" (Domain) — options: E29, E281, E33, E26
M107. "myftp.biz" (Domain) — options: E27, E282, E26, E33
M108. "ftp.artrsllc.com" (Domain) — options: E26, E21, E27, E104
M109. "ftp.thefoodplace.net" (Domain) — options: E27, E173, E30, E29
M110. "pastebin.com" (Domain) — options: E26, E5, E53, E2
M111. "cdn.jsdelivr.net" (Domain) — options: E173, E48, E172, E283
M112. "ddns.net" (Domain) — options: E238, E3, E123, E285
M113. "tools.nexcess.net" (Domain) — options: E56, E175, E173, E48
M114. "servehttp.com" (Domain) — options: E26, E2, E267, E96
M115. "winscp.net" (Domain) — options: E175, E48, E189, E173
M116. "t.me" (Domain) — options: E125, E123, E187, E146
M117. "fast-mail.site" (Domain) — options: E287, E223, E160, E288
M118. "noip.com" (Domain) — options: E77, E25, E291, E2
M119. "brunoboys.net" (Domain) — options: E173, E292, E266, E176
M120. "nxkad.ru" (Domain) — options: E56, E131, E183, E129
M121. "plexbd.net" (Domain) — options: E48, E45, E172, E173
M122. "dipteran.online" (Domain) — options: E37, E34, E129, E293
M123. "dyndns.com" (Domain) — options: E48, E297, E298, E2
M124. "helpzzfound.site" (Domain) — options: E276, E220, E300, E1
M125. "onyangdol.site" (Domain) — options: E88, E220, E270, E24
M126. "zp.ukrtel.net" (Domain) — options: E44, E42, E172, E173
M127. "cs1.wpc-v0cdn.org" (Domain) — options: E57, E245, E27, E243
M128. "barbatus.online" (Domain) — options: E37, E13, E293, E34
M129. "xbeta.online" (Domain) — options: E13, E40, E294, E293
M130. "graphiuma.online" (Domain) — options: E37, E294, E34, E293
M131. "melitaeas.online" (Domain) — options: E37, E13, E36, E40
M132. "phymateus.online" (Domain) — options: E34, E40, E293, E294
M133. "scorpiones.online" (Domain) — options: E37, E293, E294, E295
M134. "coagula.online" (Domain) — options: E37, E296, E34, E293
M135. "wasabiwallet.online" (Domain) — options: E13, E40, E34, E293
M136. "sardanal.online" (Domain) — options: E37, E40, E34, E293
M137. "military-ukraine.online" (Domain) — options: E209, E247, E293, E307
M138. "edopomogaonline.yolasite.com" (Domain) — options: E294, E308, E37, E309
M139. "eti-opros.top" (Domain) — options: E16, E312, E313, E228
M140. "reteredelete.top" (Domain) — options: E154, E155, E318, E210
M141. "yi-gos.top" (Domain) — options: E16, E320, E82, E80
M142. "verofes.com" (Domain) — options: E72, E26, E51, E2
M143. "winchconstruction.com" (Domain) — options: E24, E2, E323, E92
M144. "forkscenter.fr" (Domain) — options: E56, E18, E204, E63
M145. "icanhazip.com" (Domain) — options: E9, E24, E77, E2
M146. "myelectrive.com" (Domain) — options: E252, E2, E164, E123
M147. "zapto.org" (Domain) — options: E246, E243, E16, E27
M148. "gopoppers.com" (Domain) — options: E76, E85, E170, E2
M149. "thaibbqculver.com" (Domain) — options: E4, E107, E326, E2
M150. "baidenfree.com" (Domain) — options: E107, E2, E24, E250
M151. "rivierafamily.com" (Domain) — options: E52, E112, E2, E24
M152. "ao-opros.top" (Domain) — options: E16, E327, E102, E228
M153. "ao3.hmgo.pw" (Domain) — options: E56, E330, E331, E16
M154. "i.ua" (Domain) — options: E247, E307, E71, E333
M155. "frge.io" (Domain) — options: E337, E56, E338, E245
M156. "alfa-gos.top" (Domain) — options: E16, E83, E80, E56
M157. "admus.top" (Domain) — options: E56, E16, E157, E155
M158. "iol.pt" (Domain) — options: E57, E60, E147, E343
M159. "kesp.cl" (Domain) — options: E131, E9, E344, E16
M160. "olei.ro" (Domain) — options: E340, E56, E141, E139
M161. "awa-opros.top" (Domain) — options: E16, E316, E102, E228
M162. "alf-gos.top" (Domain) — options: E322, E80, E16, E82
M163. "uadop.webflow.io" (Domain) — options: E125, E339, E186, E349
M164. "moolin.ru" (Domain) — options: E16, E56, E182, E129
M165. "ui-opros.top" (Domain) — options: E56, E313, E228, E39
M166. "pius-studio.at" (Domain) — options: E7, E147, E76, E215
M167. "atlantar.ru" (Domain) — options: E133, E16, E88, E129
M168. "an-gos.top" (Domain) — options: E16, E80, E47, E207
M169. "omyce.ru" (Domain) — options: E16, E56, E129, E356
M170. "ganara.ru" (Domain) — options: E16, E133, E128, E126
M171. "xsph.ru" (Domain) — options: E56, E358, E359, E16
M172. "domthr.xyz" (Domain) — options: E56, E85, E118, E48
M173. "rea-gos.top" (Domain) — options: E16, E207, E322, E80
M174. "lnasfe.ru" (Domain) — options: E56, E131, E167, E179
M175. "dcshost.net" (Domain) — options: E48, E189, E365, E173
