=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. run.mocky.io
E180. serveblog.net
E181. nabufixservice.name
E182. finformservice.com
E183. datagroup.ddns.net
E184. ln-upl.ddns.net
E185. single-office.ddns.net
E186. ddnsking.com
E187. dyndns.com
E188. uadop.webflow.io
E189. net.frge.io
E190. setnewcred.ukr.net.frge.io
E191. t--t.me
E192. tg-me.pro
E193. 0-t.me
E194. bounceme.net
E195. fex.net
E196. xcasinobonuses.net
E197. armpress.net
E198. k-ukr.net
E199. safe-ukr.net
E200. se-ukr.net
E201. l-ukr.net
E202. v-ukr.net
E203. step-ukr.net
E204. gotdns.ch
E205. ipv6-wpnc.net
E206. courtgova.online
E207. courtbox.online
E208. id.court.gov.ua
E209. golgba.com
E210. ceriossl.info
E211. gov-ua.info
E212. sec-t.info
E213. teleqram.info
E214. korrespondentnet.webflow.io
E215. benokij.com
E216. nowpropitup.com
E217. icanhazip.com
E218. dwservice.net
E219. filetransrediremin.com
E220. ms-webdav-miniredir.com
E221. sinergil.com
E222. vinergil.com
E223. dogiraftig.com
E224. bh-ukr.net
E225. vh-ukr.net
E226. helpzzfound.site
E227. serveminecraft.net
E228. support-ukr.net
E229. arelyevennot.top
E230. arminext.com
E231. windacarmelita.pw
E232. winchconstruction.com
E233. drive.google.com
E234. notfiled.com
E235. maximprofile.net
E236. ukr.net.frge.io
E237. _.ukr.net.frge.io
E238. kitten-268.frge.io
E239. www.dropbox.com
E240. onedrive.live.com
E241. rivertimad.com
E242. myelectrive.com
E243. www.facebook.com
E244. www.michiganmastereltiempo.com
E245. www.dstruct.net
E246. www.msftncsi.com
E247. www.symantec.com
E248. myftp.biz
E249. up-dot.myftp.org
E250. up-lnk.myftp.org
E251. hopto.org
E252. ua-cip.org
E253. optica-rd.myftp.biz
E254. zapto.org
E255. aspe.ro
E256. mil.ua.aspx.io
E257. get.adobe.com.aspx.io
E258. gov.mil.ua.aspx.io
E259. www.get.adobe.com.aspx.io
E260. ukr-net-downloadfile.su
E261. files.catbox.moe
E262. 4e-ukr.net
E263. meta.ua
E264. flayga.ru
E265. aluaadin.com
E266. akaluij.com
E267. onthewifi.com
E268. numsecukr.net
E269. cdn.discordapp.com
E270. alt-2cdn.net
E271. cloudflare-dns.com
E272. conf-ukr.net
E273. listen.servemp3.com
E274. nxkad.ru
E275. abracodabugalimpopo.ru
E276. xcqef.ru
E277. redport80.ru
E278. acteran.ru
E279. civh.ru
E280. apoxipodes.ru
E281. lnasfe.ru
E282. amo-opros.top
E283. bul-opros.top
E284. co-opros.top
E285. top-opros.top
E286. afi-opros.top
E287. jo-opros.top
E288. aff-opros.top
E289. cels-opros.top
E290. wi-opros.top
E291. microsoft.com
E292. job-opros.top
E293. ao-opros.top
E294. chimeramarketplace.online
E295. ftp.artrsllc.com
E296. ftp.ssttekstil.com
E297. chis-gos.top
E298. co-uah.top
E299. ais-gos.top
E300. an-gos.top
E301. cerv-gos.top
E302. for-gos.top
E303. alf-gos.top
E304. topadm.top
E305. e-wwg.com
E306. tbwelo.ru
E307. ticket.cyberpolice.gov.ua
E308. airmauritiusticket.com
E309. mafirti.ru
E310. kesp.cl
E311. aon.at
E312. portugalmail.pt
E313. olei.ro
E314. callsol.ru
E315. kopratiso.ru
E316. ardeas.ru
E317. atlantar.ru
E318. golosdruga.ru
E319. bubenci.ru
E320. ganara.ru
E321. kurapat.ru
E322. vdsina.ru
E323. metanat.ru
E324. cooperi.ru
E325. mulleti.ru
E326. hilr.ru
E327. notify-ukr.net
E328. internet.bs
E329. site-1.work
E330. giraffe-tour.ru
E331. password-ukr.net
E332. gordon6.hopto.org
E333. shapurt.ru
E334. misp.cert.gov.ua
E335. cert.gov.ua
E336. arcor.de
E337. cck-ukr.net
E338. vljsport.eu.com
E339. hillespostelnm.eu
E340. rivierafamily.com
E341. kissmafiabeforyoudied.eu
E342. lopasts.ru
E343. zalamafiapopcultur.eu
E344. ipapi.co
E345. fluoxi.com
E346. axikok.com
E347. pasamart.ru
E348. apeduze.com
E349. azimurs.com
E350. sansaispa.com
E351. erwini.ru
E352. mitlubald.ru
E353. agrikoz.com
E354. mill.co.ua
E355. granitecsinks.ca
E356. barbacoalosmartinez.com
E357. shikjil.com
E358. a3-ukr.net
E359. verify-ukr.net
E360. bilitora.ru
E361. billiopa.com
E362. tarlit.ru
E363. tzi.info-cip.org
E364. arhiv.ua-cip.org
E365. sindoproperty.org
E366. photobucket.com
E367. anidoz.com
E368. dezword.com
E369. analyze.intezer.com
E370. nx0.ru
E371. milotrad.ru
E372. nikotod.ru
E373. zaikadoctor.ru
E374. omyce.ru
E375. jorgava.com
E376. gobits3.com
E377. golos2023q.ru
E378. kilitro.ru
E379. gondurasonline.ru
E380. rncsq.ru
E381. ginaengg.com
E382. dodortar.ru
E383. dnspod.com
E384. msp.gov.ua
E385. www.msp.gov.ua
E386. jslopasitmon.com
E387. lolifans.ru
E388. leonardis.ru
E389. jimloamfilling.online
E390. kilomunara.com
E391. telegram.org.security.ohsxy.com
E392. kohhd.com
E393. security-check.telegram.org.ohsxy.com
E394. domthr.xyz
E395. ghaniyu.com
E396. fan-guy.com
E397. tiloraso.ru
E398. clipperso.ru
E399. dsns.com.ua
E400. ev-gos.top
E401. jokoloret.ru
E402. big-uah.top
E403. an-ukr.top
E404. uo-ukr.net
E405. bow-gos.top
E406. coinerpay.top
E407. teierqam.org
E408. telegram.uk.net
E409. teiegram1.me
E410. telegra.ph
E411. telegraom.me
E412. wicksl.ru
E413. a0322810.xsph.ru
E414. a0695487.xsph.ru
E415. a0656203.xsph.ru
E416. a0671524.xsph.ru
E417. a0667987.xsph.ru
E418. global-news-world.com
E419. zaikaopentra.com.ru
E420. tvpharm.ru
E421. modeselling.com
E422. ns1.modeselling.com
E423. mail.aet.in.ua
E424. iforma.es
E425. kismamabeforyougo.ru
E426. infomalilopera.ru
E427. internetcygane.ru
E428. ndlestomak.top
E429. kissmafiabeforyoudied.ru
E430. seznam.cz
E431. mail.kzp.bg
E432. inbox-ukr.net
E433. ml-ukr.net
E434. el-ukr.net
E435. nv.ua
E436. mail.numina.md
E437. mayak.dp.ua
E438. nais-gov.org
E439. in-ukr.net
E440. btx-ukr.net
E441. dx-ukr.net
E442. 0-ukr.net
E443. reply-ukr.net
E444. int-ukr.net
E445. mitraseo.hol.es
E446. ipodromlan.ru
E447. raidforums.com
E448. mediaplatformapharm.ru
E449. evil.server.com
E450. droopily.eu
E451. post.mil.gov.ua
E452. zallesman.ru
E453. sackmeister.de
E454. mail.lechateaudelatour.fr
E455. barnsertr.com
E456. gopoppers.com
E457. ruvds.com
E458. motocheck.in
E459. telegram-wed.id
E460. telegram-click.ru
E461. telegram-mobile.ru
E462. delta-storages.com
E463. ws-gos.top
E464. jar-gos.top
E465. wers-gos.top
E466. alfa-gos.top
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E1, E10, E11, E12
M3. "run.mocky.io" (Domain) — options: E10, E3, E18, E19
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E17, E11, E29, E12
M6. "ipapi.co" (Domain) — options: E33, E34, E35, E36
M7. "portugalmail.pt" (Domain) — options: E20, E42, E43, E44
M8. "seznam.cz" (Domain) — options: E49, E50, E51, E52
M9. "hopentools.site" (Domain) — options: E58, E21, E28, E59
M10. "mail-box.site" (Domain) — options: E23, E61, E43, E62
M11. "webhop.me" (Domain) — options: E68, E69, E70, E71
M12. "fast-mail.site" (Domain) — options: E20, E43, E76, E61
M13. "lamazone.site" (Domain) — options: E77, E78, E22, E20
M14. "sendmail.website" (Domain) — options: E23, E20, E79, E80
M15. "servehttp.com" (Domain) — options: E82, E83, E84, E85
M16. "serveftp.com" (Domain) — options: E90, E83, E91, E84
M17. "github.com" (Domain) — options: E94, E95, E96, E83
M18. "pomoshnikrbx.site" (Domain) — options: E20, E22, E99, E100
M19. "webknives.com" (Domain) — options: E21, E103, E104, E105
M20. "premiumjeck.site" (Domain) — options: E62, E22, E70, E60
M21. "onyangdol.site" (Domain) — options: E77, E24, E23, E22
M22. "naffalno.site" (Domain) — options: E110, E111, E27, E22
M23. "eumr.site" (Domain) — options: E20, E22, E112, E62
M24. "servequake.com" (Domain) — options: E52, E113, E83, E90
M25. "serveblog.net" (Domain) — options: E90, E114, E85, E115
M26. "shodan.io" (Domain) — options: E12, E15, E119, E11
M27. "skreatortemp.site" (Domain) — options: E123, E62, E22, E124
M28. "fex.net" (Domain) — options: E117, E125, E126, E115
M29. "dnslookup.seowebchecker.com" (Domain) — options: E131, E132, E83, E133
M30. "advanced-ip-scanner.site" (Domain) — options: E81, E136, E137, E138
M31. "dcshost.net" (Domain) — options: E141, E142, E143, E115
M32. "serveirc.com" (Domain) — options: E90, E148, E82, E83
M33. "cloue.link" (Domain) — options: E149, E150, E7, E151
M34. "site-1.work" (Domain) — options: E16, E157, E158, E159
M35. "censys.io" (Domain) — options: E15, E11, E161, E12
M36. "dyndns.com" (Domain) — options: E141, E163, E164, E83
M37. "helpzzfound.site" (Domain) — options: E140, E22, E123, E24
M38. "pastebin.com" (Domain) — options: E82, E92, E168, E83
M39. "outlook.com" (Domain) — options: E20, E23, E171, E172
M40. "bounceme.net" (Domain) — options: E21, E175, E176, E115
M41. "dwservice.net" (Domain) — options: E179, E141, E180, E117
M42. "ddns.net" (Domain) — options: E165, E183, E69, E184
M43. "korrespondentnet.webflow.io" (Domain) — options: E188, E21, E11, E189
M44. "t-me.io" (Domain) — options: E191, E14, E16, E75
M45. "sytes.net" (Domain) — options: E141, E159, E115, E194
M46. "site-ukr.net" (Domain) — options: E198, E199, E200, E22
M47. "viewdns.net" (Domain) — options: E133, E204, E141, E115
M48. "courtgova.site" (Domain) — options: E206, E207, E22, E20
M49. "viewdns.info" (Domain) — options: E131, E204, E210, E211
M50. "uadop.webflow.io" (Domain) — options: E214, E94, E11, E68
M51. "noip.com" (Domain) — options: E21, E215, E216, E83
M52. "tools.nexcess.net" (Domain) — options: E125, E194, E58, E115
M53. "redirectme.net" (Domain) — options: E69, E115, E219, E21
M54. "tinyurl.com" (Domain) — options: E5, E221, E122, E83
M55. "whoer.net" (Domain) — options: E131, E224, E127, E115
M56. "ukrahelpforall.ucraft.site" (Domain) — options: E159, E22, E226, E224
M57. "arentuk.com" (Domain) — options: E172, E92, E229, E83
M58. "winscp.net" (Domain) — options: E125, E141, E142, E115
M59. "gofile.io" (Domain) — options: E29, E14, E30, E31
M60. "frge.io" (Domain) — options: E15, E189, E120, E14
M61. "drive.google.com" (Domain) — options: E239, E240, E83, E17
M62. "www.dropbox.com" (Domain) — options: E233, E243, E179, E91
M63. "myftp.org" (Domain) — options: E248, E249, E250, E82
M64. "aspx.io" (Domain) — options: E18, E15, E255, E256
M65. "files-ukr.net" (Domain) — options: E260, E127, E14, E261
M66. "myftp.biz" (Domain) — options: E91, E253, E82, E250
M67. "filetransrediremin.com" (Domain) — options: E82, E83, E176, E91
M68. "fluoxi.com" (Domain) — options: E264, E37, E35, E83
M69. "cdn.jsdelivr.net" (Domain) — options: E188, E268, E269, E194
M70. "servemp3.com" (Domain) — options: E273, E82, E83, E90
M71. "nx0.ru" (Domain) — options: E274, E128, E275, E276
M72. "ao-opros.top" (Domain) — options: E282, E283, E284, E285
M73. "nirsoft.me" (Domain) — options: E15, E291, E75, E71
M74. "cloudflare-dns.com" (Domain) — options: E131, E163, E146, E166
M75. "jo-opros.top" (Domain) — options: E282, E283, E292, E284
M76. "ftp.thefoodplace.net" (Domain) — options: E91, E115, E294, E295
M77. "peer-gos.top" (Domain) — options: E297, E298, E161, E299
M78. "tg.cyou" (Domain) — options: E33, E152, E192, E12
M79. "photobucket.com" (Domain) — options: E239, E148, E83, E308
M80. "iol.pt" (Domain) — options: E310, E120, E311, E312
M81. "flayga.ru" (Domain) — options: E316, E317, E318, E275
M82. "olei.ro" (Domain) — options: E255, E323, E324, E192
M83. "notfiled.com" (Domain) — options: E103, E17, E327, E83
M84. "gir.network" (Domain) — options: E328, E329, E120, E127
M85. "zapto.org" (Domain) — options: E251, E4, E91, E332
M86. "cuckoo.cert.ee" (Domain) — options: E57, E324, E334, E335
M87. "droopily.eu" (Domain) — options: E101, E339, E340, E319
M88. "t.co" (Domain) — options: E191, E120, E75, E36
M89. "ip-api.com" (Domain) — options: E40, E137, E344, E34
M90. "blopik.com" (Domain) — options: E5, E215, E118, E83
M91. "paparat.ru" (Domain) — options: E319, E347, E321, E275
M92. "icanhazip.com" (Domain) — options: E34, E103, E35, E83
M93. "bubenci.ru" (Domain) — options: E316, E275, E351, E352
M94. "chinagrill.co" (Domain) — options: E353, E344, E354, E355
M95. "apokil.com" (Domain) — options: E357, E215, E47, E83
M96. "aneria.net" (Domain) — options: E102, E218, E46, E115
M97. "billyhot.ru" (Domain) — options: E319, E360, E361, E275
M98. "info-cip.org" (Domain) — options: E363, E252, E210, E364
M99. "ifastnet.com" (Domain) — options: E23, E8, E83, E77
M100. "apeduze.com" (Domain) — options: E38, E367, E83, E368
M101. "nxkad.ru" (Domain) — options: E128, E370, E371, E275
M102. "ryomy.ru" (Domain) — options: E319, E321, E275, E374
M103. "golgba.com" (Domain) — options: E223, E375, E318, E83
M104. "kurapat.ru" (Domain) — options: E315, E323, E39, E275
M105. "axikok.com" (Domain) — options: E266, E353, E134, E83
M106. "qkcew.ru" (Domain) — options: E276, E275, E128, E319
M107. "dogiraftig.com" (Domain) — options: E53, E381, E168, E83
M108. "kesp.cl" (Domain) — options: E57, E383, E334, E128
M109. "lopasts.ru" (Domain) — options: E315, E281, E386, E275
M110. "nafillimonilini.net" (Domain) — options: E77, E115, E351, E117
M111. "ohsxy.com" (Domain) — options: E128, E391, E117, E392
M112. "kopratiso.ru" (Domain) — options: E321, E342, E397, E275
M113. "dev-com.sc" (Domain) — options: E40, E33, E399, E400
M114. "krasavchikoleg.net" (Domain) — options: E101, E115, E180, E401
M115. "co-uah.top" (Domain) — options: E402, E297, E284, E403
M116. "apitelegram.org" (Domain) — options: E254, E407, E408, E7
M117. "hawksi.ru" (Domain) — options: E342, E351, E275, E319
M118. "xsph.ru" (Domain) — options: E276, E413, E414, E274
M119. "mitlubald.ru" (Domain) — options: E319, E371, E275, E342
M120. "coudzoom.ru" (Domain) — options: E315, E319, E275, E419
M121. "blinkij.com" (Domain) — options: E37, E215, E83, E266
M122. "ddnsking.com" (Domain) — options: E141, E421, E83, E165
M123. "mail.kzp.bg" (Domain) — options: E64, E67, E23, E61
M124. "your-mail.press" (Domain) — options: E20, E23, E44, E197
M125. "infomailforyoumak.ru" (Domain) — options: E425, E426, E275, E20
M126. "email.cz" (Domain) — options: E49, E47, E430, E44
M127. "mail-ukr.net" (Domain) — options: E432, E433, E201, E23
M128. "mail.aet.in.ua" (Domain) — options: E435, E61, E67, E263
M129. "mail.arlingtonhousing.us" (Domain) — options: E45, E423, E23, E20
M130. "europadonnaireland.org" (Domain) — options: E338, E4, E438, E98
M131. "inbox-ukr.net" (Domain) — options: E61, E127, E439, E440
M132. "iforma.es" (Domain) — options: E445, E446, E119, E323
M133. "gmail.com" (Domain) — options: E43, E44, E83, E233
M134. "polinamailserverip.ru" (Domain) — options: E427, E275, E449, E34
M135. "hillespostelnm.eu" (Domain) — options: E326, E450, E338, E341
M136. "mail.lebsack.de" (Domain) — options: E352, E423, E453, E336
M137. "www.portcheckers.com" (Domain) — options: E455, E239, E140, E103
M138. "telegram.uk.net" (Domain) — options: E459, E409, E4, E460
