=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1265 canonicals"
Entities:
E1. bt.toloka.to
E157. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E158. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E159. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E160. funedunet.com
E161. adobeprotectcheck.com
E162. cloudflare.com
E163. lonejade.com
E164. alegoomaster.com
E165. smartcloudflare.com [aka sync.smartcloudflare.com]
E166. crash.syncthing.net [aka syncthing.net]
E167. reg.ru
E168. ukr.net
E169. me-cloud.link
E170. telegram.org-a0dm91dk31i.cloue.link
E171. claud.in
E172. bloockflad.pw
E173. goaccount.link
E174. tvpharm.ru
E175. zaikaopentra.com.ru
E176. mediaplatformapharm.ru
E177. imgurl.ir
E178. propertyiran.ir
E179. kissmafiabeforyoudied.ru
E180. golos-ua.life [aka golos-ukr.life]
E181. mail-gov-ua.frge.io
E182. outlook.com
E183. rozsenich.com
E184. moyabelorussiya.by
E185. minef.eu
E186. deti.eu
E187. mouseoiet.fun
E188. filedn.eu
E189. nv.ua
E190. atl.ua
E191. meta.ua
E192. hostpro.ua
E193. edisk.in.ua
E194. afi-ukraine.org
E195. mail.aet.in.ua
E196. in-ukr.net
E197. listen.servemp3.com
E198. humanitarydp.ug
E199. aten.ua
E200. yeah-biches.kyiv.ua
E201. mail.lebsack.de
E202. k-ukr.net
E203. net.frge.io
E204. ukr.net.frge.io
E205. _.ukr.net.frge.io
E206. robot-876.frge.io
E207. uasettings.com
E208. out-ukr.net
E209. uasystdoc.com
E210. uasystnet.com
E211. site-ukr.net
E212. gondurasonline.ru
E213. golos2023q.ru
E214. jimloamfilling.online
E215. files-ukr.net
E216. monitor.personlog.in
E217. teleqram.info
E218. telegra.ph
E219. td-ukr.net
E220. baletkiev.pics
E221. crazykids.pics
E222. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E223. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E224. com.personlog.in
E225. invoice-traffic.com
E226. binance.com.personlog.in
E227. dynamic.exmo.day
E228. images.exmo.day
E229. killredls.pw
E230. infomalilopera.ru
E231. sowakiev.eu
E232. milekiev.eu
E233. i-like-hokku.co.ua
E234. jasminkiev.eu
E235. deti-ua.eu
E236. balet-deti.eu
E237. deti-bi.eu
E238. deti-ball.eu
E239. deti-malunki-ua.eu
E240. octoberoctopus.co.za
E241. zaikaopentra.com.ug
E242. steycools.pw
E243. dytiachatvorchist.pics [aka dytitvorchist.pics]
E244. picwalldoor.ru
E245. kids-balerin.pics
E246. ua-konkurs.pics
E247. s3-de.cloud
E248. restmantra.by
E249. boddyshow.fun
E250. comperssw.fun
E251. howlcars.fun
E252. zamesblack.fun
E253. africathrillthes.pw
E254. blogger.certifiedauth.in
E255. dayzilons.pw
E256. bookgames.pw
E257. keewoolas.pw
E258. carpetmarker.pw
E259. blogger.google.com.getssl.click
E260. dnspod.com
E261. poeuatryditieu.com
E262. ifastnet.com
E263. teiegram1.me
E264. l-ukr.net
E265. 0-ukr.net
E266. v-ukr.net
E267. 1-ukr.net
E268. 2fa-ukr.net
E269. 4e-ukr.net
E270. ukr.net.ssl2.in
E271. telegraom.me
E272. remala.id
E273. teiegram.host [aka www.teiegram.host]
E274. 8161.uk
E275. settingsukr.net
E276. settusfree.org.uk
E277. prozorro.online
E278. com.ssl3.online [aka ssl3.online]
E279. ssl2.online
E280. hsts.online [aka www.hsts.online]
E281. com.ssl4.online [aka ssl4.online]
E282. authssl.online
E283. awsplatform.online
E284. golos-hudojniku.eu
E285. golos-konkursu.eu
E286. golos-konkurs-ua.eu
E287. swinj.online
E288. group.teneta.site
E289. teneta.group
E290. authssl.site
E291. group-teneta.online
E292. cancel-auth.site
E293. drive.google.com.getssl.click
E294. www.google-drive.site
E295. drive.redirecl.com
E296. drive.googles.com.personlog.in
E297. google.drive-share.site
E298. drive.googie.com.ssl2.site
E299. google.share-drive.site
E300. net.ssl1.online
E301. ukr.net.ssl1.online
E302. net.ssl1.site [aka ssl1.site]
E303. edisk.ukr.net.ssl1.online
E304. ck-ukr.net
E305. k1-ukr.net
E306. cck-ukr.net
E307. kb-ukr.net
E308. array.myftp.biz
E309. griselda.biz.ua
E310. malvy-vote.life [aka vote-malvy.life]
E311. my-gov.cloud
E312. get.sign-cert.com
E313. ukrsets.com
E314. ukrsett.com
E315. superboler.com
E316. poertrfinal.com
E317. internetcygane.ru
E318. int-ukr.net
E319. sb-ukr.net
E320. ruvds.com
E321. account-saver.com
E322. object-storage-service.com
E323. smart-vnc.com
E324. sansaispa.com
E325. crmeds.com
E326. drv2ms.com
E327. teierqam.org
E328. grafix.ne.jp
E329. oncetrips.com
E330. protonmail.com
E331. telegram.check-active.site
E332. protectraid.com
E333. net-certificate.services
E334. notifications.certifiedauth.in
E335. gov-trust.cloud
E336. netman.servehttp.com
E337. res.certifiedauth.in
E338. notifications.google2.certifiedauth.in
E339. zero-trust.solutions
E340. tme-id.ru
E341. yemmyusa.com
E342. anotepad.com
E343. id.court.gov.ua
E344. gbshost.net
E345. bitbucket.org
E346. mail.outloolc.com [aka outloolc.com]
E347. outlook.outlook.live.com.exmo.day
E348. outlook.live.com.exmo.day
E349. live.outloolc.com
E350. outlook.certifiedauth.in
E351. outlook.live.com.getssl.click
E352. tme-id.com
E353. 00-l.ru
E354. simplecloud.ru
E355. ssl1.online
E356. it-grad.kz
E357. uaccsnet.com
E358. ukrstnet.com
E359. ssl4.site [aka www.ssl4.site]
E360. net.ssl2.site [aka ssl2.site]
E361. ssl3.site
E362. cloudflare-dns.com
E363. cdnauthsoft.com
E364. god-le.com
E365. townoflakelure.com
E366. geolocation.authcheck.in
E367. ns1.authcheck.in
E368. ns2.authcheck.in
E369. authssl.in
E370. certifiedauth.in
E371. check-active.site
E372. ns1.modeselling.com
E373. ns2.modeselling.com
E374. olminx.com
E375. mod-ukr.net
E376. liverpulapp.ru
E377. kew.1qw.us
E378. rpc.1qw.us
E379. ndibk.gov.ua
E380. balet-ua.us
E381. balet-me.us
E382. ns1.oncetrips.com
E383. trnvk.gov.ua
E384. web.web.telegram-account.host
E385. web.teiegram.host
E386. spam.web-telegram.host
E387. telegram-account.host [aka web.telegram-account.host]
E388. webk-telegram.icu
E389. 212nj0b42w.web.telegram-account.host
E390. web.telegramm-account.site
E391. 658pvbhj2k7veemmv4.web.telegram-account.host
E392. let-me.network
E393. balletworld.co
E394. gov-gr.cloud
E395. net.ssl4.site
E396. ukr.net.ssl4.site
E397. docs.ukr.net.ssl4.site
E398. shared.drive.googie.com.ssl4.site
E399. hopentools.site
E400. devtools.bond
E401. maxteroper.ru
E402. sakentoshi.ru
E403. files.ukr.net.ssl2.in
E404. ukr-net-downloadfile.su
E405. net.ssl3.site
E406. ukr.net.ssl3.site
E407. google.com.ssl3.site
E408. voteph.art
E409. telegram.org.t.me-cloud.link
E410. telegram.defender-bot.site
E411. cloud.god-le.net
E412. defender-bot.site
E413. telesecurity.org
E414. telegram-click.ru
E415. vertusupportjk.org
E416. kismamabeforyougo.com
E417. kissmafiabeforyoudied.eu
E418. diplombar.by
E419. sismasterhome.ru
E420. propertyminsk.by
E421. geroi-ukraine.com
E422. modeselling.com
E423. protectconnections.com
E424. let-me.world
E425. balet-me.pro
E426. live.com.exmo.day
E427. live.com.getssl.click
E428. documents-reader.com
E429. shared.document.drive.googie.com.ssl4.site
E430. ns1.certifiedauth.in
E431. ns2.certifiedauth.in
E432. webhook.site
E433. leru.life
E434. primaballerina.life
E435. bld-ukr.net
E436. familyvote.info
E437. progolosyi.info
E438. drive.google.com
E439. www.binance.com.exmo.day
E440. www.binance.com.personlog.in
E441. www.ssl2.in
E442. www.catalog.update.microsoft.com
E443. catbox.moe
E444. rms-server.tektonit.ru
E445. linedrv.com
E446. moskhoods.pw
E447. exceptions.exmo.day
E448. share.ukr.net.ssl1.site
E449. charyy-ukr.life [aka ukraine-charyy.life]
E450. geroiukr.site
E451. qsrgh.site [aka www.qsrgh.site]
E452. qweasdzx.site
E453. premiumjeck.site
E454. barnsertr.com
E455. static-ukr.net
E456. odwebp.com [aka svc.odwebp.com]
E457. ipodromlan.ru
E458. goodlenuxilam.site
E459. telegram.qweasdzx.site
E460. bihei.eu
E461. ret.6bc.us
E462. nk.1qw.us
E463. kew.8df.us
E464. cert.gov.ua
E465. com.authssl.site
E466. ns2.authssl.site
E467. ns1.authssl.site
E468. gdocs.com.authssl.site
E469. googie.com.authssl.site
E470. qwdfewf.com
E471. freesitucionap.com
E472. support-ukr.net
E473. as49447.net
E474. dis.gov.ua
E475. tax-gov-ua.com
E476. 01mirror.com.ua
E477. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E478. bdf.gov.ua
E479. enrollmentdm.com
E480. my.mail-gov.net
E481. mail-gov.com
E482. mail-ukr.net
E483. get.mail-gov.com
E484. milgov.host
E485. milgov.site
E486. inbox-ukr.net
E487. god-le.net
E488. desktopapluscom.workers.dev
E489. armyplus-desktop.workers.dev
E490. aplusmodgovua.workers.dev
E491. armylpus.workers.dev
E492. worker-misty-mouse-6ac7.aky15825.workers.dev
E493. ochiplus.workers.dev
E494. falling-rice-4afa.ochiplus.workers.dev
E495. worker-test-6f41.idv64828.workers.dev
E496. annualgieconferenceinmunich2024.com
E497. groupdavinci.online
E498. chimeramarket24.online
E499. acc-ukr.net
E500. cca-ukr.net
E501. ualogaccs.com
E502. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E503. backstagemerch.shop
E504. confirmphone.site
E505. jslopasitmon.com
E506. us-west-1-amazon.ua-energy.cloud
E507. cloud.account-viewer.com
E508. accounts---ukr.net
E509. confirm.account-viewer.com
E510. accounts--ukr.net
E511. ivanti.account-viewer.com
E512. plntr.account-viewer.com
E513. stellar.account-viewer.com
E514. accounts-ukr.net
E515. i-ua.account-guard.site
E516. account-ukr.net
E517. telegramm-account.site
E518. mail-gov.net
E519. mail.zhblz.com
E520. post.mil.gov.ua
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E1, E18, E2, E19
M4. "bt.toloka.to" (Domain) — options: E2, E11, E12, E24
M5. "dwservice.net" (Domain) — options: E28, E29, E30, E31
M6. "www.dwservice.net" (Domain) — options: E37, E38, E35, E31
M7. "github.com" (Domain) — options: E44, E45, E46, E23
M8. "hudojnik.eu" (Domain) — options: E4, E52, E53, E54
M9. "droopily.eu" (Domain) — options: E4, E59, E60, E61
M10. "qaz.su" (Domain) — options: E66, E3, E67, E9
M11. "vdsina.ru" (Domain) — options: E9, E71, E72, E73
M12. "zarabovannyok.eu" (Domain) — options: E78, E60, E17, E62
M13. "jokoloret.ru" (Domain) — options: E3, E66, E71, E82
M14. "tg.cyou" (Domain) — options: E49, E9, E84, E85
M15. "shodan.io" (Domain) — options: E44, E90, E91, E3
M16. "sakentoshi.ru" (Domain) — options: E9, E3, E94, E71
M17. "leru.life" (Domain) — options: E30, E63, E99, E100
M18. "teleqram.info" (Domain) — options: E105, E106, E107, E75
M19. "topibuzz.space" (Domain) — options: E111, E112, E66, E113
M20. "progolosyi.info" (Domain) — options: E105, E118, E75, E78
M21. "telegram-click.ru" (Domain) — options: E3, E66, E122, E123
M22. "tgeo.link" (Domain) — options: E49, E128, E129, E130
M23. "t.me" (Domain) — options: E24, E134, E135, E44
M24. "unayt.ru" (Domain) — options: E3, E71, E82, E66
M25. "aneria.net" (Domain) — options: E140, E29, E141, E32
M26. "tworchi-kanikylu.info" (Domain) — options: E78, E105, E75, E145
M27. "t-me.io" (Domain) — options: E24, E134, E110, E44
M28. "bitbucket.org" (Domain) — options: E44, E29, E149, E150
M29. "censys.io" (Domain) — options: E105, E91, E3, E92
M30. "golosa-zaditinu.eu" (Domain) — options: E4, E78, E156, E3
M31. "townoflakelure.com" (Domain) — options: E160, E161, E162, E23
M32. "krasavchikoleg.net" (Domain) — options: E4, E32, E166, E140
M33. "cloue.link" (Domain) — options: E128, E169, E170, E44
M34. "coudzoom.ru" (Domain) — options: E3, E71, E174, E9
M35. "iloveua.ir" (Domain) — options: E177, E4, E30, E178
M36. "lo7h.com" (Domain) — options: E59, E182, E163, E23
M37. "tvoyaradostetoya.ru" (Domain) — options: E80, E179, E71, E98
M38. "bihei.eu" (Domain) — options: E19, E4, E185, E186
M39. "aten.ua" (Domain) — options: E189, E190, E191, E192
M40. "mayak.dp.ua" (Domain) — options: E189, E191, E195, E198
M41. "frge.io" (Domain) — options: E49, E44, E203, E91
M42. "uasetukr.com" (Domain) — options: E16, E202, E207, E23
M43. "golosdruga.ru" (Domain) — options: E3, E212, E213, E180
M44. "nafillimonilini.net" (Domain) — options: E30, E32, E214, E109
M45. "telegrad.info" (Domain) — options: E78, E217, E127, E75
M46. "dytiachatvorchist.pics" (Domain) — options: E78, E9, E220, E145
M47. "in-touc.com" (Domain) — options: E20, E19, E22, E196
M48. "samoramertut.ru" (Domain) — options: E3, E95, E71, E82
M49. "magicpic.eu" (Domain) — options: E177, E60, E227, E62
M50. "kilomunara.com" (Domain) — options: E142, E161, E229, E23
M51. "lotus-kiev.eu" (Domain) — options: E200, E189, E231, E232
M52. "deti.eu" (Domain) — options: E235, E236, E237, E238
M53. "zaikadoctor.ru" (Domain) — options: E3, E175, E71, E9
M54. "itskids.pics" (Domain) — options: E177, E242, E221, E243
M55. "co3ra.de" (Domain) — options: E66, E30, E201, E78
M56. "duhodown.fun" (Domain) — options: E249, E103, E250, E117
M57. "bloockflad.pw" (Domain) — options: E242, E253, E254, E255
M58. "vljsport.eu.com" (Domain) — options: E83, E4, E21, E62
M59. "telegraom.me" (Domain) — options: E24, E263, E124, E137
M60. "ukr.net" (Domain) — options: E202, E264, E265, E266
M61. "telegra.ph" (Domain) — options: E30, E109, E271, E106
M62. "telegram.uk.net" (Domain) — options: E266, E273, E126, E274
M63. "truffa.online" (Domain) — options: E277, E278, E279, E280
M64. "golos-telegtam.eu" (Domain) — options: E4, E126, E284, E212
M65. "elyslink.online" (Domain) — options: E277, E287, E279, E280
M66. "teneta.site" (Domain) — options: E211, E288, E37, E289
M67. "drive.google.com" (Domain) — options: E44, E293, E294, E295
M68. "ssl1.online" (Domain) — options: E300, E278, E279, E281
M69. "k-ukr.net" (Domain) — options: E264, E304, E168, E196
M70. "myftp.biz" (Domain) — options: E29, E308, E148, E309
M71. "beget.com" (Domain) — options: E160, E139, E312, E23
M72. "barnsertr.com" (Domain) — options: E315, E175, E313, E87
M73. "internet.bs" (Domain) — options: E49, E317, E30, E81
M74. "sav.com" (Domain) — options: E44, E29, E320, E321
M75. "ruvds.com" (Domain) — options: E3, E59, E325, E23
M76. "teiergam.com" (Domain) — options: E19, E327, E23, E59
M77. "ukrstnet.com" (Domain) — options: E16, E266, E210, E262
M78. "tronogram.com" (Domain) — options: E328, E18, E23, E329
M79. "trust-certificate.net" (Domain) — options: E37, E333, E33, E334
M80. "tme-id.com" (Domain) — options: E340, E341, E342, E332
M81. "gbshost.org" (Domain) — options: E44, E344, E152, E345
M82. "outlook.com" (Domain) — options: E146, E346, E347, E348
M83. "tme-id.ru" (Domain) — options: E3, E352, E42, E353
M84. "hsts.online" (Domain) — options: E151, E278, E279, E282
M85. "it-develop.me" (Domain) — options: E44, E271, E147, E356
M86. "unetset.com" (Domain) — options: E160, E30, E23, E19
M87. "qsrgh.site" (Domain) — options: E44, E302, E292, E359
M88. "cloudflare.com" (Domain) — options: E148, E44, E362, E165
