=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
M11. "nais-gov.org" (Domain) — options: E2, E29, E34, E36
M12. "nais-gov.com" (Domain) — options: E1, E29, E7, E34
M13. "portal.nazk.org.ua" (Domain) — options: E4, E37, E42, E43
M14. "8003659902.site" (Domain) — options: E47, E31, E48, E49
M15. "gmail.com" (Domain) — options: E29, E8, E12, E47
M16. "mx-out-14.default-host.net" (Domain) — options: E25, E15, E30, E57
M17. "surname192.temp.swtest.ru" (Domain) — options: E30, E61, E62, E34
M18. "ftp.thefoodplace.net" (Domain) — options: E29, E32, E33, E26
M19. "www.hybrid-analysis.com" (Domain) — options: E16, E67, E68, E69
M20. "8003659902.space" (Domain) — options: E3, E31, E60, E30
M21. "cdn.discordapp.com" (Domain) — options: E15, E10, E12, E73
M22. "185.193.38.78" (Domain) — options: E72, E64, E48, E59
M23. "melitaes.online" (Domain) — options: E76, E77, E49, E74
M24. "optica-rd.myftp.biz" (Domain) — options: E49, E81, E60, E30
M25. "ceronamtinclube.icu" (Domain) — options: E49, E3, E84, E45
M26. "67.199.248.10" (Domain) — options: E59, E26, E64, E25
M27. "proxylogon.com" (Domain) — options: E70, E12, E7, E72
M28. "s8.h.mchost.ru" (Domain) — options: E61, E90, E91, E62
M29. "analyze.intezer.com" (Domain) — options: E93, E94, E12, E16
M30. "67.199.248.11" (Domain) — options: E72, E26, E69, E64
M31. "accept-pay.top" (Domain) — options: E3, E96, E49, E62
M32. "melitaeas.online" (Domain) — options: E85, E77, E98, E78
M33. "districoperav.icu" (Domain) — options: E3, E99, E84, E47
M34. "airmauritiusticket.com" (Domain) — options: E2, E34, E7, E14
M35. "great-surveys.top" (Domain) — options: E49, E102, E3, E103
M36. "smm2021.net" (Domain) — options: E83, E32, E105, E33
M37. "1000020.xyz" (Domain) — options: E47, E34, E48, E3
M38. "ereservices.com" (Domain) — options: E3, E94, E12, E47
M39. "eumr.site" (Domain) — options: E3, E48, E34, E87
M40. "smartideabusiness.com" (Domain) — options: E34, E12, E18, E2
M41. "microsoft.com" (Domain) — options: E90, E92, E106, E44
M42. "site-1.work" (Domain) — options: E3, E48, E10, E50
M43. "cve.mitre.org" (Domain) — options: E44, E10, E1, E9
M44. "gov.ua" (Domain) — options: E37, E36, E41, E45
M45. "gordon6.hopto.org" (Domain) — options: E10, E6, E1, E15
M46. "zuh3vcyskd4gipkm.onion" (Domain) — options: E97, E112, E113, E31
M47. "evil.server.com" (Domain) — options: E76, E103, E95, E12
M48. "webknives.com" (Domain) — options: E28, E103, E12, E30
M49. "rmssrv2.ru" (Domain) — options: E23, E62, E115, E63
M50. "gov-ua.info" (Domain) — options: E39, E118, E45, E36
M51. "integramultimedia.com.mx" (Domain) — options: E34, E12, E68, E91
M52. "rmssrv3.ru" (Domain) — options: E116, E21, E62, E115
M53. "rmssrv4.ru" (Domain) — options: E21, E62, E23, E63
M54. "nowpropitup.com" (Domain) — options: E2, E12, E54, E3
M55. "cautionphenomenon.co.kr" (Domain) — options: E34, E61, E86, E122
M56. "raidforums.com" (Domain) — options: E97, E12, E28, E7
M57. "chubanomania.icu" (Domain) — options: E49, E99, E30, E10
M58. "app.any.run" (Domain) — options: E32, E62, E121, E93
M59. "pastebin.com" (Domain) — options: E15, E12, E67, E97
M60. "expeditionabroad.com" (Domain) — options: E34, E12, E111, E7
M61. "www.virustotal.com" (Domain) — options: E93, E67, E71, E70
M62. "biengrandir37.com" (Domain) — options: E28, E12, E65, E111
M63. "parodadoca.ru" (Domain) — options: E61, E63, E62, E126
M64. "product-reviews.website" (Domain) — options: E3, E114, E48, E61
M65. "apoxipodes.ru" (Domain) — options: E61, E62, E46, E87
M66. "varanasiclick.ru" (Domain) — options: E111, E62, E46, E30
M67. "www.michiganmastereltiempo.com" (Domain) — options: E83, E70, E28, E71
M68. "photobucket.com" (Domain) — options: E10, E12, E28, E7
M69. "vuonorganic.com" (Domain) — options: E61, E12, E53, E83
M70. "emterox.ru" (Domain) — options: E61, E107, E62, E124
M71. "ryomy.ru" (Domain) — options: E117, E62, E61, E63
M72. "lthhc-zm.com" (Domain) — options: E34, E40, E5, E12
M73. "pbank.co.ua" (Domain) — options: E36, E86, E42, E4
M74. "graphiuma.online" (Domain) — options: E85, E78, E77, E49
M75. "giraffe-tour.ru" (Domain) — options: E61, E62, E65, E87
M76. "thaibbqculver.com" (Domain) — options: E83, E12, E94, E2
M77. "erwini.ru" (Domain) — options: E87, E62, E128, E61
M78. "dyndns.com" (Domain) — options: E25, E18, E12, E20
M79. "192.198.87.130" (Domain) — options: E72, E69, E59, E75
M80. "www.symantec.com" (Domain) — options: E16, E67, E70, E106
M81. "cryptsen7fo43rr6.onion" (Domain) — options: E97, E113, E130, E69
M82. "cuckoo.cert.ee" (Domain) — options: E45, E131, E76, E33
M83. "www.dstruct.net" (Domain) — options: E14, E35, E33, E67
M84. "1833.site" (Domain) — options: E31, E50, E3, E47
M85. "nx0.ru" (Domain) — options: E30, E62, E117, E87
M86. "winscp.net" (Domain) — options: E26, E32, E33, E34
M87. "zp.ukrtel.net" (Domain) — options: E105, E37, E33, E32
M88. "chernilis.win" (Domain) — options: E30, E100, E119, E124
M89. "badpdf.com" (Domain) — options: E31, E12, E36, E15
M90. "gangbang6.monster" (Domain) — options: E102, E7, E67, E31
M91. "antination.kherson.ua" (Domain) — options: E120, E39, E118, E37
M92. "thestoreroomnsw.com.au" (Domain) — options: E83, E34, E103, E16

=== RESPONSE (75.5s, in 6169 / out 16040 tok, stop) ===
{"v":[{"m":"mail.nais-gov.org","id":"NEW","g":"a mail subdomain of nais-gov.org","p":"E1","r":"p"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a widget subdomain of forum-pokemon.com","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"a name server for ns2-dns.com","p":"E18","r":"p"},{"m":"ns.ns3-dns.com","id":"NEW","g":"a name server for ns3-dns.com","p":"E20","r":"p"},{"m":"ns3-dns.com","id":"NEW","g":"a domain name","p":"E20","r":"b"},{"m":"ns2-dns.com","id":"NEW","g":"a domain name","p":"E25","r":"b"},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a subdomain of wpc-v0cdn.org","p":"E13","r":"p"},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain name","p":"E10","r":"b"},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain name","p":"E29","r":"b"},{"m":"nais-gov.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain name","p":"E90","r":"b"},{"m":"site-1.work","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain name","p":"E36","r":"b"},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain name","p":"E39","r":"p"},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain name","p":null,"r":null}]}
