=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 610 canonicals"
Entities:
E1. naffalno.site
E180. westafrance.com
E181. tiloraso.ru
E182. potrakit.ru
E183. clipperso.ru
E184. paparat.ru
E185. a0322810.xsph.ru
E186. a0695487.xsph.ru
E187. a0656203.xsph.ru
E188. a0667987.xsph.ru
E189. a0698262.xsph.ru
E190. fex.net
E191. ukr.net
E192. sytes.net
E193. alt-2cdn.net
E194. cloudflare-dns.com
E195. kilitro.ru
E196. enterwords.ru
E197. domtern.com
E198. yandex.ru
E199. viewdns.info
E200. gotdns.ch
E201. ipv6-wpnc.net
E202. nitikora.ru
E203. enlamentedeunasesor.com
E204. rmssrv2.ru
E205. rmssrv3.ru
E206. jskgdhjkdfhjdkjhd844.ru
E207. circulas.ru
E208. cisa.gov
E209. ansaigon.com
E210. gov-ua.info
E211. tzi.info-cip.org
E212. nx0.ru
E213. myftp.org
E214. servemp3.com
E215. survefuz.com
E216. servebeer.com
E217. stormpredictor.host
E218. dodortar.ru
E219. hexactor.com
E220. gobits3.com
E221. sendmail.website
E222. balkimotion.ru
E223. fernandoherrera.me
E224. t.me
E225. nirsoft.me
E226. me.gov.ua
E227. mail.gov.ua
E228. hotmail.com
E229. rnbo.gov.ua
E230. wicksl.ru
E231. ncscc.gov.ua
E232. servepics.com
E233. servegame.com
E234. erwini.ru
E235. arelyevennot.top
E236. arminext.com
E237. winuvinnosluk.club
E238. dogiraftig.com
E239. jokotras.ru
E240. candidar.ru
E241. metanat.ru
E242. app.any.run
E243. m-vz.webhop.me
E244. igshop.net
E245. aluaadin.com
E246. blinkij.com
E247. arcor.de
E248. uacompensation.xyz
E249. alegoomaster.com
E250. ua-compenses.top
E251. photobucket.com
E252. ocspdep.com
E253. t.co
E254. vinergil.com
E255. nais-gov.com
E256. an-gos.top
E257. domthr.xyz
E258. kmtacn.com
E259. emterox.ru
E260. dezword.com
E261. sinergil.com
E262. vuonorganic.com
E263. gmail.com
E264. ginaengg.com
E265. rresteraftin.com
E266. giraffe-tour.ru
E267. gov.ua
E268. billiopa.com
E269. analyze.intezer.com
E270. lingrevelat.com
E271. ertimadifa.com
E272. www.portcheckers.com
E273. chinagrill.co
E274. drimzis.com
E275. troadsecow.com
E276. softloadup.com
E277. freesitucionap.com
E278. rivertimad.com
E279. vuxuancuong.com
E280. www.dropbox.com
E281. ticket.cyberpolice.gov.ua
E282. telegram.org.security.ohsxy.com
E283. kohhd.com
E284. security-check.telegram.org.ohsxy.com
E285. ghaniyu.com
E286. notfiled.com
E287. premiumjeck.site
E288. serveminecraft.net
E289. combinedresidency.org
E290. raidforums.com
E291. e-wwg.com
E292. github.com
E293. expeditionabroad.com
E294. bugiplaysec.com
E295. winscp.net
E296. flayga.ru
E297. outlook.com
E298. blog.gocon.in
E299. admus.top
E300. 1000020.xyz
E301. uatax-compens.xyz
E302. ec-compensation.xyz
E303. tax-compenses.xyz
E304. ritionalvalueon.top
E305. oceriesfornot.top
E306. ndlestomak.top
E307. co-uah.top
E308. verycheap.store
E309. superboler.com
E310. shormanz.com
E311. jo-opros.top
E312. ao-opros.top
E313. co-opros.top
E314. top-opros.top
E315. bul-opros.top
E316. aff-opros.top
E317. cels-opros.top
E318. awa-opros.top
E319. upportteam.lingrevelat.com
E320. motocheck.in
E321. redirectme.net
E322. iforma.es
E323. shodan.io
E324. timeandbright.com
E325. hardingtwominuterule.com
E326. www.facebook.com
E327. www.msp.gov.ua
E328. servequake.com
E329. servehalflife.com
E330. proxylogon.com
E331. mygraphbook.com
E332. admru.top
E333. jevejosader.top
E334. admukr.top
E335. wers-gos.top
E336. reteredelete.top
E337. topadm.top
E338. shikjil.com
E339. britxec.com
E340. zbignef.com
E341. xcasinobonuses.net
E342. drive.google.com
E343. taximadridclass.com
E344. lthhc-zm.com
E345. bt.hurtom.com
E346. kivanclardokum.com.tr
E347. anniversarygiftsforcouples.com
E348. ukrainebayra.com
E349. ua.aspx.io
E350. badpdf.com
E351. big-uah.top
E352. smartideabusiness.com
E353. eti-opros.top
E354. wi-opros.top
E355. hopto.org
E356. gordon6.hopto.org
E357. economiquity.org
E358. shapurt.ru
E359. europadonnaireland.org
E360. lover.printing82.detroito.ru
E361. zapto.org
E362. ua-cip.org
E363. dod-upload.dodortar.ru
E364. lnk-upload.dodortar.ru
E365. ais-gos.top
E366. cerv-gos.top
E367. for-gos.top
E368. alf-gos.top
E369. prostotaknet.net
E370. ui-opros.top
E371. myftp.biz
E372. up-dot.myftp.org
E373. up-lnk.myftp.org
E374. optica-rd.myftp.biz
E375. www.dstruct.net
E376. www.symantec.com
E377. apps-opros.top
E378. aspe.ro
E379. aspx.io
E380. shopersport.ru
E381. korrespondentnet.webflow.io
E382. bt.toloka.to
E383. bt.toloka.tv
E384. cryptsen7fo43rr6.onion.to
E385. cdn.jsdelivr.net
E386. prefer.jokotras.ru
E387. milotraf.ru
E388. misp.cert.gov.ua
E389. cert.gov.ua
E390. cmtheodor.be
E391. net-certificate.services
E392. rbadm.top
E393. coinerpay.top
E394. trueadm.top
E395. an-ukr.top
E396. meteolink.host
E397. podologaneri.it
E398. infomalilopera.ru
E399. tbwelo.ru
E400. callsol.ru
E401. varanasiclick.ru
E402. rubidiumo.ru
E403. graphiuma.online
E404. billyhot.ru
E405. microsoft.com
E406. run.mocky.io
E407. kitten-268.frge.io
E408. panelunregistertle-348.frge.io
E409. euro24dopomoga0.yolasite.com
E410. oon24opros.yolasite.com
E411. ukrainecenter.yolasite.com
E412. oon24oprosy.yolasite.com
E413. aid.edopomoga.gov.ua
E414. iol.pt
E415. arhiv.ua-cip.org
E416. ukrahelpforall.ucraft.site
E417. hopentools.site
E418. foundpomoshi.com
E419. scorpiones.online
E420. atl.ua
E421. pbank.co.ua
E422. sackmeister.de
E423. nejsemlama.cz
E424. zp.ukrtel.net
E425. edisk.ukr.net
E426. melitaeas.online
E427. serveblog.net
E428. bank.gov.ua
E429. ye-gos.top
E430. ev-gos.top
E431. tio-gos.top
E432. ws-gos.top
E433. jar-gos.top
E434. alfa-gos.top
E435. tridiuma.ru
E436. sm.ukrtel.net
E437. ew-gos.top
E438. telecomds.online
E439. whoer.net
E440. compensation-ukr.com
E441. pay.ukr-compens.xyz
E442. phymateus.online
E443. tas-gos.top
E444. helpzzfound.site
E445. accept-pay.top
E446. mil.ua.aspx.io
E447. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E448. dis.gov.ua
E449. dsszzi.gov.ua
E450. bow-gos.top
E451. jel-gos.top
E452. badge-gos.top
E453. yi-gos.top
E454. tense-gos.top
E455. netbin.host
E456. mx-out-14.default-host.net
E457. mail.nais-gov.org
E458. dishsouq.com
E459. easternexecutiveclub.com
E460. nabufixservice.name
E461. job-opros.top
E462. world-opros.top
E463. homospoison.ru
E464. answers.microsoft.com
E465. surname192.temp.swtest.ru
E466. tax-compensation.xyz
E467. uatax-compenses.xyz
E468. cryptsen7fo43rr6.onion
E469. wpc-v0cdn.org
E470. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E471. cryptsen7fo43rr6.onion.cab
E472. nais-gov.org
E473. privat24.ua-wallet.pw
E474. cve.mitre.org
E475. antination.kherson.ua
E476. kesp.cl
E477. telsec.org
E478. fudupdate.com
E479. mill.co.ua
E480. granitecsinks.ca
E481. cautionphenomenon.co.kr
E482. servecounterstrike.com
E483. thaibbqculver.com
E484. docs.microsoft.com
E485. get.adobe.com.aspx.io
E486. gov.mil.ua.aspx.io
E487. www.get.adobe.com.aspx.io
E488. uadop.webflow.io
E489. cdn.discordapp.com
E490. pius-studio.at
E491. ao3.hmgo.pw
E492. uam-compensation.xyz
E493. ua-compensations.xyz
E494. pay.uacompensation.xyz
E495. myua-compensations.xyz
E496. cs1.wpc-v0cdn.org
E497. ssttekstil.com
E498. winchconstruction.com
E499. biengrandir37.com
E500. product2020.mrbasic.com
E501. peer-gos.top
E502. fori-opros.top
E503. store8.gofile.io
E504. tinyurl.com
E505. lnk.ukr-compens.xyz
E506. ua-taxes-compens.xyz
E507. ua-compensation.top
E508. dsns.com.ua
E509. marmaris.com.ua
E510. toloka.to
E511. criticalosl.tech
E512. portal.nazk.org.ua
E513. ua-compens.top
E514. ceronamtinclube.icu
E515. districoperav.icu
E516. coudzoom.ru
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E20, E29, E23
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E45, E11, E51, E47
M8. "freesitucionap.com" (Domain) — options: E54, E20, E32, E23
M9. "gondurasonline.ug" (Domain) — options: E59, E60, E61, E62
M10. "hopentools.site" (Domain) — options: E68, E8, E69, E3
M11. "humanitarydp.ug" (Domain) — options: E33, E39, E70, E2
M12. "infomalilopera.ru" (Domain) — options: E45, E11, E73, E74
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E53, E11, E78, E14
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E78, E11, E82, E83
M15. "kismamabeforyougo.com" (Domain) — options: E59, E43, E20, E86
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E29, E90, E91, E92
M17. "kjhgdj99fuller.ru" (Domain) — options: E80, E11, E94, E78
M18. "maximprofile.net" (Domain) — options: E97, E98, E99, E100
M19. "nabufixservice.name" (Domain) — options: E1, E104, E105, E106
M20. "premiumjeck.site" (Domain) — options: E7, E3, E5, E1
M21. "prostotaknet.net" (Domain) — options: E111, E97, E102, E112
M22. "verycheap.store" (Domain) — options: E116, E117, E101, E118
M23. "zaikaopentra-com-ug.online" (Domain) — options: E65, E64, E122, E70
M24. "zaikaopentra.com.ug" (Domain) — options: E88, E67, E29, E127
M25. "zakolibal.online" (Domain) — options: E64, E128, E124, E129
M26. "zalamafiapopcultur.eu" (Domain) — options: E123, E91, E43, E1
M27. "zaliphone.com" (Domain) — options: E123, E135, E136, E137
M28. "ip-api.com" (Domain) — options: E140, E141, E10, E142
M29. "noip.com" (Domain) — options: E68, E146, E147, E20
M30. "dyndns.com" (Domain) — options: E16, E149, E110, E20
M31. "nx0.ru" (Domain) — options: E78, E85, E11, E92
M32. "ddns.net" (Domain) — options: E13, E154, E151, E155
M33. "lopasts.ru" (Domain) — options: E45, E153, E27, E11
M34. "apoxipodes.ru" (Domain) — options: E45, E47, E11, E162
M35. "lnasfe.ru" (Domain) — options: E163, E47, E164, E11
M36. "sendmail.website" (Domain) — options: E9, E4, E167, E168
M37. "moolin.ru" (Domain) — options: E171, E172, E173, E11
M38. "advanced-ip-scaner.com" (Domain) — options: E142, E145, E167, E176
M39. "kopratiso.ru" (Domain) — options: E160, E47, E181, E11
M40. "xsph.ru" (Domain) — options: E92, E185, E186, E78
M41. "freedynamicdns.net" (Domain) — options: E55, E16, E97, E158
M42. "plexbd.net" (Domain) — options: E16, E190, E191, E97
M43. "advanced-ip-scanner.site" (Domain) — options: E167, E177, E141, E142
M44. "ns3-dns.com" (Domain) — options: E106, E149, E110, E194
M45. "emterox.ru" (Domain) — options: E17, E195, E196, E197
M46. "viewdns.net" (Domain) — options: E199, E200, E16, E97
M47. "nikotod.ru" (Domain) — options: E76, E195, E79, E202
M48. "hofsteder.ru" (Domain) — options: E160, E11, E95, E45
M49. "rmssrv4.ru" (Domain) — options: E204, E11, E205, E14
M50. "civh.ru" (Domain) — options: E39, E85, E11, E80
M51. "ns2-dns.com" (Domain) — options: E110, E150, E106, E194
M52. "viewdns.info" (Domain) — options: E158, E200, E16, E210
M53. "erwini.ru" (Domain) — options: E42, E17, E84, E196
M54. "rmssrv3.ru" (Domain) — options: E82, E204, E11, E14
M55. "nxkad.ru" (Domain) — options: E85, E212, E79, E11
M56. "serveftp.com" (Domain) — options: E117, E20, E213, E109
M57. "fishitor.ru" (Domain) — options: E195, E77, E11, E45
M58. "advanced-ip-scanners.com" (Domain) — options: E141, E176, E167, E177
M59. "hilr.ru" (Domain) — options: E33, E195, E218, E11
M60. "potrakit.ru" (Domain) — options: E45, E160, E174, E11
M61. "gotdns.ch" (Domain) — options: E158, E159, E110, E199
M62. "advanced-ip-scanner.website" (Domain) — options: E176, E177, E141, E142
M63. "ipodromlan.ru" (Domain) — options: E45, E47, E218, E11
M64. "coudzoom.ru" (Domain) — options: E45, E42, E11, E8
M65. "homospoison.ru" (Domain) — options: E76, E47, E11, E222
M66. "myddns.me" (Domain) — options: E16, E223, E13, E159
M67. "fast-mail.site" (Domain) — options: E4, E169, E221, E227
M68. "qkcew.ru" (Domain) — options: E92, E11, E85, E42
M69. "rncsq.ru" (Domain) — options: E80, E153, E229, E11
M70. "serveirc.com" (Domain) — options: E117, E232, E18, E20
M71. "mulleti.ru" (Domain) — options: E15, E42, E93, E11
M72. "bubenci.ru" (Domain) — options: E17, E11, E234, E171
M73. "arentuk.com" (Domain) — options: E76, E26, E235, E20
M74. "ardeas.ru" (Domain) — options: E42, E11, E166, E174
M75. "varanasiclick.ru" (Domain) — options: E17, E45, E11, E75
M76. "ryomy.ru" (Domain) — options: E42, E160, E11, E164
M77. "webhop.me" (Domain) — options: E243, E151, E223, E224
M78. "akaluij.com" (Domain) — options: E245, E26, E246, E20
M79. "sackmeister.de" (Domain) — options: E241, E247, E74, E64
M80. "moskeet.com" (Domain) — options: E173, E197, E251, E20
M81. "fan-guy.com" (Domain) — options: E254, E255, E256, E20
M82. "domtern.com" (Domain) — options: E257, E258, E20, E238
M83. "vinergil.com" (Domain) — options: E261, E20, E25, E262
M84. "dogiraftig.com" (Domain) — options: E218, E264, E265, E20
M85. "golgba.com" (Domain) — options: E238, E86, E267, E20
M86. "aluaadin.com" (Domain) — options: E19, E27, E20, E88
M87. "apeduze.com" (Domain) — options: E148, E136, E20, E260
M88. "rivertimad.com" (Domain) — options: E270, E44, E271, E20
M89. "e-wwg.com" (Domain) — options: E83, E260, E20, E59
M90. "gopoppers.com" (Domain) — options: E59, E197, E183, E20
M91. "icanhazip.com" (Domain) — options: E10, E29, E179, E20
M92. "agrikoz.com" (Domain) — options: E74, E136, E20, E26
M93. "nowpropitup.com" (Domain) — options: E10, E121, E20, E275
M94. "rresteraftin.com" (Domain) — options: E238, E20, E29, E108
M95. "hexactor.com" (Domain) — options: E197, E279, E217, E20
M96. "photobucket.com" (Domain) — options: E280, E232, E20, E38
M97. "superboler.com" (Domain) — options: E59, E268, E216, E20
M98. "ohsxy.com" (Domain) — options: E85, E282, E257, E283
M99. "naffalno.site" (Domain) — options: E29, E137, E5, E3
M100. "agreminj.com" (Domain) — options: E58, E20, E19, E287
M101. "baidencult.com" (Domain) — options: E57, E20, E146, E29
M102. "ginaengg.com" (Domain) — options: E254, E291, E261, E292
M103. "troadsecow.com" (Domain) — options: E58, E20, E293, E29
M104. "igshop.net" (Domain) — options: E99, E238, E102, E295
M105. "fluoxi.com" (Domain) — options: E296, E50, E179, E20
M106. "proxylogon.com" (Domain) — options: E56, E297, E209, E20
M107. "azimurs.com" (Domain) — options: E274, E121, E20, E123
M108. "domthr.xyz" (Domain) — options: E197, E300, E16, E248
M109. "expeditionabroad.com" (Domain) — options: E29, E275, E20, E133
M110. "lonelyatthetop.com" (Domain) — options: E305, E20, E10, E306
M111. "kohhd.com" (Domain) — options: E307, E29, E10, E260
M112. "verofes.com" (Domain) — options: E254, E18, E308, E20
